shortFormattedClock,actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,jerseyNumber,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId
00:54,153,PT00M54.20S,2022-12-15T01:09:58.1Z,1,REGULAR,freethrow,1 of 3,[],203944,,,1610612752,26,28,2022-12-15T01:11:21Z,1510000,False,,,0,,J. Randle Free Throw 1 of 3 (14 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,14.0,,,,,,,,,,,,,,,,,
00:54,154,PT00M54.20S,2022-12-15T01:09:58.1Z,1,REGULAR,freethrow,2 of 3,[],203944,,,1610612752,26,29,2022-12-15T01:11:21Z,1520000,False,,,0,,J. Randle Free Throw 2 of 3 (15 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,15.0,,,,,,,,,,,,,,,,,
00:54,155,PT00M54.20S,2022-12-15T01:10:19.2Z,1,REGULAR,substitution,out,[],1629750,,,1610612752,26,29,2022-12-15T01:10:25Z,1530000,False,,,0,,SUB out: J. Green,[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
00:54,156,PT00M54.20S,2022-12-15T01:10:19.2Z,1,REGULAR,substitution,in,[],1627884,,,1610612752,26,29,2022-12-15T01:10:25Z,1540000,False,,,0,,SUB in: D. Jones Jr.,[1627884],5,1610612741.0,CHI,,,,Jones Jr.,D. Jones Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,
00:54,157,PT00M54.20S,2022-12-15T01:09:58.1Z,1,REGULAR,freethrow,3 of 3,[],203944,,,1610612752,26,29,2022-12-15T01:11:21Z,1550000,False,,,0,,MISS J. Randle Free Throw 3 of 3,[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
00:49,160,PT00M49.00S,2022-12-15T01:10:03.3Z,1,REGULAR,rebound,offensive,[],1628392,,,1610612752,26,29,2022-12-15T01:11:21Z,1560000,False,,,0,,I. Hartenstein REBOUND (Off:2 Def:1),[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,,,,,,,,,157.0,3.0,1.0,2.0,,,,,,,,,,
00:49,161,PT00M49.00S,2022-12-15T01:10:54.4Z,1,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1628392,94.40999984741211,50.0,1610612752,26,29,2022-12-15T01:10:54Z,1570000,False,0.0,0.0,1,right,MISS I. Hartenstein tip Layup,[1628392],55,1610612752.0,NYK,tip,,,Hartenstein,I. Hartenstein,,,,,Mid-Range,8-16 Left,0.0,Missed,,,,,,,,,,,,,,,,,,
00:47,162,PT00M47.30S,2022-12-15T01:10:56.1Z,1,REGULAR,rebound,offensive,[],1628392,,,1610612752,26,29,2022-12-15T01:10:56Z,1580000,False,,,0,,I. Hartenstein REBOUND (Off:3 Def:1),[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,Mid-Range,8-16 Left,,,,,,,161.0,4.0,1.0,3.0,,,,,,,,,,
00:47,163,PT00M47.30S,2022-12-15T01:10:56.1Z,1,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1628392,94.40999984741211,50.0,1610612752,26,29,2022-12-15T01:10:56Z,1590000,False,0.0,0.0,1,right,MISS I. Hartenstein tip Layup,[1628392],55,1610612752.0,NYK,tip,,,Hartenstein,I. Hartenstein,,,,,Mid-Range,8-16 Left,0.0,Missed,,,,,,,,,,,,,,,,,,
00:46,164,PT00M46.50S,2022-12-15T01:10:56.9Z,1,REGULAR,rebound,defensive,[],203083,,,1610612741,26,29,2022-12-15T01:10:56Z,1600000,False,,,0,,A. Drummond REBOUND (Off:0 Def:2),[203083],3,1610612741.0,CHI,,,,Drummond,A. Drummond,,,,,Mid-Range,8-16 Left,,,,,,,163.0,2.0,2.0,0.0,,,,,,,,,,
00:39,165,PT00M39.10S,2022-12-15T01:11:04.3Z,1,REGULAR,3pt,Jump Shot,[],201609,20.318659658344284,8.57843137254902,1610612741,26,29,2022-12-15T01:14:51Z,1610000,False,207.0,138.0,1,left,MISS G. Dragic 24' pullup 3PT,[201609],7,1610612741.0,CHI,pullup,,,Dragic,G. Dragic,,,,,Above the Break 3,24+ Right Center,24.91,Missed,,,,,,,,,,,,,,,,,,
00:37,166,PT00M37.10S,2022-12-15T01:11:06.3Z,1,REGULAR,rebound,defensive,[],203944,,,1610612752,26,29,2022-12-15T01:11:06Z,1620000,False,,,0,,J. Randle REBOUND (Off:0 Def:4),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Above the Break 3,24+ Right Center,,,,,,,165.0,4.0,4.0,0.0,,,,,,,,,,
00:31,167,PT00M31.40S,2022-12-15T01:11:12.1Z,1,REGULAR,3pt,Jump Shot,['fastbreak'],203944,69.46452036793693,23.284313725490197,1610612752,26,29,2022-12-15T01:17:28Z,1630000,False,-134.0,235.0,1,right,MISS J. Randle 26' running pullup 3PT,[203944],30,1610612752.0,NYK,running pullup,,,Randle,J. Randle,,,,,Above the Break 3,24+ Left Center,26.99,Missed,,,,,,,,,,,,,,,,,,
00:26,168,PT00M26.20S,2022-12-15T01:11:17.3Z,1,REGULAR,rebound,defensive,[],201942,,,1610612741,26,29,2022-12-15T01:11:31Z,1640000,False,,,0,,D. DeRozan REBOUND (Off:0 Def:3),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,Above the Break 3,24+ Left Center,,,,,,,167.0,3.0,3.0,0.0,,,,,,,,,,
00:16,169,PT00M16.60S,2022-12-15T01:11:28.9Z,1,REGULAR,foul,personal,['2freethrow'],1628392,,,1610612741,26,29,2022-12-15T01:11:41Z,1650000,False,,,0,,I. Hartenstein shooting personal FOUL (2 PF) (DeRozan 2 FT),"[1628392, 201942]",55,1610612752.0,NYK,shooting,,,Hartenstein,I. Hartenstein,,,,,Mid-Range,8-16 Left,,,,,,,,,,,201246.0,2.0,0.0,DeRozan,201942.0,,,,,
00:16,171,PT00M16.60S,2022-12-15T01:11:51.9Z,1,REGULAR,freethrow,1 of 2,[],201942,,,1610612741,27,29,2022-12-15T01:11:51Z,1670000,False,,,0,,D. DeRozan Free Throw 1 of 2 (2 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,2.0,,,,,,,,,,,,,,,,,
00:16,172,PT00M16.60S,2022-12-15T01:11:52.9Z,1,REGULAR,substitution,out,[],201609,,,1610612741,27,29,2022-12-15T01:11:58Z,1680000,False,,,0,,SUB out: G. Dragic,[201609],7,1610612741.0,CHI,,,,Dragic,G. Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,
00:16,173,PT00M16.60S,2022-12-15T01:11:52.9Z,1,REGULAR,substitution,in,[],1630172,,,1610612741,27,29,2022-12-15T01:11:58Z,1690000,False,,,0,,SUB in: P. Williams,[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,,,,,,,,,,,,,,,,,,,,,,
00:16,174,PT00M16.60S,2022-12-15T01:12:10.3Z,1,REGULAR,freethrow,2 of 2,[],201942,,,1610612741,28,29,2022-12-15T01:12:10Z,1700000,False,,,0,,D. DeRozan Free Throw 2 of 2 (3 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,3.0,,,,,,,,,,,,,,,,,
00:01,175,PT00M01.10S,2022-12-15T01:12:27.5Z,1,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630193,87.86136662286465,59.80392156862745,1610612752,28,29,2022-12-15T01:12:33Z,1710000,False,49.0,62.0,1,right,MISS I. Quickley 7' driving floating bank Shot,[1630193],5,1610612752.0,NYK,driving floating bank,,,Quickley,I. Quickley,,,,,In The Paint (Non-RA),0-8 Center,7.87,Missed,,,,,,,,,,,,,,,,,,
00:01,176,PT00M01.10S,2022-12-15T01:12:27.5Z,1,REGULAR,rebound,defensive,[],1629632,,,1610612741,28,29,2022-12-15T01:12:33Z,1720000,False,,,0,,C. White REBOUND (Off:0 Def:1),[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,175.0,1.0,1.0,0.0,,,,,,,,,,
00:00,177,PT00M00.00S,2022-12-15T01:12:32.8Z,1,REGULAR,period,end,[],0,,,1610612741,28,29,2022-12-15T01:12:32Z,1730000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,179,PT12M00.00S,2022-12-15T01:15:08.0Z,2,REGULAR,substitution,out,['startperiod'],1630172,,,1610612741,28,29,2022-12-15T01:15:54Z,1740000,False,,,0,,SUB out: P. Williams,[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,180,PT12M00.00S,2022-12-15T01:15:08.0Z,2,REGULAR,substitution,out,['startperiod'],203944,,,1610612741,28,29,2022-12-15T01:15:54Z,1750000,False,,,0,,SUB out: J. Randle,[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,181,PT12M00.00S,2022-12-15T01:15:08.0Z,2,REGULAR,substitution,in,['startperiod'],201609,,,1610612741,28,29,2022-12-15T01:15:54Z,1760000,False,,,0,,SUB in: G. Dragic,[201609],7,1610612741.0,CHI,,,,Dragic,G. Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,182,PT12M00.00S,2022-12-15T01:15:08.0Z,2,REGULAR,substitution,in,['startperiod'],1630579,,,1610612741,28,29,2022-12-15T01:15:54Z,1770000,False,,,0,,SUB in: J. Sims,[1630579],45,1610612752.0,NYK,,,,Sims,J. Sims,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,183,PT12M00.00S,2022-12-15T01:16:09.0Z,2,REGULAR,period,start,[],0,,,1610612741,28,29,2022-12-15T01:16:09Z,1780000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:45,184,PT11M45.00S,2022-12-15T01:16:22.8Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],201942,17.427726675427067,45.83333333333333,1610612741,28,29,2022-12-15T01:19:03Z,1790000,False,21.0,111.0,1,left,MISS D. DeRozan 11' turnaround fadeaway Shot,[201942],11,1610612741.0,CHI,turnaround fadeaway,,,DeRozan,D. DeRozan,,,,,In The Paint (Non-RA),8-16 Center,11.32,Missed,,,,,,,,,,,,,,,,,,
11:43,185,PT11M43.00S,2022-12-15T01:16:24.8Z,2,REGULAR,rebound,defensive,[],1629628,,,1610612752,28,29,2022-12-15T01:16:26Z,1800000,False,,,0,,R. Barrett REBOUND (Off:0 Def:1),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,184.0,1.0,1.0,0.0,,,,,,,,,,
11:37,186,PT11M37.00S,2022-12-15T01:16:33.3Z,2,REGULAR,foul,personal,['2freethrow'],201942,,,1610612752,28,29,2022-12-15T01:16:43Z,1810000,False,,,0,,D. DeRozan shooting personal FOUL (1 PF) (Barrett 2 FT),"[201942, 1629628]",11,1610612741.0,CHI,shooting,,,DeRozan,D. DeRozan,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,202058.0,1.0,0.0,Barrett,1629628.0,,,,,
11:37,188,PT11M37.00S,2022-12-15T01:16:56.4Z,2,REGULAR,freethrow,1 of 2,['fastbreak'],1629628,,,1610612752,28,30,2022-12-15T01:16:56Z,1830000,False,,,0,,R. Barrett Free Throw 1 of 2 (4 PTS),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,Made,4.0,,,,,,,,,,,,,,,,,
11:37,189,PT11M37.00S,2022-12-15T01:17:09.0Z,2,REGULAR,freethrow,2 of 2,['fastbreak'],1629628,,,1610612752,28,31,2022-12-15T01:17:09Z,1840000,False,,,0,,R. Barrett Free Throw 2 of 2 (5 PTS),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,Made,5.0,,,,,,,,,,,,,,,,,
11:19,190,PT11M19.00S,2022-12-15T01:17:32.3Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],201942,9.674770039421814,63.970588235294116,1610612741,30,31,2022-12-15T01:17:39Z,1850000,False,-70.0,38.0,1,left,D. DeRozan 7' fadeaway bank Jump Shot (5 PTS) (A. Drummond 2 AST),"[201942, 203083]",11,1610612741.0,CHI,fadeaway bank,,,DeRozan,D. DeRozan,,,,,In The Paint (Non-RA),0-8 Center,7.98,Made,5.0,A. Drummond,203083.0,2.0,,,,,,,,,,,,,,
11:19,192,PT11M19.00S,2022-12-15T01:17:35.4Z,2,REGULAR,foul,personal,['1freethrow'],1629628,,,1610612741,30,31,2022-12-15T01:17:56Z,1870000,False,,,0,,R. Barrett shooting personal FOUL (2 PF) (DeRozan 1 FT),"[1629628, 201942]",9,1610612752.0,NYK,shooting,,,Barrett,R. Barrett,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202058.0,2.0,0.0,DeRozan,201942.0,,,,,
11:19,194,PT11M19.00S,2022-12-15T01:17:58.4Z,2,REGULAR,freethrow,1 of 1,[],201942,,,1610612741,31,31,2022-12-15T01:17:58Z,1890000,False,,,0,,D. DeRozan Free Throw 1 of 1 (6 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,6.0,,,,,,,,,,,,,,,,,
11:04,195,PT11M04.00S,2022-12-15T01:18:14.8Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],1630579,93.77463863337714,52.20588235294118,1610612752,31,33,2022-12-15T01:18:20Z,1900000,False,11.0,6.0,1,right,J. Sims alley-oop DUNK (2 PTS) (I. Quickley 1 AST),"[1630579, 1630193]",45,1610612752.0,NYK,alley-oop,,,Sims,J. Sims,,,,,Restricted Area,0-8 Center,1.25,Made,2.0,I. Quickley,1630193.0,1.0,,,,,,,,,,,,,,
10:53,197,PT10M53.00S,2022-12-15T01:18:27.1Z,2,REGULAR,3pt,Jump Shot,[],1627884,24.52365308804205,85.29411764705883,1610612741,31,33,2022-12-15T01:18:33Z,1920000,False,-176.0,178.0,1,left,MISS D. Jones Jr. 25' 3PT,[1627884],5,1610612741.0,CHI,,,,Jones Jr.,D. Jones Jr.,,,,,Above the Break 3,24+ Left Center,25.07,Missed,,,,,,,,,,,,,,,,,,
10:51,198,PT10M51.00S,2022-12-15T01:18:29.1Z,2,REGULAR,rebound,defensive,[],1630193,,,1610612752,31,33,2022-12-15T01:18:33Z,1930000,False,,,0,,I. Quickley REBOUND (Off:0 Def:2),[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,Above the Break 3,24+ Left Center,,,,,,,197.0,2.0,2.0,0.0,,,,,,,,,,
10:47,199,PT10M47.00S,2022-12-15T01:18:32.7Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1630193,91.27792378449409,50.98039215686274,1610612752,31,33,2022-12-15T01:18:39Z,1940000,False,5.0,29.0,1,right,MISS I. Quickley running Layup - blocked,"[1630193, 1627884]",5,1610612752.0,NYK,running,,,Quickley,I. Quickley,,,,,Restricted Area,0-8 Center,2.99,Missed,,,,,,,,,,,,,,,,,Jones Jr.,1627884.0
10:47,200,PT10M47.00S,2022-12-15T01:18:32.7Z,2,REGULAR,block,,[],1627884,,,1610612752,31,33,2022-12-15T01:18:35Z,1950000,False,,,0,,D. Jones Jr. BLOCK (1 BLK),[1627884],5,1610612741.0,CHI,,,,Jones Jr.,D. Jones Jr.,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,,,,,
10:44,201,PT10M44.00S,2022-12-15T01:18:35.7Z,2,REGULAR,rebound,offensive,[],1628392,,,1610612752,31,33,2022-12-15T01:19:11Z,1960000,False,,,0,,I. Hartenstein REBOUND (Off:4 Def:1),[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,Restricted Area,0-8 Center,,,,,,,199.0,5.0,1.0,4.0,,,,,,,,,,
10:34,202,PT10M34.00S,2022-12-15T01:18:45.5Z,2,REGULAR,3pt,Jump Shot,['2ndchance'],1629628,94.1688567674113,96.32352941176471,1610612752,31,36,2022-12-15T01:18:51Z,1970000,False,232.0,2.0,1,right,R. Barrett 3PT  (8 PTS) (I. Quickley 2 AST),"[1629628, 1630193]",9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Right Corner 3,24+ Right,23.16,Made,8.0,I. Quickley,1630193.0,2.0,,,,,,,,,,,,,,
10:17,204,PT10M17.00S,2022-12-15T01:19:01.9Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629632,10.988830486202366,54.166666666666664,1610612741,31,36,2022-12-15T01:19:06Z,1990000,False,-21.0,51.0,1,left,MISS C. White driving floating Shot,[1629632],0,1610612741.0,CHI,driving floating,,,White,C. White,,,,,In The Paint (Non-RA),0-8 Center,5.49,Missed,,,,,,,,,,,,,,,,,,
10:14,205,PT10M14.00S,2022-12-15T01:19:04.9Z,2,REGULAR,rebound,defensive,[],1628392,,,1610612752,31,36,2022-12-15T01:19:06Z,2000000,False,,,0,,I. Hartenstein REBOUND (Off:4 Def:2),[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,204.0,6.0,2.0,4.0,,,,,,,,,,
10:04,206,PT10M04.00S,2022-12-15T01:19:15.2Z,2,REGULAR,3pt,Jump Shot,[],1630193,68.9388961892247,27.205882352941174,1610612752,31,36,2022-12-15T01:23:05Z,2010000,False,-114.0,239.0,1,right,MISS I. Quickley 26' pullup 3PT,[1630193],5,1610612752.0,NYK,pullup,,,Quickley,I. Quickley,,,,,Above the Break 3,24+ Left Center,26.52,Missed,,,,,,,,,,,,,,,,,,
10:01,207,PT10M01.00S,2022-12-15T01:19:18.2Z,2,REGULAR,rebound,defensive,[],1629632,,,1610612741,31,36,2022-12-15T01:19:19Z,2020000,False,,,0,,C. White REBOUND (Off:0 Def:2),[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,Above the Break 3,24+ Left Center,,,,,,,206.0,2.0,2.0,0.0,,,,,,,,,,
09:59,208,PT09M59.00S,2022-12-15T01:19:27.5Z,2,REGULAR,foul,personal,[],1630579,,,1610612741,31,36,2022-12-15T01:19:33Z,2030000,False,,,0,,J. Sims personal FOUL (1 PF),"[1630579, 203083]",45,1610612752.0,NYK,,,,Sims,J. Sims,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,201246.0,1.0,0.0,Drummond,203083.0,,,,,
09:59,210,PT09M59.00S,2022-12-15T01:19:33.0Z,2,REGULAR,substitution,out,[],1629632,,,1610612741,31,36,2022-12-15T01:19:35Z,2050000,False,,,0,,SUB out: C. White,[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,,,,,,,,,,,,,,,,,,,,,,
09:59,211,PT09M59.00S,2022-12-15T01:19:33.0Z,2,REGULAR,substitution,in,[],1627936,,,1610612741,31,36,2022-12-15T01:19:35Z,2060000,False,,,0,,SUB in: A. Caruso,[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,,,,,,,,,,,,,,,,,,,,,,
09:58,213,PT09M58.00S,2022-12-15T01:20:01.2Z,2,REGULAR,substitution,out,[],1629628,,,1610612741,31,36,2022-12-15T01:20:04Z,2080000,False,,,0,,SUB out: R. Barrett,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,,,,,,,,,,,,,,,,,,,
09:58,214,PT09M58.00S,2022-12-15T01:20:01.2Z,2,REGULAR,substitution,in,[],1629656,,,1610612741,31,36,2022-12-15T01:20:04Z,2090000,False,,,0,,SUB in: Q. Grimes,[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,,,,,,,,,
09:53,215,PT09M53.00S,2022-12-15T01:20:23.5Z,2,REGULAR,foul,offensive,[],201942,,,1610612741,31,36,2022-12-15T01:20:45Z,2100000,False,,,0,,D. DeRozan offensive FOUL (2 PF),"[201942, 1629656]",11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,Mid-Range,8-16 Right,,,,,,,,,,,202056.0,2.0,0.0,Grimes,1629656.0,,,,,
09:53,217,PT09M53.00S,2022-12-15T01:20:23.5Z,2,REGULAR,turnover,offensive foul,[],201942,,,1610612741,31,36,2022-12-15T01:20:23Z,2120000,False,,,0,,D. DeRozan offensive foul TURNOVER (1 TO),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,Mid-Range,8-16 Right,,,,,,,,,,,202056.0,,,,,1.0,,,,
09:36,218,PT09M36.00S,2022-12-15T01:20:52.5Z,2,REGULAR,3pt,Jump Shot,['fromturnover'],1630540,70.77858081471747,19.362745098039216,1610612752,31,39,2022-12-15T01:20:57Z,2130000,False,-153.0,222.0,1,right,M. McBride 26' 3PT  (3 PTS) (I. Quickley 3 AST),"[1630540, 1630193]",2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,Above the Break 3,24+ Left Center,26.99,Made,3.0,I. Quickley,1630193.0,3.0,,,,,,,,,,,,,,
09:20,220,PT09M20.00S,2022-12-15T01:21:09.3Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],201942,8.09789750328515,55.63725490196079,1610612741,31,39,2022-12-15T01:21:14Z,2150000,False,-28.0,24.0,1,left,MISS D. DeRozan driving floating Shot - blocked,"[201942, 1630579]",11,1610612741.0,CHI,driving floating,,,DeRozan,D. DeRozan,,,,,Restricted Area,0-8 Center,3.68,Missed,,,,,,,,,,,,,,,,,Sims,1630579.0
09:20,221,PT09M20.00S,2022-12-15T01:21:09.3Z,2,REGULAR,block,,[],1630579,,,1610612741,31,39,2022-12-15T01:21:12Z,2160000,False,,,0,,J. Sims BLOCK (1 BLK),[1630579],45,1610612752.0,NYK,,,,Sims,J. Sims,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,,,,,
09:16,222,PT09M16.00S,2022-12-15T01:21:13.3Z,2,REGULAR,rebound,defensive,[],1628392,,,1610612752,31,39,2022-12-15T01:21:14Z,2170000,False,,,0,,I. Hartenstein REBOUND (Off:4 Def:3),[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,Restricted Area,0-8 Center,,,,,,,220.0,7.0,3.0,4.0,,,,,,,,,,
09:13,223,PT09M13.00S,2022-12-15T01:21:15.5Z,2,REGULAR,3pt,Jump Shot,['fastbreak'],1630540,94.69448094612353,4.6568627450980395,1610612752,31,42,2022-12-15T01:25:21Z,2180000,False,-227.0,-3.0,1,right,M. McBride 3PT running (6 PTS) (Q. Grimes 2 AST),"[1630540, 1629656]",2,1610612752.0,NYK,running,,,McBride,M. McBride,,,,,Left Corner 3,24+ Left,22.67,Made,6.0,Q. Grimes,1629656.0,2.0,,,,,,,,,,,,,,
09:12,225,PT09M12.00S,2022-12-15T01:21:21.0Z,2,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612741,31,42,2022-12-15T01:21:21Z,2200000,False,,,0,,CHI Timeout,[],,1610612741.0,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:56,226,PT08M56.00S,2022-12-15T01:25:00.2Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],203083,4.812746386333772,50.245098039215684,1610612741,33,42,2022-12-15T01:26:04Z,2210000,False,-1.0,-7.0,1,left,A. Drummond cutting DUNK (2 PTS) (G. Dragic 1 AST),"[203083, 201609]",3,1610612741.0,CHI,cutting,,,Drummond,A. Drummond,,,,,Restricted Area,0-8 Center,0.74,Made,2.0,G. Dragic,201609.0,1.0,,,,,,,,,,,,,,
08:32,228,PT08M32.00S,2022-12-15T01:25:25.3Z,2,REGULAR,3pt,Jump Shot,[],1628392,95.48291721419186,4.411764705882353,1610612752,33,45,2022-12-15T01:25:31Z,2230000,False,-228.0,-10.0,1,right,I. Hartenstein 3PT  (5 PTS) (M. McBride 1 AST),"[1628392, 1630540]",55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,Left Corner 3,24+ Left,22.81,Made,5.0,M. McBride,1630540.0,1.0,,,,,,,,,,,,,,
