shortFormattedClock,actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,jerseyNumber,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId
08:22,230,PT08M22.00S,2022-12-15T01:25:34.9Z,2,REGULAR,2pt,Jump Shot,[],201609,4.812746386333772,21.568627450980394,1610612741,35,45,2022-12-15T01:25:39Z,2250000,False,142.0,-7.0,1,left,G. Dragic 14' fadeaway Jump Shot (2 PTS),[201609],7,1610612741.0,CHI,fadeaway,,,Dragic,G. Dragic,,,,,Mid-Range,8-16 Right,14.24,Made,2.0,,,,,,,,,,,,,,,,,
08:09,231,PT08M09.00S,2022-12-15T01:25:50.4Z,2,REGULAR,turnover,traveling,[],1630540,,,1610612752,35,45,2022-12-15T01:25:55Z,2260000,False,,,0,,M. McBride traveling TURNOVER (1 TO),[1630540],2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,Right Corner 3,24+ Right,,,,,,,,,,,202056.0,,,,,1.0,,,,
08:09,232,PT08M09.00S,2022-12-15T01:25:52.9Z,2,REGULAR,substitution,out,[],201609,,,1610612741,35,45,2022-12-15T01:26:00Z,2270000,False,,,0,,SUB out: G. Dragic,[201609],7,1610612741.0,CHI,,,,Dragic,G. Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,233,PT08M09.00S,2022-12-15T01:25:52.9Z,2,REGULAR,substitution,out,[],201942,,,1610612741,35,45,2022-12-15T01:26:00Z,2280000,False,,,0,,SUB out: D. DeRozan,[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,234,PT08M09.00S,2022-12-15T01:25:52.9Z,2,REGULAR,substitution,in,[],1629632,,,1610612741,35,45,2022-12-15T01:26:00Z,2290000,False,,,0,,SUB in: C. White,[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,235,PT08M09.00S,2022-12-15T01:25:52.9Z,2,REGULAR,substitution,in,[],203897,,,1610612741,35,45,2022-12-15T01:26:00Z,2300000,False,,,0,,SUB in: Z. LaVine,[203897],8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,236,PT08M09.00S,2022-12-15T01:26:03.7Z,2,REGULAR,substitution,out,[],203083,,,1610612741,35,45,2022-12-15T01:26:06Z,2310000,False,,,0,,SUB out: A. Drummond,[203083],3,1610612741.0,CHI,,,,Drummond,A. Drummond,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,237,PT08M09.00S,2022-12-15T01:26:03.7Z,2,REGULAR,substitution,in,[],202696,,,1610612741,35,45,2022-12-15T01:26:06Z,2320000,False,,,0,,SUB in: N. Vucevic,[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,251,PT08M09.00S,2022-12-15T01:26:03.7Z,2,REGULAR,substitution,out,[],1630540,,,1610612741,35,45,2022-12-15T01:29:05Z,2325000,False,,,0,,SUB out: M. McBride,[1630540],2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,,,,,,,,,,,,,,,,,,,,,,
08:09,252,PT08M09.00S,2022-12-15T01:26:03.7Z,2,REGULAR,substitution,in,[],1628973,,,1610612741,35,45,2022-12-15T01:29:05Z,2327500,False,,,0,,SUB in: J. Brunson,[1628973],11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,238,PT07M58.00S,2022-12-15T01:26:28.4Z,2,REGULAR,foul,personal,[],1629656,,,1610612741,35,45,2022-12-15T01:26:35Z,2330000,False,,,0,,Q. Grimes personal FOUL (1 PF),"[1629656, 202696]",6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,Restricted Area,0-8 Center,,,,,,,,,,,202056.0,1.0,0.0,Vucevic,202696.0,,,,,
07:58,240,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,out,[],1627884,,,1610612741,35,45,2022-12-15T01:26:57Z,2350000,False,,,0,,SUB out: D. Jones Jr.,[1627884],5,1610612741.0,CHI,,,,Jones Jr.,D. Jones Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,241,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,out,[],1630579,,,1610612741,35,45,2022-12-15T01:26:57Z,2360000,False,,,0,,SUB out: J. Sims,[1630579],45,1610612752.0,NYK,,,,Sims,J. Sims,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,242,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,out,[],1628392,,,1610612741,35,45,2022-12-15T01:26:57Z,2370000,False,,,0,,SUB out: I. Hartenstein,[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,243,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,in,[],1630172,,,1610612741,35,45,2022-12-15T01:26:57Z,2380000,False,,,0,,SUB in: P. Williams,[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,244,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,in,[],1629011,,,1610612741,35,45,2022-12-15T01:26:57Z,2390000,False,,,0,,SUB in: M. Robinson,[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58,245,PT07M58.00S,2022-12-15T01:26:36.9Z,2,REGULAR,substitution,in,[],203944,,,1610612741,35,45,2022-12-15T01:26:57Z,2400000,False,,,0,,SUB in: J. Randle,[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,,,,,,,,,,,,,,,,,,,
07:51,246,PT07M51.00S,2022-12-15T01:27:14.9Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",203897,4.812746386333772,48.77450980392157,1610612741,37,45,2022-12-15T01:30:57Z,2410000,False,6.0,-7.0,1,left,Z. LaVine driving reverse Layup (5 PTS),[203897],8,1610612741.0,CHI,driving reverse,,,LaVine,Z. LaVine,,,,,Restricted Area,0-8 Center,0.95,Made,5.0,,,,,,,,,,,,,,,,,
07:26,247,PT07M26.00S,2022-12-15T01:27:41.9Z,2,REGULAR,turnover,shot clock,['team'],0,,,1610612752,37,45,2022-12-15T01:27:51Z,2420000,False,,,0,,NYK shot clock Team TURNOVER,[],,1610612752.0,NYK,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202058.0,,,,,,,,,
07:04,248,PT07M04.00S,2022-12-15T01:28:20.8Z,2,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover']",1629632,15.456636005256241,46.32352941176471,1610612741,39,45,2022-12-15T01:28:27Z,2430000,False,18.0,93.0,1,left,C. White 9' driving floating Jump Shot (7 PTS),[1629632],0,1610612741.0,CHI,driving floating,,,White,C. White,,,,,In The Paint (Non-RA),8-16 Center,9.46,Made,7.0,,,,,,,,,,,,,,,,,
06:49,249,PT06M49.00S,2022-12-15T01:28:35.4Z,2,REGULAR,2pt,Jump Shot,[],1628973,90.62089356110381,32.59803921568628,1610612752,39,47,2022-12-15T01:31:51Z,2440000,False,-87.0,36.0,1,right,J. Brunson 9' driving floating Jump Shot (4 PTS),[1628973],11,1610612752.0,NYK,driving floating,,,Brunson,J. Brunson,,,,,Mid-Range,8-16 Left,9.4,Made,4.0,,,,,,,,,,,,,,,,,
06:38,250,PT06M38.00S,2022-12-15T01:28:51.4Z,2,REGULAR,turnover,double dribble,[],1630172,,,1610612741,39,47,2022-12-15T01:29:17Z,2450000,False,,,0,,P. Williams double dribble TURNOVER (1 TO),[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202058.0,,,,,1.0,,,,
06:20,253,PT06M20.00S,2022-12-15T01:29:18.2Z,2,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover']",1628973,91.80354796320631,48.28431372549019,1610612752,39,49,2022-12-15T01:32:39Z,2460000,False,-9.0,25.0,1,right,J. Brunson driving floating Jump Shot (6 PTS) (J. Randle 2 AST),"[1628973, 203944]",11,1610612752.0,NYK,driving floating,,,Brunson,J. Brunson,,,,,Restricted Area,0-8 Center,2.6,Made,6.0,J. Randle,203944.0,2.0,,,,,,,,,,,,,,
06:08,255,PT06M08.00S,2022-12-15T01:29:31.8Z,2,REGULAR,turnover,bad pass,[],1627936,,,1610612741,39,49,2022-12-15T01:29:37Z,2480000,False,,,0,,A. Caruso bad pass TURNOVER (2 TO),"[1627936, 1630193]",6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,2.0,Quickley,1630193.0,,
06:08,256,PT06M08.00S,2022-12-15T01:29:31.8Z,2,REGULAR,steal,,[],1630193,,,1610612752,39,49,2022-12-15T01:29:33Z,2490000,False,,,0,,I. Quickley STEAL (2 STL),[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,,,,,
06:04,257,PT06M04.00S,2022-12-15T01:29:36.2Z,2,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'fromturnover']",1630193,92.9862023653088,49.754901960784316,1610612752,39,51,2022-12-15T01:33:05Z,2500000,False,-1.0,13.0,1,right,I. Quickley running finger roll Layup (2 PTS),[1630193],5,1610612752.0,NYK,running finger roll,,,Quickley,I. Quickley,,,,,Restricted Area,0-8 Center,1.35,Made,2.0,,,,,,,,,,,,,,,,,
06:04,258,PT06M04.00S,2022-12-15T01:29:42.9Z,2,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612741,39,51,2022-12-15T01:29:42Z,2510000,False,,,0,,CHI Timeout,[],,1610612741.0,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05:39,259,PT05M39.00S,2022-12-15T01:33:31.4Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203897,15.193823915900131,52.94117647058824,1610612741,41,51,2022-12-15T01:33:35Z,2520000,False,-15.0,90.0,1,left,Z. LaVine 9' fadeaway bank Jump Shot (7 PTS),[203897],8,1610612741.0,CHI,fadeaway bank,,,LaVine,Z. LaVine,,,,,In The Paint (Non-RA),8-16 Center,9.15,Made,7.0,,,,,,,,,,,,,,,,,
05:23,260,PT05M23.00S,2022-12-15T01:33:47.5Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],1629011,93.24901445466492,50.73529411764706,1610612752,41,53,2022-12-15T01:33:51Z,2530000,False,4.0,11.0,1,right,M. Robinson alley-oop DUNK (4 PTS) (J. Brunson 4 AST),"[1629011, 1628973]",23,1610612752.0,NYK,alley-oop,,,Robinson,M. Robinson,,,,,Restricted Area,0-8 Center,1.16,Made,4.0,J. Brunson,1628973.0,4.0,,,,,,,,,,,,,,
05:10,262,PT05M10.00S,2022-12-15T01:34:01.6Z,2,REGULAR,2pt,Jump Shot,[],203897,22.421156373193167,47.05882352941176,1610612741,41,53,2022-12-15T01:34:05Z,2550000,False,15.0,158.0,1,left,MISS Z. LaVine 15' pullup Shot,[203897],8,1610612741.0,CHI,pullup,,,LaVine,Z. LaVine,,,,,Mid-Range,8-16 Center,15.9,Missed,,,,,,,,,,,,,,,,,,
05:07,263,PT05M07.00S,2022-12-15T01:34:04.6Z,2,REGULAR,rebound,defensive,[],203944,,,1610612752,41,53,2022-12-15T01:34:05Z,2560000,False,,,0,,J. Randle REBOUND (Off:0 Def:5),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Mid-Range,8-16 Center,,,,,,,262.0,5.0,5.0,0.0,,,,,,,,,,
04:58,264,PT04M58.00S,2022-12-15T01:34:12.2Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1628973,93.64323258869908,51.71568627450981,1610612752,41,55,2022-12-15T01:34:16Z,2570000,False,9.0,7.0,1,right,J. Brunson driving Layup (8 PTS),[1628973],11,1610612752.0,NYK,driving,,,Brunson,J. Brunson,,,,,Restricted Area,0-8 Center,1.13,Made,8.0,,,,,,,,,,,,,,,,,
04:42,265,PT04M42.00S,2022-12-15T01:34:29.0Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1629632,5.469776609724048,49.754901960784316,1610612741,43,55,2022-12-15T01:34:33Z,2580000,False,1.0,-1.0,1,left,C. White driving Layup (9 PTS),[1629632],0,1610612741.0,CHI,driving,,,White,C. White,,,,,Restricted Area,0-8 Center,0.16,Made,9.0,,,,,,,,,,,,,,,,,
04:33,266,PT04M33.00S,2022-12-15T01:34:47.8Z,2,REGULAR,foul,offensive,[],1629656,,,1610612752,43,55,2022-12-15T01:35:08Z,2590000,False,,,0,,Q. Grimes off-the-ball offensive FOUL (2 PF),"[1629656, 1627936]",6,1610612752.0,NYK,off-the-ball,,,Grimes,Q. Grimes,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,2.0,0.0,Caruso,1627936.0,,,,,
04:33,268,PT04M33.00S,2022-12-15T01:34:47.8Z,2,REGULAR,turnover,offensive foul,[],1629656,,,1610612752,43,55,2022-12-15T01:34:47Z,2610000,False,,,0,,Q. Grimes offensive foul TURNOVER (2 TO),[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,,,,,2.0,,,,
04:33,271,PT04M33.00S,2022-12-15T01:35:00.3Z,2,REGULAR,substitution,out,[],1627936,,,1610612741,43,55,2022-12-15T01:35:18Z,2615000,False,,,0,,SUB out: A. Caruso,[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,,,,,,,,,,,,,,,,,,,,,,
04:33,272,PT04M33.00S,2022-12-15T01:35:00.3Z,2,REGULAR,substitution,in,[],201942,,,1610612741,43,55,2022-12-15T01:35:18Z,2617500,False,,,0,,SUB in: D. DeRozan,[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,,,,,,,,,,,,,,,,,,,
04:22,269,PT04M22.00S,2022-12-15T01:35:12.9Z,2,REGULAR,turnover,bad pass,[],203897,,,1610612741,43,55,2022-12-15T01:35:27Z,2620000,False,,,0,,Z. LaVine bad pass TURNOVER (1 TO),"[203897, 1628973]",8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,1.0,Brunson,1628973.0,,
04:22,270,PT04M22.00S,2022-12-15T01:35:12.9Z,2,REGULAR,steal,,[],1628973,,,1610612752,43,55,2022-12-15T01:36:14Z,2630000,False,,,0,,J. Brunson STEAL (1 STL),[1628973],11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,,,,,
04:19,273,PT04M19.00S,2022-12-15T01:35:20.2Z,2,REGULAR,foul,offensive,[],203944,,,1610612752,43,55,2022-12-15T01:35:33Z,2640000,False,,,0,,J. Randle charge offensive FOUL (1 PF),"[203944, 1629632]",30,1610612752.0,NYK,charge,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,1.0,0.0,White,1629632.0,,,,,
04:19,275,PT04M19.00S,2022-12-15T01:35:20.2Z,2,REGULAR,turnover,offensive foul,[],203944,,,1610612752,43,55,2022-12-15T01:35:20Z,2660000,False,,,0,,J. Randle offensive foul TURNOVER (2 TO),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,,,,,2.0,,,,
04:19,276,PT04M19.00S,2022-12-15T01:35:33.1Z,2,REGULAR,substitution,out,[],1630193,,,1610612741,43,55,2022-12-15T01:35:35Z,2670000,False,,,0,,SUB out: I. Quickley,[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,,,,,,,,,,,,,,,,,,,,,,
04:19,277,PT04M19.00S,2022-12-15T01:35:33.1Z,2,REGULAR,substitution,in,[],1629628,,,1610612741,43,55,2022-12-15T01:35:35Z,2680000,False,,,0,,SUB in: R. Barrett,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,,,,,,,,,,,,,,,,,,,
03:58,278,PT03M58.00S,2022-12-15T01:36:01.9Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",202696,6.521024967148489,51.71568627450981,1610612741,43,55,2022-12-15T01:36:05Z,2690000,False,-9.0,9.0,1,left,MISS N. Vucevic driving Layup,[202696],9,1610612741.0,CHI,driving,,,Vucevic,N. Vucevic,,,,,Restricted Area,0-8 Center,1.23,Missed,,,,,,,,,,,,,,,,,,
03:56,279,PT03M56.00S,2022-12-15T01:36:03.9Z,2,REGULAR,rebound,defensive,[],1629011,,,1610612752,43,55,2022-12-15T01:36:05Z,2700000,False,,,0,,M. Robinson REBOUND (Off:3 Def:2),[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,Restricted Area,0-8 Center,,,,,,,278.0,5.0,2.0,3.0,,,,,,,,,,
03:46,280,PT03M46.00S,2022-12-15T01:36:13.9Z,2,REGULAR,3pt,Jump Shot,[],1629628,95.3515111695138,96.56862745098039,1610612752,43,55,2022-12-15T01:36:18Z,2710000,False,233.0,-9.0,1,right,MISS R. Barrett 3PT,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Right Corner 3,24+ Right,23.3,Missed,,,,,,,,,,,,,,,,,,
03:44,281,PT03M44.00S,2022-12-15T01:36:15.9Z,2,REGULAR,rebound,defensive,[],202696,,,1610612741,43,55,2022-12-15T01:36:18Z,2720000,False,,,0,,N. Vucevic REBOUND (Off:0 Def:3),[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Right Corner 3,24+ Right,,,,,,,280.0,3.0,3.0,0.0,,,,,,,,,,
03:36,282,PT03M36.00S,2022-12-15T01:36:23.8Z,2,REGULAR,3pt,Jump Shot,[],202696,32.14520367936925,43.13725490196079,1610612741,46,55,2022-12-15T01:36:27Z,2730000,False,34.0,250.0,1,left,N. Vucevic 25' 3PT  (11 PTS) (P. Williams 3 AST),"[202696, 1630172]",9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Above the Break 3,24+ Center,25.2,Made,11.0,P. Williams,1630172.0,3.0,,,,,,,,,,,,,,
03:17,284,PT03M17.00S,2022-12-15T01:36:45.4Z,2,REGULAR,foul,personal,['2freethrow'],203897,,,1610612752,46,55,2022-12-15T01:37:23Z,2750000,False,,,0,,Z. LaVine shooting personal FOUL (2 PF) (Randle 2 FT),"[203897, 203944]",8,1610612741.0,CHI,shooting,,,LaVine,Z. LaVine,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,2.0,0.0,Randle,203944.0,,,,,
03:17,286,PT03M17.00S,2022-12-15T01:37:23.6Z,2,REGULAR,freethrow,1 of 2,[],203944,,,1610612752,46,56,2022-12-15T01:37:45Z,2770000,False,,,0,,J. Randle Free Throw 1 of 2 (16 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,16.0,,,,,,,,,,,,,,,,,
03:17,287,PT03M17.00S,2022-12-15T01:37:23.6Z,2,REGULAR,freethrow,2 of 2,[],203944,,,1610612752,46,56,2022-12-15T01:37:45Z,2780000,False,,,0,,MISS J. Randle Free Throw 2 of 2,[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
03:14,288,PT03M14.00S,2022-12-15T01:37:26.6Z,2,REGULAR,rebound,defensive,[],202696,,,1610612741,46,56,2022-12-15T01:37:45Z,2790000,False,,,0,,N. Vucevic REBOUND (Off:0 Def:4),[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,,,,,,,,,287.0,4.0,4.0,0.0,,,,,,,,,,
03:05,289,PT03M05.00S,2022-12-15T01:37:54.6Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],201942,7.5722733245729295,48.529411764705884,1610612741,46,56,2022-12-15T01:37:58Z,2800000,False,7.0,19.0,1,left,MISS D. DeRozan driving Layup - blocked,"[201942, 1629011]",11,1610612741.0,CHI,driving,,,DeRozan,D. DeRozan,,,,,Restricted Area,0-8 Center,2.01,Missed,,,,,,,,,,,,,,,,,Robinson,1629011.0
03:05,290,PT03M05.00S,2022-12-15T01:37:54.6Z,2,REGULAR,block,,[],1629011,,,1610612741,46,56,2022-12-15T01:37:56Z,2810000,False,,,0,,M. Robinson BLOCK (1 BLK),[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,,,,,
03:02,291,PT03M02.00S,2022-12-15T01:37:57.6Z,2,REGULAR,rebound,defensive,[],1629656,,,1610612752,46,56,2022-12-15T01:37:58Z,2820000,False,,,0,,Q. Grimes REBOUND (Off:0 Def:2),[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,Restricted Area,0-8 Center,,,,,,,289.0,2.0,2.0,0.0,,,,,,,,,,
02:58,292,PT02M58.00S,2022-12-15T01:38:00.8Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1629628,92.85479632063075,46.81372549019608,1610612752,46,58,2022-12-15T01:38:05Z,2830000,False,-16.0,15.0,1,right,R. Barrett running Layup (10 PTS),[1629628],9,1610612752.0,NYK,running,,,Barrett,R. Barrett,,,,,Restricted Area,0-8 Center,2.17,Made,10.0,,,,,,,,,,,,,,,,,
02:45,293,PT02M45.00S,2022-12-15T01:38:14.4Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],203897,5.995400788436268,49.754901960784316,1610612741,48,58,2022-12-15T01:38:18Z,2840000,False,1.0,4.0,1,left,Z. LaVine driving Layup (9 PTS) (C. White 1 AST),"[203897, 1629632]",8,1610612741.0,CHI,driving,,,LaVine,Z. LaVine,,,,,Restricted Area,0-8 Center,0.41,Made,9.0,C. White,1629632.0,1.0,,,,,,,,,,,,,,
02:27,295,PT02M27.00S,2022-12-15T01:38:32.2Z,2,REGULAR,2pt,Jump Shot,[],1628973,95.6143232588699,69.6078431372549,1610612752,48,60,2022-12-15T01:38:36Z,2860000,False,98.0,-11.0,1,right,J. Brunson 9' turnaround Jump Shot (10 PTS),[1628973],11,1610612752.0,NYK,turnaround,,,Brunson,J. Brunson,,,,,Mid-Range,8-16 Right,9.86,Made,10.0,,,,,,,,,,,,,,,,,
02:19,296,PT02M19.00S,2022-12-15T01:38:42.5Z,2,REGULAR,foul,personal,['2freethrow'],1629656,,,1610612741,48,60,2022-12-15T01:38:48Z,2870000,False,,,0,,Q. Grimes shooting personal FOUL (3 PF) (DeRozan 2 FT),"[1629656, 201942]",6,1610612752.0,NYK,shooting,,,Grimes,Q. Grimes,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,201246.0,3.0,0.0,DeRozan,201942.0,,,,,
02:19,298,PT02M19.00S,2022-12-15T01:39:08.3Z,2,REGULAR,freethrow,1 of 2,[],201942,,,1610612741,49,60,2022-12-15T01:39:08Z,2890000,False,,,0,,D. DeRozan Free Throw 1 of 2 (7 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,7.0,,,,,,,,,,,,,,,,,
02:19,299,PT02M19.00S,2022-12-15T01:39:09.2Z,2,REGULAR,substitution,out,[],1629656,,,1610612741,49,60,2022-12-15T01:39:14Z,2900000,False,,,0,,SUB out: Q. Grimes,[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,,,,,,,,,
02:19,300,PT02M19.00S,2022-12-15T01:39:09.2Z,2,REGULAR,substitution,in,[],1630193,,,1610612741,49,60,2022-12-15T01:39:14Z,2910000,False,,,0,,SUB in: I. Quickley,[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,,,,,,,,,,,,,,,,,,,,,,
