shortFormattedClock,actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,jerseyNumber,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId
02:19,301,PT02M19.00S,2022-12-15T01:39:27.2Z,2,REGULAR,freethrow,2 of 2,[],201942,,,1610612741,50,60,2022-12-15T01:39:27Z,2920000,False,,,0,,D. DeRozan Free Throw 2 of 2 (8 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,8.0,,,,,,,,,,,,,,,,,
02:07,302,PT02M07.00S,2022-12-15T01:39:42.3Z,2,REGULAR,3pt,Jump Shot,[],1628973,96.00854139290408,96.81372549019608,1610612752,50,60,2022-12-15T01:39:47Z,2930000,False,234.0,-15.0,1,right,MISS J. Brunson 3PT,[1628973],11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,Right Corner 3,24+ Right,23.46,Missed,,,,,,,,,,,,,,,,,,
02:04,303,PT02M04.00S,2022-12-15T01:39:45.3Z,2,REGULAR,rebound,defensive,[],203897,,,1610612741,50,60,2022-12-15T01:39:47Z,2940000,False,,,0,,Z. LaVine REBOUND (Off:0 Def:3),[203897],8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,Right Corner 3,24+ Right,,,,,,,302.0,3.0,3.0,0.0,,,,,,,,,,
01:58,304,PT01M58.00S,2022-12-15T01:39:52.0Z,2,REGULAR,3pt,Jump Shot,[],1629632,27.283180026281208,77.45098039215686,1610612741,50,60,2022-12-15T01:39:56Z,2950000,False,-137.0,204.0,1,left,MISS C. White 24' 3PT,[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,Above the Break 3,24+ Left Center,24.59,Missed,,,,,,,,,,,,,,,,,,
01:55,305,PT01M55.00S,2022-12-15T01:39:55.0Z,2,REGULAR,rebound,defensive,[],1629011,,,1610612752,50,60,2022-12-15T01:39:56Z,2960000,False,,,0,,M. Robinson REBOUND (Off:3 Def:3),[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,Above the Break 3,24+ Left Center,,,,,,,304.0,6.0,3.0,3.0,,,,,,,,,,
01:52,306,PT01M52.00S,2022-12-15T01:40:01.3Z,2,REGULAR,foul,personal,[],1630172,,,1610612752,50,60,2022-12-15T01:40:24Z,2970000,False,,,0,,P. Williams personal FOUL (2 PF),"[1630172, 1628973]",44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,Restricted Area,0-8 Center,,,,,,,,,,,202056.0,2.0,0.0,Brunson,1628973.0,,,,,
01:52,308,PT01M52.00S,2022-12-15T01:40:13.7Z,2,REGULAR,substitution,out,[],1629632,,,1610612752,50,60,2022-12-15T01:40:19Z,2990000,False,,,0,,SUB out: C. White,[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,,,,,,,,,,,,,,,,,,,,,,
01:52,309,PT01M52.00S,2022-12-15T01:40:13.7Z,2,REGULAR,substitution,in,[],1627936,,,1610612752,50,60,2022-12-15T01:40:19Z,3000000,False,,,0,,SUB in: A. Caruso,[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,,,,,,,,,,,,,,,,,,,,,,
01:39,310,PT01M39.00S,2022-12-15T01:41:18.5Z,2,REGULAR,turnover,lost ball,[],203944,,,1610612752,50,60,2022-12-15T01:41:24Z,3010000,False,,,0,,J. Randle lost ball TURNOVER (3 TO),"[203944, 1630172]",30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,3.0,Williams,1630172.0,,
01:39,311,PT01M39.00S,2022-12-15T01:41:18.5Z,2,REGULAR,steal,,[],1630172,,,1610612741,50,60,2022-12-15T01:53:27Z,3020000,False,,,0,,P. Williams STEAL (1 STL),[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,,,,,
01:35,312,PT01M35.00S,2022-12-15T01:41:22.4Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1627936,5.995400788436268,49.50980392156863,1610612741,52,60,2022-12-15T01:41:29Z,3030000,False,2.0,4.0,1,left,A. Caruso running reverse Layup (2 PTS),[1627936],6,1610612741.0,CHI,running reverse,,,Caruso,A. Caruso,,,,,Restricted Area,0-8 Center,0.46,Made,2.0,,,,,,,,,,,,,,,,,
01:15,313,PT01M15.00S,2022-12-15T01:41:41.7Z,2,REGULAR,2pt,Jump Shot,[],1628973,72.61826544021025,68.62745098039215,1610612752,52,62,2022-12-15T01:44:33Z,3040000,False,93.0,205.0,1,right,J. Brunson 22' step back Jump Shot (12 PTS),[1628973],11,1610612752.0,NYK,step back,,,Brunson,J. Brunson,,,,,Mid-Range,16-24 Right Center,22.51,Made,12.0,,,,,,,,,,,,,,,,,
00:56,314,PT00M56.30S,2022-12-15T01:42:02.5Z,2,REGULAR,3pt,Jump Shot,[],1630172,4.155716162943495,96.56862745098039,1610612741,55,62,2022-12-15T01:42:06Z,3050000,False,-233.0,-13.0,1,left,P. Williams 3PT  (9 PTS) (N. Vucevic 1 AST),"[1630172, 202696]",44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,Left Corner 3,24+ Left,23.32,Made,9.0,N. Vucevic,202696.0,1.0,,,,,,,,,,,,,,
00:35,316,PT00M35.60S,2022-12-15T01:42:26.7Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],1629011,94.1688567674113,49.26470588235294,1610612752,55,62,2022-12-15T01:45:41Z,3070000,False,-4.0,2.0,1,right,MISS M. Robinson DUNK,[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,Restricted Area,0-8 Center,0.44,Missed,,,,,,,,,,,,,,,,,,
00:29,320,PT00M29.90S,2022-12-15T01:42:32.4Z,2,REGULAR,rebound,offensive,['team'],0,,,1610612752,55,62,2022-12-15T01:45:41Z,3080000,False,,,0,,TEAM offensive REBOUND,[],,1610612752.0,NYK,,,,,,,,,,Restricted Area,0-8 Center,,,,,,,316.0,,,,,,,,,,,,,
00:29,317,PT00M29.90S,2022-12-15T01:44:04.7Z,2,REGULAR,jumpball,recovered,[],0,,,1610612752,55,62,2022-12-15T01:44:04Z,3090000,False,,,0,,Jump Ball M. Robinson vs. N. Vucevic: Tip to Team (NYK),"[1629011, 202696]",,1610612752.0,NYK,heldball,Team (NYK),,,,Robinson,1629011.0,Vucevic,202696.0,,,,,,,,,,,,,,,,,,,,,,
00:21,321,PT00M21.50S,2022-12-15T01:44:23.4Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",201942,,,1610612752,55,62,2022-12-15T01:45:02Z,3120000,False,,,0,,D. DeRozan shooting personal FOUL (3 PF) (Randle 2 FT),"[201942, 203944]",11,1610612741.0,CHI,shooting,,,DeRozan,D. DeRozan,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202056.0,3.0,0.0,Randle,203944.0,,,,,
00:21,323,PT00M21.50S,2022-12-15T01:45:03.6Z,2,REGULAR,freethrow,1 of 2,['2ndchance'],203944,,,1610612752,55,63,2022-12-15T01:45:03Z,3140000,False,,,0,,J. Randle Free Throw 1 of 2 (17 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,17.0,,,,,,,,,,,,,,,,,
00:21,324,PT00M21.50S,2022-12-15T01:45:09.0Z,2,REGULAR,substitution,out,[],1629628,,,1610612752,55,63,2022-12-15T01:45:11Z,3150000,False,,,0,,SUB out: R. Barrett,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,,,,,,,,,,,,,,,,,,,
00:21,325,PT00M21.50S,2022-12-15T01:45:09.0Z,2,REGULAR,substitution,in,[],1630540,,,1610612752,55,63,2022-12-15T01:45:11Z,3160000,False,,,0,,SUB in: M. McBride,[1630540],2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,,,,,,,,,,,,,,,,,,,,,,
00:21,326,PT00M21.50S,2022-12-15T01:45:28.8Z,2,REGULAR,freethrow,2 of 2,['2ndchance'],203944,,,1610612752,55,64,2022-12-15T01:45:28Z,3170000,False,,,0,,J. Randle Free Throw 2 of 2 (18 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,18.0,,,,,,,,,,,,,,,,,
00:02,327,PT00M02.60S,2022-12-15T01:45:49.9Z,2,REGULAR,3pt,Jump Shot,[],203897,4.681340341655716,5.147058823529411,1610612741,55,64,2022-12-15T01:45:59Z,3180000,False,224.0,-8.0,1,left,MISS Z. LaVine 3PT,[203897],8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,Right Corner 3,24+ Right,22.45,Missed,,,,,,,,,,,,,,,,,,
00:02,328,PT00M02.60S,2022-12-15T01:45:49.9Z,2,REGULAR,rebound,defensive,[],203944,,,1610612752,55,64,2022-12-15T01:45:59Z,3190000,False,,,0,,J. Randle REBOUND (Off:0 Def:6),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Right Corner 3,24+ Right,,,,,,,327.0,6.0,6.0,0.0,,,,,,,,,,
00:00,329,PT00M00.00S,2022-12-15T01:45:55.1Z,2,REGULAR,period,end,[],0,,,1610612752,55,64,2022-12-15T01:45:55Z,3200000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,331,PT12M00.00S,2022-12-15T01:59:23.2Z,3,REGULAR,substitution,out,['startperiod'],1630193,,,1610612752,55,64,2022-12-15T02:00:55Z,3210000,False,,,0,,SUB out: I. Quickley,[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,332,PT12M00.00S,2022-12-15T01:59:23.2Z,3,REGULAR,substitution,out,['startperiod'],1630540,,,1610612752,55,64,2022-12-15T02:00:55Z,3220000,False,,,0,,SUB out: M. McBride,[1630540],2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,333,PT12M00.00S,2022-12-15T01:59:23.2Z,3,REGULAR,substitution,in,['startperiod'],1629628,,,1610612752,55,64,2022-12-15T02:00:55Z,3230000,False,,,0,,SUB in: R. Barrett,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,334,PT12M00.00S,2022-12-15T01:59:23.2Z,3,REGULAR,substitution,in,['startperiod'],1629656,,,1610612752,55,64,2022-12-15T02:00:55Z,3240000,False,,,0,,SUB in: Q. Grimes,[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,335,PT12M00.00S,2022-12-15T02:01:10.4Z,3,REGULAR,period,start,[],0,,,1610612741,55,64,2022-12-15T02:01:10Z,3250000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:44,336,PT11M44.00S,2022-12-15T02:01:25.5Z,3,REGULAR,3pt,Jump Shot,[],202696,70.25295663600527,74.75490196078431,1610612741,55,64,2022-12-15T02:01:30Z,3260000,False,124.0,227.0,1,right,MISS N. Vucevic 25' 3PT,[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Above the Break 3,24+ Right Center,25.87,Missed,,,,,,,,,,,,,,,,,,
11:41,337,PT11M41.00S,2022-12-15T02:01:28.5Z,3,REGULAR,rebound,defensive,[],203944,,,1610612752,55,64,2022-12-15T02:01:30Z,3270000,False,,,0,,J. Randle REBOUND (Off:0 Def:7),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Above the Break 3,24+ Right Center,,,,,,,336.0,7.0,7.0,0.0,,,,,,,,,,
11:35,338,PT11M35.00S,2022-12-15T02:01:34.3Z,3,REGULAR,3pt,Jump Shot,['fastbreak'],1628973,28.597240473061763,25.245098039215684,1610612752,55,67,2022-12-15T02:02:26Z,3280000,False,124.0,216.0,1,left,J. Brunson 24' 3PT running (15 PTS) (J. Randle 3 AST),"[1628973, 203944]",11,1610612752.0,NYK,running,,,Brunson,J. Brunson,,,,,Above the Break 3,24+ Right Center,24.92,Made,15.0,J. Randle,203944.0,3.0,,,,,,,,,,,,,,
11:11,340,PT11M11.00S,2022-12-15T02:01:58.1Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],202696,92.46057818659659,50.0,1610612741,57,67,2022-12-15T02:02:57Z,3300000,False,0.0,18.0,1,right,N. Vucevic finger roll Layup (13 PTS),[202696],9,1610612741.0,CHI,finger roll,,,Vucevic,N. Vucevic,,,,,Restricted Area,0-8 Center,1.84,Made,13.0,,,,,,,,,,,,,,,,,
10:50,341,PT10M50.00S,2022-12-15T02:02:19.5Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629628,7.835085413929041,48.77450980392157,1610612752,57,67,2022-12-15T02:04:08Z,3310000,False,6.0,21.0,1,left,MISS R. Barrett driving floating Shot,[1629628],9,1610612752.0,NYK,driving floating,,,Barrett,R. Barrett,,,,,Restricted Area,0-8 Center,2.2,Missed,,,,,,,,,,,,,,,,,,
10:48,342,PT10M48.00S,2022-12-15T02:02:21.5Z,3,REGULAR,rebound,defensive,[],202696,,,1610612741,57,67,2022-12-15T02:03:24Z,3320000,False,,,0,,N. Vucevic REBOUND (Off:0 Def:5),[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Restricted Area,0-8 Center,,,,,,,341.0,5.0,5.0,0.0,,,,,,,,,,
10:38,343,PT10M38.00S,2022-12-15T02:02:31.4Z,3,REGULAR,2pt,Jump Shot,[],201942,71.96123521681997,37.5,1610612741,59,67,2022-12-15T02:02:36Z,3330000,False,-62.0,211.0,1,right,D. DeRozan 22' pullup Jump Shot (10 PTS),[201942],11,1610612741.0,CHI,pullup,,,DeRozan,D. DeRozan,,,,,Mid-Range,16-24 Center,22.02,Made,10.0,,,,,,,,,,,,,,,,,
10:10,344,PT10M10.00S,2022-12-15T02:02:59.3Z,3,REGULAR,2pt,Jump Shot,[],203944,18.2161629434954,28.921568627450984,1610612752,59,69,2022-12-15T02:03:03Z,3340000,False,105.0,119.0,1,left,J. Randle 15' Jump Shot (20 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Mid-Range,8-16 Right,15.87,Made,20.0,,,,,,,,,,,,,,,,,
09:54,345,PT09M54.00S,2022-12-15T02:03:15.3Z,3,REGULAR,2pt,DUNK,['pointsinthepaint'],1630172,93.9060446780552,49.26470588235294,1610612741,61,69,2022-12-15T02:03:19Z,3350000,False,-4.0,5.0,1,right,P. Williams cutting DUNK (11 PTS) (N. Vucevic 2 AST),"[1630172, 202696]",44,1610612741.0,CHI,cutting,,,Williams,P. Williams,,,,,Restricted Area,0-8 Center,0.61,Made,11.0,N. Vucevic,202696.0,2.0,,,,,,,,,,,,,,
09:34,347,PT09M34.00S,2022-12-15T02:03:34.8Z,3,REGULAR,turnover,bad pass,[],1628973,,,1610612752,61,69,2022-12-15T02:03:38Z,3370000,False,,,0,,J. Brunson bad pass TURNOVER (1 TO),"[1628973, 1627936]",11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,Mid-Range,16-24 Center,,,,,,,,,,,,,,,,1.0,Caruso,1627936.0,,
09:34,348,PT09M34.00S,2022-12-15T02:03:34.8Z,3,REGULAR,steal,,[],1627936,,,1610612741,61,69,2022-12-15T02:03:36Z,3380000,False,,,0,,A. Caruso STEAL (1 STL),[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,Mid-Range,16-24 Center,,,,,,,,,,,,,,,,,,,,
09:30,349,PT09M30.00S,2022-12-15T02:03:39.8Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'fromturnover']",203897,93.51182654402102,51.470588235294116,1610612741,63,69,2022-12-15T02:06:45Z,3390000,False,7.0,8.0,1,right,Z. LaVine running reverse Layup (11 PTS) (N. Vucevic 3 AST),"[203897, 202696]",8,1610612741.0,CHI,running reverse,,,LaVine,Z. LaVine,,,,,Restricted Area,0-8 Center,1.13,Made,11.0,N. Vucevic,202696.0,3.0,,,,,,,,,,,,,,
09:30,351,PT09M30.00S,2022-12-15T02:03:43.9Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612752,63,69,2022-12-15T02:03:43Z,3410000,False,,,0,,NYK Timeout,[],,1610612752.0,NYK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:16,352,PT09M16.00S,2022-12-15T02:07:19.5Z,3,REGULAR,turnover,bad pass,[],1629628,,,1610612752,63,69,2022-12-15T02:09:20Z,3420000,False,,,0,,R. Barrett bad pass TURNOVER (1 TO),"[1629628, 1627936]",9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,,1.0,Caruso,1627936.0,,
09:16,353,PT09M16.00S,2022-12-15T02:07:19.5Z,3,REGULAR,steal,,[],1627936,,,1610612741,63,69,2022-12-15T02:07:22Z,3430000,False,,,0,,A. Caruso STEAL (2 STL),[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,,,,,,
09:12,354,PT09M12.00S,2022-12-15T02:07:23.6Z,3,REGULAR,2pt,DUNK,"['pointsinthepaint', 'fromturnover', 'fastbreak']",203897,92.72339027595268,49.26470588235294,1610612741,65,69,2022-12-15T02:08:28Z,3440000,False,-4.0,16.0,1,right,Z. LaVine running DUNK (13 PTS),[203897],8,1610612741.0,CHI,running,,,LaVine,Z. LaVine,,,,,Restricted Area,0-8 Center,1.63,Made,13.0,,,,,,,,,,,,,,,,,
09:02,356,PT09M02.00S,2022-12-15T02:07:45.5Z,3,REGULAR,foul,personal,['2freethrow'],1627936,,,1610612752,65,69,2022-12-15T02:08:06Z,3460000,False,,,0,,A. Caruso shooting personal FOUL (3 PF) (Randle 2 FT),"[1627936, 203944]",6,1610612741.0,CHI,shooting,,,Caruso,A. Caruso,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202058.0,3.0,0.0,Randle,203944.0,,,,,
09:02,358,PT09M02.00S,2022-12-15T02:08:11.1Z,3,REGULAR,freethrow,1 of 2,[],203944,,,1610612752,65,70,2022-12-15T02:08:11Z,3480000,False,,,0,,J. Randle Free Throw 1 of 2 (21 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,21.0,,,,,,,,,,,,,,,,,
09:02,359,PT09M02.00S,2022-12-15T02:08:28.8Z,3,REGULAR,freethrow,2 of 2,[],203944,,,1610612752,65,71,2022-12-15T02:08:28Z,3490000,False,,,0,,J. Randle Free Throw 2 of 2 (22 PTS),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,Made,22.0,,,,,,,,,,,,,,,,,
08:39,360,PT08M39.00S,2022-12-15T02:08:53.3Z,3,REGULAR,3pt,Jump Shot,[],203897,72.61826544021025,21.568627450980394,1610612741,65,71,2022-12-15T02:10:19Z,3500000,False,-142.0,205.0,1,right,MISS Z. LaVine 24' pullup 3PT,[203897],8,1610612741.0,CHI,pullup,,,LaVine,Z. LaVine,,,,,Above the Break 3,24+ Left Center,24.94,Missed,,,,,,,,,,,,,,,,,,
08:39,361,PT08M39.00S,2022-12-15T02:08:53.3Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612752,65,71,2022-12-15T02:08:59Z,3510000,False,,,0,,TEAM defensive REBOUND,[],,1610612752.0,NYK,,,,,,,,,,Above the Break 3,24+ Left Center,,,,,,,360.0,,,,,,,,,,,,,
08:22,363,PT08M22.00S,2022-12-15T02:09:22.4Z,3,REGULAR,2pt,Jump Shot,[],203944,19.136005256241788,74.26470588235294,1610612752,65,73,2022-12-15T02:11:01Z,3530000,False,-121.0,127.0,1,left,J. Randle 17' pullup Jump Shot (24 PTS),[203944],30,1610612752.0,NYK,pullup,,,Randle,J. Randle,,,,,Mid-Range,16-24 Left Center,17.59,Made,24.0,,,,,,,,,,,,,,,,,
08:09,364,PT08M09.00S,2022-12-15T02:09:35.8Z,3,REGULAR,2pt,Jump Shot,[],201942,76.69185282522996,61.51960784313726,1610612741,67,73,2022-12-15T02:09:40Z,3540000,False,58.0,167.0,1,right,D. DeRozan 17' pullup Jump Shot (12 PTS) (A. Caruso 3 AST),"[201942, 1627936]",11,1610612741.0,CHI,pullup,,,DeRozan,D. DeRozan,,,,,Mid-Range,16-24 Right Center,17.63,Made,12.0,A. Caruso,1627936.0,3.0,,,,,,,,,,,,,,
07:47,366,PT07M47.00S,2022-12-15T02:09:57.7Z,3,REGULAR,3pt,Jump Shot,[],1629628,10.726018396846255,97.05882352941177,1610612752,67,76,2022-12-15T02:10:01Z,3560000,False,-235.0,48.0,1,left,R. Barrett 24' 3PT  (13 PTS) (J. Randle 4 AST),"[1629628, 203944]",9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Left Corner 3,24+ Left,24.02,Made,13.0,J. Randle,203944.0,4.0,,,,,,,,,,,,,,
07:39,368,PT07M39.00S,2022-12-15T02:10:10.1Z,3,REGULAR,foul,personal,[],1629656,,,1610612741,67,76,2022-12-15T02:10:18Z,3580000,False,,,0,,Q. Grimes personal FOUL (4 PF),"[1629656, 1630172]",6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,202058.0,4.0,0.0,Williams,1630172.0,,,,,
07:39,370,PT07M39.00S,2022-12-15T02:10:24.0Z,3,REGULAR,substitution,out,[],1629656,,,1610612741,67,76,2022-12-15T02:10:30Z,3600000,False,,,0,,SUB out: Q. Grimes,[1629656],6,1610612752.0,NYK,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,,,,,,,,,
07:39,371,PT07M39.00S,2022-12-15T02:10:24.0Z,3,REGULAR,substitution,in,[],1630193,,,1610612741,67,76,2022-12-15T02:10:30Z,3610000,False,,,0,,SUB in: I. Quickley,[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,,,,,,,,,,,,,,,,,,,,,,
07:30,372,PT07M30.00S,2022-12-15T02:10:54.1Z,3,REGULAR,3pt,Jump Shot,[],203897,66.96780551905388,63.48039215686274,1610612741,70,76,2022-12-15T02:10:58Z,3620000,False,67.0,258.0,1,right,Z. LaVine 26' 3PT  (16 PTS) (N. Vucevic 4 AST),"[203897, 202696]",8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,Above the Break 3,24+ Center,26.67,Made,16.0,N. Vucevic,202696.0,4.0,,,,,,,,,,,,,,
07:11,374,PT07M11.00S,2022-12-15T02:11:12.9Z,3,REGULAR,3pt,Jump Shot,[],1628973,25.04927726675427,13.23529411764706,1610612752,70,76,2022-12-15T02:12:37Z,3640000,False,184.0,183.0,1,left,MISS J. Brunson 25' pullup 3PT,[1628973],11,1610612752.0,NYK,pullup,,,Brunson,J. Brunson,,,,,Above the Break 3,24+ Right Center,25.94,Missed,,,,,,,,,,,,,,,,,,
07:09,375,PT07M09.00S,2022-12-15T02:11:14.9Z,3,REGULAR,rebound,defensive,[],203897,,,1610612741,70,76,2022-12-15T02:11:18Z,3650000,False,,,0,,Z. LaVine REBOUND (Off:0 Def:4),[203897],8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,Above the Break 3,24+ Right Center,,,,,,,374.0,4.0,4.0,0.0,,,,,,,,,,
07:03,376,PT07M03.00S,2022-12-15T02:11:21.5Z,3,REGULAR,3pt,Jump Shot,[],202696,67.09921156373193,21.323529411764707,1610612741,70,76,2022-12-15T02:11:26Z,3660000,False,-143.0,257.0,1,right,MISS N. Vucevic 29' 3PT,[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Above the Break 3,24+ Left Center,29.41,Missed,,,,,,,,,,,,,,,,,,
