shortFormattedClock,actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,jerseyNumber,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId
06:59,377,PT06M59.00S,2022-12-15T02:11:25.5Z,3,REGULAR,rebound,defensive,[],1629628,,,1610612752,70,76,2022-12-15T02:11:26Z,3670000,False,,,0,,R. Barrett REBOUND (Off:0 Def:2),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Above the Break 3,24+ Left Center,,,,,,,376.0,2.0,2.0,0.0,,,,,,,,,,
06:53,378,PT06M53.00S,2022-12-15T02:11:34.8Z,3,REGULAR,foul,offensive,[],1629628,,,1610612752,70,76,2022-12-15T02:11:46Z,3680000,False,,,0,,R. Barrett charge offensive FOUL (3 PF),"[1629628, 201942]",9,1610612752.0,NYK,charge,,,Barrett,R. Barrett,,,,,Mid-Range,16-24 Right Center,,,,,,,,,,,202058.0,3.0,0.0,DeRozan,201942.0,,,,,
06:53,380,PT06M53.00S,2022-12-15T02:11:34.8Z,3,REGULAR,turnover,offensive foul,[],1629628,,,1610612752,70,76,2022-12-15T02:11:34Z,3700000,False,,,0,,R. Barrett offensive foul TURNOVER (2 TO),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Mid-Range,16-24 Right Center,,,,,,,,,,,202058.0,,,,,2.0,,,,
06:39,381,PT06M39.00S,2022-12-15T02:12:04.2Z,3,REGULAR,turnover,bad pass,[],201942,,,1610612741,70,76,2022-12-15T02:12:07Z,3710000,False,,,0,,D. DeRozan bad pass TURNOVER (2 TO),"[201942, 1630193]",11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,,,2.0,Quickley,1630193.0,,
06:39,382,PT06M39.00S,2022-12-15T02:12:04.2Z,3,REGULAR,steal,,[],1630193,,,1610612752,70,76,2022-12-15T02:12:06Z,3720000,False,,,0,,I. Quickley STEAL (3 STL),[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,,,,,,,
06:30,383,PT06M30.00S,2022-12-15T02:12:11.6Z,3,REGULAR,turnover,bad pass,[],203944,,,1610612752,70,76,2022-12-15T02:12:16Z,3730000,False,,,0,,J. Randle bad pass TURNOVER (4 TO),"[203944, 1627936]",30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,4.0,Caruso,1627936.0,,
06:30,384,PT06M30.00S,2022-12-15T02:12:11.6Z,3,REGULAR,steal,,[],1627936,,,1610612741,70,76,2022-12-15T02:12:13Z,3740000,False,,,0,,A. Caruso STEAL (3 STL),[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,,,,,
06:26,385,PT06M26.00S,2022-12-15T02:12:16.8Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",203897,93.51182654402102,52.69607843137255,1610612741,70,76,2022-12-15T02:12:22Z,3750000,False,13.0,8.0,1,right,MISS Z. LaVine running Layup,[203897],8,1610612741.0,CHI,running,,,LaVine,Z. LaVine,,,,,Restricted Area,0-8 Center,1.6,Missed,,,,,,,,,,,,,,,,,,
06:24,386,PT06M24.00S,2022-12-15T02:12:18.4Z,3,REGULAR,rebound,defensive,[],203944,,,1610612752,70,76,2022-12-15T02:12:18Z,3760000,False,,,0,,J. Randle REBOUND (Off:0 Def:8),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Restricted Area,0-8 Center,,,,,,,385.0,8.0,8.0,0.0,,,,,,,,,,
06:13,387,PT06M13.00S,2022-12-15T02:12:29.7Z,3,REGULAR,3pt,Jump Shot,[],203944,23.73521681997372,15.196078431372548,1610612752,70,76,2022-12-15T02:16:50Z,3770000,False,174.0,171.0,1,left,MISS J. Randle 24' pullup 3PT,[203944],30,1610612752.0,NYK,pullup,,,Randle,J. Randle,,,,,Above the Break 3,24+ Right Center,24.37,Missed,,,,,,,,,,,,,,,,,,
06:10,388,PT06M10.00S,2022-12-15T02:12:32.7Z,3,REGULAR,rebound,defensive,[],202696,,,1610612741,70,76,2022-12-15T02:12:34Z,3780000,False,,,0,,N. Vucevic REBOUND (Off:0 Def:6),[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,Above the Break 3,24+ Right Center,,,,,,,387.0,6.0,6.0,0.0,,,,,,,,,,
06:02,389,PT06M02.00S,2022-12-15T02:12:42.0Z,3,REGULAR,foul,personal,['2freethrow'],1629011,,,1610612741,70,76,2022-12-15T02:12:54Z,3790000,False,,,0,,M. Robinson shooting personal FOUL (2 PF) (DeRozan 2 FT),"[1629011, 201942]",23,1610612752.0,NYK,shooting,,,Robinson,M. Robinson,,,,,Restricted Area,0-8 Center,,,,,,,,,,,202056.0,2.0,0.0,DeRozan,201942.0,,,,,
06:02,391,PT06M02.00S,2022-12-15T02:13:13.0Z,3,REGULAR,freethrow,1 of 2,[],201942,,,1610612741,71,76,2022-12-15T02:13:13Z,3810000,False,,,0,,D. DeRozan Free Throw 1 of 2 (13 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,13.0,,,,,,,,,,,,,,,,,
06:02,392,PT06M02.00S,2022-12-15T02:13:30.6Z,3,REGULAR,freethrow,2 of 2,[],201942,,,1610612741,72,76,2022-12-15T02:13:30Z,3820000,False,,,0,,D. DeRozan Free Throw 2 of 2 (14 PTS),[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,Made,14.0,,,,,,,,,,,,,,,,,
05:40,393,PT05M40.00S,2022-12-15T02:13:53.4Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629628,8.754927726675426,59.55882352941176,1610612752,72,76,2022-12-15T02:14:26Z,3830000,False,-48.0,30.0,1,left,MISS R. Barrett Jump Shot - blocked,"[1629628, 202696]",9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,In The Paint (Non-RA),0-8 Center,5.63,Missed,,,,,,,,,,,,,,,,,Vucevic,202696.0
05:40,394,PT05M40.00S,2022-12-15T02:13:53.4Z,3,REGULAR,block,,[],202696,,,1610612752,72,76,2022-12-15T02:13:57Z,3840000,False,,,0,,N. Vucevic BLOCK (1 BLK),[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,,,,,
05:40,395,PT05M40.00S,2022-12-15T02:13:53.4Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612741,72,76,2022-12-15T02:14:04Z,3850000,False,,,0,,TEAM defensive REBOUND,[],,1610612741.0,CHI,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,393.0,,,,,,,,,,,,,
05:40,397,PT05M40.00S,2022-12-15T02:14:05.7Z,3,REGULAR,substitution,out,[],1627936,,,1610612741,72,76,2022-12-15T02:14:13Z,3870000,False,,,0,,SUB out: A. Caruso,[1627936],6,1610612741.0,CHI,,,,Caruso,A. Caruso,,,,,,,,,,,,,,,,,,,,,,,,,,
05:40,398,PT05M40.00S,2022-12-15T02:14:05.7Z,3,REGULAR,substitution,out,[],201942,,,1610612741,72,76,2022-12-15T02:14:13Z,3880000,False,,,0,,SUB out: D. DeRozan,[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,,,,,,,,,,,,,,,,,,,
05:40,399,PT05M40.00S,2022-12-15T02:14:05.7Z,3,REGULAR,substitution,in,[],1629750,,,1610612741,72,76,2022-12-15T02:14:13Z,3890000,False,,,0,,SUB in: J. Green,[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
05:40,400,PT05M40.00S,2022-12-15T02:14:05.7Z,3,REGULAR,substitution,in,[],1629632,,,1610612741,72,76,2022-12-15T02:14:13Z,3900000,False,,,0,,SUB in: C. White,[1629632],0,1610612741.0,CHI,,,,White,C. White,,,,,,,,,,,,,,,,,,,,,,,,,,
05:24,401,PT05M24.00S,2022-12-15T02:14:33.6Z,3,REGULAR,2pt,Jump Shot,[],203897,79.45137976346912,64.2156862745098,1610612741,72,76,2022-12-15T02:19:45Z,3910000,False,71.0,141.0,1,right,MISS Z. LaVine 15' fadeaway Shot,[203897],8,1610612741.0,CHI,fadeaway,,,LaVine,Z. LaVine,,,,,Mid-Range,8-16 Center,15.76,Missed,,,,,,,,,,,,,,,,,,
05:22,402,PT05M22.00S,2022-12-15T02:14:36.4Z,3,REGULAR,rebound,offensive,[],1629750,,,1610612741,72,76,2022-12-15T02:14:36Z,3920000,False,,,0,,J. Green REBOUND (Off:1 Def:1),[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,Mid-Range,8-16 Center,,,,,,,401.0,2.0,1.0,1.0,,,,,,,,,,
05:22,403,PT05M22.00S,2022-12-15T02:14:37.9Z,3,REGULAR,foul,personal,['2freethrow'],1628973,,,1610612741,72,76,2022-12-15T02:14:44Z,3930000,False,,,0,,J. Brunson shooting personal FOUL (1 PF) (Green 2 FT),"[1628973, 1629750]",11,1610612752.0,NYK,shooting,,,Brunson,J. Brunson,,,,,Restricted Area,0-8 Center,,,,,,,,,,,201246.0,1.0,0.0,Green,1629750.0,,,,,
05:22,405,PT05M22.00S,2022-12-15T02:15:08.5Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],1629750,,,1610612741,73,76,2022-12-15T02:15:32Z,3950000,False,,,0,,J. Green Free Throw 1 of 2 (4 PTS),[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,,,,Made,4.0,,,,,,,,,,,,,,,,,
05:22,406,PT05M22.00S,2022-12-15T02:15:09.5Z,3,REGULAR,substitution,out,[],1629011,,,1610612741,73,76,2022-12-15T02:15:13Z,3960000,False,,,0,,SUB out: M. Robinson,[1629011],23,1610612752.0,NYK,,,,Robinson,M. Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,
05:22,407,PT05M22.00S,2022-12-15T02:15:09.5Z,3,REGULAR,substitution,in,[],1628392,,,1610612741,73,76,2022-12-15T02:15:13Z,3970000,False,,,0,,SUB in: I. Hartenstein,[1628392],55,1610612752.0,NYK,,,,Hartenstein,I. Hartenstein,,,,,,,,,,,,,,,,,,,,,,,,,,
05:22,408,PT05M22.00S,2022-12-15T02:15:08.5Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],1629750,,,1610612741,73,76,2022-12-15T02:15:32Z,3980000,False,,,0,,MISS J. Green Free Throw 2 of 2,[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
05:19,409,PT05M19.00S,2022-12-15T02:15:11.5Z,3,REGULAR,rebound,defensive,[],203944,,,1610612752,73,76,2022-12-15T02:15:32Z,3990000,False,,,0,,J. Randle REBOUND (Off:0 Def:9),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,,,,,,,,,408.0,9.0,9.0,0.0,,,,,,,,,,
04:59,410,PT04M59.00S,2022-12-15T02:15:54.1Z,3,REGULAR,turnover,traveling,[],1629628,,,1610612752,73,76,2022-12-15T02:16:00Z,4000000,False,,,0,,R. Barrett traveling TURNOVER (3 TO),[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,202056.0,,,,,3.0,,,,
04:40,411,PT04M40.00S,2022-12-15T02:16:25.5Z,3,REGULAR,2pt,Hook,"['pointsinthepaint', 'fromturnover']",202696,94.03745072273325,54.90196078431373,1610612741,75,76,2022-12-15T02:21:21Z,4010000,False,25.0,4.0,1,right,N. Vucevic driving bank Hook (15 PTS),[202696],9,1610612741.0,CHI,driving bank,,,Vucevic,N. Vucevic,,,,,Restricted Area,0-8 Center,2.47,Made,15.0,,,,,,,,,,,,,,,,,
04:28,412,PT04M28.00S,2022-12-15T02:16:39.2Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1628973,10.726018396846255,49.754901960784316,1610612752,75,76,2022-12-15T02:16:43Z,4020000,False,1.0,48.0,1,left,MISS J. Brunson driving floating Shot,[1628973],11,1610612752.0,NYK,driving floating,,,Brunson,J. Brunson,,,,,In The Paint (Non-RA),0-8 Center,4.83,Missed,,,,,,,,,,,,,,,,,,
04:28,413,PT04M28.00S,2022-12-15T02:16:39.2Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612741,75,76,2022-12-15T02:16:43Z,4030000,False,,,0,,TEAM defensive REBOUND,[],,1610612741.0,CHI,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,412.0,,,,,,,,,,,,,
04:28,414,PT04M28.00S,2022-12-15T02:16:43.9Z,3,REGULAR,foul,personal,[],1628392,,,1610612741,75,76,2022-12-15T02:16:49Z,4040000,False,,,0,,I. Hartenstein loose ball personal FOUL (3 PF),"[1628392, 202696]",55,1610612752.0,NYK,loose ball,,,Hartenstein,I. Hartenstein,,,,,Restricted Area,0-8 Center,,,,,,,,,,,202056.0,3.0,0.0,Vucevic,202696.0,,,,,
04:16,416,PT04M16.00S,2022-12-15T02:17:06.7Z,3,REGULAR,2pt,DUNK,['pointsinthepaint'],202696,94.03745072273325,49.754901960784316,1610612741,77,76,2022-12-15T02:17:13Z,4060000,False,-1.0,4.0,1,right,N. Vucevic reverse DUNK (17 PTS) (P. Williams 4 AST),"[202696, 1630172]",9,1610612741.0,CHI,reverse,,,Vucevic,N. Vucevic,,,,,Restricted Area,0-8 Center,0.37,Made,17.0,P. Williams,1630172.0,4.0,,,,,,,,,,,,,,
04:16,418,PT04M16.00S,2022-12-15T02:17:11.6Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612752,77,76,2022-12-15T02:17:11Z,4080000,False,,,0,,NYK Timeout,[],,1610612752.0,NYK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03:51,420,PT03M51.00S,2022-12-15T02:21:13.5Z,3,REGULAR,3pt,Jump Shot,[],1629628,32.933639947437584,54.90196078431373,1610612752,77,79,2022-12-15T02:21:18Z,4100000,False,-25.0,257.0,1,left,R. Barrett 25' 3PT  (16 PTS) (J. Brunson 5 AST),"[1629628, 1628973]",9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Above the Break 3,24+ Center,25.83,Made,16.0,J. Brunson,1628973.0,5.0,,,,,,,,,,,,,,
03:30,422,PT03M30.00S,2022-12-15T02:21:33.7Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],202696,87.33574244415243,51.470588235294116,1610612741,79,79,2022-12-15T02:21:37Z,4120000,False,7.0,67.0,1,right,N. Vucevic 6' turnaround Hook (19 PTS) (P. Williams 5 AST),"[202696, 1630172]",9,1610612741.0,CHI,turnaround,,,Vucevic,N. Vucevic,,,,,In The Paint (Non-RA),0-8 Center,6.69,Made,19.0,P. Williams,1630172.0,5.0,,,,,,,,,,,,,,
03:10,424,PT03M10.00S,2022-12-15T02:21:54.0Z,3,REGULAR,3pt,Jump Shot,[],1629628,29.6484888304862,74.01960784313727,1610612752,79,79,2022-12-15T02:22:02Z,4140000,False,-120.0,226.0,1,left,MISS R. Barrett 25' 3PT,[1629628],9,1610612752.0,NYK,,,,Barrett,R. Barrett,,,,,Above the Break 3,24+ Left Center,25.61,Missed,,,,,,,,,,,,,,,,,,
03:06,425,PT03M06.00S,2022-12-15T02:21:58.0Z,3,REGULAR,rebound,offensive,[],203944,,,1610612752,79,79,2022-12-15T02:22:02Z,4150000,False,,,0,,J. Randle REBOUND (Off:1 Def:9),[203944],30,1610612752.0,NYK,,,,Randle,J. Randle,,,,,Above the Break 3,24+ Left Center,,,,,,,424.0,10.0,9.0,1.0,,,,,,,,,,
03:03,426,PT03M03.00S,2022-12-15T02:22:00.8Z,3,REGULAR,2pt,Jump Shot,"['pointsinthepaint', '2ndchance']",1628392,17.0335085413929,47.794117647058826,1610612752,79,79,2022-12-15T02:22:07Z,4160000,False,11.0,108.0,1,left,MISS I. Hartenstein 10' floating Shot,[1628392],55,1610612752.0,NYK,floating,,,Hartenstein,I. Hartenstein,,,,,In The Paint (Non-RA),8-16 Center,10.82,Missed,,,,,,,,,,,,,,,,,,
03:00,427,PT03M00.00S,2022-12-15T02:22:03.8Z,3,REGULAR,rebound,defensive,[],1630172,,,1610612741,79,79,2022-12-15T02:22:07Z,4170000,False,,,0,,P. Williams REBOUND (Off:1 Def:1),[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,426.0,2.0,1.0,1.0,,,,,,,,,,
02:49,428,PT02M49.00S,2022-12-15T02:22:15.2Z,3,REGULAR,3pt,Jump Shot,[],1629750,97.19119579500656,95.83333333333334,1610612741,79,79,2022-12-15T02:22:33Z,4180000,False,229.0,-26.0,1,right,MISS J. Green 3PT,[1629750],24,1610612741.0,CHI,,,,Green,J. Green,,,,,Right Corner 3,24+ Right,23.07,Missed,,,,,,,,,,,,,,,,,,
02:47,429,PT02M47.00S,2022-12-15T02:22:17.2Z,3,REGULAR,rebound,defensive,[],1630193,,,1610612752,79,79,2022-12-15T02:22:20Z,4190000,False,,,0,,I. Quickley REBOUND (Off:0 Def:3),[1630193],5,1610612752.0,NYK,,,,Quickley,I. Quickley,,,,,Right Corner 3,24+ Right,,,,,,,428.0,3.0,3.0,0.0,,,,,,,,,,
02:41,430,PT02M41.00S,2022-12-15T02:22:23.2Z,3,REGULAR,2pt,Jump Shot,[],1630193,18.2161629434954,33.57843137254902,1610612752,79,81,2022-12-15T02:24:22Z,4200000,False,82.0,119.0,1,left,I. Quickley 14' step back Jump Shot (4 PTS),[1630193],5,1610612752.0,NYK,step back,,,Quickley,I. Quickley,,,,,Mid-Range,8-16 Right,14.43,Made,4.0,,,,,,,,,,,,,,,,,
02:18,431,PT02M18.00S,2022-12-15T02:22:46.5Z,3,REGULAR,2pt,Jump Shot,[],203897,71.56701708278581,45.588235294117645,1610612741,81,81,2022-12-15T02:22:56Z,4210000,False,-22.0,215.0,1,right,Z. LaVine 21' step back Jump Shot (18 PTS),[203897],8,1610612741.0,CHI,step back,,,LaVine,Z. LaVine,,,,,Mid-Range,16-24 Center,21.59,Made,18.0,,,,,,,,,,,,,,,,,
02:04,432,PT02M04.00S,2022-12-15T02:23:00.1Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1628973,7.046649145860711,48.28431372549019,1610612752,81,83,2022-12-15T02:25:08Z,4220000,False,9.0,14.0,1,left,J. Brunson driving reverse Layup (17 PTS),[1628973],11,1610612752.0,NYK,driving reverse,,,Brunson,J. Brunson,,,,,Restricted Area,0-8 Center,1.62,Made,17.0,,,,,,,,,,,,,,,,,
01:56,433,PT01M56.00S,2022-12-15T02:23:07.9Z,3,REGULAR,2pt,DUNK,['pointsinthepaint'],1629750,93.64323258869908,50.49019607843137,1610612741,83,83,2022-12-15T02:23:16Z,4230000,False,2.0,7.0,1,right,J. Green cutting DUNK (6 PTS) (C. White 2 AST),"[1629750, 1629632]",24,1610612741.0,CHI,cutting,,,Green,J. Green,,,,,Restricted Area,0-8 Center,0.77,Made,6.0,C. White,1629632.0,2.0,,,,,,,,,,,,,,
01:41,435,PT01M41.00S,2022-12-15T02:23:22.9Z,3,REGULAR,3pt,Jump Shot,[],1628973,23.866622864651774,14.215686274509803,1610612752,83,86,2022-12-15T02:26:31Z,4250000,False,179.0,172.0,1,left,J. Brunson 24' 3PT pullup (20 PTS) (I. Hartenstein 1 AST),"[1628973, 1628392]",11,1610612752.0,NYK,pullup,,,Brunson,J. Brunson,,,,,Above the Break 3,24+ Right Center,24.8,Made,20.0,I. Hartenstein,1628392.0,1.0,,,,,,,,,,,,,,
01:41,437,PT01M41.00S,2022-12-15T02:23:28.0Z,3,REGULAR,foul,personal,['1freethrow'],203897,,,1610612752,83,86,2022-12-15T02:23:58Z,4270000,False,,,0,,Z. LaVine shooting personal FOUL (3 PF) (Brunson 1 FT),"[203897, 1628973]",8,1610612741.0,CHI,shooting,,,LaVine,Z. LaVine,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,202056.0,3.0,0.0,Brunson,1628973.0,,,,,
01:41,439,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,out,[],203897,,,1610612752,83,86,2022-12-15T02:23:56Z,4290000,False,,,0,,SUB out: Z. LaVine,[203897],8,1610612741.0,CHI,,,,LaVine,Z. LaVine,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,440,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,out,[],202696,,,1610612752,83,86,2022-12-15T02:23:56Z,4300000,False,,,0,,SUB out: N. Vucevic,[202696],9,1610612741.0,CHI,,,,Vucevic,N. Vucevic,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,441,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,out,[],1630172,,,1610612752,83,86,2022-12-15T02:23:56Z,4310000,False,,,0,,SUB out: P. Williams,[1630172],44,1610612741.0,CHI,,,,Williams,P. Williams,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,442,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,in,[],201609,,,1610612752,83,86,2022-12-15T02:23:56Z,4320000,False,,,0,,SUB in: G. Dragic,[201609],7,1610612741.0,CHI,,,,Dragic,G. Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,443,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,in,[],201942,,,1610612752,83,86,2022-12-15T02:23:56Z,4330000,False,,,0,,SUB in: D. DeRozan,[201942],11,1610612741.0,CHI,,,,DeRozan,D. DeRozan,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,444,PT01M41.00S,2022-12-15T02:23:42.4Z,3,REGULAR,substitution,in,[],203083,,,1610612752,83,86,2022-12-15T02:23:56Z,4340000,False,,,0,,SUB in: A. Drummond,[203083],3,1610612741.0,CHI,,,,Drummond,A. Drummond,,,,,,,,,,,,,,,,,,,,,,,,,,
01:41,445,PT01M41.00S,2022-12-15T02:24:15.7Z,3,REGULAR,freethrow,1 of 1,[],1628973,,,1610612752,83,87,2022-12-15T02:24:15Z,4350000,False,,,0,,J. Brunson Free Throw 1 of 1 (21 PTS),[1628973],11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,,,,Made,21.0,,,,,,,,,,,,,,,,,
01:36,446,PT01M36.00S,2022-12-15T02:24:30.1Z,3,REGULAR,foul,offensive,[],203083,,,1610612741,83,87,2022-12-15T02:24:39Z,4360000,False,,,0,,A. Drummond off-the-ball offensive FOUL (1 PF),"[203083, 1628973]",3,1610612741.0,CHI,off-the-ball,,,Drummond,A. Drummond,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,202058.0,1.0,0.0,Brunson,1628973.0,,,,,
01:36,448,PT01M36.00S,2022-12-15T02:24:30.1Z,3,REGULAR,turnover,offensive foul,[],203083,,,1610612741,83,87,2022-12-15T02:24:30Z,4380000,False,,,0,,A. Drummond offensive foul TURNOVER (2 TO),[203083],3,1610612741.0,CHI,,,,Drummond,A. Drummond,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,202058.0,,,,,2.0,,,,
01:36,449,PT01M36.00S,2022-12-15T02:24:38.9Z,3,REGULAR,substitution,out,[],1628973,,,1610612752,83,87,2022-12-15T02:24:47Z,4390000,False,,,0,,SUB out: J. Brunson,[1628973],11,1610612752.0,NYK,,,,Brunson,J. Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,
01:36,450,PT01M36.00S,2022-12-15T02:24:38.9Z,3,REGULAR,substitution,in,[],1630540,,,1610612752,83,87,2022-12-15T02:24:47Z,4400000,False,,,0,,SUB in: M. McBride,[1630540],2,1610612752.0,NYK,,,,McBride,M. McBride,,,,,,,,,,,,,,,,,,,,,,,,,,
