actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId
329,PT03M04.00S,2022-12-23T01:58:00.0Z,2,REGULAR,rebound,defensive,[],1630529,,,1610612740,54,41,2022-12-23T01:57:59Z,3250000,False,,,0,,H. Jones REBOUND (Off:0 Def:1),[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,Mid-Range,8-16 Left,,,328.0,1.0,1.0,0.0,,,,,,,,,,,,,,
330,PT02M57.00S,2022-12-23T01:58:09.2Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1628380,,,1610612740,54,41,2022-12-23T01:58:29Z,3260000,False,,,0,,Z. Collins shooting personal FOUL (3 PF) (Valanciunas 2 FT),"[1628380, 202685]",1610612759.0,SAS,shooting,,,Collins,Z. Collins,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1201.0,3.0,0.0,Valanciunas,202685.0
332,PT02M57.00S,2022-12-23T01:58:38.1Z,2,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612740,54,41,2022-12-23T01:58:47Z,3280000,False,,,0,,SAS Timeout,[],1610612759.0,SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,PT02M57.00S,2022-12-23T02:00:40.8Z,2,REGULAR,substitution,out,[],1630230,,,1610612740,54,41,2022-12-23T02:01:09Z,3290000,False,,,0,,SUB out: N. Marshall,[1630230],1610612740.0,NOP,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,
334,PT02M57.00S,2022-12-23T02:00:40.8Z,2,REGULAR,substitution,in,[],1630530,,,1610612740,54,41,2022-12-23T02:01:09Z,3300000,False,,,0,,SUB in: T. Murphy III,[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,,,,,,,,,,,,,,,,,,,
335,PT02M57.00S,2022-12-23T02:01:36.0Z,2,REGULAR,freethrow,1 of 2,[],202685,,,1610612740,55,41,2022-12-23T02:01:36Z,3310000,False,,,0,,J. Valanciunas Free Throw 1 of 2 (9 PTS),[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,Made,,,,,9.0,,,,,,,,,,,,,
336,PT02M57.00S,2022-12-23T02:01:52.9Z,2,REGULAR,freethrow,2 of 2,[],202685,,,1610612740,56,41,2022-12-23T02:01:52Z,3320000,False,,,0,,J. Valanciunas Free Throw 2 of 2 (10 PTS),[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,Made,,,,,10.0,,,,,,,,,,,,,
337,PT02M43.00S,2022-12-23T02:02:10.1Z,2,REGULAR,turnover,bad pass,[],1626196,,,1610612759,56,41,2022-12-23T02:02:14Z,3330000,False,,,0,,J. Richardson bad pass TURNOVER (1 TO),"[1626196, 1630530]",1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,1.0,Murphy III,1630530.0,,,,,
338,PT02M43.00S,2022-12-23T02:02:10.1Z,2,REGULAR,steal,,[],1630530,,,1610612740,56,41,2022-12-23T02:02:12Z,3340000,False,,,0,,T. Murphy III STEAL (2 STL),[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,,,,,,
339,PT02M38.00S,2022-12-23T02:02:14.2Z,2,REGULAR,3pt,Jump Shot,"['fromturnover', 'fastbreak']",1630530,71.56701708278581,79.90196078431373,1610612740,56,41,2022-12-23T02:02:19Z,3350000,False,150.0,215.0,1,right,MISS T. Murphy III 26' 3PT,[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,Above the Break 3,24+ Right Center,26.17,Missed,,,,,,,,,,,,,,,,,,
340,PT02M35.00S,2022-12-23T02:02:17.2Z,2,REGULAR,rebound,defensive,[],203926,,,1610612759,56,41,2022-12-23T02:02:19Z,3360000,False,,,0,,D. McDermott REBOUND (Off:1 Def:3),[203926],1610612759.0,SAS,,,,McDermott,D. McDermott,,,,,Above the Break 3,24+ Right Center,,,339.0,4.0,3.0,1.0,,,,,,,,,,,,,,
341,PT02M28.00S,2022-12-23T02:02:24.3Z,2,REGULAR,3pt,Jump Shot,[],1626196,17.427726675427067,93.87254901960785,1610612759,56,41,2022-12-23T02:02:28Z,3370000,False,-219.0,111.0,1,left,MISS J. Richardson 24' 3PT,[1626196],1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,Above the Break 3,24+ Left Center,24.6,Missed,,,,,,,,,,,,,,,,,,
342,PT02M25.00S,2022-12-23T02:02:27.3Z,2,REGULAR,rebound,defensive,[],203468,,,1610612740,56,41,2022-12-23T02:02:28Z,3380000,False,,,0,,C. McCollum REBOUND (Off:0 Def:5),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Above the Break 3,24+ Left Center,,,341.0,5.0,5.0,0.0,,,,,,,,,,,,,,
343,PT02M20.00S,2022-12-23T02:02:32.7Z,2,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fastbreak']",203468,91.67214191852825,41.66666666666667,1610612740,58,41,2022-12-23T02:02:39Z,3390000,False,-42.0,26.0,1,right,C. McCollum driving floating bank Jump Shot (13 PTS),[203468],1610612740.0,NOP,driving floating bank,,,McCollum,C. McCollum,,,,,In The Paint (Non-RA),0-8 Center,4.9,Made,,,,,13.0,,,,,,,,,,,,,
344,PT02M06.00S,2022-12-23T02:02:51.9Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630530,,,1610612759,58,41,2022-12-23T02:02:59Z,3400000,False,,,0,,T. Murphy III shooting personal FOUL (3 PF) (Sochan 2 FT),"[1630530, 1631110]",1610612740.0,NOP,shooting,,,Murphy III,T. Murphy III,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1201.0,3.0,0.0,Sochan,1631110.0
346,PT02M06.00S,2022-12-23T02:03:17.7Z,2,REGULAR,freethrow,1 of 2,[],1631110,,,1610612759,58,42,2022-12-23T02:03:40Z,3420000,False,,,0,,J. Sochan Free Throw 1 of 2 (15 PTS),[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,,,,Made,,,,,15.0,,,,,,,,,,,,,
347,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,out,[],1630530,,,1610612759,58,42,2022-12-23T02:03:30Z,3430000,False,,,0,,SUB out: T. Murphy III,[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,,,,,,,,,,,,,,,,,,,
348,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,out,[],1626196,,,1610612759,58,42,2022-12-23T02:03:30Z,3440000,False,,,0,,SUB out: J. Richardson,[1626196],1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,
349,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,out,[],1631103,,,1610612759,58,42,2022-12-23T02:03:30Z,3450000,False,,,0,,SUB out: M. Branham,[1631103],1610612759.0,SAS,,,,Branham,M. Branham,,,,,,,,,,,,,,,,,,,,,,,,,,
350,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,in,[],1630700,,,1610612759,58,42,2022-12-23T02:03:30Z,3460000,False,,,0,,SUB in: D. Daniels,[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,,,,,,,,,,,,,,,,,,,,,,
351,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,in,[],1630200,,,1610612759,58,42,2022-12-23T02:03:30Z,3470000,False,,,0,,SUB in: T. Jones,[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
352,PT02M06.00S,2022-12-23T02:03:18.6Z,2,REGULAR,substitution,in,[],1630170,,,1610612759,58,42,2022-12-23T02:03:30Z,3480000,False,,,0,,SUB in: D. Vassell,[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,,,,,,,,,,,,,,,,,,,,,,
353,PT02M06.00S,2022-12-23T02:03:17.7Z,2,REGULAR,freethrow,2 of 2,[],1631110,,,1610612759,58,42,2022-12-23T02:03:40Z,3490000,False,,,0,,MISS J. Sochan Free Throw 2 of 2,[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
354,PT02M03.00S,2022-12-23T02:03:20.7Z,2,REGULAR,rebound,defensive,[],1630529,,,1610612740,58,42,2022-12-23T02:03:40Z,3500000,False,,,0,,H. Jones REBOUND (Off:0 Def:2),[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,,,,,353.0,2.0,2.0,0.0,,,,,,,,,,,,,,
355,PT01M52.00S,2022-12-23T02:03:50.2Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],1630529,93.64323258869908,50.49019607843137,1610612740,60,42,2022-12-23T02:03:55Z,3510000,False,2.0,7.0,1,right,H. Jones cutting DUNK (5 PTS) (J. Valanciunas 1 AST),"[1630529, 202685]",1610612740.0,NOP,cutting,,,Jones,H. Jones,,,,,Restricted Area,0-8 Center,0.77,Made,,,,,5.0,J. Valanciunas,202685.0,1.0,,,,,,,,,,
357,PT01M32.00S,2022-12-23T02:04:21.9Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",202685,,,1610612759,60,42,2022-12-23T02:04:29Z,3530000,False,,,0,,J. Valanciunas personal FOUL (2 PF) (Collins 2 FT),"[202685, 1628380]",1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1628171.0,2.0,0.0,Collins,1628380.0
359,PT01M32.00S,2022-12-23T02:04:39.1Z,2,REGULAR,freethrow,1 of 2,[],1628380,,,1610612759,60,43,2022-12-23T02:04:39Z,3550000,False,,,0,,Z. Collins Free Throw 1 of 2 (1 PTS),[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,,,,Made,,,,,1.0,,,,,,,,,,,,,
360,PT01M32.00S,2022-12-23T02:04:54.6Z,2,REGULAR,freethrow,2 of 2,[],1628380,,,1610612759,60,44,2022-12-23T02:04:54Z,3560000,False,,,0,,Z. Collins Free Throw 2 of 2 (2 PTS),[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,,,,Made,,,,,2.0,,,,,,,,,,,,,
361,PT01M18.00S,2022-12-23T02:05:09.6Z,2,REGULAR,3pt,Jump Shot,[],1630529,92.9862023653088,96.07843137254902,1610612740,63,44,2022-12-23T02:05:14Z,3570000,False,230.0,13.0,1,right,H. Jones 3PT  (8 PTS) (C. McCollum 6 AST),"[1630529, 203468]",1610612740.0,NOP,,,,Jones,H. Jones,,,,,Right Corner 3,24+ Right,23.08,Made,,,,,8.0,C. McCollum,203468.0,6.0,,,,,,,,,,
363,PT01M02.00S,2022-12-23T02:05:25.9Z,2,REGULAR,turnover,bad pass,[],1630200,,,1610612759,63,44,2022-12-23T02:05:31Z,3590000,False,,,0,,T. Jones bad pass TURNOVER (2 TO),"[1630200, 1630529]",1610612759.0,SAS,,,,Jones,T. Jones,,,,,Mid-Range,16-24 Left,,,,,,,,,,,,,2.0,Jones,1630529.0,,,,,
364,PT01M02.00S,2022-12-23T02:05:25.9Z,2,REGULAR,steal,,[],1630529,,,1610612740,63,44,2022-12-23T02:05:28Z,3600000,False,,,0,,H. Jones STEAL (2 STL),[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,Mid-Range,16-24 Left,,,,,,,,,,,,,,,,,,,,
365,PT01M00.00S,2022-12-23T02:05:29.5Z,2,REGULAR,2pt,DUNK,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1630529,92.85479632063075,50.0,1610612740,65,44,2022-12-23T02:05:35Z,3610000,False,0.0,15.0,1,right,H. Jones running DUNK (10 PTS),[1630529],1610612740.0,NOP,running,,,Jones,H. Jones,,,,,Restricted Area,0-8 Center,1.47,Made,,,,,10.0,,,,,,,,,,,,,
366,PT00M44.30S,2022-12-23T02:05:52.6Z,2,REGULAR,2pt,Jump Shot,[],1628380,5.995400788436268,25.0,1610612759,65,44,2022-12-23T02:05:57Z,3620000,False,125.0,4.0,1,left,MISS Z. Collins 12' pullup Shot,[1628380],1610612759.0,SAS,pullup,,,Collins,Z. Collins,,,,,Mid-Range,8-16 Right,12.51,Missed,,,,,,,,,,,,,,,,,,
367,PT00M41.30S,2022-12-23T02:05:55.6Z,2,REGULAR,rebound,defensive,[],203468,,,1610612740,65,44,2022-12-23T02:05:57Z,3630000,False,,,0,,C. McCollum REBOUND (Off:0 Def:6),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Mid-Range,8-16 Right,,,366.0,6.0,6.0,0.0,,,,,,,,,,,,,,
368,PT00M31.70S,2022-12-23T02:06:05.5Z,2,REGULAR,2pt,Jump Shot,[],203468,79.45137976346912,29.411764705882355,1610612740,65,44,2022-12-23T02:06:12Z,3640000,False,-103.0,141.0,1,right,MISS C. McCollum 17' step back Shot,[203468],1610612740.0,NOP,step back,,,McCollum,C. McCollum,,,,,Mid-Range,16-24 Left Center,17.43,Missed,,,,,,,,,,,,,,,,,,
369,PT00M27.70S,2022-12-23T02:06:09.5Z,2,REGULAR,rebound,defensive,[],1628380,,,1610612759,65,44,2022-12-23T02:06:12Z,3650000,False,,,0,,Z. Collins REBOUND (Off:1 Def:1),[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,Mid-Range,16-24 Left Center,,,368.0,2.0,1.0,1.0,,,,,,,,,,,,,,
370,PT00M22.20S,2022-12-23T02:06:22.6Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630529,,,1610612759,65,44,2022-12-23T02:06:33Z,3660000,False,,,0,,H. Jones shooting personal FOUL (1 PF) (Jones 2 FT),"[1630529, 1630200]",1610612740.0,NOP,shooting,,,Jones,H. Jones,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1201.0,1.0,0.0,Jones,1630200.0
372,PT00M22.20S,2022-12-23T02:06:42.7Z,2,REGULAR,freethrow,1 of 2,[],1630200,,,1610612759,65,45,2022-12-23T02:06:42Z,3680000,False,,,0,,T. Jones Free Throw 1 of 2 (10 PTS),[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,,,,Made,,,,,10.0,,,,,,,,,,,,,
373,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,out,[],202685,,,1610612759,65,45,2022-12-23T02:06:56Z,3690000,False,,,0,,SUB out: J. Valanciunas,[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,,,,,,,,,,,,,,,,,,,
374,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,out,[],203926,,,1610612759,65,45,2022-12-23T02:06:56Z,3700000,False,,,0,,SUB out: D. McDermott,[203926],1610612759.0,SAS,,,,McDermott,D. McDermott,,,,,,,,,,,,,,,,,,,,,,,,,,
375,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,out,[],1628380,,,1610612759,65,45,2022-12-23T02:06:56Z,3710000,False,,,0,,SUB out: Z. Collins,[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,,,,,,,,,,,,,,,,,,,,,,
376,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,in,[],1626195,,,1610612759,65,45,2022-12-23T02:06:56Z,3720000,False,,,0,,SUB in: W. Hernangomez,[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,,,,,,,,,,,,,,,,,,,
377,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,in,[],1628966,,,1610612759,65,45,2022-12-23T02:06:56Z,3730000,False,,,0,,SUB in: K. Bates-Diop,[1628966],1610612759.0,SAS,,,,Bates-Diop,K. Bates-Diop,,,,,,,,,,,,,,,,,,,,,,,,,,
378,PT00M22.20S,2022-12-23T02:06:44.8Z,2,REGULAR,substitution,in,[],1629646,,,1610612759,65,45,2022-12-23T02:06:56Z,3740000,False,,,0,,SUB in: C. Bassey,[1629646],1610612759.0,SAS,,,,Bassey,C. Bassey,,,,,,,,,,,,,,,,,,,,,,,,,,
379,PT00M22.20S,2022-12-23T02:07:06.3Z,2,REGULAR,freethrow,2 of 2,[],1630200,,,1610612759,65,46,2022-12-23T02:07:06Z,3750000,False,,,0,,T. Jones Free Throw 2 of 2 (11 PTS),[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,,,,Made,,,,,11.0,,,,,,,,,,,,,
380,PT00M01.80S,2022-12-23T02:07:29.1Z,2,REGULAR,3pt,Jump Shot,[],203468,95.3515111695138,97.54901960784314,1610612740,65,46,2022-12-23T02:07:35Z,3760000,False,238.0,-9.0,1,right,MISS C. McCollum step back 3PT,[203468],1610612740.0,NOP,step back,,,McCollum,C. McCollum,,,,,Right Corner 3,24+ Right,23.79,Missed,,,,,,,,,,,,,,,,,,
381,PT00M01.80S,2022-12-23T02:07:29.1Z,2,REGULAR,rebound,defensive,[],1630170,,,1610612759,65,46,2022-12-23T02:07:35Z,3770000,False,,,0,,D. Vassell REBOUND (Off:0 Def:6),[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Right Corner 3,24+ Right,,,380.0,6.0,6.0,0.0,,,,,,,,,,,,,,
382,PT00M00.00S,2022-12-23T02:07:39.6Z,2,REGULAR,period,end,[],0,,,1610612759,65,46,2022-12-23T02:07:39Z,3780000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,out,['startperiod'],1630700,,,1610612759,65,46,2022-12-23T02:22:49Z,3790000,False,,,0,,SUB out: D. Daniels,[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,,,,,,,,,,,,,,,,,,,,,,
384,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,out,['startperiod'],1630631,,,1610612759,65,46,2022-12-23T02:22:49Z,3800000,False,,,0,,SUB out: J. Alvarado,[1630631],1610612740.0,NOP,,,,Alvarado,J. Alvarado,,,,,,,,,,,,,,,,,,,,,,,,,,
385,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,out,['startperiod'],1626195,,,1610612759,65,46,2022-12-23T02:22:49Z,3810000,False,,,0,,SUB out: W. Hernangomez,[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,,,,,,,,,,,,,,,,,,,
386,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,out,['startperiod'],1628966,,,1610612759,65,46,2022-12-23T02:22:49Z,3820000,False,,,0,,SUB out: K. Bates-Diop,[1628966],1610612759.0,SAS,,,,Bates-Diop,K. Bates-Diop,,,,,,,,,,,,,,,,,,,,,,,,,,
387,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,out,['startperiod'],1629646,,,1610612759,65,46,2022-12-23T02:22:49Z,3830000,False,,,0,,SUB out: C. Bassey,[1629646],1610612759.0,SAS,,,,Bassey,C. Bassey,,,,,,,,,,,,,,,,,,,,,,,,,,
388,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,in,['startperiod'],1630230,,,1610612759,65,46,2022-12-23T02:22:49Z,3840000,False,,,0,,SUB in: N. Marshall,[1630230],1610612740.0,NOP,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,
389,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,in,['startperiod'],202685,,,1610612759,65,46,2022-12-23T02:22:49Z,3850000,False,,,0,,SUB in: J. Valanciunas,[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,,,,,,,,,,,,,,,,,,,
390,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,in,['startperiod'],1630530,,,1610612759,65,46,2022-12-23T02:22:49Z,3860000,False,,,0,,SUB in: T. Murphy III,[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,,,,,,,,,,,,,,,,,,,
391,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,in,['startperiod'],1627751,,,1610612759,65,46,2022-12-23T02:22:49Z,3870000,False,,,0,,SUB in: J. Poeltl,[1627751],1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,,,,,,,,,,,,,,,,,,,,,,
392,PT12M00.00S,2022-12-23T02:22:30.4Z,3,REGULAR,substitution,in,['startperiod'],1629641,,,1610612759,65,46,2022-12-23T02:22:49Z,3880000,False,,,0,,SUB in: R. Langford,[1629641],1610612759.0,SAS,,,,Langford,R. Langford,,,,,,,,,,,,,,,,,,,,,,,,,,
393,PT12M00.00S,2022-12-23T02:22:53.8Z,3,REGULAR,period,start,[],0,,,1610612740,65,46,2022-12-23T02:22:53Z,3890000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,PT11M34.00S,2022-12-23T02:23:18.8Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],202685,6.521024967148489,55.14705882352941,1610612740,65,46,2022-12-23T02:23:23Z,3900000,False,-26.0,9.0,1,left,MISS J. Valanciunas driving Layup,[202685],1610612740.0,NOP,driving,,,Valanciunas,J. Valanciunas,,,,,Restricted Area,0-8 Center,2.72,Missed,,,,,,,,,,,,,,,,,,
395,PT11M30.00S,2022-12-23T02:23:22.4Z,3,REGULAR,rebound,offensive,[],202685,,,1610612740,65,46,2022-12-23T02:23:22Z,3910000,False,,,0,,J. Valanciunas REBOUND (Off:5 Def:4),[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,Restricted Area,0-8 Center,,,394.0,9.0,4.0,5.0,,,,,,,,,,,,,,
396,PT11M30.00S,2022-12-23T02:23:22.4Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",202685,5.590000152587891,50.0,1610612740,67,46,2022-12-23T02:23:22Z,3920000,False,0.0,0.0,1,left,J. Valanciunas tip Layup (12 PTS),[202685],1610612740.0,NOP,tip,,,Valanciunas,J. Valanciunas,,,,,Mid-Range,8-16 Left,0.0,Made,,,,,12.0,,,,,,,,,,,,,
397,PT11M20.00S,2022-12-23T02:23:32.8Z,3,REGULAR,3pt,Jump Shot,[],1631110,80.89684625492772,92.8921568627451,1610612759,67,49,2022-12-23T02:23:39Z,3930000,False,214.0,127.0,1,right,J. Sochan 24' 3PT  (18 PTS) (D. Vassell 4 AST),"[1631110, 1630170]",1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,Above the Break 3,24+ Right Center,24.93,Made,,,,,18.0,D. Vassell,1630170.0,4.0,,,,,,,,,,
399,PT11M02.00S,2022-12-23T02:23:52.4Z,3,REGULAR,foul,personal,['3freethrow'],1629641,,,1610612740,67,49,2022-12-23T02:24:16Z,3950000,False,,,0,,R. Langford shooting personal FOUL (3 PF) (McCollum 3 FT),"[1629641, 203468]",1610612759.0,SAS,shooting,,,Langford,R. Langford,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,,200832.0,3.0,0.0,McCollum,203468.0
401,PT11M02.00S,2022-12-23T02:24:21.2Z,3,REGULAR,freethrow,1 of 3,[],203468,,,1610612740,68,49,2022-12-23T02:24:21Z,3970000,False,,,0,,C. McCollum Free Throw 1 of 3 (14 PTS),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,,,,Made,,,,,14.0,,,,,,,,,,,,,
402,PT11M02.00S,2022-12-23T02:24:38.2Z,3,REGULAR,freethrow,2 of 3,[],203468,,,1610612740,69,49,2022-12-23T02:24:38Z,3980000,False,,,0,,C. McCollum Free Throw 2 of 3 (15 PTS),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,,,,Made,,,,,15.0,,,,,,,,,,,,,
403,PT11M02.00S,2022-12-23T02:24:56.2Z,3,REGULAR,freethrow,3 of 3,[],203468,,,1610612740,70,49,2022-12-23T02:24:56Z,3990000,False,,,0,,C. McCollum Free Throw 3 of 3 (16 PTS),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,,,,Made,,,,,16.0,,,,,,,,,,,,,
404,PT10M49.00S,2022-12-23T02:25:09.7Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630200,85.10183968462549,60.29411764705882,1610612759,70,51,2022-12-23T02:25:13Z,4000000,False,51.0,88.0,1,right,T. Jones 10' driving floating Jump Shot (13 PTS),[1630200],1610612759.0,SAS,driving floating,,,Jones,T. Jones,,,,,In The Paint (Non-RA),8-16 Center,10.15,Made,,,,,13.0,,,,,,,,,,,,,
405,PT10M35.00S,2022-12-23T02:25:24.1Z,3,REGULAR,3pt,Jump Shot,[],1630529,27.808804204993432,80.14705882352942,1610612740,70,51,2022-12-23T02:25:29Z,4010000,False,-151.0,209.0,1,left,MISS H. Jones 25' 3PT,[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,Above the Break 3,24+ Left Center,25.76,Missed,,,,,,,,,,,,,,,,,,
406,PT10M31.00S,2022-12-23T02:25:28.1Z,3,REGULAR,rebound,defensive,[],1631110,,,1610612759,70,51,2022-12-23T02:25:29Z,4020000,False,,,0,,J. Sochan REBOUND (Off:3 Def:3),[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,Above the Break 3,24+ Left Center,,,405.0,6.0,3.0,3.0,,,,,,,,,,,,,,
407,PT10M25.00S,2022-12-23T02:25:33.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629641,93.24901445466492,53.67647058823529,1610612759,70,53,2022-12-23T02:25:39Z,4030000,False,18.0,11.0,1,right,R. Langford cutting Layup (2 PTS) (J. Sochan 4 AST),"[1629641, 1631110]",1610612759.0,SAS,cutting,,,Langford,R. Langford,,,,,Restricted Area,0-8 Center,2.14,Made,,,,,2.0,J. Sochan,1631110.0,4.0,,,,,,,,,,
