actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId
409,PT10M14.00S,2022-12-23T02:25:45.0Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],202685,13.091327201051248,51.71568627450981,1610612740,72,53,2022-12-23T02:25:50Z,4050000,False,-9.0,71.0,1,left,J. Valanciunas 7' cutting Layup (14 PTS) (C. McCollum 7 AST),"[202685, 203468]",1610612740.0,NOP,cutting,,,Valanciunas,J. Valanciunas,,,,,In The Paint (Non-RA),0-8 Center,7.11,Made,,,,,14.0,C. McCollum,203468.0,7.0,,,,,,,,,,
411,PT10M03.00S,2022-12-23T02:26:01.2Z,3,REGULAR,foul,personal,[],1630529,,,1610612759,72,53,2022-12-23T02:26:35Z,4070000,False,,,0,,H. Jones personal FOUL (2 PF),"[1630529, 1631110]",1610612740.0,NOP,,,,Jones,H. Jones,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,200832.0,2.0,0.0,Sochan,1631110.0
413,PT09M56.00S,2022-12-23T02:26:28.2Z,3,REGULAR,3pt,Jump Shot,[],1630170,90.22667542706965,4.166666666666666,1610612759,72,56,2022-12-23T02:26:39Z,4090000,False,-229.0,39.0,1,right,D. Vassell 3PT  (5 PTS) (T. Jones 1 AST),"[1630170, 1630200]",1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Left Corner 3,24+ Left,23.26,Made,,,,,5.0,T. Jones,1630200.0,1.0,,,,,,,,,,
415,PT09M36.00S,2022-12-23T02:26:48.7Z,3,REGULAR,2pt,Jump Shot,[],1630529,30.17411300919842,50.0,1610612740,72,56,2022-12-23T02:28:05Z,4110000,False,0.0,231.0,1,left,MISS H. Jones 23' pullup Shot,[1630529],1610612740.0,NOP,pullup,,,Jones,H. Jones,,,,,Mid-Range,16-24 Center,23.11,Missed,,,,,,,,,,,,,,,,,,
416,PT09M33.00S,2022-12-23T02:26:51.7Z,3,REGULAR,rebound,offensive,[],1630230,,,1610612740,72,56,2022-12-23T02:26:53Z,4120000,False,,,0,,N. Marshall REBOUND (Off:2 Def:2),[1630230],1610612740.0,NOP,,,,Marshall,N. Marshall,,,,,Mid-Range,16-24 Center,,,415.0,4.0,2.0,2.0,,,,,,,,,,,,,,
417,PT09M30.00S,2022-12-23T02:26:53.6Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1630230,7.440867279894875,47.05882352941176,1610612740,72,56,2022-12-23T02:27:00Z,4130000,False,15.0,17.0,1,left,MISS N. Marshall driving finger roll Layup,[1630230],1610612740.0,NOP,driving finger roll,,,Marshall,N. Marshall,,,,,Restricted Area,0-8 Center,2.28,Missed,,,,,,,,,,,,,,,,,,
418,PT09M30.00S,2022-12-23T02:26:57.4Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612740,72,56,2022-12-23T02:26:57Z,4140000,False,,,0,,TEAM offensive REBOUND,[],1610612740.0,NOP,,,,,,,,,,Restricted Area,0-8 Center,,,417.0,,,,,,,,,,,,,,,,,
420,PT09M28.00S,2022-12-23T02:27:14.0Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],203468,6.389618922470433,96.07843137254902,1610612740,72,56,2022-12-23T02:27:18Z,4160000,False,-230.0,8.0,1,left,MISS C. McCollum 3PT,[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Left Corner 3,24+ Left,23.05,Missed,,,,,,,,,,,,,,,,,,
421,PT09M25.00S,2022-12-23T02:27:17.0Z,3,REGULAR,rebound,defensive,[],1630170,,,1610612759,72,56,2022-12-23T02:27:18Z,4170000,False,,,0,,D. Vassell REBOUND (Off:0 Def:7),[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Left Corner 3,24+ Left,,,420.0,7.0,7.0,0.0,,,,,,,,,,,,,,
422,PT09M05.00S,2022-12-23T02:27:36.9Z,3,REGULAR,3pt,Jump Shot,[],1631110,91.14651773981603,3.1862745098039214,1610612759,72,56,2022-12-23T02:27:40Z,4180000,False,-234.0,31.0,1,right,MISS J. Sochan 3PT,[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,Left Corner 3,24+ Left,23.61,Missed,,,,,,,,,,,,,,,,,,
423,PT09M02.00S,2022-12-23T02:27:39.9Z,3,REGULAR,rebound,defensive,[],1630530,,,1610612740,72,56,2022-12-23T02:27:40Z,4190000,False,,,0,,T. Murphy III REBOUND (Off:0 Def:3),[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,Left Corner 3,24+ Left,,,422.0,3.0,3.0,0.0,,,,,,,,,,,,,,
424,PT08M57.00S,2022-12-23T02:27:44.7Z,3,REGULAR,turnover,lost ball,[],203468,,,1610612740,72,56,2022-12-23T02:27:49Z,4200000,False,,,0,,C. McCollum lost ball TURNOVER (4 TO),"[203468, 1629641]",1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,4.0,Langford,1629641.0,,,,,
425,PT08M57.00S,2022-12-23T02:27:44.7Z,3,REGULAR,steal,,[],1629641,,,1610612759,72,56,2022-12-23T02:27:47Z,4210000,False,,,0,,R. Langford STEAL (1 STL),[1629641],1610612759.0,SAS,,,,Langford,R. Langford,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,,,,,,
426,PT08M48.00S,2022-12-23T02:27:53.8Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],1630170,71.69842312746385,25.0,1610612759,72,56,2022-12-23T02:28:07Z,4220000,False,-125.0,214.0,1,right,MISS D. Vassell 24' pullup 3PT,[1630170],1610612759.0,SAS,pullup,,,Vassell,D. Vassell,,,,,Above the Break 3,24+ Left Center,24.74,Missed,,,,,,,,,,,,,,,,,,
427,PT08M48.00S,2022-12-23T02:27:53.8Z,3,REGULAR,rebound,defensive,[],202685,,,1610612740,72,56,2022-12-23T02:28:21Z,4230000,False,,,0,,J. Valanciunas REBOUND (Off:5 Def:5),[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,Above the Break 3,24+ Left Center,,,426.0,10.0,5.0,5.0,,,,,,,,,,,,,,
430,PT08M46.00S,2022-12-23T02:27:57.8Z,3,REGULAR,turnover,bad pass,[],202685,,,1610612740,72,56,2022-12-23T02:28:55Z,4235000,False,,,0,,J. Valanciunas bad pass TURNOVER (1 TO),"[202685, 1627751]",1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,1.0,Poeltl,1627751.0,,,,,
431,PT08M46.00S,2022-12-23T02:27:57.8Z,3,REGULAR,steal,,[],1627751,,,1610612759,72,56,2022-12-23T02:28:43Z,4237500,False,,,0,,J. Poeltl STEAL (1 STL),[1627751],1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,,,,,
428,PT08M41.00S,2022-12-23T02:28:01.8Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",1627751,93.64323258869908,46.568627450980394,1610612759,72,58,2022-12-23T02:28:43Z,4240000,False,-17.0,7.0,1,right,J. Poeltl driving Layup (2 PTS),[1627751],1610612759.0,SAS,driving,,,Poeltl,J. Poeltl,,,,,Restricted Area,0-8 Center,1.87,Made,,,,,2.0,,,,,,,,,,,,,
429,PT08M41.00S,2022-12-23T02:28:16.2Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612740,72,58,2022-12-23T02:28:16Z,4250000,False,,,0,,NOP Timeout,[],1610612740.0,NOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,PT08M27.00S,2022-12-23T02:31:10.6Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203468,15.062417871222076,50.49019607843137,1610612740,74,58,2022-12-23T02:31:15Z,4260000,False,-2.0,89.0,1,left,C. McCollum 8' driving floating Jump Shot (18 PTS),[203468],1610612740.0,NOP,driving floating,,,McCollum,C. McCollum,,,,,In The Paint (Non-RA),8-16 Center,8.91,Made,,,,,18.0,,,,,,,,,,,,,
433,PT08M17.00S,2022-12-23T02:31:22.5Z,3,REGULAR,turnover,out-of-bounds,[],1629641,,,1610612759,74,58,2022-12-23T02:31:27Z,4270000,False,,,0,,R. Langford lost ball out-of-bounds TURNOVER (2 TO),[1629641],1610612759.0,SAS,lost ball,,,Langford,R. Langford,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,2.0,,,200832.0,,,,
434,PT08M01.00S,2022-12-23T02:31:58.5Z,3,REGULAR,foul,offensive,[],1630230,,,1610612740,74,58,2022-12-23T02:32:31Z,4280000,False,,,0,,N. Marshall off-the-ball offensive FOUL (3 PF),"[1630230, 1629641]",1610612740.0,NOP,off-the-ball,,,Marshall,N. Marshall,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,,,,,,1628171.0,3.0,0.0,Langford,1629641.0
436,PT08M01.00S,2022-12-23T02:31:58.5Z,3,REGULAR,turnover,offensive foul,[],1630230,,,1610612740,74,58,2022-12-23T02:31:58Z,4300000,False,,,0,,N. Marshall offensive foul TURNOVER (2 TO),[1630230],1610612740.0,NOP,,,,Marshall,N. Marshall,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,,,2.0,,,1628171.0,,,,
437,PT07M47.00S,2022-12-23T02:32:19.1Z,3,REGULAR,2pt,Hook,"['pointsinthepaint', 'fromturnover']",1627751,84.05059132720105,50.73529411764706,1610612759,74,60,2022-12-23T02:32:24Z,4310000,False,4.0,97.0,1,right,J. Poeltl 9' Hook (4 PTS) (J. Sochan 5 AST),"[1627751, 1631110]",1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,In The Paint (Non-RA),8-16 Center,9.75,Made,,,,,4.0,J. Sochan,1631110.0,5.0,,,,,,,,,,
439,PT07M47.00S,2022-12-23T02:32:22.1Z,3,REGULAR,foul,personal,['1freethrow'],202685,,,1610612759,74,60,2022-12-23T02:32:28Z,4330000,False,,,0,,J. Valanciunas shooting personal FOUL (3 PF) (Poeltl 1 FT),"[202685, 1627751]",1610612740.0,NOP,shooting,,,Valanciunas,J. Valanciunas,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,,1201.0,3.0,0.0,Poeltl,1627751.0
441,PT07M47.00S,2022-12-23T02:32:43.7Z,3,REGULAR,freethrow,1 of 1,['fromturnover'],1627751,,,1610612759,74,61,2022-12-23T02:32:43Z,4350000,False,,,0,,J. Poeltl Free Throw 1 of 1 (5 PTS),[1627751],1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,,,,Made,,,,,5.0,,,,,,,,,,,,,
442,PT07M30.00S,2022-12-23T02:33:02.0Z,3,REGULAR,2pt,DUNK,['pointsinthepaint'],202685,5.995400788436268,49.754901960784316,1610612740,76,61,2022-12-23T02:33:05Z,4360000,False,1.0,4.0,1,left,J. Valanciunas cutting DUNK (16 PTS) (N. Marshall 2 AST),"[202685, 1630230]",1610612740.0,NOP,cutting,,,Valanciunas,J. Valanciunas,,,,,Restricted Area,0-8 Center,0.41,Made,,,,,16.0,N. Marshall,1630230.0,2.0,,,,,,,,,,
444,PT07M13.00S,2022-12-23T02:33:18.9Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1627751,93.9060446780552,47.05882352941176,1610612759,76,63,2022-12-23T02:33:24Z,4380000,False,-15.0,5.0,1,right,J. Poeltl driving Layup (7 PTS),[1627751],1610612759.0,SAS,driving,,,Poeltl,J. Poeltl,,,,,Restricted Area,0-8 Center,1.55,Made,,,,,7.0,,,,,,,,,,,,,
446,PT07M01.00S,2022-12-23T02:33:34.2Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203468,5.469776609724048,52.20588235294118,1610612740,78,63,2022-12-23T02:36:17Z,4400000,False,-11.0,-1.0,1,left,C. McCollum driving floating Jump Shot (20 PTS),[203468],1610612740.0,NOP,driving floating,,,McCollum,C. McCollum,,,,,Restricted Area,0-8 Center,1.11,Made,,,,,20.0,,,,,,,,,,,,,
447,PT07M01.00S,2022-12-23T02:33:37.0Z,3,REGULAR,foul,personal,['1freethrow'],1629641,,,1610612740,78,63,2022-12-23T02:34:07Z,4410000,False,,,0,,R. Langford shooting personal FOUL (4 PF) (McCollum 1 FT),"[1629641, 203468]",1610612759.0,SAS,shooting,,,Langford,R. Langford,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1201.0,4.0,0.0,McCollum,203468.0
449,PT07M01.00S,2022-12-23T02:34:02.7Z,3,REGULAR,substitution,out,[],202685,,,1610612740,78,63,2022-12-23T02:34:26Z,4430000,False,,,0,,SUB out: J. Valanciunas,[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,,,,,,,,,,,,,,,,,,,
450,PT07M01.00S,2022-12-23T02:34:02.7Z,3,REGULAR,substitution,in,[],1626195,,,1610612740,78,63,2022-12-23T02:34:26Z,4440000,False,,,0,,SUB in: W. Hernangomez,[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,,,,,,,,,,,,,,,,,,,
451,PT07M01.00S,2022-12-23T02:34:15.9Z,3,REGULAR,freethrow,1 of 1,[],203468,,,1610612740,79,63,2022-12-23T02:34:15Z,4450000,False,,,0,,C. McCollum Free Throw 1 of 1 (21 PTS),[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,,,,Made,,,,,21.0,,,,,,,,,,,,,
452,PT06M55.00S,2022-12-23T02:34:23.2Z,3,REGULAR,3pt,Jump Shot,[],1630170,76.03482260183968,88.23529411764706,1610612759,79,63,2022-12-23T02:34:27Z,4460000,False,191.0,173.0,1,right,MISS D. Vassell 25' 3PT,[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Above the Break 3,24+ Right Center,25.77,Missed,,,,,,,,,,,,,,,,,,
453,PT06M51.00S,2022-12-23T02:34:27.2Z,3,REGULAR,rebound,defensive,[],1630530,,,1610612740,79,63,2022-12-23T02:34:27Z,4470000,False,,,0,,T. Murphy III REBOUND (Off:0 Def:4),[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,Above the Break 3,24+ Right Center,,,452.0,4.0,4.0,0.0,,,,,,,,,,,,,,
454,PT06M43.00S,2022-12-23T02:34:48.5Z,3,REGULAR,substitution,out,[],1630200,,,1610612740,79,63,2022-12-23T02:34:52Z,4480000,False,,,0,,SUB out: T. Jones,[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
455,PT06M43.00S,2022-12-23T02:34:48.5Z,3,REGULAR,substitution,in,[],1626196,,,1610612740,79,63,2022-12-23T02:34:52Z,4490000,False,,,0,,SUB in: J. Richardson,[1626196],1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,
456,PT06M40.00S,2022-12-23T02:35:12.7Z,3,REGULAR,jumpball,recovered,[],1630530,,,1610612740,79,63,2022-12-23T02:35:12Z,4500000,False,,,0,,Jump Ball C. McCollum vs. D. Vassell: Tip to T. Murphy III,"[1630530, 203468, 1630170]",1610612740.0,NOP,heldball,T. Murphy III,1630530.0,Murphy III,T. Murphy III,McCollum,203468.0,Vassell,1630170.0,,,,,,,,,,,,,,,,,,,,,,
459,PT06M26.00S,2022-12-23T02:35:27.5Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630230,13.61695137976347,37.254901960784316,1610612740,81,63,2022-12-23T02:35:33Z,4530000,False,64.0,75.0,1,left,N. Marshall 9' driving floating Jump Shot (7 PTS) (C. McCollum 8 AST),"[1630230, 203468]",1610612740.0,NOP,driving floating,,,Marshall,N. Marshall,,,,,In The Paint (Non-RA),8-16 Right,9.88,Made,,,,,7.0,C. McCollum,203468.0,8.0,,,,,,,,,,
461,PT06M25.00S,2022-12-23T02:35:34.5Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612759,81,63,2022-12-23T02:35:34Z,4550000,False,,,0,,SAS Timeout,[],1610612759.0,SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,PT06M09.00S,2022-12-23T02:38:48.4Z,3,REGULAR,2pt,Jump Shot,[],1626196,78.40013140604468,64.2156862745098,1610612759,81,63,2022-12-23T02:44:08Z,4560000,False,71.0,151.0,1,right,MISS J. Richardson 16' pullup Shot,[1626196],1610612759.0,SAS,pullup,,,Richardson,J. Richardson,,,,,Mid-Range,16-24 Right Center,16.64,Missed,,,,,,,,,,,,,,,,,,
463,PT06M07.00S,2022-12-23T02:38:50.4Z,3,REGULAR,rebound,defensive,[],1626195,,,1610612740,81,63,2022-12-23T02:38:55Z,4570000,False,,,0,,W. Hernangomez REBOUND (Off:1 Def:1),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Mid-Range,16-24 Right Center,,,462.0,2.0,1.0,1.0,,,,,,,,,,,,,,
465,PT06M07.00S,2022-12-23T02:39:01.4Z,3,REGULAR,foul,personal,[],1629641,,,1610612740,81,63,2022-12-23T02:39:09Z,4590000,False,,,0,,R. Langford personal FOUL (5 PF),"[1629641, 1626195]",1610612759.0,SAS,,,,Langford,R. Langford,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,,,200832.0,5.0,0.0,Hernangomez,1626195.0
467,PT05M52.00S,2022-12-23T02:39:21.3Z,3,REGULAR,turnover,bad pass,[],203468,,,1610612740,81,63,2022-12-23T02:39:30Z,4610000,False,,,0,,C. McCollum bad pass TURNOVER (5 TO),"[203468, 1630170]",1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,5.0,Vassell,1630170.0,,,,,
468,PT05M52.00S,2022-12-23T02:39:21.3Z,3,REGULAR,steal,,[],1630170,,,1610612759,81,63,2022-12-23T02:39:23Z,4620000,False,,,0,,D. Vassell STEAL (3 STL),[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,,,,,
469,PT05M47.00S,2022-12-23T02:39:35.7Z,3,REGULAR,foul,personal,[],1626195,,,1610612759,81,63,2022-12-23T02:39:40Z,4630000,False,,,0,,W. Hernangomez personal FOUL (2 PF),"[1626195, 1627751]",1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,,,1201.0,2.0,0.0,Poeltl,1627751.0
471,PT05M47.00S,2022-12-23T02:39:40.3Z,3,REGULAR,substitution,out,[],1630230,,,1610612759,81,63,2022-12-23T02:39:46Z,4650000,False,,,0,,SUB out: N. Marshall,[1630230],1610612740.0,NOP,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,
472,PT05M47.00S,2022-12-23T02:39:40.3Z,3,REGULAR,substitution,out,[],1629641,,,1610612759,81,63,2022-12-23T02:39:46Z,4660000,False,,,0,,SUB out: R. Langford,[1629641],1610612759.0,SAS,,,,Langford,R. Langford,,,,,,,,,,,,,,,,,,,,,,,,,,
473,PT05M47.00S,2022-12-23T02:39:40.3Z,3,REGULAR,substitution,in,[],1630700,,,1610612759,81,63,2022-12-23T02:39:46Z,4670000,False,,,0,,SUB in: D. Daniels,[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,,,,,,,,,,,,,,,,,,,,,,
474,PT05M47.00S,2022-12-23T02:39:40.3Z,3,REGULAR,substitution,in,[],1631103,,,1610612759,81,63,2022-12-23T02:39:46Z,4680000,False,,,0,,SUB in: M. Branham,[1631103],1610612759.0,SAS,,,,Branham,M. Branham,,,,,,,,,,,,,,,,,,,,,,,,,,
475,PT05M32.00S,2022-12-23T02:40:07.2Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",1627751,94.03745072273325,52.94117647058824,1610612759,81,65,2022-12-23T02:40:17Z,4690000,False,15.0,4.0,1,right,J. Poeltl Layup (9 PTS) (D. Vassell 5 AST),"[1627751, 1630170]",1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,Restricted Area,0-8 Center,1.51,Made,,,,,9.0,D. Vassell,1630170.0,5.0,,,,,,,,,,
478,PT05M06.00S,2022-12-23T02:40:49.8Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1630530,5.995400788436268,46.568627450980394,1610612740,83,65,2022-12-23T02:40:54Z,4720000,False,17.0,4.0,1,left,T. Murphy III driving Layup (11 PTS),[1630530],1610612740.0,NOP,driving,,,Murphy III,T. Murphy III,,,,,Restricted Area,0-8 Center,1.76,Made,,,,,11.0,,,,,,,,,,,,,
480,PT04M55.00S,2022-12-23T02:41:01.0Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1631110,87.86136662286465,57.84313725490197,1610612759,83,65,2022-12-23T02:41:07Z,4740000,False,39.0,62.0,1,right,MISS J. Sochan 7' floating Shot,[1631110],1610612759.0,SAS,floating,,,Sochan,J. Sochan,,,,,In The Paint (Non-RA),0-8 Center,7.3,Missed,,,,,,,,,,,,,,,,,,
481,PT04M54.00S,2022-12-23T02:41:02.8Z,3,REGULAR,rebound,offensive,[],1627751,,,1610612759,83,65,2022-12-23T02:41:02Z,4750000,False,,,0,,J. Poeltl REBOUND (Off:1 Def:2),[1627751],1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,In The Paint (Non-RA),0-8 Center,,,480.0,3.0,2.0,1.0,,,,,,,,,,,,,,
482,PT04M52.00S,2022-12-23T02:41:04.9Z,3,REGULAR,2pt,Jump Shot,['2ndchance'],1630170,80.6340341655716,67.8921568627451,1610612759,83,67,2022-12-23T02:49:13Z,4760000,False,89.0,130.0,1,right,D. Vassell 15' pullup Jump Shot (7 PTS) (J. Poeltl 1 AST),"[1630170, 1627751]",1610612759.0,SAS,pullup,,,Vassell,D. Vassell,,,,,Mid-Range,8-16 Right,15.74,Made,,,,,7.0,J. Poeltl,1627751.0,1.0,,,,,,,,,,
484,PT04M35.00S,2022-12-23T02:41:21.0Z,3,REGULAR,3pt,Jump Shot,[],1626195,27.151773981603156,77.20588235294117,1610612740,83,67,2022-12-23T02:41:29Z,4780000,False,-136.0,203.0,1,left,MISS W. Hernangomez 24' 3PT,[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Above the Break 3,24+ Left Center,24.41,Missed,,,,,,,,,,,,,,,,,,
485,PT04M32.00S,2022-12-23T02:41:24.0Z,3,REGULAR,rebound,defensive,[],1630170,,,1610612759,83,67,2022-12-23T02:41:29Z,4790000,False,,,0,,D. Vassell REBOUND (Off:0 Def:8),[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,Above the Break 3,24+ Left Center,,,484.0,8.0,8.0,0.0,,,,,,,,,,,,,,
486,PT04M23.00S,2022-12-23T02:41:33.1Z,3,REGULAR,3pt,Jump Shot,[],1631110,77.08607095926413,87.5,1610612759,83,67,2022-12-23T02:41:37Z,4800000,False,188.0,163.0,1,right,MISS J. Sochan 24' 3PT,[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,Above the Break 3,24+ Right Center,24.84,Missed,,,,,,,,,,,,,,,,,,
487,PT04M20.00S,2022-12-23T02:41:36.1Z,3,REGULAR,rebound,defensive,[],1630700,,,1610612740,83,67,2022-12-23T02:41:37Z,4810000,False,,,0,,D. Daniels REBOUND (Off:0 Def:2),[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,Above the Break 3,24+ Right Center,,,486.0,2.0,2.0,0.0,,,,,,,,,,,,,,
488,PT04M06.00S,2022-12-23T02:41:50.5Z,3,REGULAR,3pt,Jump Shot,[],203468,28.991458607095925,24.754901960784316,1610612740,83,67,2022-12-23T02:41:59Z,4820000,False,126.0,220.0,1,left,MISS C. McCollum 25' 3PT,[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,Above the Break 3,24+ Right Center,25.36,Missed,,,,,,,,,,,,,,,,,,
489,PT04M02.00S,2022-12-23T02:41:54.5Z,3,REGULAR,rebound,offensive,[],1630529,,,1610612740,83,67,2022-12-23T02:41:59Z,4830000,False,,,0,,H. Jones REBOUND (Off:1 Def:2),[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,Above the Break 3,24+ Right Center,,,488.0,3.0,2.0,1.0,,,,,,,,,,,,,,
490,PT03M54.00S,2022-12-23T02:42:05.2Z,3,REGULAR,foul,personal,['2freethrow'],1626196,,,1610612740,83,67,2022-12-23T02:42:13Z,4840000,False,,,0,,J. Richardson shooting personal FOUL (2 PF) (Murphy III 2 FT),"[1626196, 1630530]",1610612759.0,SAS,shooting,,,Richardson,J. Richardson,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,,,,,,1201.0,2.0,0.0,Murphy III,1630530.0
492,PT03M54.00S,2022-12-23T02:42:26.7Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],1630530,,,1610612740,84,67,2022-12-23T02:42:26Z,4860000,False,,,0,,T. Murphy III Free Throw 1 of 2 (12 PTS),[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,Made,,,,,12.0,,,,,,,,,,,,,
493,PT03M54.00S,2022-12-23T02:42:27.5Z,3,REGULAR,substitution,out,[],1630170,,,1610612740,84,67,2022-12-23T02:42:42Z,4870000,False,,,0,,SUB out: D. Vassell,[1630170],1610612759.0,SAS,,,,Vassell,D. Vassell,,,,,,,,,,,,,,,,,,,,,,,,,,
494,PT03M54.00S,2022-12-23T02:42:27.5Z,3,REGULAR,substitution,out,[],1627751,,,1610612740,84,67,2022-12-23T02:42:42Z,4880000,False,,,0,,SUB out: J. Poeltl,[1627751],1610612759.0,SAS,,,,Poeltl,J. Poeltl,,,,,,,,,,,,,,,,,,,,,,,,,,
495,PT03M54.00S,2022-12-23T02:42:27.5Z,3,REGULAR,substitution,in,[],1626169,,,1610612740,84,67,2022-12-23T02:42:42Z,4890000,False,,,0,,SUB in: S. Johnson,[1626169],1610612759.0,SAS,,,,Johnson,S. Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,
