actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId
496,PT03M54.00S,2022-12-23T02:42:27.5Z,3,REGULAR,substitution,in,[],1628380,,,1610612740,84,67,2022-12-23T02:42:42Z,4900000,False,,,0,,SUB in: Z. Collins,[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,,,,,,,,,,,,,,,,,,,,,,
497,PT03M54.00S,2022-12-23T02:42:46.7Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],1630530,,,1610612740,85,67,2022-12-23T02:42:46Z,4910000,False,,,0,,T. Murphy III Free Throw 2 of 2 (13 PTS),[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,Made,,,,,13.0,,,,,,,,,,,,,
498,PT03M40.00S,2022-12-23T02:43:02.9Z,3,REGULAR,2pt,Jump Shot,[],1626196,79.58278580814718,49.01960784313725,1610612759,85,67,2022-12-23T02:43:08Z,4920000,False,-5.0,139.0,1,right,MISS J. Richardson 13' pullup Shot,[1626196],1610612759.0,SAS,pullup,,,Richardson,J. Richardson,,,,,Mid-Range,8-16 Center,13.95,Missed,,,,,,,,,,,,,,,,,,
499,PT03M36.00S,2022-12-23T02:43:06.9Z,3,REGULAR,rebound,defensive,[],1626195,,,1610612740,85,67,2022-12-23T02:43:08Z,4930000,False,,,0,,W. Hernangomez REBOUND (Off:1 Def:2),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Mid-Range,8-16 Center,,,498.0,3.0,2.0,1.0,,,,,,,,,,,,,,
500,PT03M28.00S,2022-12-23T02:43:15.4Z,3,REGULAR,2pt,Jump Shot,[],203468,13.091327201051248,33.088235294117645,1610612740,85,67,2022-12-23T02:43:22Z,4940000,False,85.0,71.0,1,left,MISS C. McCollum 11' driving floating Shot,[203468],1610612740.0,NOP,driving floating,,,McCollum,C. McCollum,,,,,Mid-Range,8-16 Right,11.02,Missed,,,,,,,,,,,,,,,,,,
501,PT03M26.00S,2022-12-23T02:43:17.4Z,3,REGULAR,rebound,offensive,[],1626195,,,1610612740,85,67,2022-12-23T02:59:19Z,4950000,False,,,0,,W. Hernangomez REBOUND (Off:2 Def:2),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Mid-Range,8-16 Right,,,500.0,4.0,2.0,2.0,,,,,,,,,,,,,,
580,PT03M25.00S,2022-12-23T02:43:17.3Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1626195,6.701708278580814,53.69944852941176,1610612740,85,67,2022-12-23T02:59:46Z,4955000,False,-18.0,10.0,1,left,MISS W. Hernangomez tip Layup,[1626195],1610612740.0,NOP,tip,,,Hernangomez,W. Hernangomez,,,,,Restricted Area,0-8 Center,2.13,Missed,,,,,,,,,,,,,,,,,,
581,PT03M24.00S,2022-12-23T02:43:18.3Z,3,REGULAR,rebound,offensive,[],1626195,,,1610612740,85,67,2022-12-23T02:59:46Z,4957500,False,,,0,,W. Hernangomez REBOUND (Off:3 Def:2),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Restricted Area,0-8 Center,,,580.0,5.0,2.0,3.0,,,,,,,,,,,,,,
502,PT03M23.00S,2022-12-23T02:43:19.3Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1626195,5.590000152587891,50.0,1610612740,85,67,2022-12-23T02:59:32Z,4960000,False,0.0,0.0,1,left,MISS W. Hernangomez tip Layup,[1626195],1610612740.0,NOP,tip,,,Hernangomez,W. Hernangomez,,,,,Restricted Area,0-8 Center,0.0,Missed,,,,,,,,,,,,,,,,,,
503,PT03M22.00S,2022-12-23T02:43:20.3Z,3,REGULAR,rebound,offensive,[],1626195,,,1610612740,85,67,2022-12-23T02:43:31Z,4970000,False,,,0,,W. Hernangomez REBOUND (Off:4 Def:2),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Restricted Area,0-8 Center,,,502.0,6.0,2.0,4.0,,,,,,,,,,,,,,
504,PT03M21.00S,2022-12-23T02:43:20.9Z,3,REGULAR,turnover,lost ball,[],1626195,,,1610612740,85,67,2022-12-23T02:43:28Z,4980000,False,,,0,,W. Hernangomez lost ball TURNOVER (2 TO),"[1626195, 1631110]",1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,2.0,Sochan,1631110.0,,,,,
505,PT03M21.00S,2022-12-23T02:43:20.9Z,3,REGULAR,steal,,[],1631110,,,1610612759,85,67,2022-12-23T02:43:22Z,4990000,False,,,0,,J. Sochan STEAL (1 STL),[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,,,,,,
506,PT03M19.00S,2022-12-23T02:43:27.5Z,3,REGULAR,foul,offensive,[],1631110,,,1610612759,85,67,2022-12-23T02:43:34Z,5000000,False,,,0,,J. Sochan charge offensive FOUL (1 PF),"[1631110, 1630529]",1610612759.0,SAS,charge,,,Sochan,J. Sochan,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,1201.0,1.0,0.0,Jones,1630529.0
508,PT03M19.00S,2022-12-23T02:43:27.5Z,3,REGULAR,turnover,offensive foul,[],1631110,,,1610612759,85,67,2022-12-23T02:43:27Z,5020000,False,,,0,,J. Sochan offensive foul TURNOVER (2 TO),[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,2.0,,,1201.0,,,,
509,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,out,[],1630529,,,1610612740,85,67,2022-12-23T02:43:44Z,5030000,False,,,0,,SUB out: H. Jones,[1630529],1610612740.0,NOP,,,,Jones,H. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
510,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,out,[],1630530,,,1610612740,85,67,2022-12-23T02:43:44Z,5040000,False,,,0,,SUB out: T. Murphy III,[1630530],1610612740.0,NOP,,,,Murphy III,T. Murphy III,,,,,,,,,,,,,,,,,,,,,,,,,,
511,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,out,[],1631110,,,1610612740,85,67,2022-12-23T02:43:44Z,5050000,False,,,0,,SUB out: J. Sochan,[1631110],1610612759.0,SAS,,,,Sochan,J. Sochan,,,,,,,,,,,,,,,,,,,,,,,,,,
512,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,in,[],1630631,,,1610612740,85,67,2022-12-23T02:43:44Z,5060000,False,,,0,,SUB in: J. Alvarado,[1630631],1610612740.0,NOP,,,,Alvarado,J. Alvarado,,,,,,,,,,,,,,,,,,,,,,,,,,
513,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,in,[],1629637,,,1610612740,85,67,2022-12-23T02:43:44Z,5070000,False,,,0,,SUB in: J. Hayes,[1629637],1610612740.0,NOP,,,,Hayes,J. Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,
514,PT03M19.00S,2022-12-23T02:43:33.8Z,3,REGULAR,substitution,in,[],1630200,,,1610612740,85,67,2022-12-23T02:43:44Z,5080000,False,,,0,,SUB in: T. Jones,[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
515,PT03M10.00S,2022-12-23T02:44:03.4Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1631103,,,1610612740,85,67,2022-12-23T02:45:03Z,5090000,False,,,0,,M. Branham personal FOUL (2 PF) (Hernangomez 2 FT),"[1631103, 1626195]",1610612759.0,SAS,,,,Branham,M. Branham,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,1628171.0,2.0,0.0,Hernangomez,1626195.0
517,PT03M10.00S,2022-12-23T02:45:04.2Z,3,REGULAR,freethrow,1 of 2,['fromturnover'],1626195,,,1610612740,86,67,2022-12-23T02:45:04Z,5110000,False,,,0,,W. Hernangomez Free Throw 1 of 2 (8 PTS),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,Made,,,,,8.0,,,,,,,,,,,,,
518,PT03M10.00S,2022-12-23T02:45:22.0Z,3,REGULAR,freethrow,2 of 2,['fromturnover'],1626195,,,1610612740,87,67,2022-12-23T02:45:22Z,5120000,False,,,0,,W. Hernangomez Free Throw 2 of 2 (9 PTS),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,Made,,,,,9.0,,,,,,,,,,,,,
519,PT02M55.00S,2022-12-23T02:45:47.2Z,3,REGULAR,foul,technical,['1freethrow'],203468,,,1610612759,87,67,2022-12-23T02:45:58Z,5130000,False,,,0,,C. McCollum defensive-3-second technical FOUL (1 Tech),[203468],1610612740.0,NOP,defensive-3-second,,,McCollum,C. McCollum,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,,,,,,,1201.0,0.0,1.0,,
520,PT02M55.00S,2022-12-23T02:46:03.0Z,3,REGULAR,freethrow,1 of 1,[],1626196,,,1610612759,87,68,2022-12-23T02:46:03Z,5140000,False,,,0,,J. Richardson technical Free Throw 1 of 1 (8 PTS),[1626196],1610612759.0,SAS,technical,,,Richardson,J. Richardson,,,,,,,,Made,,,,,8.0,,,,,,,,,,,,,
521,PT02M43.00S,2022-12-23T02:46:29.8Z,3,REGULAR,2pt,Jump Shot,[],1628380,77.7431011826544,39.21568627450981,1610612759,87,68,2022-12-23T02:46:40Z,5150000,False,-54.0,157.0,1,right,MISS Z. Collins 16' Jump Shot,[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,Mid-Range,16-24 Left Center,16.57,Missed,,,,,,,,,,,,,,,,,,
522,PT02M40.00S,2022-12-23T02:46:32.8Z,3,REGULAR,rebound,defensive,[],1629637,,,1610612740,87,68,2022-12-23T02:46:40Z,5160000,False,,,0,,J. Hayes REBOUND (Off:0 Def:2),[1629637],1610612740.0,NOP,,,,Hayes,J. Hayes,,,,,Mid-Range,16-24 Left Center,,,521.0,2.0,2.0,0.0,,,,,,,,,,,,,,
523,PT02M27.00S,2022-12-23T02:46:45.4Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1630700,9.017739816031538,51.225490196078425,1610612740,89,68,2022-12-23T02:46:51Z,5170000,False,-6.0,32.0,1,left,D. Daniels Hook (2 PTS) (W. Hernangomez 3 AST),"[1630700, 1626195]",1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,Restricted Area,0-8 Center,3.29,Made,,,,,2.0,W. Hernangomez,1626195.0,3.0,,,,,,,,,,
525,PT02M16.00S,2022-12-23T02:46:56.2Z,3,REGULAR,3pt,Jump Shot,[],1626196,86.02168199737189,3.431372549019608,1610612759,89,68,2022-12-23T02:47:07Z,5190000,False,-233.0,79.0,1,right,MISS J. Richardson 24' 3PT,[1626196],1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,Left Corner 3,24+ Left,24.58,Missed,,,,,,,,,,,,,,,,,,
526,PT02M13.00S,2022-12-23T02:46:59.2Z,3,REGULAR,rebound,defensive,[],1630700,,,1610612740,89,68,2022-12-23T02:47:07Z,5200000,False,,,0,,D. Daniels REBOUND (Off:0 Def:3),[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,Left Corner 3,24+ Left,,,525.0,3.0,3.0,0.0,,,,,,,,,,,,,,
527,PT02M12.00S,2022-12-23T02:47:01.3Z,3,REGULAR,3pt,Jump Shot,['fastbreak'],1630631,25.706307490144546,15.931372549019606,1610612740,89,68,2022-12-23T02:47:11Z,5210000,False,170.0,189.0,1,left,MISS J. Alvarado 25' 3PT,[1630631],1610612740.0,NOP,,,,Alvarado,J. Alvarado,,,,,Above the Break 3,24+ Right Center,25.45,Missed,,,,,,,,,,,,,,,,,,
528,PT02M12.00S,2022-12-23T02:47:01.3Z,3,REGULAR,rebound,offensive,[],1629637,,,1610612740,89,68,2022-12-23T02:47:11Z,5220000,False,,,0,,J. Hayes REBOUND (Off:1 Def:2),[1629637],1610612740.0,NOP,,,,Hayes,J. Hayes,,,,,Above the Break 3,24+ Right Center,,,527.0,3.0,2.0,1.0,,,,,,,,,,,,,,
529,PT02M05.00S,2022-12-23T02:47:07.6Z,3,REGULAR,2pt,DUNK,"['pointsinthepaint', '2ndchance']",1629637,5.590000152587891,50.0,1610612740,91,68,2022-12-23T02:47:07Z,5230000,False,0.0,0.0,1,left,J. Hayes putback DUNK (4 PTS),[1629637],1610612740.0,NOP,putback,,,Hayes,J. Hayes,,,,,Mid-Range,8-16 Left,0.0,Made,,,,,4.0,,,,,,,,,,,,,
530,PT01M57.00S,2022-12-23T02:47:15.7Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630200,83.13074901445466,42.40196078431372,1610612759,91,70,2022-12-23T02:47:19Z,5240000,False,-38.0,106.0,1,right,T. Jones 11' pullup Jump Shot (15 PTS),[1630200],1610612759.0,SAS,pullup,,,Jones,T. Jones,,,,,In The Paint (Non-RA),8-16 Center,11.27,Made,,,,,15.0,,,,,,,,,,,,,
531,PT01M42.00S,2022-12-23T02:47:38.9Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630200,,,1610612740,91,70,2022-12-23T02:47:52Z,5250000,False,,,0,,T. Jones shooting personal FOUL (1 PF) (Hernangomez 2 FT),"[1630200, 1626195]",1610612759.0,SAS,shooting,,,Jones,T. Jones,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1201.0,1.0,0.0,Hernangomez,1626195.0
533,PT01M42.00S,2022-12-23T02:48:18.2Z,3,REGULAR,freethrow,1 of 2,[],1626195,,,1610612740,92,70,2022-12-23T02:48:18Z,5270000,False,,,0,,W. Hernangomez Free Throw 1 of 2 (10 PTS),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,Made,,,,,10.0,,,,,,,,,,,,,
534,PT01M42.00S,2022-12-23T02:48:21.0Z,3,REGULAR,substitution,out,[],203468,,,1610612740,92,70,2022-12-23T02:48:25Z,5280000,False,,,0,,SUB out: C. McCollum,[203468],1610612740.0,NOP,,,,McCollum,C. McCollum,,,,,,,,,,,,,,,,,,,,,,,,,,
535,PT01M42.00S,2022-12-23T02:48:21.0Z,3,REGULAR,substitution,in,[],1628984,,,1610612740,92,70,2022-12-23T02:48:25Z,5290000,False,,,0,,SUB in: D. Graham,[1628984],1610612740.0,NOP,,,,Graham,D. Graham,,,,,,,,,,,,,,,,,,,,,,,,,,
536,PT01M42.00S,2022-12-23T02:48:41.7Z,3,REGULAR,freethrow,2 of 2,[],1626195,,,1610612740,93,70,2022-12-23T02:48:41Z,5300000,False,,,0,,W. Hernangomez Free Throw 2 of 2 (11 PTS),[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,Made,,,,,11.0,,,,,,,,,,,,,
537,PT01M28.00S,2022-12-23T02:48:56.8Z,3,REGULAR,2pt,Jump Shot,[],1628380,78.0059132720105,31.372549019607842,1610612759,93,72,2022-12-23T02:49:02Z,5310000,False,-93.0,154.0,1,right,Z. Collins 18' Jump Shot (4 PTS),[1628380],1610612759.0,SAS,,,,Collins,Z. Collins,,,,,Mid-Range,16-24 Left Center,18.01,Made,,,,,4.0,,,,,,,,,,,,,
538,PT01M01.00S,2022-12-23T02:49:23.4Z,3,REGULAR,3pt,Jump Shot,[],1629637,19.793035479632064,91.91176470588235,1610612740,93,72,2022-12-23T02:49:32Z,5320000,False,-210.0,134.0,1,left,MISS J. Hayes 24' 3PT,[1629637],1610612740.0,NOP,,,,Hayes,J. Hayes,,,,,Above the Break 3,24+ Left Center,24.86,Missed,,,,,,,,,,,,,,,,,,
539,PT00M58.50S,2022-12-23T02:49:25.9Z,3,REGULAR,rebound,offensive,[],1628984,,,1610612740,93,72,2022-12-23T02:49:32Z,5330000,False,,,0,,D. Graham REBOUND (Off:1 Def:0),[1628984],1610612740.0,NOP,,,,Graham,D. Graham,,,,,Above the Break 3,24+ Left Center,,,538.0,1.0,0.0,1.0,,,,,,,,,,,,,,
540,PT00M56.60S,2022-12-23T02:49:28.6Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1630700,19.530223390275953,8.823529411764707,1610612740,93,72,2022-12-23T02:49:35Z,5340000,False,206.0,131.0,1,left,MISS D. Daniels 24' 3PT,[1630700],1610612740.0,NOP,,,,Daniels,D. Daniels,,,,,Above the Break 3,24+ Right Center,24.41,Missed,,,,,,,,,,,,,,,,,,
541,PT00M56.60S,2022-12-23T02:49:28.6Z,3,REGULAR,rebound,defensive,[],1630200,,,1610612759,93,72,2022-12-23T02:49:35Z,5350000,False,,,0,,T. Jones REBOUND (Off:0 Def:2),[1630200],1610612759.0,SAS,,,,Jones,T. Jones,,,,,Above the Break 3,24+ Right Center,,,540.0,2.0,2.0,0.0,,,,,,,,,,,,,,
542,PT00M36.00S,2022-12-23T02:49:49.4Z,3,REGULAR,3pt,Jump Shot,[],1626169,95.22010512483574,2.450980392156863,1610612759,93,75,2022-12-23T02:49:54Z,5360000,False,-238.0,-8.0,1,right,S. Johnson 3PT  (3 PTS) (J. Richardson 3 AST),"[1626169, 1626196]",1610612759.0,SAS,,,,Johnson,S. Johnson,,,,,Left Corner 3,24+ Left,23.78,Made,,,,,3.0,J. Richardson,1626196.0,3.0,,,,,,,,,,
544,PT00M14.30S,2022-12-23T02:50:17.2Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1626169,,,1610612740,93,75,2022-12-23T02:50:27Z,5380000,False,,,0,,S. Johnson shooting personal FOUL (1 PF) (Graham 2 FT),"[1626169, 1628984]",1610612759.0,SAS,shooting,,,Johnson,S. Johnson,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,1628171.0,1.0,0.0,Graham,1628984.0
546,PT00M14.30S,2022-12-23T02:50:44.8Z,3,REGULAR,freethrow,1 of 2,[],1628984,,,1610612740,93,75,2022-12-23T02:50:44Z,5400000,False,,,0,,MISS D. Graham Free Throw 1 of 2,[1628984],1610612740.0,NOP,,,,Graham,D. Graham,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
547,PT00M14.30S,2022-12-23T02:50:44.8Z,3,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612740,93,75,2022-12-23T02:50:44Z,5410000,False,,,0,,TEAM offensive REBOUND,[],1610612740.0,NOP,,,,,,,,,,,,,,546.0,,,,,,,,,,,,,,,,,
548,PT00M14.30S,2022-12-23T02:51:01.1Z,3,REGULAR,freethrow,2 of 2,[],1628984,,,1610612740,94,75,2022-12-23T02:51:01Z,5420000,False,,,0,,D. Graham Free Throw 2 of 2 (6 PTS),[1628984],1610612740.0,NOP,,,,Graham,D. Graham,,,,,,,,Made,,,,,6.0,,,,,,,,,,,,,
549,PT00M05.30S,2022-12-23T02:51:21.5Z,3,REGULAR,foul,personal,[],1626195,,,1610612759,94,75,2022-12-23T02:51:40Z,5430000,False,,,0,,W. Hernangomez personal FOUL (3 PF),"[1626195, 1630200]",1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,200832.0,3.0,0.0,Jones,1630200.0
551,PT00M01.80S,2022-12-23T02:51:43.6Z,3,REGULAR,3pt,Jump Shot,[],1626169,87.99277266754271,3.431372549019608,1610612759,94,75,2022-12-23T02:52:08Z,5450000,False,-233.0,60.0,1,right,MISS S. Johnson 24' 3PT - blocked,"[1626169, 1629637]",1610612759.0,SAS,,,,Johnson,S. Johnson,,,,,Left Corner 3,24+ Left,24.05,Missed,,,,,,,,,Hayes,1629637.0,,,,,,,,
741,PT00M01.80S,2022-12-23T02:51:43.6Z,3,REGULAR,block,,[],1629637,,,1610612759,94,75,2022-12-23T03:31:06Z,5455000,False,,,0,,J. Hayes BLOCK (1 BLK),[1629637],1610612740.0,NOP,,,,Hayes,J. Hayes,,,,,Left Corner 3,24+ Left,,,,,,,,,,,,,,,,,,,,
552,PT00M01.80S,2022-12-23T02:51:43.6Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612759,94,75,2022-12-23T02:52:08Z,5460000,False,,,0,,TEAM offensive REBOUND,[],1610612759.0,SAS,,,,,,,,,,Left Corner 3,24+ Left,,,551.0,,,,,,,,,,,,,,,,,
553,PT00M00.00S,2022-12-23T02:51:50.4Z,3,REGULAR,period,end,[],0,,,1610612759,94,75,2022-12-23T02:51:50Z,5470000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,PT12M00.00S,2022-12-23T02:54:00.5Z,4,REGULAR,substitution,out,['startperiod'],1626195,,,1610612759,94,75,2022-12-23T02:54:19Z,5480000,False,,,0,,SUB out: W. Hernangomez,[1626195],1610612740.0,NOP,,,,Hernangomez,W. Hernangomez,,,,,,,,,,,,,,,,,,,,,,,,,,
555,PT12M00.00S,2022-12-23T02:54:00.5Z,4,REGULAR,substitution,out,['startperiod'],1631103,,,1610612759,94,75,2022-12-23T02:54:19Z,5490000,False,,,0,,SUB out: M. Branham,[1631103],1610612759.0,SAS,,,,Branham,M. Branham,,,,,,,,,,,,,,,,,,,,,,,,,,
556,PT12M00.00S,2022-12-23T02:54:00.5Z,4,REGULAR,substitution,in,['startperiod'],202685,,,1610612759,94,75,2022-12-23T02:54:19Z,5500000,False,,,0,,SUB in: J. Valanciunas,[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,,,,,,,,,,,,,,,,,,,,,,
557,PT12M00.00S,2022-12-23T02:54:00.5Z,4,REGULAR,substitution,in,['startperiod'],203926,,,1610612759,94,75,2022-12-23T02:54:19Z,5510000,False,,,0,,SUB in: D. McDermott,[203926],1610612759.0,SAS,,,,McDermott,D. McDermott,,,,,,,,,,,,,,,,,,,,,,,,,,
558,PT12M00.00S,2022-12-23T02:54:27.5Z,4,REGULAR,period,start,[],0,,,1610612759,94,75,2022-12-23T02:54:27Z,5520000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,PT11M43.00S,2022-12-23T02:54:42.7Z,4,REGULAR,2pt,Hook,['pointsinthepaint'],1628380,89.83245729303549,39.21568627450981,1610612759,94,77,2022-12-23T03:30:53Z,5530000,False,-54.0,43.0,1,right,Z. Collins 6' Hook (6 PTS) (D. McDermott 1 AST),"[1628380, 203926]",1610612759.0,SAS,,,,Collins,Z. Collins,,,,,In The Paint (Non-RA),0-8 Center,6.9,Made,,,,,6.0,D. McDermott,203926.0,1.0,,,,,,,,,,
561,PT11M25.00S,2022-12-23T02:55:01.5Z,4,REGULAR,3pt,Jump Shot,[],202685,25.969119579500656,81.61764705882352,1610612740,94,77,2022-12-23T02:55:06Z,5550000,False,-158.0,192.0,1,left,MISS J. Valanciunas 24' 3PT,[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,Above the Break 3,24+ Left Center,24.84,Missed,,,,,,,,,,,,,,,,,,
562,PT11M21.00S,2022-12-23T02:55:05.5Z,4,REGULAR,rebound,defensive,[],1626169,,,1610612759,94,77,2022-12-23T02:55:06Z,5560000,False,,,0,,S. Johnson REBOUND (Off:0 Def:1),[1626169],1610612759.0,SAS,,,,Johnson,S. Johnson,,,,,Above the Break 3,24+ Left Center,,,561.0,1.0,1.0,0.0,,,,,,,,,,,,,,
563,PT11M09.00S,2022-12-23T02:55:17.7Z,4,REGULAR,2pt,Hook,['pointsinthepaint'],1626169,92.59198423127464,58.82352941176471,1610612759,94,79,2022-12-23T02:55:23Z,5570000,False,44.0,17.0,1,right,S. Johnson driving Hook (5 PTS) (Z. Collins 2 AST),"[1626169, 1628380]",1610612759.0,SAS,driving,,,Johnson,S. Johnson,,,,,In The Paint (Non-RA),0-8 Center,4.73,Made,,,,,5.0,Z. Collins,1628380.0,2.0,,,,,,,,,,
564,PT10M58.00S,2022-12-23T02:55:36.4Z,4,REGULAR,foul,offensive,[],202685,,,1610612740,94,79,2022-12-23T02:55:44Z,5580000,False,,,0,,J. Valanciunas off-the-ball offensive FOUL (4 PF),"[202685, 1630200]",1610612740.0,NOP,off-the-ball,,,Valanciunas,J. Valanciunas,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,,1628171.0,4.0,0.0,Jones,1630200.0
566,PT10M58.00S,2022-12-23T02:55:36.4Z,4,REGULAR,turnover,offensive foul,[],202685,,,1610612740,94,79,2022-12-23T02:55:36Z,5600000,False,,,0,,J. Valanciunas offensive foul TURNOVER (2 TO),[202685],1610612740.0,NOP,,,,Valanciunas,J. Valanciunas,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,2.0,,,1628171.0,,,,
567,PT10M58.00S,2022-12-23T02:55:43.6Z,4,REGULAR,substitution,out,[],1626196,,,1610612759,94,79,2022-12-23T02:55:48Z,5610000,False,,,0,,SUB out: J. Richardson,[1626196],1610612759.0,SAS,,,,Richardson,J. Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,
568,PT10M58.00S,2022-12-23T02:55:43.6Z,4,REGULAR,substitution,in,[],1628966,,,1610612759,94,79,2022-12-23T02:55:48Z,5620000,False,,,0,,SUB in: K. Bates-Diop,[1628966],1610612759.0,SAS,,,,Bates-Diop,K. Bates-Diop,,,,,,,,,,,,,,,,,,,,,,,,,,
570,PT10M46.00S,2022-12-23T02:56:03.5Z,4,REGULAR,3pt,Jump Shot,['fromturnover'],203926,93.11760840998686,3.1862745098039214,1610612759,94,82,2022-12-23T02:56:08Z,5630000,False,-234.0,12.0,1,right,D. McDermott 3PT  (5 PTS) (T. Jones 2 AST),"[203926, 1630200]",1610612759.0,SAS,,,,McDermott,D. McDermott,,,,,Left Corner 3,24+ Left,23.44,Made,,,,,5.0,T. Jones,1630200.0,2.0,,,,,,,,,,
572,PT10M44.00S,2022-12-23T02:56:14.5Z,4,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612740,94,82,2022-12-23T02:56:14Z,5650000,False,,,0,,NOP Timeout,[],1610612740.0,NOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,PT10M44.00S,2022-12-23T02:58:22.3Z,4,REGULAR,substitution,out,[],1628984,,,1610612740,94,82,2022-12-23T02:58:41Z,5660000,False,,,0,,SUB out: D. Graham,[1628984],1610612740.0,NOP,,,,Graham,D. Graham,,,,,,,,,,,,,,,,,,,,,,,,,,
