actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,officialId,foulPersonalTotal,foulTechnicalTotal,playerName,playerNameI,foulDrawnPlayerName,foulDrawnPersonId,shotResult,pointsTotal,shotDistance,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,jumpBallRecoverdPersonId
227,PT06M41.00S,2025-03-16T17:50:32.1Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630215,7.440867279894875,45.83333333333333,1610612755,50,44,2025-03-16T17:50:54Z,2270000,False,21.0,17.0,1,left,J. Butler driving floating bank Jump Shot (2 PTS),[1630215],1610612755.0,PHI,driving floating bank,,,,,,Restricted Area,0-8 Center,,,,Butler,J. Butler,,,Made,2.0,2.71,,,,,,,,,,,,,
228,PT06M28.00S,2025-03-16T17:50:43.6Z,2,REGULAR,3pt,Jump Shot,[],1631108,74.45795006570303,13.480392156862745,1610612742,53,44,2025-03-16T17:50:48Z,2280000,False,-183.0,188.0,1,right,M. Christie 26' 3PT  (8 PTS) (D. Powell 3 AST),"[1631108, 203939]",1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Christie,M. Christie,,,Made,8.0,26.18,,,,,D. Powell,203939.0,3.0,,,,,,
230,PT06M15.00S,2025-03-16T17:50:56.5Z,2,REGULAR,2pt,Jump Shot,[],1641741,11.432325886990801,73.55238970588235,1610612755,53,44,2025-03-16T17:51:03Z,2300000,False,-118.0,55.0,1,left,MISS R. Council IV 13' turnaround fadeaway Shot,[1641741],1610612755.0,PHI,turnaround fadeaway,,,,,,Mid-Range,8-16 Left,,,,Council IV,R. Council IV,,,Missed,,13.0,,,,,,,,,,,,,
231,PT06M13.00S,2025-03-16T17:50:58.5Z,2,REGULAR,rebound,defensive,[],1630556,,,1610612742,53,44,2025-03-16T17:51:03Z,2310000,False,,,0,,K. Edwards REBOUND (Off:0 Def:5),[1630556],1610612742.0,DAL,,,,,,,Mid-Range,8-16 Left,,,,Edwards,K. Edwards,,,,,,230.0,5.0,5.0,0.0,,,,,,,,,
232,PT06M03.00S,2025-03-16T17:51:10.3Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],202691,93.77463863337714,47.549019607843135,1610612742,53,44,2025-03-16T17:51:14Z,2320000,False,-12.0,6.0,1,right,MISS K. Thompson driving Layup,[202691],1610612742.0,DAL,driving,,,,,,Restricted Area,0-8 Center,,,,Thompson,K. Thompson,,,Missed,,1.37,,,,,,,,,,,,,
233,PT06M00.00S,2025-03-16T17:51:13.3Z,2,REGULAR,rebound,defensive,[],1642348,,,1610612755,53,44,2025-03-16T17:51:14Z,2330000,False,,,0,,J. Edwards REBOUND (Off:0 Def:2),[1642348],1610612755.0,PHI,,,,,,,Restricted Area,0-8 Center,,,,Edwards,J. Edwards,,,,,,232.0,2.0,2.0,0.0,,,,,,,,,
234,PT05M53.00S,2025-03-16T17:51:19.2Z,2,REGULAR,3pt,Jump Shot,[],1642348,30.305519053876477,32.35294117647059,1610612755,53,44,2025-03-16T17:52:06Z,2340000,False,88.0,232.0,1,left,MISS J. Edwards 24' step back 3PT,[1642348],1610612755.0,PHI,step back,,,,,,Above the Break 3,24+ Right Center,,,,Edwards,J. Edwards,,,Missed,,24.86,,,,,,,,,,,,,
235,PT05M48.00S,2025-03-16T17:51:24.2Z,2,REGULAR,rebound,defensive,[],1630556,,,1610612742,53,44,2025-03-16T17:51:25Z,2350000,False,,,0,,K. Edwards REBOUND (Off:0 Def:6),[1630556],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Right Center,,,,Edwards,K. Edwards,,,,,,234.0,6.0,6.0,0.0,,,,,,,,,
236,PT05M41.00S,2025-03-16T17:51:31.2Z,2,REGULAR,3pt,Jump Shot,[],203915,69.33311432325887,69.36274509803921,1610612742,53,44,2025-03-16T17:52:31Z,2360000,False,97.0,236.0,1,right,MISS S. Dinwiddie 25' step back 3PT,[203915],1610612742.0,DAL,step back,,,,,,Above the Break 3,24+ Right Center,,,,Dinwiddie,S. Dinwiddie,,,Missed,,25.49,,,,,,,,,,,,,
237,PT05M38.00S,2025-03-16T17:51:34.2Z,2,REGULAR,rebound,defensive,[],1627824,,,1610612755,53,44,2025-03-16T17:51:36Z,2370000,False,,,0,,G. Yabusele REBOUND (Off:0 Def:3),[1627824],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Right Center,,,,Yabusele,G. Yabusele,,,,,,236.0,3.0,3.0,0.0,,,,,,,,,
238,PT05M20.00S,2025-03-16T17:51:51.7Z,2,REGULAR,3pt,Jump Shot,[],1641741,17.16491458607096,93.13725490196079,1610612755,53,44,2025-03-16T17:51:57Z,2380000,False,-216.0,109.0,1,left,MISS R. Council IV 24' 3PT,[1641741],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Left Center,,,,Council IV,R. Council IV,,,Missed,,24.16,,,,,,,,,,,,,
239,PT05M17.00S,2025-03-16T17:51:54.7Z,2,REGULAR,rebound,defensive,[],1631108,,,1610612742,53,44,2025-03-16T17:51:57Z,2390000,False,,,0,,M. Christie REBOUND (Off:0 Def:5),[1631108],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Christie,M. Christie,,,,,,238.0,5.0,5.0,0.0,,,,,,,,,
240,PT05M08.00S,2025-03-16T17:52:04.3Z,2,REGULAR,3pt,Jump Shot,[],1630556,91.32720105124835,5.170036764705882,1610612742,53,44,2025-03-16T17:52:12Z,2400000,False,-224.0,29.0,1,right,MISS K. Edwards 3PT,[1630556],1610612742.0,DAL,,,,,,,Left Corner 3,24+ Left,,,,Edwards,K. Edwards,,,Missed,,22.6,,,,,,,,,,,,,
241,PT05M05.00S,2025-03-16T17:52:07.3Z,2,REGULAR,rebound,defensive,[],1641741,,,1610612755,53,44,2025-03-16T17:52:12Z,2410000,False,,,0,,R. Council IV REBOUND (Off:0 Def:4),[1641741],1610612755.0,PHI,,,,,,,Left Corner 3,24+ Left,,,,Council IV,R. Council IV,,,,,,240.0,4.0,4.0,0.0,,,,,,,,,
243,PT05M01.00S,2025-03-16T17:52:13.8Z,2,REGULAR,foul,personal,['2freethrow'],203915,,,1610612755,53,44,2025-03-16T17:52:20Z,2430000,False,,,0,,S. Dinwiddie shooting personal FOUL (1 PF) (Council IV 2 FT),"[203915, 1641741]",1610612742.0,DAL,shooting,,,,,,In The Paint (Non-RA),0-8 Center,1155.0,1.0,0.0,Dinwiddie,S. Dinwiddie,Council IV,1641741.0,,,,,,,,,,,,,,,,
245,PT05M01.00S,2025-03-16T17:52:40.9Z,2,REGULAR,freethrow,1 of 2,['fastbreak'],1641741,,,1610612755,53,45,2025-03-16T17:52:40Z,2450000,False,,,0,,R. Council IV Free Throw 1 of 2 (3 PTS),[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,Made,3.0,,,,,,,,,,,,,,
246,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,out,[],203939,,,1610612755,53,45,2025-03-16T17:52:51Z,2460000,False,,,0,,SUB out: D. Powell,[203939],1610612742.0,DAL,,,,,,,,,,,,Powell,D. Powell,,,,,,,,,,,,,,,,,,
247,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,out,[],1630556,,,1610612755,53,45,2025-03-16T17:52:51Z,2470000,False,,,0,,SUB out: K. Edwards,[1630556],1610612742.0,DAL,,,,,,,,,,,,Edwards,K. Edwards,,,,,,,,,,,,,,,,,,
248,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,out,[],1642348,,,1610612755,53,45,2025-03-16T17:52:51Z,2480000,False,,,0,,SUB out: J. Edwards,[1642348],1610612755.0,PHI,,,,,,,,,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,,,,
249,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,out,[],1627824,,,1610612755,53,45,2025-03-16T17:52:51Z,2490000,False,,,0,,SUB out: G. Yabusele,[1627824],1610612755.0,PHI,,,,,,,,,,,,Yabusele,G. Yabusele,,,,,,,,,,,,,,,,,,
250,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,in,[],1629023,,,1610612755,53,45,2025-03-16T17:52:51Z,2500000,False,,,0,,SUB in: P. Washington,[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,,,,,,,,,,,,,,,,
251,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,in,[],1630230,,,1610612755,53,45,2025-03-16T17:52:51Z,2510000,False,,,0,,SUB in: N. Marshall,[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,
252,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,in,[],1642024,,,1610612755,53,45,2025-03-16T17:52:51Z,2520000,False,,,0,,SUB in: A. Reese,[1642024],1610612755.0,PHI,,,,,,,,,,,,Reese,A. Reese,,,,,,,,,,,,,,,,,,
253,PT05M01.00S,2025-03-16T17:52:41.4Z,2,REGULAR,substitution,in,[],1641720,,,1610612755,53,45,2025-03-16T17:52:51Z,2530000,False,,,0,,SUB in: J. Hood-Schifino,[1641720],1610612755.0,PHI,,,,,,,,,,,,Hood-Schifino,J. Hood-Schifino,,,,,,,,,,,,,,,,,,
254,PT05M01.00S,2025-03-16T17:53:07.5Z,2,REGULAR,freethrow,2 of 2,['fastbreak'],1641741,,,1610612755,53,46,2025-03-16T17:53:07Z,2540000,False,,,0,,R. Council IV Free Throw 2 of 2 (4 PTS),[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,Made,4.0,,,,,,,,,,,,,,
255,PT04M39.00S,2025-03-16T17:53:31.7Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629023,87.33574244415243,56.127450980392155,1610612742,55,46,2025-03-16T17:53:35Z,2550000,False,31.0,67.0,1,right,P. Washington 7' driving floating Jump Shot (16 PTS) (N. Marshall 2 AST),"[1629023, 1630230]",1610612742.0,DAL,driving floating,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,Made,16.0,7.32,,,,,N. Marshall,1630230.0,2.0,,,,,,
257,PT04M39.00S,2025-03-16T17:53:33.6Z,2,REGULAR,foul,personal,"['inpenalty', '1freethrow']",1629656,,,1610612742,55,46,2025-03-16T17:53:44Z,2570000,False,,,0,,Q. Grimes shooting personal FOUL (2 PF) (Washington 1 FT),"[1629656, 1629023]",1610612755.0,PHI,shooting,,,,,,In The Paint (Non-RA),0-8 Center,202056.0,2.0,0.0,Grimes,Q. Grimes,Washington,1629023.0,,,,,,,,,,,,,,,,
259,PT04M39.00S,2025-03-16T17:53:41.3Z,2,REGULAR,substitution,out,[],203915,,,1610612742,55,46,2025-03-16T17:53:57Z,2590000,False,,,0,,SUB out: S. Dinwiddie,[203915],1610612742.0,DAL,,,,,,,,,,,,Dinwiddie,S. Dinwiddie,,,,,,,,,,,,,,,,,,
260,PT04M39.00S,2025-03-16T17:53:41.3Z,2,REGULAR,substitution,in,[],1630314,,,1610612742,55,46,2025-03-16T17:53:57Z,2600000,False,,,0,,SUB in: B. Williams,[1630314],1610612742.0,DAL,,,,,,,,,,,,Williams,B. Williams,,,,,,,,,,,,,,,,,,
261,PT04M39.00S,2025-03-16T17:53:56.0Z,2,REGULAR,freethrow,1 of 1,[],1629023,,,1610612742,55,46,2025-03-16T17:53:56Z,2610000,False,,,0,,MISS P. Washington Free Throw 1 of 1,[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,Missed,,,,,,,,,,,,,,,
262,PT04M37.00S,2025-03-16T17:53:57.3Z,2,REGULAR,rebound,defensive,[],1641741,,,1610612755,55,46,2025-03-16T17:53:57Z,2620000,False,,,0,,R. Council IV REBOUND (Off:0 Def:5),[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,,,,261.0,5.0,5.0,0.0,,,,,,,,,
263,PT04M33.00S,2025-03-16T17:54:01.0Z,2,REGULAR,turnover,lost ball,[],1641741,,,1610612755,55,46,2025-03-16T17:54:06Z,2630000,False,,,0,,R. Council IV lost ball TURNOVER (1 TO),"[1641741, 1630314]",1610612755.0,PHI,,,,,,,Above the Break 3,24+ Left Center,,,,Council IV,R. Council IV,,,,,,,,,,,,,,,1.0,Williams,1630314.0,
264,PT04M33.00S,2025-03-16T17:54:01.0Z,2,REGULAR,steal,,[],1630314,,,1610612742,55,46,2025-03-16T17:54:02Z,2640000,False,,,0,,B. Williams STEAL (1 STL),[1630314],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Williams,B. Williams,,,,,,,,,,,,,,,,,,
265,PT04M29.00S,2025-03-16T17:54:05.6Z,2,REGULAR,2pt,DUNK,"['fastbreak', 'pointsinthepaint', 'fromturnover']",1629023,93.38042049934296,49.01960784313725,1610612742,57,46,2025-03-16T17:54:31Z,2650000,False,-5.0,10.0,1,right,P. Washington running DUNK (18 PTS) (N. Marshall 3 AST),"[1629023, 1630230]",1610612742.0,DAL,running,,,,,,Restricted Area,0-8 Center,,,,Washington,P. Washington,,,Made,18.0,1.09,,,,,N. Marshall,1630230.0,3.0,,,,,,
268,PT04M14.00S,2025-03-16T17:54:23.9Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630314,,,1610612755,57,46,2025-03-16T17:54:28Z,2680000,False,,,0,,B. Williams shooting personal FOUL (2 PF) (Butler 2 FT),"[1630314, 1630215]",1610612742.0,DAL,shooting,,,,,,Restricted Area,0-8 Center,202056.0,2.0,0.0,Williams,B. Williams,Butler,1630215.0,,,,,,,,,,,,,,,,
270,PT04M14.00S,2025-03-16T17:54:46.5Z,2,REGULAR,freethrow,1 of 2,[],1630215,,,1610612755,57,47,2025-03-16T17:54:46Z,2700000,False,,,0,,J. Butler Free Throw 1 of 2 (3 PTS),[1630215],1610612755.0,PHI,,,,,,,,,,,,Butler,J. Butler,,,Made,3.0,,,,,,,,,,,,,,
271,PT04M14.00S,2025-03-16T17:54:47.5Z,2,REGULAR,substitution,out,[],1641741,,,1610612755,57,47,2025-03-16T17:55:02Z,2710000,False,,,0,,SUB out: R. Council IV,[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,,,,,,,,,,,,,,,,
272,PT04M14.00S,2025-03-16T17:54:47.5Z,2,REGULAR,substitution,in,[],1629052,,,1610612755,57,47,2025-03-16T17:55:02Z,2720000,False,,,0,,SUB in: O. Brissett,[1629052],1610612755.0,PHI,,,,,,,,,,,,Brissett,O. Brissett,,,,,,,,,,,,,,,,,,
273,PT04M14.00S,2025-03-16T17:55:04.5Z,2,REGULAR,freethrow,2 of 2,[],1630215,,,1610612755,57,48,2025-03-16T17:55:04Z,2730000,False,,,0,,J. Butler Free Throw 2 of 2 (4 PTS),[1630215],1610612755.0,PHI,,,,,,,,,,,,Butler,J. Butler,,,Made,4.0,,,,,,,,,,,,,,
274,PT04M02.00S,2025-03-16T17:55:20.7Z,2,REGULAR,2pt,Hook,['pointsinthepaint'],1629023,88.17345597897503,43.77297794117647,1610612742,59,48,2025-03-16T17:55:27Z,2740000,False,-31.0,59.0,1,right,P. Washington 6' turnaround Hook (20 PTS),[1629023],1610612742.0,DAL,turnaround,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,Made,20.0,6.64,,,,,,,,,,,,,
276,PT03M51.00S,2025-03-16T17:55:32.1Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1629052,7.835085413929041,46.32352941176471,1610612755,59,50,2025-03-16T17:55:37Z,2760000,False,18.0,21.0,1,left,O. Brissett cutting Layup (7 PTS) (Q. Grimes 3 AST),"[1629052, 1629656]",1610612755.0,PHI,cutting,,,,,,Restricted Area,0-8 Center,,,,Brissett,O. Brissett,,,Made,7.0,2.8,,,,,Q. Grimes,1629656.0,3.0,,,,,,
278,PT03M37.00S,2025-03-16T17:55:45.2Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1629023,93.11760840998686,53.431372549019606,1610612742,59,50,2025-03-16T17:55:50Z,2780000,False,17.0,12.0,1,right,MISS P. Washington driving Layup,[1629023],1610612742.0,DAL,driving,,,,,,Restricted Area,0-8 Center,,,,Washington,P. Washington,,,Missed,,2.11,,,,,,,,,,,,,
279,PT03M37.00S,2025-03-16T17:55:45.2Z,2,REGULAR,rebound,defensive,[],1641720,,,1610612755,59,50,2025-03-16T17:55:50Z,2790000,False,,,0,,J. Hood-Schifino REBOUND (Off:0 Def:1),[1641720],1610612755.0,PHI,,,,,,,Restricted Area,0-8 Center,,,,Hood-Schifino,J. Hood-Schifino,,,,,,278.0,1.0,1.0,0.0,,,,,,,,,
281,PT03M22.00S,2025-03-16T17:56:22.3Z,2,REGULAR,turnover,lost ball,[],1629656,,,1610612755,59,50,2025-03-16T18:01:21Z,2810000,False,,,0,,Q. Grimes lost ball TURNOVER (3 TO),[1629656],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),8-16 Left,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,3.0,,,
283,PT03M22.00S,2025-03-16T17:56:27.4Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1629656,,,1610612742,59,50,2025-03-16T17:56:51Z,2830000,False,,,0,,Q. Grimes loose ball personal FOUL (3 PF) (Williams 2 FT),"[1629656, 1630314]",1610612755.0,PHI,loose ball,,,,,,Mid-Range,8-16 Center,202056.0,3.0,0.0,Grimes,Q. Grimes,Williams,1630314.0,,,,,,,,,,,,,,,,
285,PT03M22.00S,2025-03-16T17:57:08.7Z,2,REGULAR,freethrow,1 of 2,['fromturnover'],1630314,,,1610612742,60,50,2025-03-16T17:57:08Z,2850000,False,,,0,,B. Williams Free Throw 1 of 2 (10 PTS),[1630314],1610612742.0,DAL,,,,,,,,,,,,Williams,B. Williams,,,Made,10.0,,,,,,,,,,,,,,
286,PT03M22.00S,2025-03-16T17:57:25.4Z,2,REGULAR,freethrow,2 of 2,['fromturnover'],1630314,,,1610612742,61,50,2025-03-16T17:57:25Z,2860000,False,,,0,,B. Williams Free Throw 2 of 2 (11 PTS),[1630314],1610612742.0,DAL,,,,,,,,,,,,Williams,B. Williams,,,Made,11.0,,,,,,,,,,,,,,
287,PT03M04.00S,2025-03-16T17:57:44.4Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1629656,7.703679369250986,50.245098039215684,1610612755,61,52,2025-03-16T17:57:50Z,2870000,False,-1.0,20.0,1,left,Q. Grimes driving Layup (9 PTS) (O. Brissett 1 AST),"[1629656, 1629052]",1610612755.0,PHI,driving,,,,,,Restricted Area,0-8 Center,,,,Grimes,Q. Grimes,,,Made,9.0,1.99,,,,,O. Brissett,1629052.0,1.0,,,,,,
289,PT02M46.00S,2025-03-16T17:58:01.7Z,2,REGULAR,3pt,Jump Shot,[],1630314,78.9257555847569,10.049019607843137,1610612742,61,52,2025-03-16T17:58:07Z,2890000,False,-200.0,146.0,1,right,MISS B. Williams 24' 3PT,[1630314],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Williams,B. Williams,,,Missed,,24.72,,,,,,,,,,,,,
290,PT02M44.00S,2025-03-16T17:58:03.7Z,2,REGULAR,rebound,defensive,[],1629052,,,1610612755,61,52,2025-03-16T17:58:07Z,2900000,False,,,0,,O. Brissett REBOUND (Off:1 Def:1),[1629052],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Left Center,,,,Brissett,O. Brissett,,,,,,289.0,2.0,1.0,1.0,,,,,,,,,
291,PT02M41.00S,2025-03-16T17:58:07.7Z,2,REGULAR,turnover,bad pass,[],1629052,,,1610612755,61,52,2025-03-16T17:59:02Z,2910000,False,,,0,,O. Brissett bad pass TURNOVER (1 TO),"[1629052, 202691]",1610612755.0,PHI,,,,,,,Restricted Area,0-8 Center,,,,Brissett,O. Brissett,,,,,,,,,,,,,,,1.0,Thompson,202691.0,
292,PT02M41.00S,2025-03-16T17:58:07.7Z,2,REGULAR,steal,,[],202691,,,1610612742,61,52,2025-03-16T17:58:09Z,2920000,False,,,0,,K. Thompson STEAL (1 STL),[202691],1610612742.0,DAL,,,,,,,Restricted Area,0-8 Center,,,,Thompson,K. Thompson,,,,,,,,,,,,,,,,,,
293,PT02M39.00S,2025-03-16T17:58:09.6Z,2,REGULAR,2pt,Jump Shot,['fromturnover'],202691,79.188567674113,70.34313725490196,1610612742,63,52,2025-03-16T18:16:55Z,2930000,False,102.0,143.0,1,right,K. Thompson 17' step back Jump Shot (8 PTS),[202691],1610612742.0,DAL,step back,,,,,,Mid-Range,16-24 Right Center,,,,Thompson,K. Thompson,,,Made,8.0,17.56,,,,,,,,,,,,,
294,PT02M29.00S,2025-03-16T17:58:20.3Z,2,REGULAR,3pt,Jump Shot,[],1642024,30.56833114323259,31.862745098039213,1610612755,63,55,2025-03-16T17:58:31Z,2940000,False,91.0,235.0,1,left,A. Reese 25' 3PT  (3 PTS) (Q. Grimes 4 AST),"[1642024, 1629656]",1610612755.0,PHI,,,,,,,Above the Break 3,24+ Right Center,,,,Reese,A. Reese,,,Made,3.0,25.17,,,,,Q. Grimes,1629656.0,4.0,,,,,,
296,PT02M15.00S,2025-03-16T17:58:33.7Z,2,REGULAR,turnover,lost ball,[],1629023,,,1610612742,63,55,2025-03-16T17:58:38Z,2960000,False,,,0,,P. Washington lost ball TURNOVER (1 TO),"[1629023, 1629052]",1610612742.0,DAL,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Washington,P. Washington,,,,,,,,,,,,,,,1.0,Brissett,1629052.0,
297,PT02M15.00S,2025-03-16T17:58:33.7Z,2,REGULAR,steal,,[],1629052,,,1610612755,63,55,2025-03-16T17:58:34Z,2970000,False,,,0,,O. Brissett STEAL (2 STL),[1629052],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Brissett,O. Brissett,,,,,,,,,,,,,,,,,,
298,PT02M12.00S,2025-03-16T17:58:36.8Z,2,REGULAR,turnover,out-of-bounds,[],1629052,,,1610612755,63,55,2025-03-16T17:58:50Z,2980000,False,,,0,,O. Brissett bad pass out-of-bounds TURNOVER (2 TO),[1629052],1610612755.0,PHI,bad pass,,,,,,Mid-Range,16-24 Left Center,202056.0,,,Brissett,O. Brissett,,,,,,,,,,,,,,,2.0,,,
299,PT02M12.00S,2025-03-16T17:58:41.0Z,2,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612742,63,55,2025-03-16T17:58:41Z,2990000,False,,,0,,DAL Timeout,[],1610612742.0,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,PT02M12.00S,2025-03-16T17:59:05.2Z,2,REGULAR,substitution,out,[],1631108,,,1610612742,63,55,2025-03-16T18:01:47Z,3000000,False,,,0,,SUB out: M. Christie,[1631108],1610612742.0,DAL,,,,,,,,,,,,Christie,M. Christie,,,,,,,,,,,,,,,,,,
301,PT02M12.00S,2025-03-16T17:59:05.2Z,2,REGULAR,substitution,out,[],1630314,,,1610612742,63,55,2025-03-16T18:01:47Z,3010000,False,,,0,,SUB out: B. Williams,[1630314],1610612742.0,DAL,,,,,,,,,,,,Williams,B. Williams,,,,,,,,,,,,,,,,,,
302,PT02M12.00S,2025-03-16T17:59:05.2Z,2,REGULAR,substitution,in,[],1630556,,,1610612742,63,55,2025-03-16T18:01:47Z,3020000,False,,,0,,SUB in: K. Edwards,[1630556],1610612742.0,DAL,,,,,,,,,,,,Edwards,K. Edwards,,,,,,,,,,,,,,,,,,
303,PT02M12.00S,2025-03-16T17:59:05.2Z,2,REGULAR,substitution,in,[],203915,,,1610612742,63,55,2025-03-16T18:01:47Z,3030000,False,,,0,,SUB in: S. Dinwiddie,[203915],1610612742.0,DAL,,,,,,,,,,,,Dinwiddie,S. Dinwiddie,,,,,,,,,,,,,,,,,,
304,PT01M58.00S,2025-03-16T18:01:57.4Z,2,REGULAR,turnover,lost ball,[],1629023,,,1610612742,63,55,2025-03-16T18:02:00Z,3040000,False,,,0,,P. Washington lost ball TURNOVER (2 TO),"[1629023, 1629656]",1610612742.0,DAL,,,,,,,Mid-Range,8-16 Right,,,,Washington,P. Washington,,,,,,,,,,,,,,,2.0,Grimes,1629656.0,
