actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,officialId,foulPersonalTotal,foulTechnicalTotal,playerName,playerNameI,foulDrawnPlayerName,foulDrawnPersonId,shotResult,pointsTotal,shotDistance,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,jumpBallRecoverdPersonId
305,PT01M58.00S,2025-03-16T18:01:57.4Z,2,REGULAR,steal,,[],1629656,,,1610612755,63,55,2025-03-16T18:01:58Z,3050000,False,,,0,,Q. Grimes STEAL (1 STL),[1629656],1610612755.0,PHI,,,,,,,Mid-Range,8-16 Right,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,
306,PT01M54.00S,2025-03-16T18:02:01.4Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1629656,7.5722733245729295,48.77450980392157,1610612755,63,55,2025-03-16T18:02:07Z,3060000,False,6.0,19.0,1,left,MISS Q. Grimes running finger roll Layup,[1629656],1610612755.0,PHI,running finger roll,,,,,,Restricted Area,0-8 Center,,,,Grimes,Q. Grimes,,,Missed,,1.97,,,,,,,,,,,,,
307,PT01M52.00S,2025-03-16T18:02:03.4Z,2,REGULAR,rebound,defensive,[],1629023,,,1610612742,63,55,2025-03-16T18:02:07Z,3070000,False,,,0,,P. Washington REBOUND (Off:0 Def:4),[1629023],1610612742.0,DAL,,,,,,,Restricted Area,0-8 Center,,,,Washington,P. Washington,,,,,,306.0,4.0,4.0,0.0,,,,,,,,,
308,PT01M47.00S,2025-03-16T18:02:08.9Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1642024,,,1610612742,63,55,2025-03-16T18:02:19Z,3080000,False,,,0,,A. Reese shooting personal FOUL (1 PF) (Marshall 2 FT),"[1642024, 1630230]",1610612755.0,PHI,shooting,,,,,,Restricted Area,0-8 Center,2530.0,1.0,0.0,Reese,A. Reese,Marshall,1630230.0,,,,,,,,,,,,,,,,
310,PT01M47.00S,2025-03-16T18:02:30.7Z,2,REGULAR,freethrow,1 of 2,['fastbreak'],1630230,,,1610612742,63,55,2025-03-16T18:02:30Z,3100000,False,,,0,,MISS N. Marshall Free Throw 1 of 2,[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,Missed,,,,,,,,,,,,,,,
311,PT01M47.00S,2025-03-16T18:02:30.7Z,2,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612742,63,55,2025-03-16T18:02:30Z,3110000,False,,,0,,TEAM offensive REBOUND,[],1610612742.0,DAL,,,,,,,,,,,,,,,,,,,310.0,,,,,,,,,,,,
312,PT01M47.00S,2025-03-16T18:02:43.7Z,2,REGULAR,freethrow,2 of 2,['fastbreak'],1630230,,,1610612742,64,55,2025-03-16T18:02:43Z,3120000,False,,,0,,N. Marshall Free Throw 2 of 2 (9 PTS),[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,Made,9.0,,,,,,,,,,,,,,
313,PT01M32.00S,2025-03-16T18:03:00.1Z,2,REGULAR,3pt,Jump Shot,[],1642024,3.630091984231275,96.32352941176471,1610612755,64,58,2025-03-16T18:03:03Z,3130000,False,-232.0,-18.0,1,left,A. Reese 3PT  (6 PTS) (J. Butler 4 AST),"[1642024, 1630215]",1610612755.0,PHI,,,,,,,Left Corner 3,24+ Left,,,,Reese,A. Reese,,,Made,6.0,23.23,,,,,J. Butler,1630215.0,4.0,,,,,,
315,PT01M19.00S,2025-03-16T18:03:13.4Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630230,82.21090670170827,43.872549019607845,1610612742,66,58,2025-03-16T18:03:29Z,3150000,False,-31.0,115.0,1,right,N. Marshall 11' driving floating Jump Shot (11 PTS) (S. Dinwiddie 3 AST),"[1630230, 203915]",1610612742.0,DAL,driving floating,,,,,,In The Paint (Non-RA),8-16 Center,,,,Marshall,N. Marshall,,,Made,11.0,11.87,,,,,S. Dinwiddie,203915.0,3.0,,,,,,
317,PT01M05.00S,2025-03-16T18:03:27.0Z,2,REGULAR,3pt,Jump Shot,[],1641720,26.231931668856767,16.42156862745098,1610612755,66,61,2025-03-16T18:03:32Z,3170000,False,168.0,194.0,1,left,J. Hood-Schifino 25' 3PT step back (12 PTS) (Q. Grimes 5 AST),"[1641720, 1629656]",1610612755.0,PHI,step back,,,,,,Above the Break 3,24+ Right Center,,,,Hood-Schifino,J. Hood-Schifino,,,Made,12.0,25.66,,,,,Q. Grimes,1629656.0,5.0,,,,,,
319,PT00M55.80S,2025-03-16T18:03:38.5Z,2,REGULAR,turnover,bad pass,[],1630230,,,1610612742,66,61,2025-03-16T18:03:48Z,3190000,False,,,0,,N. Marshall bad pass TURNOVER (1 TO),"[1630230, 1642024]",1610612742.0,DAL,,,,,,,Above the Break 3,24+ Center,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,1.0,Reese,1642024.0,
320,PT00M55.80S,2025-03-16T18:03:38.5Z,2,REGULAR,steal,,[],1642024,,,1610612755,66,61,2025-03-16T18:05:36Z,3200000,False,,,0,,A. Reese STEAL (1 STL),[1642024],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Center,,,,Reese,A. Reese,,,,,,,,,,,,,,,,,,
321,PT00M50.20S,2025-03-16T18:03:44.2Z,2,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'fromturnover']",1629052,6.1268068331143235,45.588235294117645,1610612755,66,61,2025-03-16T18:04:17Z,3210000,False,22.0,5.0,1,left,MISS O. Brissett running finger roll Layup,[1629052],1610612755.0,PHI,running finger roll,,,,,,Restricted Area,0-8 Center,,,,Brissett,O. Brissett,,,Missed,,2.27,,,,,,,,,,,,,
322,PT00M48.70S,2025-03-16T18:03:45.7Z,2,REGULAR,rebound,defensive,[],1630230,,,1610612742,66,61,2025-03-16T18:03:45Z,3220000,False,,,0,,N. Marshall REBOUND (Off:1 Def:3),[1630230],1610612742.0,DAL,,,,,,,Restricted Area,0-8 Center,,,,Marshall,N. Marshall,,,,,,321.0,4.0,3.0,1.0,,,,,,,,,
323,PT00M40.00S,2025-03-16T18:03:54.4Z,2,REGULAR,3pt,Jump Shot,[],202691,91.3477332457293,4.924938725490196,1610612742,66,61,2025-03-16T18:04:00Z,3230000,False,-225.0,29.0,1,right,MISS K. Thompson 3PT,[202691],1610612742.0,DAL,,,,,,,Left Corner 3,24+ Left,,,,Thompson,K. Thompson,,,Missed,,22.72,,,,,,,,,,,,,
324,PT00M37.80S,2025-03-16T18:03:56.6Z,2,REGULAR,rebound,offensive,[],1629023,,,1610612742,66,61,2025-03-16T18:04:00Z,3240000,False,,,0,,P. Washington REBOUND (Off:1 Def:4),[1629023],1610612742.0,DAL,,,,,,,Left Corner 3,24+ Left,,,,Washington,P. Washington,,,,,,323.0,5.0,4.0,1.0,,,,,,,,,
325,PT00M35.90S,2025-03-16T18:03:58.6Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1630230,92.59198423127464,49.50980392156863,1610612742,68,61,2025-03-16T18:05:01Z,3250000,False,-2.0,17.0,1,right,N. Marshall driving Layup (13 PTS) (P. Washington 1 AST),"[1630230, 1629023]",1610612742.0,DAL,driving,,,,,,Restricted Area,0-8 Center,,,,Marshall,N. Marshall,,,Made,13.0,1.73,,,,,P. Washington,1629023.0,1.0,,,,,,
327,PT00M13.30S,2025-03-16T18:04:22.8Z,2,REGULAR,3pt,Jump Shot,[],1629656,32.56200722733246,59.091605392156865,1610612755,68,64,2025-03-16T18:04:29Z,3270000,False,-45.0,254.0,1,left,Q. Grimes 25' 3PT  (12 PTS) (A. Reese 1 AST),"[1629656, 1642024]",1610612755.0,PHI,,,,,,,Above the Break 3,24+ Center,,,,Grimes,Q. Grimes,,,Made,12.0,25.76,,,,,A. Reese,1642024.0,1.0,,,,,,
329,PT00M02.00S,2025-03-16T18:04:43.0Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1630230,92.06636005256242,50.49019607843137,1610612742,68,64,2025-03-16T18:04:47Z,3290000,False,2.0,22.0,1,right,MISS N. Marshall driving reverse Layup,[1630230],1610612742.0,DAL,driving reverse,,,,,,Restricted Area,0-8 Center,,,,Marshall,N. Marshall,,,Missed,,2.22,,,,,,,,,,,,,
330,PT00M00.50S,2025-03-16T18:04:44.5Z,2,REGULAR,rebound,defensive,[],1642024,,,1610612755,68,64,2025-03-16T18:04:44Z,3300000,False,,,0,,A. Reese REBOUND (Off:0 Def:2),[1642024],1610612755.0,PHI,,,,,,,Restricted Area,0-8 Center,,,,Reese,A. Reese,,,,,,329.0,2.0,2.0,0.0,,,,,,,,,
331,PT00M00.00S,2025-03-16T18:04:51.4Z,2,REGULAR,period,end,[],0,,,1610612755,68,64,2025-03-16T18:04:51Z,3310000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,out,['startperiod'],203915,,,1610612755,68,64,2025-03-16T18:19:50Z,3320000,False,,,0,,SUB out: S. Dinwiddie,[203915],1610612742.0,DAL,,,,,,,,,,,,Dinwiddie,S. Dinwiddie,,,,,,,,,,,,,,,,,,
333,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,out,['startperiod'],1641720,,,1610612755,68,64,2025-03-16T18:19:50Z,3330000,False,,,0,,SUB out: J. Hood-Schifino,[1641720],1610612755.0,PHI,,,,,,,,,,,,Hood-Schifino,J. Hood-Schifino,,,,,,,,,,,,,,,,,,
334,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,out,['startperiod'],1629052,,,1610612755,68,64,2025-03-16T18:19:50Z,3340000,False,,,0,,SUB out: O. Brissett,[1629052],1610612755.0,PHI,,,,,,,,,,,,Brissett,O. Brissett,,,,,,,,,,,,,,,,,,
335,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,out,['startperiod'],1642024,,,1610612755,68,64,2025-03-16T18:19:50Z,3350000,False,,,0,,SUB out: A. Reese,[1642024],1610612755.0,PHI,,,,,,,,,,,,Reese,A. Reese,,,,,,,,,,,,,,,,,,
336,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,in,['startperiod'],1630314,,,1610612755,68,64,2025-03-16T18:19:50Z,3360000,False,,,0,,SUB in: B. Williams,[1630314],1610612742.0,DAL,,,,,,,,,,,,Williams,B. Williams,,,,,,,,,,,,,,,,,,
337,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,in,['startperiod'],1642348,,,1610612755,68,64,2025-03-16T18:19:50Z,3370000,False,,,0,,SUB in: J. Edwards,[1642348],1610612755.0,PHI,,,,,,,,,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,,,,
338,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,in,['startperiod'],1627824,,,1610612755,68,64,2025-03-16T18:19:50Z,3380000,False,,,0,,SUB in: G. Yabusele,[1627824],1610612755.0,PHI,,,,,,,,,,,,Yabusele,G. Yabusele,,,,,,,,,,,,,,,,,,
339,PT12M00.00S,2025-03-16T18:18:50.3Z,3,REGULAR,substitution,in,['startperiod'],1641741,,,1610612755,68,64,2025-03-16T18:19:50Z,3390000,False,,,0,,SUB in: R. Council IV,[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,,,,,,,,,,,,,,,,
340,PT12M00.00S,2025-03-16T18:19:55.5Z,3,REGULAR,period,start,[],0,,,1610612755,68,64,2025-03-16T18:19:55Z,3400000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,PT11M41.00S,2025-03-16T18:20:13.5Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1642348,89.96386333771353,50.73529411764706,1610612755,68,66,2025-03-16T18:20:17Z,3410000,False,4.0,42.0,1,right,J. Edwards turnaround Hook (6 PTS) (J. Butler 5 AST),"[1642348, 1630215]",1610612755.0,PHI,turnaround,,,,,,Restricted Area,0-8 Center,,,,Edwards,J. Edwards,,,Made,6.0,4.2,,,,,J. Butler,1630215.0,5.0,,,,,,
343,PT11M20.00S,2025-03-16T18:20:34.0Z,3,REGULAR,turnover,lost ball,[],1629023,,,1610612742,68,66,2025-03-16T18:20:49Z,3430000,False,,,0,,P. Washington lost ball TURNOVER (3 TO),"[1629023, 1642348]",1610612742.0,DAL,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,,,,,,,,,,,,,3.0,Edwards,1642348.0,
344,PT11M20.00S,2025-03-16T18:20:34.0Z,3,REGULAR,steal,,[],1642348,,,1610612755,68,66,2025-03-16T18:20:35Z,3440000,False,,,0,,J. Edwards STEAL (2 STL),[1642348],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,,,,
345,PT11M14.00S,2025-03-16T18:20:39.9Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1627824,91.27792378449409,56.61764705882353,1610612755,68,66,2025-03-16T18:20:46Z,3450000,False,33.0,29.0,1,right,MISS G. Yabusele running Layup,[1627824],1610612755.0,PHI,running,,,,,,In The Paint (Non-RA),0-8 Center,,,,Yabusele,G. Yabusele,,,Missed,,4.43,,,,,,,,,,,,,
346,PT11M12.00S,2025-03-16T18:20:42.4Z,3,REGULAR,rebound,defensive,[],1629023,,,1610612742,68,66,2025-03-16T18:20:42Z,3460000,False,,,0,,P. Washington REBOUND (Off:1 Def:5),[1629023],1610612742.0,DAL,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,,,,345.0,6.0,5.0,1.0,,,,,,,,,
347,PT11M07.00S,2025-03-16T18:20:48.9Z,3,REGULAR,foul,offensive,[],1629023,,,1610612742,68,66,2025-03-16T18:20:56Z,3470000,False,,,0,,P. Washington charge offensive FOUL (1 PF),"[1629023, 1630215]",1610612742.0,DAL,charge,,,,,,Restricted Area,0-8 Center,1155.0,1.0,0.0,Washington,P. Washington,Butler,1630215.0,,,,,,,,,,,,,,,,
349,PT11M07.00S,2025-03-16T18:20:48.9Z,3,REGULAR,turnover,offensive foul,[],1629023,,,1610612742,68,66,2025-03-16T18:20:48Z,3490000,False,,,0,,P. Washington offensive foul TURNOVER (4 TO),[1629023],1610612742.0,DAL,,,,,,,Restricted Area,0-8 Center,1155.0,,,Washington,P. Washington,,,,,,,,,,,,,,,4.0,,,
350,PT10M49.00S,2025-03-16T18:21:21.1Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",1629656,93.77463863337714,50.98039215686274,1610612755,68,68,2025-03-16T18:21:24Z,3500000,False,5.0,6.0,1,right,Q. Grimes driving finger roll Layup (14 PTS) (J. Butler 6 AST),"[1629656, 1630215]",1610612755.0,PHI,driving finger roll,,,,,,Restricted Area,0-8 Center,,,,Grimes,Q. Grimes,,,Made,14.0,0.77,,,,,J. Butler,1630215.0,6.0,,,,,,
352,PT10M33.00S,2025-03-16T18:21:37.7Z,3,REGULAR,turnover,lost ball,[],1630314,,,1610612742,68,68,2025-03-16T18:24:24Z,3520000,False,,,0,,B. Williams lost ball TURNOVER (2 TO),"[1630314, 1629656]",1610612742.0,DAL,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Williams,B. Williams,,,,,,,,,,,,,,,2.0,Grimes,1629656.0,
353,PT10M33.00S,2025-03-16T18:21:37.7Z,3,REGULAR,steal,,[],1629656,,,1610612755,68,68,2025-03-16T18:21:38Z,3530000,False,,,0,,Q. Grimes STEAL (2 STL),[1629656],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Grimes,Q. Grimes,,,,,,,,,,,,,,,,,,
354,PT10M28.00S,2025-03-16T18:21:43.0Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1641741,92.72339027595268,53.92156862745098,1610612755,68,70,2025-03-16T18:22:15Z,3540000,False,20.0,16.0,1,right,R. Council IV running Layup (6 PTS) (Q. Grimes 6 AST),"[1641741, 1629656]",1610612755.0,PHI,running,,,,,,Restricted Area,0-8 Center,,,,Council IV,R. Council IV,,,Made,6.0,2.52,,,,,Q. Grimes,1629656.0,6.0,,,,,,
356,PT10M14.00S,2025-03-16T18:21:56.1Z,3,REGULAR,3pt,Jump Shot,[],1629023,28.465834428383708,74.26470588235294,1610612742,68,70,2025-03-16T18:22:30Z,3560000,False,-121.0,215.0,1,left,MISS P. Washington 24' step back 3PT,[1629023],1610612742.0,DAL,step back,,,,,,Above the Break 3,24+ Left Center,,,,Washington,P. Washington,,,Missed,,24.69,,,,,,,,,,,,,
357,PT10M13.00S,2025-03-16T18:21:57.1Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612755,68,70,2025-03-16T18:22:30Z,3570000,False,,,0,,TEAM defensive REBOUND,[],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,356.0,,,,,,,,,,,,
359,PT09M51.00S,2025-03-16T18:22:30.8Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1627824,93.38042049934296,65.44117647058823,1610612755,68,70,2025-03-16T18:23:19Z,3590000,False,77.0,10.0,1,right,MISS G. Yabusele 7' turnaround Hook,[1627824],1610612755.0,PHI,turnaround,,,,,,In The Paint (Non-RA),0-8 Center,,,,Yabusele,G. Yabusele,,,Missed,,7.78,,,,,,,,,,,,,
360,PT09M47.00S,2025-03-16T18:22:34.8Z,3,REGULAR,rebound,defensive,[],1629023,,,1610612742,68,70,2025-03-16T18:22:42Z,3600000,False,,,0,,P. Washington REBOUND (Off:1 Def:6),[1629023],1610612742.0,DAL,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,,,,359.0,7.0,6.0,1.0,,,,,,,,,
361,PT09M39.00S,2025-03-16T18:22:42.3Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629023,10.64388961892247,55.29258578431373,1610612742,70,70,2025-03-16T18:22:53Z,3610000,False,-26.0,48.0,1,left,P. Washington driving floating Jump Shot (22 PTS) (N. Marshall 4 AST),"[1629023, 1630230]",1610612742.0,DAL,driving floating,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,Made,22.0,5.45,,,,,N. Marshall,1630230.0,4.0,,,,,,
363,PT09M17.00S,2025-03-16T18:23:04.2Z,3,REGULAR,turnover,lost ball,[],1642348,,,1610612755,70,70,2025-03-16T18:23:07Z,3630000,False,,,0,,J. Edwards lost ball TURNOVER (1 TO),"[1642348, 1630230]",1610612755.0,PHI,,,,,,,Mid-Range,16-24 Left,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,1.0,Marshall,1630230.0,
364,PT09M17.00S,2025-03-16T18:23:04.2Z,3,REGULAR,steal,,[],1630230,,,1610612742,70,70,2025-03-16T18:23:05Z,3640000,False,,,0,,N. Marshall STEAL (1 STL),[1630230],1610612742.0,DAL,,,,,,,Mid-Range,16-24 Left,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,
365,PT09M12.00S,2025-03-16T18:23:10.0Z,3,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1630230,11.908672798948752,41.66666666666667,1610612742,70,70,2025-03-16T18:23:22Z,3650000,False,42.0,59.0,1,left,MISS N. Marshall 7' running pullup Shot - blocked,"[1630230, 1642348]",1610612742.0,DAL,running pullup,,,,,,In The Paint (Non-RA),0-8 Center,,,,Marshall,N. Marshall,,,Missed,,7.26,,,,,,,,Edwards,1642348.0,,,,
366,PT09M12.00S,2025-03-16T18:23:10.0Z,3,REGULAR,block,,[],1642348,,,1610612742,70,70,2025-03-16T18:23:11Z,3660000,False,,,0,,J. Edwards BLOCK (1 BLK),[1642348],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,,,,
367,PT09M11.00S,2025-03-16T18:23:11.0Z,3,REGULAR,rebound,defensive,[],1641741,,,1610612755,70,70,2025-03-16T18:23:22Z,3670000,False,,,0,,R. Council IV REBOUND (Off:0 Def:6),[1641741],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Council IV,R. Council IV,,,,,,365.0,6.0,6.0,0.0,,,,,,,,,
368,PT09M11.00S,2025-03-16T18:23:13.3Z,3,REGULAR,foul,personal,[],1630230,,,1610612755,70,70,2025-03-16T18:23:34Z,3680000,False,,,0,,N. Marshall personal FOUL (1 PF),"[1630230, 1641741]",1610612742.0,DAL,,,,,,,In The Paint (Non-RA),8-16 Right,1155.0,1.0,0.0,Marshall,N. Marshall,Council IV,1641741.0,,,,,,,,,,,,,,,,
370,PT09M02.00S,2025-03-16T18:23:39.1Z,3,REGULAR,foul,offensive,[],1627824,,,1610612755,70,70,2025-03-16T18:23:49Z,3700000,False,,,0,,G. Yabusele off-the-ball offensive FOUL (1 PF),"[1627824, 1630314]",1610612755.0,PHI,off-the-ball,,,,,,Mid-Range,16-24 Left Center,2530.0,1.0,0.0,Yabusele,G. Yabusele,Williams,1630314.0,,,,,,,,,,,,,,,,
372,PT09M02.00S,2025-03-16T18:23:39.1Z,3,REGULAR,turnover,offensive foul,[],1627824,,,1610612755,70,70,2025-03-16T18:23:39Z,3720000,False,,,0,,G. Yabusele offensive foul TURNOVER (2 TO),[1627824],1610612755.0,PHI,,,,,,,Mid-Range,16-24 Left Center,2530.0,,,Yabusele,G. Yabusele,,,,,,,,,,,,,,,2.0,,,
373,PT08M54.00S,2025-03-16T18:24:03.2Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],202691,26.231931668856767,80.14705882352942,1610612742,73,70,2025-03-16T18:24:08Z,3730000,False,-151.0,194.0,1,left,K. Thompson 24' 3PT  (11 PTS) (K. Edwards 1 AST),"[202691, 1630556]",1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Thompson,K. Thompson,,,Made,11.0,24.57,,,,,K. Edwards,1630556.0,1.0,,,,,,
375,PT08M38.00S,2025-03-16T18:24:18.5Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630215,88.78120893561103,61.029411764705884,1610612755,73,70,2025-03-16T18:24:23Z,3750000,False,55.0,53.0,1,right,MISS J. Butler 7' driving floating bank Shot,[1630215],1610612755.0,PHI,driving floating bank,,,,,,In The Paint (Non-RA),0-8 Center,,,,Butler,J. Butler,,,Missed,,7.65,,,,,,,,,,,,,
376,PT08M36.00S,2025-03-16T18:24:20.9Z,3,REGULAR,rebound,defensive,[],1629023,,,1610612742,73,70,2025-03-16T18:24:20Z,3760000,False,,,0,,P. Washington REBOUND (Off:1 Def:7),[1629023],1610612742.0,DAL,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Washington,P. Washington,,,,,,375.0,8.0,7.0,1.0,,,,,,,,,
378,PT08M32.00S,2025-03-16T18:24:24.7Z,3,REGULAR,2pt,DUNK,"['pointsinthepaint', 'fastbreak']",1630230,6.389618922470433,48.77450980392157,1610612742,73,70,2025-03-16T18:24:32Z,3780000,False,6.0,8.0,1,left,MISS N. Marshall running DUNK,[1630230],1610612742.0,DAL,running,,,,,,Restricted Area,0-8 Center,,,,Marshall,N. Marshall,,,Missed,,0.97,,,,,,,,,,,,,
379,PT08M29.00S,2025-03-16T18:24:27.7Z,3,REGULAR,rebound,defensive,[],1627824,,,1610612755,73,70,2025-03-16T18:24:32Z,3790000,False,,,0,,G. Yabusele REBOUND (Off:0 Def:4),[1627824],1610612755.0,PHI,,,,,,,Restricted Area,0-8 Center,,,,Yabusele,G. Yabusele,,,,,,378.0,4.0,4.0,0.0,,,,,,,,,
