actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,officialId,foulPersonalTotal,foulTechnicalTotal,playerName,playerNameI,foulDrawnPlayerName,foulDrawnPersonId,shotResult,pointsTotal,shotDistance,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,assistPlayerNameInitial,assistPersonId,assistTotal,blockPlayerName,blockPersonId,turnoverTotal,stealPlayerName,stealPersonId,jumpBallRecoverdPersonId
380,PT08M25.00S,2025-03-16T18:24:31.8Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint']",1642348,90.75229960578186,51.9607843137255,1610612755,73,72,2025-03-16T18:25:26Z,3800000,False,10.0,34.0,1,right,J. Edwards running finger roll Layup (8 PTS),[1642348],1610612755.0,PHI,running finger roll,,,,,,Restricted Area,0-8 Center,,,,Edwards,J. Edwards,,,Made,8.0,3.58,,,,,,,,,,,,,
381,PT08M09.00S,2025-03-16T18:24:48.4Z,3,REGULAR,3pt,Jump Shot,[],202691,26.49474375821288,17.892156862745097,1610612742,73,72,2025-03-16T18:24:54Z,3810000,False,161.0,197.0,1,left,MISS K. Thompson 25' 3PT,[202691],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Right Center,,,,Thompson,K. Thompson,,,Missed,,25.38,,,,,,,,,,,,,
382,PT08M06.00S,2025-03-16T18:24:51.4Z,3,REGULAR,rebound,offensive,[],1629023,,,1610612742,73,72,2025-03-16T18:24:54Z,3820000,False,,,0,,P. Washington REBOUND (Off:2 Def:7),[1629023],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Right Center,,,,Washington,P. Washington,,,,,,381.0,9.0,7.0,2.0,,,,,,,,,
383,PT08M04.00S,2025-03-16T18:24:53.2Z,3,REGULAR,foul,personal,['2freethrow'],1642348,,,1610612742,73,72,2025-03-16T18:24:59Z,3830000,False,,,0,,J. Edwards shooting personal FOUL (3 PF) (Washington 2 FT),"[1642348, 1629023]",1610612755.0,PHI,shooting,,,,,,In The Paint (Non-RA),0-8 Center,1155.0,3.0,0.0,Edwards,J. Edwards,Washington,1629023.0,,,,,,,,,,,,,,,,
385,PT08M04.00S,2025-03-16T18:25:27.1Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],1629023,,,1610612742,74,72,2025-03-16T18:26:05Z,3850000,False,,,0,,P. Washington Free Throw 1 of 2 (23 PTS),[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,Made,23.0,,,,,,,,,,,,,,
386,PT08M04.00S,2025-03-16T18:25:27.6Z,3,REGULAR,substitution,out,[],1630230,,,1610612742,74,72,2025-03-16T18:25:32Z,3860000,False,,,0,,SUB out: N. Marshall,[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,
387,PT08M04.00S,2025-03-16T18:25:27.6Z,3,REGULAR,substitution,in,[],203915,,,1610612742,74,72,2025-03-16T18:25:32Z,3870000,False,,,0,,SUB in: S. Dinwiddie,[203915],1610612742.0,DAL,,,,,,,,,,,,Dinwiddie,S. Dinwiddie,,,,,,,,,,,,,,,,,,
388,PT08M04.00S,2025-03-16T18:25:27.1Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],1629023,,,1610612742,74,72,2025-03-16T18:26:05Z,3880000,False,,,0,,MISS P. Washington Free Throw 2 of 2,[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,Missed,,,,,,,,,,,,,,,
389,PT08M03.00S,2025-03-16T18:25:28.1Z,3,REGULAR,rebound,defensive,[],1641741,,,1610612755,74,72,2025-03-16T18:26:12Z,3890000,False,,,0,,R. Council IV REBOUND (Off:0 Def:7),[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,,,,388.0,7.0,7.0,0.0,,,,,,,,,
390,PT07M54.00S,2025-03-16T18:26:03.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629656,90.09526938239159,54.166666666666664,1610612755,74,72,2025-03-16T18:26:18Z,3900000,False,21.0,41.0,1,right,MISS Q. Grimes driving Layup - blocked,"[1629656, 1630314]",1610612755.0,PHI,driving,,,,,,In The Paint (Non-RA),0-8 Center,,,,Grimes,Q. Grimes,,,Missed,,4.56,,,,,,,,Williams,1630314.0,,,,
391,PT07M54.00S,2025-03-16T18:26:03.5Z,3,REGULAR,block,,[],1630314,,,1610612755,74,72,2025-03-16T18:26:05Z,3910000,False,,,0,,B. Williams BLOCK (1 BLK),[1630314],1610612742.0,DAL,,,,,,,In The Paint (Non-RA),0-8 Center,,,,Williams,B. Williams,,,,,,,,,,,,,,,,,,
392,PT07M53.00S,2025-03-16T18:26:04.5Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612755,74,72,2025-03-16T18:26:18Z,3920000,False,,,0,,TEAM offensive REBOUND,[],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,390.0,,,,,,,,,,,,
394,PT07M47.00S,2025-03-16T18:26:23.6Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1629656,87.46714848883047,97.30392156862744,1610612755,74,72,2025-03-16T18:26:45Z,3940000,False,237.0,65.0,1,right,MISS Q. Grimes 24' pullup 3PT,[1629656],1610612755.0,PHI,pullup,,,,,,Right Corner 3,24+ Right,,,,Grimes,Q. Grimes,,,Missed,,24.53,,,,,,,,,,,,,
395,PT07M43.00S,2025-03-16T18:26:27.6Z,3,REGULAR,rebound,offensive,[],1641741,,,1610612755,74,72,2025-03-16T18:26:29Z,3950000,False,,,0,,R. Council IV REBOUND (Off:1 Def:7),[1641741],1610612755.0,PHI,,,,,,,Right Corner 3,24+ Right,,,,Council IV,R. Council IV,,,,,,394.0,8.0,7.0,1.0,,,,,,,,,
396,PT07M41.00S,2025-03-16T18:26:29.8Z,3,REGULAR,2pt,DUNK,"['pointsinthepaint', '2ndchance']",1641741,94.03745072273325,50.49019607843137,1610612755,74,74,2025-03-16T18:27:06Z,3960000,False,2.0,4.0,1,right,R. Council IV driving DUNK (8 PTS),[1641741],1610612755.0,PHI,driving,,,,,,Restricted Area,0-8 Center,,,,Council IV,R. Council IV,,,Made,8.0,0.43,,,,,,,,,,,,,
397,PT07M25.00S,2025-03-16T18:26:45.5Z,3,REGULAR,turnover,bad pass,[],1630314,,,1610612742,74,74,2025-03-16T18:26:49Z,3970000,False,,,0,,B. Williams bad pass TURNOVER (3 TO),"[1630314, 1627824]",1610612742.0,DAL,,,,,,,Above the Break 3,24+ Center,,,,Williams,B. Williams,,,,,,,,,,,,,,,3.0,Yabusele,1627824.0,
398,PT07M25.00S,2025-03-16T18:26:45.5Z,3,REGULAR,steal,,[],1627824,,,1610612755,74,74,2025-03-16T18:26:46Z,3980000,False,,,0,,G. Yabusele STEAL (2 STL),[1627824],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Center,,,,Yabusele,G. Yabusele,,,,,,,,,,,,,,,,,,
399,PT07M21.00S,2025-03-16T18:26:49.0Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'fromturnover']",1630215,93.11760840998686,52.69607843137255,1610612755,74,76,2025-03-16T18:27:27Z,3990000,False,13.0,12.0,1,right,J. Butler running finger roll Layup (6 PTS) (G. Yabusele 1 AST),"[1630215, 1627824]",1610612755.0,PHI,running finger roll,,,,,,Restricted Area,0-8 Center,,,,Butler,J. Butler,,,Made,6.0,1.82,,,,,G. Yabusele,1627824.0,1.0,,,,,,
401,PT07M00.00S,2025-03-16T18:27:11.0Z,3,REGULAR,foul,personal,['2freethrow'],1627824,,,1610612742,74,76,2025-03-16T18:28:21Z,4002500,False,,,0,,G. Yabusele shooting personal FOUL (2 PF) (Washington 2 FT),"[1627824, 1629023]",1610612755.0,PHI,shooting,,,,,,Restricted Area,0-8 Center,1155.0,2.0,0.0,Yabusele,G. Yabusele,Washington,1629023.0,,,,,,,,,,,,,,,,
404,PT07M00.00S,2025-03-16T18:27:42.8Z,3,REGULAR,substitution,out,[],1630556,,,1610612742,74,76,2025-03-16T18:27:49Z,4005000,False,,,0,,SUB out: K. Edwards,[1630556],1610612742.0,DAL,,,,,,,,,,,,Edwards,K. Edwards,,,,,,,,,,,,,,,,,,
405,PT07M00.00S,2025-03-16T18:27:42.8Z,3,REGULAR,substitution,in,[],203939,,,1610612742,74,76,2025-03-16T18:27:49Z,4007500,False,,,0,,SUB in: D. Powell,[203939],1610612742.0,DAL,,,,,,,,,,,,Powell,D. Powell,,,,,,,,,,,,,,,,,,
403,PT07M00.00S,2025-03-16T18:27:43.4Z,3,REGULAR,freethrow,1 of 2,[],1629023,,,1610612742,75,76,2025-03-16T18:28:42Z,4030000,False,,,0,,P. Washington Free Throw 1 of 2 (24 PTS),[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,Made,24.0,,,,,,,,,,,,,,
406,PT07M00.00S,2025-03-16T18:27:43.4Z,3,REGULAR,freethrow,2 of 2,[],1629023,,,1610612742,76,76,2025-03-16T18:28:42Z,4060000,False,,,0,,P. Washington Free Throw 2 of 2 (25 PTS),[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,Made,25.0,,,,,,,,,,,,,,
407,PT06M43.00S,2025-03-16T18:28:20.6Z,3,REGULAR,3pt,Jump Shot,[],1630215,64.73390275952694,47.05882352941176,1610612755,76,76,2025-03-16T18:28:26Z,4070000,False,-15.0,279.0,1,right,MISS J. Butler 27' 3PT,[1630215],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Center,,,,Butler,J. Butler,,,Missed,,27.94,,,,,,,,,,,,,
408,PT06M41.00S,2025-03-16T18:28:22.6Z,3,REGULAR,rebound,offensive,[],1627824,,,1610612755,76,76,2025-03-16T18:29:02Z,4080000,False,,,0,,G. Yabusele REBOUND (Off:1 Def:4),[1627824],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Center,,,,Yabusele,G. Yabusele,,,,,,407.0,5.0,4.0,1.0,,,,,,,,,
409,PT06M41.00S,2025-03-16T18:28:25.1Z,3,REGULAR,2pt,DUNK,"['2ndchance', 'pointsinthepaint']",1627824,94.40999984741211,50.0,1610612755,76,78,2025-03-16T18:29:06Z,4090000,False,0.0,0.0,1,right,G. Yabusele tip DUNK (9 PTS),[1627824],1610612755.0,PHI,tip,,,,,,Restricted Area,0-8 Center,,,,Yabusele,G. Yabusele,,,Made,9.0,0.0,,,,,,,,,,,,,
410,PT06M13.00S,2025-03-16T18:28:52.9Z,3,REGULAR,3pt,Jump Shot,[],203915,11.251642575558476,3.9215686274509802,1610612742,76,78,2025-03-16T18:29:45Z,4100000,False,230.0,53.0,1,left,MISS S. Dinwiddie 3PT,[203915],1610612742.0,DAL,,,,,,,Right Corner 3,24+ Right,,,,Dinwiddie,S. Dinwiddie,,,Missed,,23.65,,,,,,,,,,,,,
411,PT06M11.00S,2025-03-16T18:28:54.9Z,3,REGULAR,rebound,defensive,[],1641741,,,1610612755,76,78,2025-03-16T18:29:45Z,4110000,False,,,0,,R. Council IV REBOUND (Off:1 Def:8),[1641741],1610612755.0,PHI,,,,,,,Right Corner 3,24+ Right,,,,Council IV,R. Council IV,,,,,,410.0,9.0,8.0,1.0,,,,,,,,,
412,PT05M57.00S,2025-03-16T18:29:07.9Z,3,REGULAR,foul,personal,['2freethrow'],203939,,,1610612755,76,78,2025-03-16T18:32:06Z,4120000,False,,,0,,D. Powell shooting personal FOUL (2 PF) (Grimes 2 FT),"[203939, 1629656]",1610612742.0,DAL,shooting,,,,,,In The Paint (Non-RA),0-8 Center,1155.0,2.0,0.0,Powell,D. Powell,Grimes,1629656.0,,,,,,,,,,,,,,,,
414,PT05M57.00S,2025-03-16T18:29:16.6Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612755,76,78,2025-03-16T18:29:16Z,4140000,False,,,0,,DAL Timeout,[],1610612742.0,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,PT05M57.00S,2025-03-16T18:29:18.3Z,3,REGULAR,substitution,out,[],1629023,,,1610612755,76,78,2025-03-16T18:32:05Z,4150000,False,,,0,,SUB out: P. Washington,[1629023],1610612742.0,DAL,,,,,,,,,,,,Washington,P. Washington,,,,,,,,,,,,,,,,,,
416,PT05M57.00S,2025-03-16T18:29:18.3Z,3,REGULAR,substitution,in,[],1631108,,,1610612755,76,78,2025-03-16T18:32:05Z,4160000,False,,,0,,SUB in: M. Christie,[1631108],1610612742.0,DAL,,,,,,,,,,,,Christie,M. Christie,,,,,,,,,,,,,,,,,,
417,PT05M57.00S,2025-03-16T18:32:25.6Z,3,REGULAR,freethrow,1 of 2,[],1629656,,,1610612755,76,79,2025-03-16T18:32:25Z,4170000,False,,,0,,Q. Grimes Free Throw 1 of 2 (15 PTS),[1629656],1610612755.0,PHI,,,,,,,,,,,,Grimes,Q. Grimes,,,Made,15.0,,,,,,,,,,,,,,
418,PT05M57.00S,2025-03-16T18:32:42.9Z,3,REGULAR,freethrow,2 of 2,[],1629656,,,1610612755,76,80,2025-03-16T18:32:42Z,4180000,False,,,0,,Q. Grimes Free Throw 2 of 2 (16 PTS),[1629656],1610612755.0,PHI,,,,,,,,,,,,Grimes,Q. Grimes,,,Made,16.0,,,,,,,,,,,,,,
419,PT05M41.00S,2025-03-16T18:33:01.1Z,3,REGULAR,3pt,Jump Shot,[],1631108,23.603810775295663,87.00980392156863,1610612742,76,80,2025-03-16T18:33:20Z,4190000,False,-185.0,169.0,1,left,MISS M. Christie 25' 3PT,[1631108],1610612742.0,DAL,,,,,,,Above the Break 3,24+ Left Center,,,,Christie,M. Christie,,,Missed,,25.08,,,,,,,,,,,,,
420,PT05M37.00S,2025-03-16T18:33:05.1Z,3,REGULAR,rebound,defensive,[],1629656,,,1610612755,76,80,2025-03-16T18:33:06Z,4200000,False,,,0,,Q. Grimes REBOUND (Off:0 Def:2),[1629656],1610612755.0,PHI,,,,,,,Above the Break 3,24+ Left Center,,,,Grimes,Q. Grimes,,,,,,419.0,2.0,2.0,0.0,,,,,,,,,
421,PT05M25.00S,2025-03-16T18:33:16.6Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1627824,93.77463863337714,51.470588235294116,1610612755,76,82,2025-03-16T18:33:24Z,4210000,False,7.0,6.0,1,right,G. Yabusele driving reverse Layup (11 PTS),[1627824],1610612755.0,PHI,driving reverse,,,,,,Restricted Area,0-8 Center,,,,Yabusele,G. Yabusele,,,Made,11.0,0.95,,,,,,,,,,,,,
422,PT05M16.00S,2025-03-16T18:33:27.1Z,3,REGULAR,foul,personal,[],1627824,,,1610612742,76,82,2025-03-16T18:34:03Z,4220000,False,,,0,,G. Yabusele personal FOUL (3 PF),"[1627824, 1630314]",1610612755.0,PHI,,,,,,,Mid-Range,16-24 Right Center,2530.0,3.0,0.0,Yabusele,G. Yabusele,Williams,1630314.0,,,,,,,,,,,,,,,,
424,PT05M16.00S,2025-03-16T18:33:39.0Z,3,REGULAR,substitution,out,[],202691,,,1610612742,76,82,2025-03-16T18:33:41Z,4240000,False,,,0,,SUB out: K. Thompson,[202691],1610612742.0,DAL,,,,,,,,,,,,Thompson,K. Thompson,,,,,,,,,,,,,,,,,,
425,PT05M16.00S,2025-03-16T18:33:39.0Z,3,REGULAR,substitution,in,[],1630230,,,1610612742,76,82,2025-03-16T18:33:41Z,4250000,False,,,0,,SUB in: N. Marshall,[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,,,,,,,,,,,,,,,,
426,PT05M07.00S,2025-03-16T18:34:00.9Z,3,REGULAR,3pt,Jump Shot,[],1631108,5.650459921156373,96.59160539215686,1610612742,79,82,2025-03-16T18:34:07Z,4260000,False,-233.0,1.0,1,left,M. Christie 3PT  (11 PTS) (N. Marshall 5 AST),"[1631108, 1630230]",1610612742.0,DAL,,,,,,,Left Corner 3,24+ Left,,,,Christie,M. Christie,,,Made,11.0,23.3,,,,,N. Marshall,1630230.0,5.0,,,,,,
428,PT04M42.00S,2025-03-16T18:34:27.9Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629656,92.37844940867281,45.48866421568628,1610612755,79,84,2025-03-16T18:34:33Z,4280000,False,-23.0,19.0,1,right,Q. Grimes driving reverse Layup (18 PTS),[1629656],1610612755.0,PHI,driving reverse,,,,,,Restricted Area,0-8 Center,,,,Grimes,Q. Grimes,,,Made,18.0,2.96,,,,,,,,,,,,,
429,PT04M42.00S,2025-03-16T18:34:29.8Z,3,REGULAR,foul,personal,['1freethrow'],1630230,,,1610612755,79,84,2025-03-16T18:34:39Z,4290000,False,,,0,,N. Marshall shooting personal FOUL (2 PF) (Grimes 1 FT),"[1630230, 1629656]",1610612742.0,DAL,shooting,,,,,,Restricted Area,0-8 Center,2530.0,2.0,0.0,Marshall,N. Marshall,Grimes,1629656.0,,,,,,,,,,,,,,,,
431,PT04M42.00S,2025-03-16T18:34:41.0Z,3,REGULAR,substitution,out,[],1641741,,,1610612755,79,84,2025-03-16T18:35:12Z,4310000,False,,,0,,SUB out: R. Council IV,[1641741],1610612755.0,PHI,,,,,,,,,,,,Council IV,R. Council IV,,,,,,,,,,,,,,,,,,
432,PT04M42.00S,2025-03-16T18:34:41.0Z,3,REGULAR,substitution,out,[],1642348,,,1610612755,79,84,2025-03-16T18:35:12Z,4320000,False,,,0,,SUB out: J. Edwards,[1642348],1610612755.0,PHI,,,,,,,,,,,,Edwards,J. Edwards,,,,,,,,,,,,,,,,,,
433,PT04M42.00S,2025-03-16T18:34:41.0Z,3,REGULAR,substitution,in,[],1641720,,,1610612755,79,84,2025-03-16T18:35:12Z,4330000,False,,,0,,SUB in: J. Hood-Schifino,[1641720],1610612755.0,PHI,,,,,,,,,,,,Hood-Schifino,J. Hood-Schifino,,,,,,,,,,,,,,,,,,
434,PT04M42.00S,2025-03-16T18:34:41.0Z,3,REGULAR,substitution,in,[],1629052,,,1610612755,79,84,2025-03-16T18:35:12Z,4340000,False,,,0,,SUB in: O. Brissett,[1629052],1610612755.0,PHI,,,,,,,,,,,,Brissett,O. Brissett,,,,,,,,,,,,,,,,,,
435,PT04M42.00S,2025-03-16T18:35:08.9Z,3,REGULAR,freethrow,1 of 1,[],1629656,,,1610612755,79,84,2025-03-16T18:35:08Z,4350000,False,,,0,,MISS Q. Grimes Free Throw 1 of 1,[1629656],1610612755.0,PHI,,,,,,,,,,,,Grimes,Q. Grimes,,,Missed,,,,,,,,,,,,,,,
436,PT04M41.00S,2025-03-16T18:35:09.9Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612755,79,84,2025-03-16T18:35:14Z,4360000,False,,,0,,TEAM offensive REBOUND,[],1610612755.0,PHI,,,,,,,,,,,,,,,,,,,435.0,,,,,,,,,,,,
438,PT04M35.00S,2025-03-16T18:35:32.4Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1630215,93.38042049934296,5.147058823529411,1610612755,79,84,2025-03-16T18:35:37Z,4380000,False,-224.0,10.0,1,right,MISS J. Butler 3PT,[1630215],1610612755.0,PHI,,,,,,,Left Corner 3,24+ Left,,,,Butler,J. Butler,,,Missed,,22.45,,,,,,,,,,,,,
439,PT04M31.00S,2025-03-16T18:35:36.4Z,3,REGULAR,rebound,defensive,[],1630230,,,1610612742,79,84,2025-03-16T18:35:37Z,4390000,False,,,0,,N. Marshall REBOUND (Off:1 Def:4),[1630230],1610612742.0,DAL,,,,,,,Left Corner 3,24+ Left,,,,Marshall,N. Marshall,,,,,,438.0,5.0,4.0,1.0,,,,,,,,,
440,PT04M24.00S,2025-03-16T18:35:43.2Z,3,REGULAR,turnover,lost ball,[],1631108,,,1610612742,79,84,2025-03-16T18:35:46Z,4400000,False,,,0,,M. Christie lost ball TURNOVER (2 TO),"[1631108, 1630215]",1610612742.0,DAL,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Christie,M. Christie,,,,,,,,,,,,,,,2.0,Butler,1630215.0,
441,PT04M24.00S,2025-03-16T18:35:43.2Z,3,REGULAR,steal,,[],1630215,,,1610612755,79,84,2025-03-16T18:37:42Z,4410000,False,,,0,,J. Butler STEAL (1 STL),[1630215],1610612755.0,PHI,,,,,,,In The Paint (Non-RA),8-16 Center,,,,Butler,J. Butler,,,,,,,,,,,,,,,,,,
442,PT04M18.00S,2025-03-16T18:35:49.8Z,3,REGULAR,3pt,Jump Shot,"['fastbreak', 'fromturnover']",1627824,73.9323258869908,18.137254901960784,1610612755,79,87,2025-03-16T18:36:53Z,4420000,False,-159.0,193.0,1,right,G. Yabusele 24' 3PT running (14 PTS) (J. Butler 7 AST),"[1627824, 1630215]",1610612755.0,PHI,running,,,,,,Above the Break 3,24+ Left Center,,,,Yabusele,G. Yabusele,,,Made,14.0,24.99,,,,,J. Butler,1630215.0,7.0,,,,,,
444,PT03M55.00S,2025-03-16T18:36:14.6Z,3,REGULAR,foul,personal,['2freethrow'],1627824,,,1610612742,79,87,2025-03-16T18:36:22Z,4440000,False,,,0,,G. Yabusele shooting personal FOUL (4 PF) (Marshall 2 FT),"[1627824, 1630230]",1610612755.0,PHI,shooting,,,,,,Restricted Area,0-8 Center,1155.0,4.0,0.0,Yabusele,G. Yabusele,Marshall,1630230.0,,,,,,,,,,,,,,,,
446,PT03M55.00S,2025-03-16T18:36:41.1Z,3,REGULAR,freethrow,1 of 2,[],1630230,,,1610612742,80,87,2025-03-16T18:36:41Z,4460000,False,,,0,,N. Marshall Free Throw 1 of 2 (14 PTS),[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,Made,14.0,,,,,,,,,,,,,,
447,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,out,[],203939,,,1610612742,80,87,2025-03-16T18:36:52Z,4470000,False,,,0,,SUB out: D. Powell,[203939],1610612742.0,DAL,,,,,,,,,,,,Powell,D. Powell,,,,,,,,,,,,,,,,,,
448,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,out,[],1630215,,,1610612742,80,87,2025-03-16T18:36:52Z,4480000,False,,,0,,SUB out: J. Butler,[1630215],1610612755.0,PHI,,,,,,,,,,,,Butler,J. Butler,,,,,,,,,,,,,,,,,,
449,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,out,[],1627824,,,1610612742,80,87,2025-03-16T18:36:52Z,4490000,False,,,0,,SUB out: G. Yabusele,[1627824],1610612755.0,PHI,,,,,,,,,,,,Yabusele,G. Yabusele,,,,,,,,,,,,,,,,,,
450,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,in,[],1630556,,,1610612742,80,87,2025-03-16T18:36:52Z,4500000,False,,,0,,SUB in: K. Edwards,[1630556],1610612742.0,DAL,,,,,,,,,,,,Edwards,K. Edwards,,,,,,,,,,,,,,,,,,
451,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,in,[],1642024,,,1610612742,80,87,2025-03-16T18:36:52Z,4510000,False,,,0,,SUB in: A. Reese,[1642024],1610612755.0,PHI,,,,,,,,,,,,Reese,A. Reese,,,,,,,,,,,,,,,,,,
452,PT03M55.00S,2025-03-16T18:36:41.9Z,3,REGULAR,substitution,in,[],1630288,,,1610612742,80,87,2025-03-16T18:36:52Z,4520000,False,,,0,,SUB in: J. Dowtin Jr.,[1630288],1610612755.0,PHI,,,,,,,,,,,,Dowtin Jr.,J. Dowtin Jr.,,,,,,,,,,,,,,,,,,
453,PT03M55.00S,2025-03-16T18:37:02.6Z,3,REGULAR,freethrow,2 of 2,[],1630230,,,1610612742,81,87,2025-03-16T18:37:02Z,4530000,False,,,0,,N. Marshall Free Throw 2 of 2 (15 PTS),[1630230],1610612742.0,DAL,,,,,,,,,,,,Marshall,N. Marshall,,,Made,15.0,,,,,,,,,,,,,,
454,PT03M45.00S,2025-03-16T18:37:15.2Z,3,REGULAR,foul,personal,[],1630556,,,1610612755,81,87,2025-03-16T18:37:18Z,4540000,False,,,0,,K. Edwards personal FOUL (3 PF),"[1630556, 1629656]",1610612742.0,DAL,,,,,,,Mid-Range,16-24 Left Center,2530.0,3.0,0.0,Edwards,K. Edwards,Grimes,1629656.0,,,,,,,,,,,,,,,,
456,PT03M37.00S,2025-03-16T18:37:36.8Z,3,REGULAR,3pt,Jump Shot,[],1641720,91.14651773981603,94.85294117647058,1610612755,81,87,2025-03-16T18:37:44Z,4560000,False,224.0,31.0,1,right,MISS J. Hood-Schifino 3PT,[1641720],1610612755.0,PHI,,,,,,,Right Corner 3,24+ Right,,,,Hood-Schifino,J. Hood-Schifino,,,Missed,,22.64,,,,,,,,,,,,,
