actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId
407,PT08M24.00S,2026-01-22T02:03:00.0Z,3,REGULAR,foul,personal,['2freethrow'],1630174,,,1610612738,73,56,2026-01-22T02:03:09Z,3940000,False,,,0,,A. Nesmith shooting personal FOUL (3 PF) (White 2 FT),"[1630174, 1628401]",1610612754.0,IND,shooting,,,Nesmith,A. Nesmith,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,,,2534.0,3.0,0.0,White,1628401.0
409,PT08M24.00S,2026-01-22T02:03:32.1Z,3,REGULAR,freethrow,1 of 2,[],1628401,,,1610612738,74,56,2026-01-22T02:03:32Z,3960000,False,,,0,,D. White Free Throw 1 of 2 (6 PTS),[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,Made,6.0,,,,,,,,,,,,,,,,,
410,PT08M24.00S,2026-01-22T02:03:50.9Z,3,REGULAR,freethrow,2 of 2,[],1628401,,,1610612738,75,56,2026-01-22T02:03:50Z,3970000,False,,,0,,D. White Free Throw 2 of 2 (7 PTS),[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,Made,7.0,,,,,,,,,,,,,,,,,
411,PT08M14.00S,2026-01-22T02:04:03.5Z,3,REGULAR,3pt,Jump Shot,[],1630174,30.436925098554536,31.862745098039213,1610612754,75,56,2026-01-22T02:04:08Z,3980000,False,91.0,234.0,1,left,MISS A. Nesmith 25' 3PT,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,Above the Break 3,24+ Right Center,25.06,Missed,,,,,,,,,,,,,,,,,,
412,PT08M11.00S,2026-01-22T02:04:06.5Z,3,REGULAR,rebound,defensive,[],1630202,,,1610612738,75,56,2026-01-22T02:04:08Z,3990000,False,,,0,,P. Pritchard REBOUND (Off:1 Def:3),[1630202],1610612738.0,BOS,,,,Pritchard,P. Pritchard,,,,,Above the Break 3,24+ Right Center,,,,,,,411.0,4.0,3.0,1.0,,,,,,,,,,
413,PT07M59.00S,2026-01-22T02:04:18.0Z,3,REGULAR,3pt,Jump Shot,[],1630202,70.64717477003943,75.24509803921569,1610612738,75,56,2026-01-22T02:04:23Z,4000000,False,126.0,223.0,1,right,MISS P. Pritchard 25' 3PT,[1630202],1610612738.0,BOS,,,,Pritchard,P. Pritchard,,,,,Above the Break 3,24+ Right Center,25.66,Missed,,,,,,,,,,,,,,,,,,
414,PT07M56.00S,2026-01-22T02:04:21.0Z,3,REGULAR,rebound,defensive,[],1630643,,,1610612754,75,56,2026-01-22T02:04:23Z,4010000,False,,,0,,J. Huff REBOUND (Off:1 Def:2),[1630643],1610612754.0,IND,,,,Huff,J. Huff,,,,,Above the Break 3,24+ Right Center,,,,,,,413.0,3.0,2.0,1.0,,,,,,,,,,
415,PT07M49.00S,2026-01-22T02:04:27.7Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint']",1627783,7.046649145860711,49.50980392156863,1610612754,75,56,2026-01-22T02:05:11Z,4020000,False,2.0,14.0,1,left,MISS P. Siakam running Layup,[1627783],1610612754.0,IND,running,,,Siakam,P. Siakam,,,,,Restricted Area,0-8 Center,1.39,Missed,,,,,,,,,,,,,,,,,,
416,PT07M46.00S,2026-01-22T02:04:30.7Z,3,REGULAR,rebound,defensive,[],1630573,,,1610612738,75,56,2026-01-22T02:04:32Z,4030000,False,,,0,,S. Hauser REBOUND (Off:0 Def:4),[1630573],1610612738.0,BOS,,,,Hauser,S. Hauser,,,,,Restricted Area,0-8 Center,,,,,,,415.0,4.0,4.0,0.0,,,,,,,,,,
417,PT07M30.00S,2026-01-22T02:04:46.8Z,3,REGULAR,foul,personal,['2freethrow'],1627783,,,1610612738,75,56,2026-01-22T02:05:48Z,4040000,False,,,0,,P. Siakam shooting personal FOUL (3 PF) (White 2 FT),"[1627783, 1628401]",1610612754.0,IND,shooting,,,Siakam,P. Siakam,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,,11629177.0,3.0,0.0,White,1628401.0
419,PT07M30.00S,2026-01-22T02:05:19.5Z,3,REGULAR,freethrow,1 of 2,[],1628401,,,1610612738,76,56,2026-01-22T02:06:02Z,4060000,False,,,0,,D. White Free Throw 1 of 2 (8 PTS),[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,Made,8.0,,,,,,,,,,,,,,,,,
424,PT07M30.00S,2026-01-22T02:05:19.5Z,3,REGULAR,freethrow,2 of 2,[],1628401,,,1610612738,77,56,2026-01-22T02:06:02Z,4110000,False,,,0,,D. White Free Throw 2 of 2 (9 PTS),[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,Made,9.0,,,,,,,,,,,,,,,,,
420,PT07M30.00S,2026-01-22T02:05:20.2Z,3,REGULAR,substitution,out,[],1630573,,,1610612754,77,56,2026-01-22T02:06:11Z,4115000,False,,,0,,SUB out: S. Hauser,[1630573],1610612738.0,BOS,,,,Hauser,S. Hauser,,,,,,,,,,,,,,,,,,,,,,,,,,
421,PT07M30.00S,2026-01-22T02:05:20.2Z,3,REGULAR,substitution,out,[],1630174,,,1610612754,77,56,2026-01-22T02:06:11Z,4117500,False,,,0,,SUB out: A. Nesmith,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,,,,,,,,,,,,,,,,,,,,,,
422,PT07M30.00S,2026-01-22T02:05:20.2Z,3,REGULAR,substitution,in,[],1631248,,,1610612754,77,56,2026-01-22T02:06:11Z,4118750,False,,,0,,SUB in: B. Scheierman,[1631248],1610612738.0,BOS,,,,Scheierman,B. Scheierman,,,,,,,,,,,,,,,,,,,,,,,,,,
423,PT07M30.00S,2026-01-22T02:05:20.2Z,3,REGULAR,substitution,in,[],1641767,,,1610612754,77,56,2026-01-22T02:06:11Z,4119375,False,,,0,,SUB in: B. Sheppard,[1641767],1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,,,,,,,,,,,,,,,,,,,,,,
425,PT07M24.00S,2026-01-22T02:05:56.3Z,3,REGULAR,foul,personal,[],1630202,,,1610612754,77,56,2026-01-22T02:06:05Z,4120000,False,,,0,,P. Pritchard personal FOUL (1 PF),"[1630202, 1627783]",1610612738.0,BOS,,,,Pritchard,P. Pritchard,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,11629177.0,1.0,0.0,Siakam,1627783.0
427,PT07M24.00S,2026-01-22T02:06:04.4Z,3,REGULAR,substitution,out,[],1628401,,,1610612754,77,56,2026-01-22T02:06:07Z,4140000,False,,,0,,SUB out: D. White,[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,,,,,,,,,,,,,,,,,,,
428,PT07M24.00S,2026-01-22T02:06:04.4Z,3,REGULAR,substitution,in,[],1641775,,,1610612754,77,56,2026-01-22T02:06:07Z,4150000,False,,,0,,SUB in: J. Walsh,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,
429,PT07M19.00S,2026-01-22T02:06:24.5Z,3,REGULAR,foul,personal,[],1641775,,,1610612754,77,56,2026-01-22T02:06:34Z,4160000,False,,,0,,J. Walsh personal FOUL (1 PF),"[1641775, 1627783]",1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,Mid-Range,16-24 Left Center,,,,,,,,,,,,,,,,2534.0,1.0,0.0,Siakam,1627783.0
475,PT07M06.00S,2026-01-22T02:06:46.0Z,3,REGULAR,turnover,out-of-bounds,[],1629614,,,1610612754,77,56,2026-01-22T02:12:10Z,4175000,False,,,0,,A. Nembhard lost ball out-of-bounds TURNOVER (3 TO),[1629614],1610612754.0,IND,lost ball,,,Nembhard,A. Nembhard,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,3.0,,,,,1627541.0,,,,
434,PT06M56.00S,2026-01-22T02:07:19.8Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",1627759,90.62089356110381,65.19607843137256,1610612738,79,56,2026-01-22T02:12:17Z,4210000,False,76.0,36.0,1,right,J. Brown 8' driving Layup (21 PTS) (P. Pritchard 6 AST),"[1627759, 1630202]",1610612738.0,BOS,driving,,,Brown,J. Brown,,,,,In The Paint (Non-RA),8-16 Right,8.4,Made,21.0,P. Pritchard,1630202.0,6.0,,,,,,,,,,,,,,
435,PT06M45.00S,2026-01-22T02:07:31.4Z,3,REGULAR,3pt,Jump Shot,[],1630643,31.61957950065703,57.84313725490197,1610612754,79,56,2026-01-22T02:07:38Z,4220000,False,-39.0,245.0,1,left,MISS J. Huff 24' 3PT,[1630643],1610612754.0,IND,,,,Huff,J. Huff,,,,,Above the Break 3,24+ Center,24.78,Missed,,,,,,,,,,,,,,,,,,
436,PT06M40.00S,2026-01-22T02:07:36.4Z,3,REGULAR,rebound,offensive,[],1642277,,,1610612754,79,56,2026-01-22T02:07:38Z,4230000,False,,,0,,J. Furphy REBOUND (Off:1 Def:3),[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,Above the Break 3,24+ Center,,,,,,,435.0,4.0,3.0,1.0,,,,,,,,,,
437,PT06M40.00S,2026-01-22T02:07:36.0Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1642277,9.017739816031538,40.931372549019606,1610612754,79,58,2026-01-22T02:07:41Z,4240000,False,45.0,32.0,1,left,J. Furphy putback Layup (8 PTS),[1642277],1610612754.0,IND,putback,,,Furphy,J. Furphy,,,,,In The Paint (Non-RA),0-8 Center,5.56,Made,8.0,,,,,,,,,,,,,,,,,
438,PT06M25.00S,2026-01-22T02:07:52.6Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630643,,,1610612738,79,58,2026-01-22T02:08:01Z,4250000,False,,,0,,J. Huff shooting personal FOUL (2 PF) (Brown 2 FT),"[1630643, 1627759]",1610612754.0,IND,shooting,,,Huff,J. Huff,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,2534.0,2.0,0.0,Brown,1627759.0
440,PT06M25.00S,2026-01-22T02:08:33.4Z,3,REGULAR,freethrow,1 of 2,[],1627759,,,1610612738,79,58,2026-01-22T02:09:02Z,4270000,False,,,0,,MISS J. Brown Free Throw 1 of 2,[1627759],1610612738.0,BOS,,,,Brown,J. Brown,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
441,PT06M25.00S,2026-01-22T02:08:33.4Z,3,REGULAR,rebound,offensive,"['team', 'deadball']",0,,,1610612738,79,58,2026-01-22T02:09:02Z,4280000,False,,,0,,TEAM offensive REBOUND,[],1610612738.0,BOS,,,,,,,,,,,,,,,,,,440.0,,,,,,,,,,,,,
442,PT06M25.00S,2026-01-22T02:08:33.9Z,3,REGULAR,substitution,out,[],1630202,,,1610612738,79,58,2026-01-22T02:08:43Z,4290000,False,,,0,,SUB out: P. Pritchard,[1630202],1610612738.0,BOS,,,,Pritchard,P. Pritchard,,,,,,,,,,,,,,,,,,,,,,,,,,
443,PT06M25.00S,2026-01-22T02:08:33.9Z,3,REGULAR,substitution,out,[],1630643,,,1610612738,79,58,2026-01-22T02:08:43Z,4300000,False,,,0,,SUB out: J. Huff,[1630643],1610612754.0,IND,,,,Huff,J. Huff,,,,,,,,,,,,,,,,,,,,,,,,,,
444,PT06M25.00S,2026-01-22T02:08:33.9Z,3,REGULAR,substitution,in,[],1629014,,,1610612738,79,58,2026-01-22T02:08:43Z,4310000,False,,,0,,SUB in: A. Simons,[1629014],1610612738.0,BOS,,,,Simons,A. Simons,,,,,,,,,,,,,,,,,,,,,,,,,,
445,PT06M25.00S,2026-01-22T02:08:33.9Z,3,REGULAR,substitution,in,[],1630695,,,1610612738,79,58,2026-01-22T02:08:43Z,4320000,False,,,0,,SUB in: M. Potter,[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,,,,,,,,,,,,,,,,,,,
446,PT06M25.00S,2026-01-22T02:08:33.4Z,3,REGULAR,freethrow,2 of 2,[],1627759,,,1610612738,79,58,2026-01-22T02:09:02Z,4330000,False,,,0,,MISS J. Brown Free Throw 2 of 2,[1627759],1610612738.0,BOS,,,,Brown,J. Brown,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
447,PT06M25.00S,2026-01-22T02:08:33.4Z,3,REGULAR,rebound,defensive,[],1642277,,,1610612754,79,58,2026-01-22T02:09:10Z,4340000,False,,,0,,J. Furphy REBOUND (Off:1 Def:4),[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,,,,,,,,,446.0,5.0,4.0,1.0,,,,,,,,,,
448,PT06M12.00S,2026-01-22T02:09:12.1Z,3,REGULAR,3pt,Jump Shot,[],1627783,23.078186596583443,13.970588235294118,1610612754,79,61,2026-01-22T02:09:17Z,4350000,False,180.0,164.0,1,left,P. Siakam 24' 3PT  (24 PTS) (A. Nembhard 4 AST),"[1627783, 1629614]",1610612754.0,IND,,,,Siakam,P. Siakam,,,,,Above the Break 3,24+ Right Center,24.39,Made,24.0,A. Nembhard,1629614.0,4.0,,,,,,,,,,,,,,
450,PT06M03.00S,2026-01-22T02:09:21.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1627759,91.67214191852825,51.225490196078425,1610612738,81,61,2026-01-22T02:10:00Z,4370000,False,6.0,26.0,1,right,J. Brown driving finger roll Layup (23 PTS),[1627759],1610612738.0,BOS,driving finger roll,,,Brown,J. Brown,,,,,Restricted Area,0-8 Center,2.65,Made,23.0,,,,,,,,,,,,,,,,,
451,PT05M45.00S,2026-01-22T02:09:40.1Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629614,7.835085413929041,44.36274509803921,1610612754,81,61,2026-01-22T02:09:44Z,4380000,False,28.0,21.0,1,left,MISS A. Nembhard driving reverse Layup,[1629614],1610612754.0,IND,driving reverse,,,Nembhard,A. Nembhard,,,,,Restricted Area,0-8 Center,3.52,Missed,,,,,,,,,,,,,,,,,,
452,PT05M43.00S,2026-01-22T02:09:42.1Z,3,REGULAR,rebound,defensive,[],1627759,,,1610612738,81,61,2026-01-22T02:09:44Z,4390000,False,,,0,,J. Brown REBOUND (Off:2 Def:5),[1627759],1610612738.0,BOS,,,,Brown,J. Brown,,,,,Restricted Area,0-8 Center,,,,,,,451.0,7.0,5.0,2.0,,,,,,,,,,
453,PT05M30.00S,2026-01-22T02:09:55.2Z,3,REGULAR,2pt,Jump Shot,[],1630568,77.08607095926413,50.49019607843137,1610612738,81,61,2026-01-22T02:10:03Z,4400000,False,2.0,163.0,1,right,MISS L. Garza 16' floating Shot,[1630568],1610612738.0,BOS,floating,,,Garza,L. Garza,,,,,Mid-Range,16-24 Center,16.29,Missed,,,,,,,,,,,,,,,,,,
454,PT05M27.00S,2026-01-22T02:09:58.2Z,3,REGULAR,rebound,defensive,[],1642277,,,1610612754,81,61,2026-01-22T02:10:03Z,4410000,False,,,0,,J. Furphy REBOUND (Off:1 Def:5),[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,Mid-Range,16-24 Center,,,,,,,453.0,6.0,5.0,1.0,,,,,,,,,,
455,PT05M15.00S,2026-01-22T02:10:09.8Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1627783,10.5946123521682,36.76470588235294,1610612754,81,63,2026-01-22T02:10:22Z,4420000,False,66.0,47.0,1,left,P. Siakam 8' turnaround bank Hook (26 PTS) (A. Nembhard 5 AST),"[1627783, 1629614]",1610612754.0,IND,turnaround bank,,,Siakam,P. Siakam,,,,,In The Paint (Non-RA),0-8 Center,8.12,Made,26.0,A. Nembhard,1629614.0,5.0,,,,,,,,,,,,,,
457,PT05M15.00S,2026-01-22T02:10:18.9Z,3,REGULAR,foul,personal,"['inpenalty', '1freethrow']",1629014,,,1610612754,81,63,2026-01-22T02:10:39Z,4440000,False,,,0,,A. Simons shooting personal FOUL (1 PF) (Siakam 1 FT),"[1629014, 1627783]",1610612738.0,BOS,shooting,,,Simons,A. Simons,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,1627541.0,1.0,0.0,Siakam,1627783.0
459,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,out,[],1627759,,,1610612754,81,63,2026-01-22T02:10:38Z,4460000,False,,,0,,SUB out: J. Brown,[1627759],1610612738.0,BOS,,,,Brown,J. Brown,,,,,,,,,,,,,,,,,,,,,,,,,,
460,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,out,[],1629614,,,1610612754,81,63,2026-01-22T02:10:38Z,4470000,False,,,0,,SUB out: A. Nembhard,[1629614],1610612754.0,IND,,,,Nembhard,A. Nembhard,,,,,,,,,,,,,,,,,,,,,,,,,,
461,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,out,[],1642277,,,1610612754,81,63,2026-01-22T02:10:38Z,4480000,False,,,0,,SUB out: J. Furphy,[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,,,,,,,,,,,,,,,,,,,,,,
462,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,in,[],1642864,,,1610612754,81,63,2026-01-22T02:10:38Z,4490000,False,,,0,,SUB in: H. González,[1642864],1610612738.0,BOS,,,,González,H. González,,,,,,,,,,,,,,,,,,,,,,,,,,
463,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,in,[],204456,,,1610612754,81,63,2026-01-22T02:10:38Z,4500000,False,,,0,,SUB in: T. McConnell,[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,,,,,,,,,,,,,,,,,,,,,,
464,PT05M15.00S,2026-01-22T02:10:25.4Z,3,REGULAR,substitution,in,[],1641716,,,1610612754,81,63,2026-01-22T02:10:38Z,4510000,False,,,0,,SUB in: J. Walker,[1641716],1610612754.0,IND,,,,Walker,J. Walker,,,,,,,,,,,,,,,,,,,,,,,,,,
465,PT05M15.00S,2026-01-22T02:10:51.1Z,3,REGULAR,freethrow,1 of 1,[],1627783,,,1610612754,81,64,2026-01-22T02:10:51Z,4520000,False,,,0,,P. Siakam Free Throw 1 of 1 (27 PTS),[1627783],1610612754.0,IND,,,,Siakam,P. Siakam,,,,,,,,Made,27.0,,,,,,,,,,,,,,,,,
466,PT05M01.00S,2026-01-22T02:11:06.2Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629014,88.78120893561103,41.42156862745098,1610612738,81,64,2026-01-22T02:11:12Z,4530000,False,-43.0,53.0,1,right,MISS A. Simons 6' driving floating bank Shot,[1629014],1610612738.0,BOS,driving floating bank,,,Simons,A. Simons,,,,,In The Paint (Non-RA),0-8 Center,6.82,Missed,,,,,,,,,,,,,,,,,,
467,PT04M59.00S,2026-01-22T02:11:08.2Z,3,REGULAR,rebound,defensive,[],1627783,,,1610612754,81,64,2026-01-22T02:11:12Z,4540000,False,,,0,,P. Siakam REBOUND (Off:2 Def:8),[1627783],1610612754.0,IND,,,,Siakam,P. Siakam,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,466.0,10.0,8.0,2.0,,,,,,,,,,
468,PT04M53.00S,2026-01-22T02:11:14.1Z,3,REGULAR,3pt,Jump Shot,[],1641767,4.944152431011826,96.32352941176471,1610612754,81,64,2026-01-22T02:11:19Z,4550000,False,-232.0,-6.0,1,left,MISS B. Sheppard 3PT - blocked,"[1641767, 1641775]",1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,Left Corner 3,24+ Left,23.17,Missed,,,,,,,,,,,,Walsh,1641775.0,,,,,
469,PT04M53.00S,2026-01-22T02:11:14.1Z,3,REGULAR,block,,[],1641775,,,1610612754,81,64,2026-01-22T02:11:17Z,4560000,False,,,0,,J. Walsh BLOCK (1 BLK),[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,Left Corner 3,24+ Left,,,,,,,,,,,,,,,,,,,,
470,PT04M53.00S,2026-01-22T02:11:14.1Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612754,81,64,2026-01-22T02:11:19Z,4570000,False,,,0,,TEAM offensive REBOUND,[],1610612754.0,IND,,,,,,,,,,Left Corner 3,24+ Left,,,,,,,468.0,,,,,,,,,,,,,
472,PT04M46.00S,2026-01-22T02:11:37.0Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630568,,,1610612754,81,64,2026-01-22T02:11:45Z,4590000,False,,,0,,L. Garza shooting personal FOUL (1 PF) (Potter 2 FT),"[1630568, 1630695]",1610612738.0,BOS,shooting,,,Garza,L. Garza,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,11629177.0,1.0,0.0,Potter,1630695.0
474,PT04M46.00S,2026-01-22T02:12:06.5Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],1630695,,,1610612754,81,65,2026-01-22T02:12:06Z,4610000,False,,,0,,M. Potter Free Throw 1 of 2 (1 PTS),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Made,1.0,,,,,,,,,,,,,,,,,
476,PT04M46.00S,2026-01-22T02:12:24.1Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],1630695,,,1610612754,81,66,2026-01-22T02:12:24Z,4620000,False,,,0,,M. Potter Free Throw 2 of 2 (2 PTS),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Made,2.0,,,,,,,,,,,,,,,,,
478,PT04M20.00S,2026-01-22T02:12:50.4Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629014,93.51182654402102,57.107843137254896,1610612738,83,66,2026-01-22T02:12:55Z,4630000,False,36.0,8.0,1,right,A. Simons driving finger roll Layup (6 PTS),[1629014],1610612738.0,BOS,driving finger roll,,,Simons,A. Simons,,,,,Restricted Area,0-8 Center,3.65,Made,6.0,,,,,,,,,,,,,,,,,
479,PT04M07.00S,2026-01-22T02:13:03.0Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1630695,10.726018396846255,36.76470588235294,1610612754,83,66,2026-01-22T02:13:09Z,4640000,False,66.0,48.0,1,left,MISS M. Potter 8' turnaround Hook,[1630695],1610612754.0,IND,turnaround,,,Potter,M. Potter,,,,,In The Paint (Non-RA),8-16 Right,8.19,Missed,,,,,,,,,,,,,,,,,,
480,PT04M05.00S,2026-01-22T02:13:05.0Z,3,REGULAR,rebound,defensive,[],1641775,,,1610612738,83,66,2026-01-22T02:13:09Z,4650000,False,,,0,,J. Walsh REBOUND (Off:1 Def:2),[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,479.0,3.0,2.0,1.0,,,,,,,,,,
481,PT03M58.00S,2026-01-22T02:13:13.0Z,3,REGULAR,3pt,Jump Shot,[],1641775,70.64717477003943,23.284313725490197,1610612738,83,66,2026-01-22T02:13:23Z,4660000,False,-134.0,223.0,1,right,MISS J. Walsh 26' 3PT,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,Above the Break 3,24+ Left Center,26.03,Missed,,,,,,,,,,,,,,,,,,
482,PT03M54.00S,2026-01-22T02:13:17.0Z,3,REGULAR,rebound,offensive,[],1630568,,,1610612738,83,66,2026-01-22T02:13:23Z,4670000,False,,,0,,L. Garza REBOUND (Off:3 Def:2),[1630568],1610612738.0,BOS,,,,Garza,L. Garza,,,,,Above the Break 3,24+ Left Center,,,,,,,481.0,5.0,2.0,3.0,,,,,,,,,,
483,PT03M53.00S,2026-01-22T02:13:16.9Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",1630568,92.85479632063075,52.20588235294118,1610612738,83,66,2026-01-22T02:13:27Z,4680000,False,11.0,15.0,1,right,MISS L. Garza putback Layup,[1630568],1610612738.0,BOS,putback,,,Garza,L. Garza,,,,,Restricted Area,0-8 Center,1.84,Missed,,,,,,,,,,,,,,,,,,
484,PT03M52.00S,2026-01-22T02:13:18.3Z,3,REGULAR,rebound,defensive,[],204456,,,1610612754,83,66,2026-01-22T02:13:18Z,4690000,False,,,0,,T. McConnell REBOUND (Off:0 Def:1),[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,Restricted Area,0-8 Center,,,,,,,483.0,1.0,1.0,0.0,,,,,,,,,,
485,PT03M51.00S,2026-01-22T02:13:20.7Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1641775,,,1610612754,83,66,2026-01-22T02:13:30Z,4700000,False,,,0,,J. Walsh shooting personal FOUL (2 PF) (Potter 2 FT),"[1641775, 1630695]",1610612738.0,BOS,shooting,,,Walsh,J. Walsh,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,2534.0,2.0,0.0,Potter,1630695.0
487,PT03M51.00S,2026-01-22T02:14:01.4Z,3,REGULAR,freethrow,1 of 2,['fastbreak'],1630695,,,1610612754,83,67,2026-01-22T02:17:05Z,4720000,False,,,0,,M. Potter Free Throw 1 of 2 (3 PTS),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Made,3.0,,,,,,,,,,,,,,,,,
488,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,out,[],1630568,,,1610612754,83,67,2026-01-22T02:14:10Z,4730000,False,,,0,,SUB out: L. Garza,[1630568],1610612738.0,BOS,,,,Garza,L. Garza,,,,,,,,,,,,,,,,,,,,,,,,,,
489,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,out,[],1631248,,,1610612754,83,67,2026-01-22T02:14:10Z,4740000,False,,,0,,SUB out: B. Scheierman,[1631248],1610612738.0,BOS,,,,Scheierman,B. Scheierman,,,,,,,,,,,,,,,,,,,,,,,,,,
490,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,out,[],1627783,,,1610612754,83,67,2026-01-22T02:14:10Z,4750000,False,,,0,,SUB out: P. Siakam,[1627783],1610612754.0,IND,,,,Siakam,P. Siakam,,,,,,,,,,,,,,,,,,,,,,,,,,
