actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,blockPlayerName,blockPersonId,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId
491,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,in,[],1629674,,,1610612754,83,67,2026-01-22T02:14:10Z,4760000,False,,,0,,SUB in: N. Queta,[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,,,,,,,,,,,,,,,,,,,,,,
492,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,in,[],1628401,,,1610612754,83,67,2026-01-22T02:14:10Z,4770000,False,,,0,,SUB in: D. White,[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,,,,,,,,,,,,,,,,,,,
493,PT03M51.00S,2026-01-22T02:14:02.0Z,3,REGULAR,substitution,in,[],1630174,,,1610612754,83,67,2026-01-22T02:14:10Z,4780000,False,,,0,,SUB in: A. Nesmith,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,,,,,,,,,,,,,,,,,,,,,,
494,PT03M51.00S,2026-01-22T02:14:01.4Z,3,REGULAR,freethrow,2 of 2,['fastbreak'],1630695,,,1610612754,83,68,2026-01-22T02:17:05Z,4790000,False,,,0,,M. Potter Free Throw 2 of 2 (4 PTS),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Made,4.0,,,,,,,,,,,,,,,,,
495,PT03M33.00S,2026-01-22T02:14:52.3Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629674,91.5407358738502,47.30392156862745,1610612738,83,68,2026-01-22T02:15:02Z,4800000,False,-13.0,27.0,1,right,MISS N. Queta reverse Layup,[1629674],1610612738.0,BOS,reverse,,,Queta,N. Queta,,,,,Restricted Area,0-8 Center,3.02,Missed,,,,,,,,,,,,,,,,,,
496,PT03M29.00S,2026-01-22T02:14:56.3Z,3,REGULAR,rebound,defensive,[],1630174,,,1610612754,83,68,2026-01-22T02:15:02Z,4810000,False,,,0,,A. Nesmith REBOUND (Off:0 Def:3),[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,Restricted Area,0-8 Center,,,,,,,495.0,3.0,3.0,0.0,,,,,,,,,,
497,PT03M25.00S,2026-01-22T02:15:01.0Z,3,REGULAR,turnover,bad pass,[],204456,,,1610612754,83,68,2026-01-22T02:15:05Z,4820000,False,,,0,,T. McConnell bad pass TURNOVER (2 TO),"[204456, 1629674]",1610612754.0,IND,,,,McConnell,T. McConnell,,,,,Mid-Range,8-16 Left,,,,,,,,,,,2.0,Queta,1629674.0,,,,,,,
498,PT03M25.00S,2026-01-22T02:15:01.0Z,3,REGULAR,steal,,[],1629674,,,1610612738,83,68,2026-01-22T02:21:15Z,4830000,False,,,0,,N. Queta STEAL (1 STL),[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,,,,,,,
499,PT03M23.00S,2026-01-22T02:15:03.7Z,3,REGULAR,turnover,lost ball,[],1628401,,,1610612738,83,68,2026-01-22T02:15:07Z,4840000,False,,,0,,D. White lost ball TURNOVER (1 TO),"[1628401, 204456]",1610612738.0,BOS,,,,White,D. White,,,,,Above the Break 3,24+ Center,,,,,,,,,,,1.0,McConnell,204456.0,,,,,,,
500,PT03M23.00S,2026-01-22T02:15:03.7Z,3,REGULAR,steal,,[],204456,,,1610612754,83,68,2026-01-22T02:15:05Z,4850000,False,,,0,,T. McConnell STEAL (1 STL),[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,,,,,
501,PT03M18.00S,2026-01-22T02:15:07.4Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'fromturnover']",1630174,8.360709592641262,61.274509803921575,1610612754,83,70,2026-01-22T02:18:56Z,4860000,False,-56.0,26.0,1,left,A. Nesmith 6' running Layup (6 PTS) (T. McConnell 1 AST),"[1630174, 204456]",1610612754.0,IND,running,,,Nesmith,A. Nesmith,,,,,In The Paint (Non-RA),0-8 Center,6.21,Made,6.0,T. McConnell,204456.0,1.0,,,,,,,,,,,,,,
503,PT02M58.00S,2026-01-22T02:15:26.9Z,3,REGULAR,3pt,Jump Shot,[],1642864,81.2910643889619,93.38235294117648,1610612738,83,70,2026-01-22T02:15:31Z,4880000,False,217.0,123.0,1,right,MISS H. González 24' 3PT,[1642864],1610612738.0,BOS,,,,González,H. González,,,,,Above the Break 3,24+ Right Center,24.95,Missed,,,,,,,,,,,,,,,,,,
504,PT02M56.00S,2026-01-22T02:15:28.9Z,3,REGULAR,rebound,offensive,[],1629014,,,1610612738,83,70,2026-01-22T02:15:31Z,4890000,False,,,0,,A. Simons REBOUND (Off:1 Def:2),[1629014],1610612738.0,BOS,,,,Simons,A. Simons,,,,,Above the Break 3,24+ Right Center,,,,,,,503.0,3.0,2.0,1.0,,,,,,,,,,
505,PT02M54.00S,2026-01-22T02:15:31.5Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1641775,68.01905387647832,63.725490196078425,1610612738,83,70,2026-01-22T02:15:37Z,4900000,False,69.0,248.0,1,right,MISS J. Walsh 25' 3PT,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,Above the Break 3,24+ Center,25.74,Missed,,,,,,,,,,,,,,,,,,
506,PT02M49.00S,2026-01-22T02:15:36.5Z,3,REGULAR,rebound,defensive,[],204456,,,1610612754,83,70,2026-01-22T02:15:37Z,4910000,False,,,0,,T. McConnell REBOUND (Off:0 Def:2),[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,Above the Break 3,24+ Center,,,,,,,505.0,2.0,2.0,0.0,,,,,,,,,,
507,PT02M46.00S,2026-01-22T02:15:40.8Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint', 'defensivegoaltending']",1641716,6.258212877792378,57.35294117647059,1610612754,83,72,2026-01-22T02:20:43Z,4920000,False,-37.0,6.0,1,left,J. Walker running Layup (9 PTS) (T. McConnell 2 AST),"[1641716, 204456]",1610612754.0,IND,running,,,Walker,J. Walker,,,,,Restricted Area,0-8 Center,3.73,Made,9.0,T. McConnell,204456.0,2.0,,,,,,,,,,,,,,
509,PT02M46.00S,2026-01-22T02:15:43.8Z,3,REGULAR,violation,defensive goaltending,[],1629674,,,1610612754,83,72,2026-01-22T02:15:52Z,4940000,False,,,0,,N. Queta defensive goaltending VIOLATION,[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,,,,,,,,,,,,,,,,,,2534.0,,,,
510,PT02M30.00S,2026-01-22T02:16:16.4Z,3,REGULAR,2pt,Jump Shot,[],1628401,81.15965834428384,29.901960784313726,1610612738,85,72,2026-01-22T02:16:20Z,4950000,False,-100.0,125.0,1,right,D. White 16' pullup Jump Shot (11 PTS),[1628401],1610612738.0,BOS,pullup,,,White,D. White,,,,,Mid-Range,8-16 Left,16.01,Made,11.0,,,,,,,,,,,,,,,,,
511,PT02M29.00S,2026-01-22T02:16:23.0Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612754,85,72,2026-01-22T02:16:23Z,4960000,False,,,0,,IND Timeout,[],1610612754.0,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,PT02M29.00S,2026-01-22T02:18:28.2Z,3,REGULAR,substitution,out,[],1641775,,,1610612754,85,72,2026-01-22T02:18:43Z,4970000,False,,,0,,SUB out: J. Walsh,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,
513,PT02M29.00S,2026-01-22T02:18:28.2Z,3,REGULAR,substitution,out,[],1642864,,,1610612754,85,72,2026-01-22T02:18:43Z,4980000,False,,,0,,SUB out: H. González,[1642864],1610612738.0,BOS,,,,González,H. González,,,,,,,,,,,,,,,,,,,,,,,,,,
514,PT02M29.00S,2026-01-22T02:18:28.2Z,3,REGULAR,substitution,in,[],1627759,,,1610612754,85,72,2026-01-22T02:18:43Z,4990000,False,,,0,,SUB in: J. Brown,[1627759],1610612738.0,BOS,,,,Brown,J. Brown,,,,,,,,,,,,,,,,,,,,,,,,,,
515,PT02M29.00S,2026-01-22T02:18:28.2Z,3,REGULAR,substitution,in,[],1630573,,,1610612754,85,72,2026-01-22T02:18:43Z,5000000,False,,,0,,SUB in: S. Hauser,[1630573],1610612738.0,BOS,,,,Hauser,S. Hauser,,,,,,,,,,,,,,,,,,,,,,,,,,
516,PT02M16.00S,2026-01-22T02:19:27.1Z,3,REGULAR,3pt,Jump Shot,[],1641716,30.699737187910642,74.01960784313727,1610612754,85,72,2026-01-22T02:21:30Z,5010000,False,-120.0,236.0,1,left,MISS J. Walker 26' pullup 3PT,[1641716],1610612754.0,IND,pullup,,,Walker,J. Walker,,,,,Above the Break 3,24+ Left Center,26.49,Missed,,,,,,,,,,,,,,,,,,
517,PT02M15.00S,2026-01-22T02:19:28.1Z,3,REGULAR,rebound,offensive,[],1630695,,,1610612754,85,72,2026-01-22T02:54:13Z,5020000,False,,,0,,M. Potter REBOUND (Off:1 Def:1),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,Above the Break 3,24+ Left Center,,,,,,,516.0,2.0,1.0,1.0,,,,,,,,,,
518,PT02M15.00S,2026-01-22T02:19:34.5Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1629014,,,1610612754,85,72,2026-01-22T02:54:22Z,5030000,False,,,0,,A. Simons shooting personal FOUL (2 PF) (Potter 2 FT),"[1629014, 1630695]",1610612738.0,BOS,shooting,,,Simons,A. Simons,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1627541.0,2.0,0.0,Potter,1630695.0
520,PT02M15.00S,2026-01-22T02:19:59.0Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],1630695,,,1610612754,85,72,2026-01-22T02:19:59Z,5050000,False,,,0,,MISS M. Potter Free Throw 1 of 2,[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
521,PT02M15.00S,2026-01-22T02:19:59.0Z,3,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612754,85,72,2026-01-22T02:19:59Z,5060000,False,,,0,,TEAM offensive REBOUND,[],1610612754.0,IND,,,,,,,,,,,,,,,,,,520.0,,,,,,,,,,,,,
522,PT02M15.00S,2026-01-22T02:20:25.9Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],1630695,,,1610612754,85,73,2026-01-22T02:20:25Z,5070000,False,,,0,,M. Potter Free Throw 2 of 2 (5 PTS),[1630695],1610612754.0,IND,,,,Potter,M. Potter,,,,,,,,Made,5.0,,,,,,,,,,,,,,,,,
523,PT01M57.00S,2026-01-22T02:20:45.8Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1628401,80.89684625492772,40.19607843137255,1610612738,85,73,2026-01-22T02:20:50Z,5080000,False,-49.0,127.0,1,right,MISS D. White 13' fadeaway Shot,[1628401],1610612738.0,BOS,fadeaway,,,White,D. White,,,,,In The Paint (Non-RA),8-16 Center,13.62,Missed,,,,,,,,,,,,,,,,,,
524,PT01M54.00S,2026-01-22T02:20:48.8Z,3,REGULAR,rebound,defensive,[],1641716,,,1610612754,85,73,2026-01-22T02:20:50Z,5090000,False,,,0,,J. Walker REBOUND (Off:0 Def:2),[1641716],1610612754.0,IND,,,,Walker,J. Walker,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,523.0,2.0,2.0,0.0,,,,,,,,,,
525,PT01M42.00S,2026-01-22T02:21:01.1Z,3,REGULAR,3pt,Jump Shot,[],1641767,23.73521681997372,13.480392156862745,1610612754,85,76,2026-01-22T02:21:19Z,5100000,False,183.0,171.0,1,left,B. Sheppard 24' 3PT  (3 PTS) (T. McConnell 3 AST),"[1641767, 204456]",1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,Above the Break 3,24+ Right Center,24.99,Made,3.0,T. McConnell,204456.0,3.0,,,,,,,,,,,,,,
527,PT01M22.00S,2026-01-22T02:21:19.8Z,3,REGULAR,3pt,Jump Shot,[],1629014,71.17279894875165,75.0,1610612738,88,76,2026-01-22T02:21:24Z,5120000,False,125.0,218.0,1,right,A. Simons 25' 3PT  (9 PTS) (J. Brown 4 AST),"[1629014, 1627759]",1610612738.0,BOS,,,,Simons,A. Simons,,,,,Above the Break 3,24+ Right Center,25.17,Made,9.0,J. Brown,1627759.0,4.0,,,,,,,,,,,,,,
529,PT01M08.00S,2026-01-22T02:21:33.3Z,3,REGULAR,3pt,Jump Shot,[],204456,30.962549277266753,28.676470588235293,1610612754,88,76,2026-01-22T02:21:40Z,5140000,False,107.0,239.0,1,left,MISS T. McConnell 26' 3PT,[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,Above the Break 3,24+ Right Center,26.12,Missed,,,,,,,,,,,,,,,,,,
530,PT01M04.00S,2026-01-22T02:21:37.3Z,3,REGULAR,rebound,defensive,[],1629674,,,1610612738,88,76,2026-01-22T02:22:12Z,5150000,False,,,0,,N. Queta REBOUND (Off:2 Def:4),[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,Above the Break 3,24+ Right Center,,,,,,,529.0,6.0,4.0,2.0,,,,,,,,,,
531,PT00M57.80S,2026-01-22T02:21:49.5Z,3,REGULAR,foul,offensive,['inpenalty'],1629674,,,1610612738,88,76,2026-01-22T02:22:13Z,5160000,False,,,0,,N. Queta offensive FOUL (3 PF),"[1629674, 204456]",1610612738.0,BOS,,,,Queta,N. Queta,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,,2534.0,3.0,0.0,McConnell,204456.0
533,PT00M57.80S,2026-01-22T02:21:49.5Z,3,REGULAR,turnover,offensive foul,[],1629674,,,1610612738,88,76,2026-01-22T02:21:49Z,5180000,False,,,0,,N. Queta offensive foul TURNOVER (1 TO),[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,1.0,,,,,2534.0,,,,
534,PT00M48.60S,2026-01-22T02:22:11.0Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover']",204456,6.783837056504599,63.48039215686274,1610612754,88,78,2026-01-22T02:23:19Z,5190000,False,-67.0,11.0,1,left,T. McConnell 6' driving Layup (4 PTS),[204456],1610612754.0,IND,driving,,,McConnell,T. McConnell,,,,,In The Paint (Non-RA),0-8 Center,6.83,Made,4.0,,,,,,,,,,,,,,,,,
535,PT00M31.40S,2026-01-22T02:22:31.2Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629674,93.51182654402102,50.98039215686274,1610612738,90,78,2026-01-22T02:24:44Z,5200000,False,5.0,8.0,1,right,N. Queta cutting Layup (12 PTS) (J. Brown 5 AST),"[1629674, 1627759]",1610612738.0,BOS,cutting,,,Queta,N. Queta,,,,,Restricted Area,0-8 Center,0.98,Made,12.0,J. Brown,1627759.0,5.0,,,,,,,,,,,,,,
537,PT00M31.40S,2026-01-22T02:22:34.4Z,3,REGULAR,foul,personal,"['inpenalty', '1freethrow']",1641767,,,1610612738,90,78,2026-01-22T02:22:43Z,5220000,False,,,0,,B. Sheppard shooting personal FOUL (1 PF) (Queta 1 FT),"[1641767, 1629674]",1610612754.0,IND,shooting,,,Sheppard,B. Sheppard,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,1627541.0,1.0,0.0,Queta,1629674.0
539,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,out,[],1629014,,,1610612738,90,78,2026-01-22T02:23:43Z,5240000,False,,,0,,SUB out: A. Simons,[1629014],1610612738.0,BOS,,,,Simons,A. Simons,,,,,,,,,,,,,,,,,,,,,,,,,,
540,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,out,[],1630573,,,1610612738,90,78,2026-01-22T02:23:43Z,5250000,False,,,0,,SUB out: S. Hauser,[1630573],1610612738.0,BOS,,,,Hauser,S. Hauser,,,,,,,,,,,,,,,,,,,,,,,,,,
541,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,out,[],1641767,,,1610612738,90,78,2026-01-22T02:23:43Z,5260000,False,,,0,,SUB out: B. Sheppard,[1641767],1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,,,,,,,,,,,,,,,,,,,,,,
542,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,in,[],1631248,,,1610612738,90,78,2026-01-22T02:23:43Z,5270000,False,,,0,,SUB in: B. Scheierman,[1631248],1610612738.0,BOS,,,,Scheierman,B. Scheierman,,,,,,,,,,,,,,,,,,,,,,,,,,
543,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,in,[],1641775,,,1610612738,90,78,2026-01-22T02:23:43Z,5280000,False,,,0,,SUB in: J. Walsh,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,
544,PT00M31.40S,2026-01-22T02:22:55.7Z,3,REGULAR,substitution,in,[],1629614,,,1610612738,90,78,2026-01-22T02:23:43Z,5290000,False,,,0,,SUB in: A. Nembhard,[1629614],1610612754.0,IND,,,,Nembhard,A. Nembhard,,,,,,,,,,,,,,,,,,,,,,,,,,
545,PT00M31.40S,2026-01-22T02:23:18.2Z,3,REGULAR,freethrow,1 of 1,[],1629674,,,1610612738,91,78,2026-01-22T02:23:18Z,5300000,False,,,0,,N. Queta Free Throw 1 of 1 (13 PTS),[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,,,,Made,13.0,,,,,,,,,,,,,,,,,
546,PT00M12.00S,2026-01-22T02:23:38.0Z,3,REGULAR,3pt,Jump Shot,[],1630174,19.66162943495401,91.17647058823529,1610612754,91,78,2026-01-22T02:23:47Z,5310000,False,-206.0,132.0,1,left,MISS A. Nesmith 24' 3PT,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,Above the Break 3,24+ Left Center,24.47,Missed,,,,,,,,,,,,,,,,,,
547,PT00M06.80S,2026-01-22T02:23:43.2Z,3,REGULAR,rebound,defensive,[],1641775,,,1610612738,91,78,2026-01-22T02:23:47Z,5320000,False,,,0,,J. Walsh REBOUND (Off:1 Def:3),[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,Above the Break 3,24+ Left Center,,,,,,,546.0,4.0,3.0,1.0,,,,,,,,,,
549,PT00M01.00S,2026-01-22T02:24:03.5Z,3,REGULAR,substitution,out,[],204456,,,1610612738,91,78,2026-01-22T02:24:10Z,5340000,False,,,0,,SUB out: T. McConnell,[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,,,,,,,,,,,,,,,,,,,,,,
550,PT00M01.00S,2026-01-22T02:24:03.5Z,3,REGULAR,substitution,in,[],1642277,,,1610612738,91,78,2026-01-22T02:24:10Z,5350000,False,,,0,,SUB in: J. Furphy,[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,,,,,,,,,,,,,,,,,,,,,,
551,PT00M01.00S,2026-01-22T02:24:15.5Z,3,REGULAR,substitution,out,[],1629674,,,1610612738,91,78,2026-01-22T02:24:29Z,5360000,False,,,0,,SUB out: N. Queta,[1629674],1610612738.0,BOS,,,,Queta,N. Queta,,,,,,,,,,,,,,,,,,,,,,,,,,
552,PT00M01.00S,2026-01-22T02:24:15.5Z,3,REGULAR,substitution,out,[],1630174,,,1610612738,91,78,2026-01-22T02:24:29Z,5370000,False,,,0,,SUB out: A. Nesmith,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,,,,,,,,,,,,,,,,,,,,,,
553,PT00M01.00S,2026-01-22T02:24:15.5Z,3,REGULAR,substitution,in,[],1630202,,,1610612738,91,78,2026-01-22T02:24:29Z,5380000,False,,,0,,SUB in: P. Pritchard,[1630202],1610612738.0,BOS,,,,Pritchard,P. Pritchard,,,,,,,,,,,,,,,,,,,,,,,,,,
554,PT00M01.00S,2026-01-22T02:24:15.5Z,3,REGULAR,substitution,in,[],1641767,,,1610612738,91,78,2026-01-22T02:24:29Z,5390000,False,,,0,,SUB in: B. Sheppard,[1641767],1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,,,,,,,,,,,,,,,,,,,,,,
555,PT00M00.00S,2026-01-22T02:24:42.6Z,3,REGULAR,period,end,[],0,,,1610612738,91,78,2026-01-22T02:24:42Z,5400000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,out,['startperiod'],1628401,,,1610612738,91,78,2026-01-22T02:27:17Z,5410000,False,,,0,,SUB out: D. White,[1628401],1610612738.0,BOS,,,,White,D. White,,,,,,,,,,,,,,,,,,,,,,,,,,
557,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,out,['startperiod'],1641775,,,1610612738,91,78,2026-01-22T02:27:17Z,5420000,False,,,0,,SUB out: J. Walsh,[1641775],1610612738.0,BOS,,,,Walsh,J. Walsh,,,,,,,,,,,,,,,,,,,,,,,,,,
558,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,out,['startperiod'],1631248,,,1610612738,91,78,2026-01-22T02:27:17Z,5430000,False,,,0,,SUB out: B. Scheierman,[1631248],1610612738.0,BOS,,,,Scheierman,B. Scheierman,,,,,,,,,,,,,,,,,,,,,,,,,,
559,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,out,['startperiod'],1642277,,,1610612738,91,78,2026-01-22T02:27:17Z,5440000,False,,,0,,SUB out: J. Furphy,[1642277],1610612754.0,IND,,,,Furphy,J. Furphy,,,,,,,,,,,,,,,,,,,,,,,,,,
560,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,out,['startperiod'],1641767,,,1610612738,91,78,2026-01-22T02:27:17Z,5450000,False,,,0,,SUB out: B. Sheppard,[1641767],1610612754.0,IND,,,,Sheppard,B. Sheppard,,,,,,,,,,,,,,,,,,,,,,,,,,
561,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,in,['startperiod'],1629014,,,1610612738,91,78,2026-01-22T02:27:17Z,5460000,False,,,0,,SUB in: A. Simons,[1629014],1610612738.0,BOS,,,,Simons,A. Simons,,,,,,,,,,,,,,,,,,,,,,,,,,
562,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,in,['startperiod'],1630573,,,1610612738,91,78,2026-01-22T02:27:17Z,5470000,False,,,0,,SUB in: S. Hauser,[1630573],1610612738.0,BOS,,,,Hauser,S. Hauser,,,,,,,,,,,,,,,,,,,,,,,,,,
563,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,in,['startperiod'],1630568,,,1610612738,91,78,2026-01-22T02:27:17Z,5480000,False,,,0,,SUB in: L. Garza,[1630568],1610612738.0,BOS,,,,Garza,L. Garza,,,,,,,,,,,,,,,,,,,,,,,,,,
564,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,in,['startperiod'],204456,,,1610612738,91,78,2026-01-22T02:27:17Z,5490000,False,,,0,,SUB in: T. McConnell,[204456],1610612754.0,IND,,,,McConnell,T. McConnell,,,,,,,,,,,,,,,,,,,,,,,,,,
565,PT12M00.00S,2026-01-22T02:27:04.0Z,4,REGULAR,substitution,in,['startperiod'],1630174,,,1610612738,91,78,2026-01-22T02:27:17Z,5500000,False,,,0,,SUB in: A. Nesmith,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,,,,,,,,,,,,,,,,,,,,,,
566,PT12M00.00S,2026-01-22T02:27:25.1Z,4,REGULAR,period,start,[],0,,,1610612738,91,78,2026-01-22T02:27:25Z,5510000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,PT11M58.00S,2026-01-22T02:27:36.9Z,4,REGULAR,turnover,out-of-bounds,[],1630573,,,1610612738,91,78,2026-01-22T02:34:17Z,5520000,False,,,0,,S. Hauser bad pass out-of-bounds TURNOVER (1 TO),[1630573],1610612738.0,BOS,bad pass,,,Hauser,S. Hauser,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,1.0,,,,,1627541.0,,,,
568,PT11M50.00S,2026-01-22T02:27:53.8Z,4,REGULAR,3pt,Jump Shot,['fromturnover'],1630174,8.886333771353483,95.83333333333334,1610612754,91,78,2026-01-22T02:27:58Z,5530000,False,-229.0,31.0,1,left,MISS A. Nesmith 3PT,[1630174],1610612754.0,IND,,,,Nesmith,A. Nesmith,,,,,Left Corner 3,24+ Left,23.13,Missed,,,,,,,,,,,,,,,,,,
569,PT11M47.00S,2026-01-22T02:27:56.8Z,4,REGULAR,rebound,defensive,[],1630568,,,1610612738,91,78,2026-01-22T02:27:58Z,5540000,False,,,0,,L. Garza REBOUND (Off:3 Def:3),[1630568],1610612738.0,BOS,,,,Garza,L. Garza,,,,,Left Corner 3,24+ Left,,,,,,,568.0,6.0,3.0,3.0,,,,,,,,,,
570,PT11M31.00S,2026-01-22T02:28:12.6Z,4,REGULAR,turnover,bad pass,[],1627759,,,1610612738,91,78,2026-01-22T02:28:21Z,5550000,False,,,0,,J. Brown bad pass TURNOVER (5 TO),"[1627759, 1641716]",1610612738.0,BOS,,,,Brown,J. Brown,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,5.0,Walker,1641716.0,,,,,,,
571,PT11M31.00S,2026-01-22T02:28:12.6Z,4,REGULAR,steal,,[],1641716,,,1610612754,91,78,2026-01-22T02:28:14Z,5560000,False,,,0,,J. Walker STEAL (1 STL),[1641716],1610612754.0,IND,,,,Walker,J. Walker,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,,,,,,
