actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,turnoverTotal,stealPlayerName,stealPersonId,assistPlayerNameInitial,assistPersonId,assistTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,blockPlayerName,blockPersonId
317,PT01M54.00S,2026-01-23T02:00:45.5Z,2,REGULAR,3pt,Jump Shot,[],1629675,69.07030223390277,30.392156862745097,1610612750,55,53,2026-01-23T02:00:52Z,3140000,False,-98.0,238.0,1,right,MISS N. Reid 25' step back 3PT,[1629675],1610612750.0,MIN,step back,,,Reid,N. Reid,,,,,Above the Break 3,24+ Left Center,25.76,Missed,,,,,,,,,,,,,,,,,,
318,PT01M50.00S,2026-01-23T02:00:49.5Z,2,REGULAR,rebound,offensive,[],1630183,,,1610612750,55,53,2026-01-23T02:01:03Z,3150000,False,,,0,,J. McDaniels REBOUND (Off:1 Def:3),[1630183],1610612750.0,MIN,,,,McDaniels,J. McDaniels,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,317.0,4.0,3.0,1.0,,
319,PT01M47.00S,2026-01-23T02:00:52.9Z,2,REGULAR,2pt,DUNK,"['pointsinthepaint', '2ndchance']",203497,93.51182654402102,50.49019607843137,1610612750,57,53,2026-01-23T02:07:01Z,3160000,False,2.0,8.0,1,right,R. Gobert cutting DUNK (3 PTS) (J. McDaniels 3 AST),"[203497, 1630183]",1610612750.0,MIN,cutting,,,Gobert,R. Gobert,,,,,Restricted Area,0-8 Center,0.89,Made,3.0,,,,J. McDaniels,1630183.0,3.0,,,,,,,,,,,
321,PT01M38.00S,2026-01-23T02:01:03.8Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630183,,,1610612741,57,53,2026-01-23T02:01:09Z,3180000,False,,,0,,J. McDaniels shooting personal FOUL (2 PF) (Giddey 2 FT),"[1630183, 1630581]",1610612750.0,MIN,shooting,,,McDaniels,J. McDaniels,,,,,Restricted Area,0-8 Center,,,,,,,,,,1201.0,2.0,0.0,Giddey,1630581.0,,,,,,
323,PT01M38.00S,2026-01-23T02:01:28.7Z,2,REGULAR,freethrow,1 of 2,[],1630581,,,1610612741,57,54,2026-01-23T02:01:59Z,3200000,False,,,0,,J. Giddey Free Throw 1 of 2 (14 PTS),[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,Made,14.0,,,,,,,,,,,,,,,,,
324,PT01M38.00S,2026-01-23T02:01:29.2Z,2,REGULAR,substitution,out,[],1630162,,,1610612741,57,54,2026-01-23T02:01:32Z,3210000,False,,,0,,SUB out: A. Edwards,[1630162],1610612750.0,MIN,,,,Edwards,A. Edwards,,,,,,,,,,,,,,,,,,,,,,,,,,
325,PT01M38.00S,2026-01-23T02:01:29.2Z,2,REGULAR,substitution,in,[],201144,,,1610612741,57,54,2026-01-23T02:01:32Z,3220000,False,,,0,,SUB in: M. Conley,[201144],1610612750.0,MIN,,,,Conley,M. Conley,,,,,,,,,,,,,,,,,,,,,,,,,,
326,PT01M38.00S,2026-01-23T02:01:28.7Z,2,REGULAR,freethrow,2 of 2,[],1630581,,,1610612741,57,54,2026-01-23T02:01:59Z,3230000,False,,,0,,MISS J. Giddey Free Throw 2 of 2,[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
327,PT01M37.00S,2026-01-23T02:01:29.7Z,2,REGULAR,rebound,offensive,['team'],0,,,1610612741,57,54,2026-01-23T02:01:59Z,3240000,False,,,0,,TEAM offensive REBOUND,[],1610612741.0,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,326.0,,,,,
328,PT01M37.00S,2026-01-23T02:01:55.4Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",203497,,,1610612741,57,54,2026-01-23T02:02:04Z,3250000,False,,,0,,R. Gobert loose ball personal FOUL (1 PF) (Giddey 2 FT),"[203497, 1630581]",1610612750.0,MIN,loose ball,,,Gobert,R. Gobert,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,204059.0,1.0,0.0,Giddey,1630581.0,,,,,,
330,PT01M37.00S,2026-01-23T02:02:13.2Z,2,REGULAR,freethrow,1 of 2,['2ndchance'],1630581,,,1610612741,57,55,2026-01-23T02:02:13Z,3270000,False,,,0,,J. Giddey Free Throw 1 of 2 (15 PTS),[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,Made,15.0,,,,,,,,,,,,,,,,,
331,PT01M37.00S,2026-01-23T02:02:28.6Z,2,REGULAR,freethrow,2 of 2,['2ndchance'],1630581,,,1610612741,57,56,2026-01-23T02:02:28Z,3280000,False,,,0,,J. Giddey Free Throw 2 of 2 (16 PTS),[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,Made,16.0,,,,,,,,,,,,,,,,,
332,PT01M27.00S,2026-01-23T02:02:43.1Z,2,REGULAR,3pt,Jump Shot,[],201144,77.08607095926413,87.74509803921569,1610612750,57,56,2026-01-23T02:02:48Z,3290000,False,189.0,163.0,1,right,MISS M. Conley 24' pullup 3PT,[201144],1610612750.0,MIN,pullup,,,Conley,M. Conley,,,,,Above the Break 3,24+ Right Center,24.93,Missed,,,,,,,,,,,,,,,,,,
333,PT01M24.00S,2026-01-23T02:02:46.1Z,2,REGULAR,rebound,defensive,[],1630581,,,1610612741,57,56,2026-01-23T02:02:48Z,3300000,False,,,0,,J. Giddey REBOUND (Off:0 Def:3),[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,332.0,3.0,3.0,0.0,,
334,PT01M14.00S,2026-01-23T02:02:56.4Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],202696,12.302890932982917,52.69607843137255,1610612741,57,56,2026-01-23T02:08:21Z,3310000,False,-13.0,63.0,1,left,MISS N. Vučević 6' floating Shot,[202696],1610612741.0,CHI,floating,,,Vučević,N. Vučević,,,,,In The Paint (Non-RA),0-8 Center,6.45,Missed,,,,,,,,,,,,,,,,,,
335,PT01M12.00S,2026-01-23T02:02:58.4Z,2,REGULAR,rebound,defensive,['team'],0,,,1610612750,57,56,2026-01-23T02:03:01Z,3320000,False,,,0,,TEAM defensive REBOUND,[],1610612750.0,MIN,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,334.0,,,,,
337,PT00M57.10S,2026-01-23T02:03:21.2Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203497,84.70762155059133,55.63725490196079,1610612750,57,56,2026-01-23T02:03:25Z,3340000,False,28.0,91.0,1,right,MISS R. Gobert 9' turnaround Shot,[203497],1610612750.0,MIN,turnaround,,,Gobert,R. Gobert,,,,,In The Paint (Non-RA),8-16 Center,9.55,Missed,,,,,,,,,,,,,,,,,,
338,PT00M55.10S,2026-01-23T02:03:23.2Z,2,REGULAR,rebound,defensive,[],202696,,,1610612741,57,56,2026-01-23T02:03:25Z,3350000,False,,,0,,N. Vučević REBOUND (Off:0 Def:4),[202696],1610612741.0,CHI,,,,Vučević,N. Vučević,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,337.0,4.0,4.0,0.0,,
339,PT00M40.50S,2026-01-23T02:03:38.2Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630581,12.040078843626807,46.32352941176471,1610612741,57,58,2026-01-23T02:03:42Z,3360000,False,18.0,61.0,1,left,J. Giddey 6' driving floating Jump Shot (18 PTS),[1630581],1610612741.0,CHI,driving floating,,,Giddey,J. Giddey,,,,,In The Paint (Non-RA),0-8 Center,6.34,Made,18.0,,,,,,,,,,,,,,,,,
340,PT00M31.60S,2026-01-23T02:03:55.8Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629675,85.69727332457293,36.97533700980392,1610612750,59,58,2026-01-23T02:09:43Z,3370000,False,-65.0,82.0,1,right,N. Reid 10' driving floating Jump Shot (11 PTS) (J. McDaniels 4 AST),"[1629675, 1630183]",1610612750.0,MIN,driving floating,,,Reid,N. Reid,,,,,In The Paint (Non-RA),8-16 Left,10.46,Made,11.0,,,,J. McDaniels,1630183.0,4.0,,,,,,,,,,,
342,PT00M18.30S,2026-01-23T02:04:11.8Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],1629632,8.278580814717477,45.27037377450981,1610612741,59,60,2026-01-23T02:04:19Z,3390000,False,24.0,25.0,1,left,C. White driving finger roll Layup (11 PTS),[1629632],1610612741.0,CHI,driving finger roll,,,White,C. White,,,,,Restricted Area,0-8 Center,3.46,Made,11.0,,,,,,,,,,,,,,,,,
343,PT00M07.70S,2026-01-23T02:04:28.3Z,2,REGULAR,foul,personal,[],1630200,,,1610612750,59,60,2026-01-23T02:04:39Z,3400000,False,,,0,,T. Jones personal FOUL (1 PF),"[1630200, 201144]",1610612741.0,CHI,,,,Jones,T. Jones,,,,,Above the Break 3,24+ Center,,,,,,,,,,203593.0,1.0,0.0,Conley,201144.0,,,,,,
345,PT00M00.60S,2026-01-23T02:04:54.0Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",202696,,,1610612750,59,60,2026-01-23T02:05:03Z,3420000,False,,,0,,N. Vučević shooting personal FOUL (2 PF) (McDaniels 2 FT),"[202696, 1630183]",1610612741.0,CHI,shooting,,,Vučević,N. Vučević,,,,,Restricted Area,0-8 Center,,,,,,,,,,204059.0,2.0,0.0,McDaniels,1630183.0,,,,,,
347,PT00M00.60S,2026-01-23T02:05:14.8Z,2,REGULAR,freethrow,1 of 2,[],1630183,,,1610612750,60,60,2026-01-23T02:05:14Z,3440000,False,,,0,,J. McDaniels Free Throw 1 of 2 (8 PTS),[1630183],1610612750.0,MIN,,,,McDaniels,J. McDaniels,,,,,,,,Made,8.0,,,,,,,,,,,,,,,,,
348,PT00M00.60S,2026-01-23T02:05:27.6Z,2,REGULAR,freethrow,2 of 2,[],1630183,,,1610612750,61,60,2026-01-23T02:05:27Z,3450000,False,,,0,,J. McDaniels Free Throw 2 of 2 (9 PTS),[1630183],1610612750.0,MIN,,,,McDaniels,J. McDaniels,,,,,,,,Made,9.0,,,,,,,,,,,,,,,,,
349,PT00M00.00S,2026-01-23T02:05:30.7Z,2,REGULAR,heave,,[],0,,,1610612741,61,60,2026-01-23T02:15:09Z,3460000,False,,,0,,CHI Heave,[],1610612741.0,CHI,,,,,,,,,,In The Paint (Non-RA),0-8 Center,78.08,,,,,,,,,,,,,,,,,,,
350,PT00M00.00S,2026-01-23T02:05:30.7Z,2,REGULAR,rebound,offensive,['team'],0,,,1610612741,61,60,2026-01-23T02:05:52Z,3470000,False,,,0,,TEAM offensive REBOUND,[],1610612741.0,CHI,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,349.0,,,,,
351,PT00M00.00S,2026-01-23T02:05:36.3Z,2,REGULAR,period,end,[],0,,,1610612741,61,60,2026-01-23T02:05:36Z,3480000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,out,['startperiod'],1629675,,,1610612741,61,60,2026-01-23T02:21:05Z,3490000,False,,,0,,SUB out: N. Reid,[1629675],1610612750.0,MIN,,,,Reid,N. Reid,,,,,,,,,,,,,,,,,,,,,,,,,,
353,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,out,['startperiod'],201144,,,1610612741,61,60,2026-01-23T02:21:05Z,3500000,False,,,0,,SUB out: M. Conley,[201144],1610612750.0,MIN,,,,Conley,M. Conley,,,,,,,,,,,,,,,,,,,,,,,,,,
354,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,out,['startperiod'],1630581,,,1610612741,61,60,2026-01-23T02:21:05Z,3510000,False,,,0,,SUB out: J. Giddey,[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,,,,,,,,,,,,,,,,,,,
355,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,out,['startperiod'],1630200,,,1610612741,61,60,2026-01-23T02:21:05Z,3520000,False,,,0,,SUB out: T. Jones,[1630200],1610612741.0,CHI,,,,Jones,T. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
356,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,in,['startperiod'],1630162,,,1610612741,61,60,2026-01-23T02:21:05Z,3530000,False,,,0,,SUB in: A. Edwards,[1630162],1610612750.0,MIN,,,,Edwards,A. Edwards,,,,,,,,,,,,,,,,,,,,,,,,,,
357,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,in,['startperiod'],203944,,,1610612741,61,60,2026-01-23T02:21:05Z,3540000,False,,,0,,SUB in: J. Randle,[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,,,,,,,,,,,,,,,,,,,
358,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,in,['startperiod'],1630188,,,1610612741,61,60,2026-01-23T02:21:05Z,3550000,False,,,0,,SUB in: J. Smith,[1630188],1610612741.0,CHI,,,,Smith,J. Smith,,,,,,,,,,,,,,,,,,,,,,,,,,
359,PT12M00.00S,2026-01-23T02:20:18.7Z,3,REGULAR,substitution,in,['startperiod'],1630171,,,1610612741,61,60,2026-01-23T02:21:05Z,3560000,False,,,0,,SUB in: I. Okoro,[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,,,,,,,,,,,,,,,,,,,,,,
360,PT12M00.00S,2026-01-23T02:21:04.2Z,3,REGULAR,period,start,[],0,,,1610612741,61,60,2026-01-23T02:21:05Z,3570000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,PT11M36.00S,2026-01-23T02:21:31.0Z,3,REGULAR,turnover,shot clock,['team'],0,,,1610612741,61,60,2026-01-23T02:21:44Z,3580000,False,,,0,,CHI shot clock Team TURNOVER,[],1610612741.0,CHI,,,,,,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,,,,,,,
362,PT11M21.00S,2026-01-23T02:21:56.8Z,3,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover']",203944,11.300919842312746,57.13082107843137,1610612750,63,60,2026-01-23T02:22:04Z,3590000,False,-36.0,54.0,1,left,J. Randle 6' turnaround fadeaway Jump Shot (17 PTS),[203944],1610612750.0,MIN,turnaround fadeaway,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,6.45,Made,17.0,,,,,,,,,,,,,,,,,
364,PT11M11.00S,2026-01-23T02:22:07.5Z,3,REGULAR,foul,personal,['2freethrow'],203944,,,1610612741,63,60,2026-01-23T02:22:12Z,3610000,False,,,0,,J. Randle shooting personal FOUL (3 PF) (Buzelis 2 FT),"[203944, 1641824]",1610612750.0,MIN,shooting,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,1201.0,3.0,0.0,Buzelis,1641824.0,,,,,,
366,PT11M11.00S,2026-01-23T02:22:36.5Z,3,REGULAR,freethrow,1 of 2,[],1641824,,,1610612741,63,61,2026-01-23T02:22:36Z,3630000,False,,,0,,M. Buzelis Free Throw 1 of 2 (8 PTS),[1641824],1610612741.0,CHI,,,,Buzelis,M. Buzelis,,,,,,,,Made,8.0,,,,,,,,,,,,,,,,,
367,PT11M11.00S,2026-01-23T02:22:55.4Z,3,REGULAR,freethrow,2 of 2,[],1641824,,,1610612741,63,62,2026-01-23T02:22:55Z,3640000,False,,,0,,M. Buzelis Free Throw 2 of 2 (9 PTS),[1641824],1610612741.0,CHI,,,,Buzelis,M. Buzelis,,,,,,,,Made,9.0,,,,,,,,,,,,,,,,,
368,PT10M56.00S,2026-01-23T02:23:13.0Z,3,REGULAR,3pt,Jump Shot,[],1628978,30.699737187910642,37.254901960784316,1610612750,63,62,2026-01-23T02:23:19Z,3650000,False,64.0,236.0,1,left,MISS D. DiVincenzo 24' pullup 3PT,[1628978],1610612750.0,MIN,pullup,,,DiVincenzo,D. DiVincenzo,,,,,Above the Break 3,24+ Center,24.45,Missed,,,,,,,,,,,,,,,,,,
369,PT10M53.00S,2026-01-23T02:23:16.0Z,3,REGULAR,rebound,defensive,[],1630188,,,1610612741,63,62,2026-01-23T02:23:19Z,3660000,False,,,0,,J. Smith REBOUND (Off:0 Def:3),[1630188],1610612741.0,CHI,,,,Smith,J. Smith,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,368.0,3.0,3.0,0.0,,
370,PT10M46.00S,2026-01-23T02:23:22.9Z,3,REGULAR,3pt,Jump Shot,[],1629632,72.61826544021025,80.63725490196079,1610612741,63,62,2026-01-23T02:23:27Z,3670000,False,153.0,205.0,1,right,MISS C. White 25' pullup 3PT,[1629632],1610612741.0,CHI,pullup,,,White,C. White,,,,,Above the Break 3,24+ Right Center,25.58,Missed,,,,,,,,,,,,,,,,,,
371,PT10M44.00S,2026-01-23T02:23:24.9Z,3,REGULAR,rebound,defensive,[],1630162,,,1610612750,63,62,2026-01-23T02:23:27Z,3680000,False,,,0,,A. Edwards REBOUND (Off:1 Def:4),[1630162],1610612750.0,MIN,,,,Edwards,A. Edwards,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,370.0,5.0,4.0,1.0,,
372,PT10M32.00S,2026-01-23T02:23:36.7Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],203944,6.521024967148489,50.0,1610612750,65,62,2026-01-23T02:23:41Z,3690000,False,0.0,9.0,1,left,J. Randle finger roll Layup (19 PTS),[203944],1610612750.0,MIN,finger roll,,,Randle,J. Randle,,,,,Restricted Area,0-8 Center,0.88,Made,19.0,,,,,,,,,,,,,,,,,
373,PT10M21.00S,2026-01-23T02:23:51.2Z,3,REGULAR,foul,personal,[],1628978,,,1610612741,65,62,2026-01-23T02:24:02Z,3700000,False,,,0,,D. DiVincenzo personal FOUL (2 PF),"[1628978, 1629632]",1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,204059.0,2.0,0.0,White,1629632.0,,,,,,
375,PT10M21.00S,2026-01-23T02:24:03.6Z,3,REGULAR,substitution,out,[],1630188,,,1610612741,65,62,2026-01-23T02:24:08Z,3720000,False,,,0,,SUB out: J. Smith,[1630188],1610612741.0,CHI,,,,Smith,J. Smith,,,,,,,,,,,,,,,,,,,,,,,,,,
376,PT10M21.00S,2026-01-23T02:24:03.6Z,3,REGULAR,substitution,in,[],1630172,,,1610612741,65,62,2026-01-23T02:24:08Z,3730000,False,,,0,,SUB in: P. Williams,[1630172],1610612741.0,CHI,,,,Williams,P. Williams,,,,,,,,,,,,,,,,,,,,,,,,,,
378,PT10M12.00S,2026-01-23T02:24:54.8Z,3,REGULAR,turnover,bad pass,[],1630172,,,1610612741,65,62,2026-01-23T02:24:59Z,3750000,False,,,0,,P. Williams bad pass TURNOVER (1 TO),"[1630172, 1628978]",1610612741.0,CHI,,,,Williams,P. Williams,,,,,Mid-Range,16-24 Center,,,,1.0,DiVincenzo,1628978.0,,,,,,,,,,,,,,
379,PT10M12.00S,2026-01-23T02:24:54.8Z,3,REGULAR,steal,,[],1628978,,,1610612750,65,62,2026-01-23T02:25:52Z,3760000,False,,,0,,D. DiVincenzo STEAL (2 STL),[1628978],1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,Mid-Range,16-24 Center,,,,,,,,,,,,,,,,,,,,
380,PT10M09.00S,2026-01-23T02:24:59.9Z,3,REGULAR,foul,personal,[],1629632,,,1610612750,65,62,2026-01-23T02:25:15Z,3770000,False,,,0,,C. White personal FOUL (1 PF),"[1629632, 1628978]",1610612741.0,CHI,,,,White,C. White,,,,,Restricted Area,0-8 Center,,,,,,,,,,204059.0,1.0,0.0,DiVincenzo,1628978.0,,,,,,
382,PT09M48.00S,2026-01-23T02:25:37.7Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],1628978,32.51067674113009,61.05238970588235,1610612750,68,62,2026-01-23T02:25:43Z,3790000,False,-55.0,253.0,1,left,D. DiVincenzo 25' 3PT  (6 PTS) (J. Randle 3 AST),"[1628978, 203944]",1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,Above the Break 3,24+ Center,25.91,Made,6.0,,,,J. Randle,203944.0,3.0,,,,,,,,,,,
384,PT09M27.00S,2026-01-23T02:25:59.4Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629632,90.14454664914587,63.748468137254896,1610612741,68,64,2026-01-23T02:26:06Z,3810000,False,69.0,40.0,1,right,C. White 7' driving floating bank Jump Shot (13 PTS),[1629632],1610612741.0,CHI,driving floating bank,,,White,C. White,,,,,In The Paint (Non-RA),0-8 Center,7.95,Made,13.0,,,,,,,,,,,,,,,,,
385,PT09M20.00S,2026-01-23T02:26:05.4Z,3,REGULAR,3pt,Jump Shot,[],1628978,24.26084099868594,9.313725490196079,1610612750,68,64,2026-01-23T02:27:29Z,3820000,False,203.0,176.0,1,left,MISS D. DiVincenzo 26' pullup 3PT,[1628978],1610612750.0,MIN,pullup,,,DiVincenzo,D. DiVincenzo,,,,,Above the Break 3,24+ Right Center,26.87,Missed,,,,,,,,,,,,,,,,,,
386,PT09M17.00S,2026-01-23T02:26:08.4Z,3,REGULAR,rebound,defensive,[],1630171,,,1610612741,68,64,2026-01-23T02:26:09Z,3830000,False,,,0,,I. Okoro REBOUND (Off:0 Def:4),[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,385.0,4.0,4.0,0.0,,
387,PT09M12.00S,2026-01-23T02:26:14.0Z,3,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint']",1629632,91.93495400788436,51.225490196078425,1610612741,68,64,2026-01-23T02:28:16Z,3840000,False,6.0,23.0,1,right,MISS C. White running reverse Layup - blocked,"[1629632, 203497]",1610612741.0,CHI,running reverse,,,White,C. White,,,,,Restricted Area,0-8 Center,2.41,Missed,,,,,,,,,,,,,,,,,Gobert,203497.0
388,PT09M12.00S,2026-01-23T02:26:14.0Z,3,REGULAR,block,,[],203497,,,1610612741,68,64,2026-01-23T02:26:16Z,3850000,False,,,0,,R. Gobert BLOCK (1 BLK),[203497],1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,,,,,,
389,PT09M09.00S,2026-01-23T02:26:17.0Z,3,REGULAR,rebound,defensive,[],1630183,,,1610612750,68,64,2026-01-23T02:26:21Z,3860000,False,,,0,,J. McDaniels REBOUND (Off:1 Def:4),[1630183],1610612750.0,MIN,,,,McDaniels,J. McDaniels,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,,387.0,5.0,4.0,1.0,,
390,PT08M57.00S,2026-01-23T02:26:30.5Z,3,REGULAR,foul,personal,['2freethrow'],1641824,,,1610612750,68,64,2026-01-23T02:26:40Z,3870000,False,,,0,,M. Buzelis shooting personal FOUL (1 PF) (Gobert 2 FT),"[1641824, 203497]",1610612741.0,CHI,shooting,,,Buzelis,M. Buzelis,,,,,Restricted Area,0-8 Center,,,,,,,,,,203593.0,1.0,0.0,Gobert,203497.0,,,,,,
392,PT08M57.00S,2026-01-23T02:26:57.5Z,3,REGULAR,freethrow,1 of 2,[],203497,,,1610612750,69,64,2026-01-23T02:26:57Z,3890000,False,,,0,,R. Gobert Free Throw 1 of 2 (4 PTS),[203497],1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,,,,Made,4.0,,,,,,,,,,,,,,,,,
393,PT08M57.00S,2026-01-23T02:27:25.2Z,3,REGULAR,freethrow,2 of 2,[],203497,,,1610612750,70,64,2026-01-23T02:27:25Z,3900000,False,,,0,,R. Gobert Free Throw 2 of 2 (5 PTS),[203497],1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,,,,Made,5.0,,,,,,,,,,,,,,,,,
394,PT08M45.00S,2026-01-23T02:27:38.6Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],202696,81.15965834428384,46.32352941176471,1610612741,70,66,2026-01-23T02:27:42Z,3910000,False,-18.0,125.0,1,right,N. Vučević 12' Jump Shot (7 PTS) (C. White 2 AST),"[202696, 1629632]",1610612741.0,CHI,,,,Vučević,N. Vučević,,,,,In The Paint (Non-RA),8-16 Center,12.6,Made,7.0,,,,C. White,1629632.0,2.0,,,,,,,,,,,
