actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,pointsTotal,turnoverTotal,stealPlayerName,stealPersonId,assistPlayerNameInitial,assistPersonId,assistTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,blockPlayerName,blockPersonId
396,PT08M29.00S,2026-01-23T02:27:54.3Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630183,8.886333771353483,60.78431372549019,1610612750,72,66,2026-01-23T02:28:01Z,3930000,False,-54.0,31.0,1,left,J. McDaniels 6' turnaround fadeaway Jump Shot (11 PTS) (A. Edwards 2 AST),"[1630183, 1630162]",1610612750.0,MIN,turnaround fadeaway,,,McDaniels,J. McDaniels,,,,,In The Paint (Non-RA),0-8 Center,6.22,Made,11.0,,,,A. Edwards,1630162.0,2.0,,,,,,,,,,,
397,PT08M07.00S,2026-01-23T02:28:18.8Z,3,REGULAR,foul,personal,[],203497,,,1610612741,72,66,2026-01-23T02:28:28Z,3940000,False,,,0,,R. Gobert personal FOUL (2 PF),"[203497, 1641824]",1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,Mid-Range,8-16 Center,,,,,,,,,,203593.0,2.0,0.0,Buzelis,1641824.0,,,,,,
399,PT08M00.00S,2026-01-23T02:28:48.6Z,3,REGULAR,foul,offensive,[],1629632,,,1610612741,72,66,2026-01-23T02:28:54Z,3960000,False,,,0,,C. White offensive FOUL (2 PF),"[1629632, 1628978]",1610612741.0,CHI,,,,White,C. White,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,203593.0,2.0,0.0,DiVincenzo,1628978.0,,,,,,
401,PT08M00.00S,2026-01-23T02:28:48.6Z,3,REGULAR,turnover,offensive foul,[],1629632,,,1610612741,72,66,2026-01-23T02:28:48Z,3980000,False,,,0,,C. White offensive foul TURNOVER (2 TO),[1629632],1610612741.0,CHI,,,,White,C. White,,,,,Above the Break 3,24+ Left Center,,,,2.0,,,,,,203593.0,,,,,,,,,,
402,PT07M50.00S,2026-01-23T02:29:12.2Z,3,REGULAR,turnover,bad pass,[],1630183,,,1610612750,72,66,2026-01-23T02:29:17Z,3990000,False,,,0,,J. McDaniels bad pass TURNOVER (1 TO),"[1630183, 1630171]",1610612750.0,MIN,,,,McDaniels,J. McDaniels,,,,,Above the Break 3,24+ Right Center,,,,1.0,Okoro,1630171.0,,,,,,,,,,,,,,
403,PT07M50.00S,2026-01-23T02:29:12.2Z,3,REGULAR,steal,,[],1630171,,,1610612741,72,66,2026-01-23T02:29:13Z,4000000,False,,,0,,I. Okoro STEAL (1 STL),[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,,,,,,
404,PT07M47.00S,2026-01-23T02:29:15.6Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1630171,93.38042049934296,50.73529411764706,1610612741,72,68,2026-01-23T02:29:20Z,4010000,False,4.0,10.0,1,right,I. Okoro running Layup (8 PTS),[1630171],1610612741.0,CHI,running,,,Okoro,I. Okoro,,,,,Restricted Area,0-8 Center,1.04,Made,8.0,,,,,,,,,,,,,,,,,
405,PT07M35.00S,2026-01-23T02:29:29.2Z,3,REGULAR,turnover,out-of-bounds,[],203944,,,1610612750,72,68,2026-01-23T02:29:35Z,4020000,False,,,0,,J. Randle lost ball out-of-bounds TURNOVER (2 TO),[203944],1610612750.0,MIN,lost ball,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,,,,2.0,,,,,,203593.0,,,,,,,,,,
406,PT07M23.00S,2026-01-23T02:29:46.7Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],202696,69.11547306176085,35.59283088235294,1610612741,72,71,2026-01-23T02:29:53Z,4030000,False,-72.0,238.0,1,right,N. Vučević 24' 3PT  (10 PTS) (C. White 3 AST),"[202696, 1629632]",1610612741.0,CHI,,,,Vučević,N. Vučević,,,,,Above the Break 3,24+ Center,24.85,Made,10.0,,,,C. White,1629632.0,3.0,,,,,,,,,,,
409,PT07M10.00S,2026-01-23T02:30:00.9Z,3,REGULAR,3pt,Jump Shot,[],1630162,18.347568988173457,92.40196078431373,1610612750,72,71,2026-01-23T02:31:25Z,4050000,False,-212.0,120.0,1,left,MISS A. Edwards 24' step back 3PT,[1630162],1610612750.0,MIN,step back,,,Edwards,A. Edwards,,,,,Above the Break 3,24+ Left Center,24.36,Missed,,,,,,,,,,,,,,,,,,
410,PT07M06.00S,2026-01-23T02:30:04.9Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612741,72,71,2026-01-23T02:30:13Z,4060000,False,,,0,,TEAM defensive REBOUND,[],1610612741.0,CHI,,,,,,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,409.0,,,,,
412,PT06M56.00S,2026-01-23T02:30:33.6Z,3,REGULAR,foul,personal,['2freethrow'],203497,,,1610612741,72,71,2026-01-23T02:30:39Z,4080000,False,,,0,,R. Gobert shooting personal FOUL (3 PF) (White 2 FT),"[203497, 1629632]",1610612750.0,MIN,shooting,,,Gobert,R. Gobert,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,1201.0,3.0,0.0,White,1629632.0,,,,,,
414,PT06M56.00S,2026-01-23T02:30:41.9Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612741,72,71,2026-01-23T02:30:41Z,4100000,False,,,0,,MIN Timeout,[],1610612750.0,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,PT06M56.00S,2026-01-23T02:33:40.8Z,3,REGULAR,freethrow,1 of 2,[],1629632,,,1610612741,72,72,2026-01-23T02:33:40Z,4110000,False,,,0,,C. White Free Throw 1 of 2 (14 PTS),[1629632],1610612741.0,CHI,,,,White,C. White,,,,,,,,Made,14.0,,,,,,,,,,,,,,,,,
416,PT06M56.00S,2026-01-23T02:33:56.5Z,3,REGULAR,freethrow,2 of 2,[],1629632,,,1610612741,72,73,2026-01-23T02:33:56Z,4120000,False,,,0,,C. White Free Throw 2 of 2 (15 PTS),[1629632],1610612741.0,CHI,,,,White,C. White,,,,,,,,Made,15.0,,,,,,,,,,,,,,,,,
417,PT06M40.00S,2026-01-23T02:34:14.4Z,3,REGULAR,3pt,Jump Shot,[],203944,26.49474375821288,18.872549019607842,1610612750,72,73,2026-01-23T02:34:19Z,4130000,False,156.0,197.0,1,left,MISS J. Randle 25' 3PT,[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,Above the Break 3,24+ Right Center,25.07,Missed,,,,,,,,,,,,,,,,,,
418,PT06M36.00S,2026-01-23T02:34:18.4Z,3,REGULAR,rebound,defensive,[],1641824,,,1610612741,72,73,2026-01-23T02:34:19Z,4140000,False,,,0,,M. Buzelis REBOUND (Off:0 Def:6),[1641824],1610612741.0,CHI,,,,Buzelis,M. Buzelis,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,,,,,,417.0,6.0,6.0,0.0,,
419,PT06M30.00S,2026-01-23T02:34:23.4Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1630172,93.38042049934296,50.98039215686274,1610612741,72,75,2026-01-23T02:34:27Z,4150000,False,5.0,10.0,1,right,P. Williams running Layup (5 PTS),[1630172],1610612741.0,CHI,running,,,Williams,P. Williams,,,,,Restricted Area,0-8 Center,1.09,Made,5.0,,,,,,,,,,,,,,,,,
420,PT06M19.00S,2026-01-23T02:34:33.7Z,3,REGULAR,3pt,Jump Shot,[],1630162,26.363337713534822,80.88235294117648,1610612750,72,75,2026-01-23T02:34:40Z,4160000,False,-154.0,195.0,1,left,MISS A. Edwards 24' step back 3PT,[1630162],1610612750.0,MIN,step back,,,Edwards,A. Edwards,,,,,Above the Break 3,24+ Left Center,24.9,Missed,,,,,,,,,,,,,,,,,,
421,PT06M15.00S,2026-01-23T02:34:37.7Z,3,REGULAR,rebound,offensive,[],203944,,,1610612750,72,75,2026-01-23T02:36:38Z,4170000,False,,,0,,J. Randle REBOUND (Off:1 Def:4),[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,420.0,5.0,4.0,1.0,,
422,PT06M14.00S,2026-01-23T02:34:42.6Z,3,REGULAR,foul,personal,['2freethrow'],1641824,,,1610612750,72,75,2026-01-23T02:34:50Z,4180000,False,,,0,,M. Buzelis shooting personal FOUL (2 PF) (Randle 2 FT),"[1641824, 203944]",1610612741.0,CHI,shooting,,,Buzelis,M. Buzelis,,,,,In The Paint (Non-RA),8-16 Right,,,,,,,,,,204059.0,2.0,0.0,Randle,203944.0,,,,,,
424,PT06M14.00S,2026-01-23T02:35:11.9Z,3,REGULAR,freethrow,1 of 2,['2ndchance'],203944,,,1610612750,73,75,2026-01-23T02:35:11Z,4200000,False,,,0,,J. Randle Free Throw 1 of 2 (20 PTS),[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,Made,20.0,,,,,,,,,,,,,,,,,
425,PT06M14.00S,2026-01-23T02:35:12.4Z,3,REGULAR,substitution,out,[],203497,,,1610612750,73,75,2026-01-23T02:35:18Z,4210000,False,,,0,,SUB out: R. Gobert,[203497],1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,,,,,,,,,,,,,,,,,,,,,,
426,PT06M14.00S,2026-01-23T02:35:12.4Z,3,REGULAR,substitution,in,[],1629675,,,1610612750,73,75,2026-01-23T02:35:18Z,4220000,False,,,0,,SUB in: N. Reid,[1629675],1610612750.0,MIN,,,,Reid,N. Reid,,,,,,,,,,,,,,,,,,,,,,,,,,
427,PT06M14.00S,2026-01-23T02:35:38.0Z,3,REGULAR,freethrow,2 of 2,['2ndchance'],203944,,,1610612750,74,75,2026-01-23T02:35:38Z,4230000,False,,,0,,J. Randle Free Throw 2 of 2 (21 PTS),[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,Made,21.0,,,,,,,,,,,,,,,,,
429,PT05M53.00S,2026-01-23T02:36:13.1Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612741,74,75,2026-01-23T02:36:13Z,4250000,False,,,0,,CHI Timeout,[],1610612741.0,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,PT05M50.00S,2026-01-23T02:39:11.3Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630162,,,1610612741,74,75,2026-01-23T02:39:21Z,4260000,False,,,0,,A. Edwards shooting personal FOUL (4 PF) (Okoro 2 FT),"[1630162, 1630171]",1610612750.0,MIN,shooting,,,Edwards,A. Edwards,,,,,Mid-Range,8-16 Left,,,,,,,,,,203593.0,4.0,0.0,Okoro,1630171.0,,,,,,
432,PT05M50.00S,2026-01-23T02:39:36.4Z,3,REGULAR,freethrow,1 of 2,[],1630171,,,1610612741,74,76,2026-01-23T02:39:36Z,4280000,False,,,0,,I. Okoro Free Throw 1 of 2 (9 PTS),[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,,,,Made,9.0,,,,,,,,,,,,,,,,,
433,PT05M50.00S,2026-01-23T02:39:50.6Z,3,REGULAR,freethrow,2 of 2,[],1630171,,,1610612741,74,77,2026-01-23T02:39:50Z,4290000,False,,,0,,I. Okoro Free Throw 2 of 2 (10 PTS),[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,,,,Made,10.0,,,,,,,,,,,,,,,,,
434,PT05M40.00S,2026-01-23T02:40:03.8Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1630162,6.521024967148489,54.166666666666664,1610612750,76,77,2026-01-23T02:40:09Z,4300000,False,-21.0,9.0,1,left,A. Edwards driving Layup (14 PTS) (J. Randle 4 AST),"[1630162, 203944]",1610612750.0,MIN,driving,,,Edwards,A. Edwards,,,,,Restricted Area,0-8 Center,2.26,Made,14.0,,,,J. Randle,203944.0,4.0,,,,,,,,,,,
436,PT05M29.00S,2026-01-23T02:40:16.5Z,3,REGULAR,turnover,out-of-bounds,[],1629632,,,1610612741,76,77,2026-01-23T02:40:23Z,4320000,False,,,0,,C. White lost ball out-of-bounds TURNOVER (3 TO),[1629632],1610612741.0,CHI,lost ball,,,White,C. White,,,,,Mid-Range,8-16 Right,,,,3.0,,,,,,203593.0,,,,,,,,,,
437,PT05M29.00S,2026-01-23T02:40:18.6Z,3,REGULAR,substitution,out,[],1629632,,,1610612750,76,77,2026-01-23T02:40:28Z,4330000,False,,,0,,SUB out: C. White,[1629632],1610612741.0,CHI,,,,White,C. White,,,,,,,,,,,,,,,,,,,,,,,,,,
438,PT05M29.00S,2026-01-23T02:40:18.6Z,3,REGULAR,substitution,out,[],1641824,,,1610612750,76,77,2026-01-23T02:40:28Z,4340000,False,,,0,,SUB out: M. Buzelis,[1641824],1610612741.0,CHI,,,,Buzelis,M. Buzelis,,,,,,,,,,,,,,,,,,,,,,,,,,
439,PT05M29.00S,2026-01-23T02:40:18.6Z,3,REGULAR,substitution,in,[],1630581,,,1610612750,76,77,2026-01-23T02:40:28Z,4350000,False,,,0,,SUB in: J. Giddey,[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,,,,,,,,,,,,,,,,,,,,,,
440,PT05M29.00S,2026-01-23T02:40:18.6Z,3,REGULAR,substitution,in,[],1630200,,,1610612750,76,77,2026-01-23T02:40:28Z,4360000,False,,,0,,SUB in: T. Jones,[1630200],1610612741.0,CHI,,,,Jones,T. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
441,PT05M19.00S,2026-01-23T02:40:41.9Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],1629675,21.369908015768726,88.72549019607843,1610612750,76,77,2026-01-23T02:40:46Z,4370000,False,-194.0,148.0,1,left,MISS N. Reid 24' 3PT,[1629675],1610612750.0,MIN,,,,Reid,N. Reid,,,,,Above the Break 3,24+ Left Center,24.39,Missed,,,,,,,,,,,,,,,,,,
442,PT05M16.00S,2026-01-23T02:40:44.9Z,3,REGULAR,rebound,defensive,[],202696,,,1610612741,76,77,2026-01-23T02:40:46Z,4380000,False,,,0,,N. Vučević REBOUND (Off:0 Def:5),[202696],1610612741.0,CHI,,,,Vučević,N. Vučević,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,,441.0,5.0,5.0,0.0,,
443,PT05M04.00S,2026-01-23T02:40:57.3Z,3,REGULAR,2pt,Hook,['pointsinthepaint'],1630200,92.32917214191852,51.225490196078425,1610612741,76,79,2026-01-23T02:42:06Z,4390000,False,6.0,20.0,1,right,T. Jones driving bank Hook (2 PTS) (N. Vučević 3 AST),"[1630200, 202696]",1610612741.0,CHI,driving bank,,,Jones,T. Jones,,,,,Restricted Area,0-8 Center,2.05,Made,2.0,,,,N. Vučević,202696.0,3.0,,,,,,,,,,,
444,PT04M45.00S,2026-01-23T02:41:15.8Z,3,REGULAR,3pt,Jump Shot,[],1628978,3.630091984231275,4.901960784313726,1610612750,79,79,2026-01-23T02:41:20Z,4400000,False,225.0,-18.0,1,left,D. DiVincenzo 3PT  (9 PTS) (N. Reid 4 AST),"[1628978, 1629675]",1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,Right Corner 3,24+ Right,22.62,Made,9.0,,,,N. Reid,1629675.0,4.0,,,,,,,,,,,
446,PT04M35.00S,2026-01-23T02:41:29.6Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1628978,,,1610612741,79,79,2026-01-23T02:41:38Z,4420000,False,,,0,,D. DiVincenzo personal FOUL (3 PF) (Jones 2 FT),"[1628978, 1630200]",1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,Mid-Range,8-16 Left,,,,,,,,,,204059.0,3.0,0.0,Jones,1630200.0,,,,,,
449,PT04M35.00S,2026-01-23T02:41:54.9Z,3,REGULAR,freethrow,1 of 2,[],1630200,,,1610612741,79,79,2026-01-23T02:41:54Z,4440000,False,,,0,,MISS T. Jones Free Throw 1 of 2,[1630200],1610612741.0,CHI,,,,Jones,T. Jones,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
450,PT04M35.00S,2026-01-23T02:41:54.9Z,3,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612741,79,79,2026-01-23T02:41:54Z,4450000,False,,,0,,TEAM offensive REBOUND,[],1610612741.0,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,449.0,,,,,
451,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,out,[],1628978,,,1610612741,79,79,2026-01-23T02:42:13Z,4460000,False,,,0,,SUB out: D. DiVincenzo,[1628978],1610612750.0,MIN,,,,DiVincenzo,D. DiVincenzo,,,,,,,,,,,,,,,,,,,,,,,,,,
452,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,out,[],202696,,,1610612741,79,79,2026-01-23T02:42:13Z,4470000,False,,,0,,SUB out: N. Vučević,[202696],1610612741.0,CHI,,,,Vučević,N. Vučević,,,,,,,,,,,,,,,,,,,,,,,,,,
453,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,out,[],1630171,,,1610612741,79,79,2026-01-23T02:42:13Z,4480000,False,,,0,,SUB out: I. Okoro,[1630171],1610612741.0,CHI,,,,Okoro,I. Okoro,,,,,,,,,,,,,,,,,,,,,,,,,,
454,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,in,[],201144,,,1610612741,79,79,2026-01-23T02:42:13Z,4490000,False,,,0,,SUB in: M. Conley,[201144],1610612750.0,MIN,,,,Conley,M. Conley,,,,,,,,,,,,,,,,,,,,,,,,,,
455,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,in,[],1630245,,,1610612741,79,79,2026-01-23T02:42:13Z,4500000,False,,,0,,SUB in: A. Dosunmu,[1630245],1610612741.0,CHI,,,,Dosunmu,A. Dosunmu,,,,,,,,,,,,,,,,,,,,,,,,,,
456,PT04M35.00S,2026-01-23T02:41:55.4Z,3,REGULAR,substitution,in,[],1630188,,,1610612741,79,79,2026-01-23T02:42:13Z,4510000,False,,,0,,SUB in: J. Smith,[1630188],1610612741.0,CHI,,,,Smith,J. Smith,,,,,,,,,,,,,,,,,,,,,,,,,,
457,PT04M35.00S,2026-01-23T02:42:15.6Z,3,REGULAR,freethrow,2 of 2,[],1630200,,,1610612741,79,80,2026-01-23T02:42:15Z,4520000,False,,,0,,T. Jones Free Throw 2 of 2 (3 PTS),[1630200],1610612741.0,CHI,,,,Jones,T. Jones,,,,,,,,Made,3.0,,,,,,,,,,,,,,,,,
458,PT04M18.00S,2026-01-23T02:42:33.2Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],203944,9.149145860709593,64.2156862745098,1610612750,79,80,2026-01-23T02:42:38Z,4530000,False,-71.0,34.0,1,left,MISS J. Randle 7' driving floating bank Shot,[203944],1610612750.0,MIN,driving floating bank,,,Randle,J. Randle,,,,,In The Paint (Non-RA),0-8 Center,7.86,Missed,,,,,,,,,,,,,,,,,,
459,PT04M14.00S,2026-01-23T02:42:37.2Z,3,REGULAR,rebound,defensive,[],1630581,,,1610612741,79,80,2026-01-23T02:42:38Z,4540000,False,,,0,,J. Giddey REBOUND (Off:0 Def:4),[1630581],1610612741.0,CHI,,,,Giddey,J. Giddey,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,458.0,4.0,4.0,0.0,,
460,PT04M09.00S,2026-01-23T02:42:41.2Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1630200,92.19776609724047,48.03921568627451,1610612741,79,82,2026-01-23T02:42:49Z,4550000,False,-10.0,21.0,1,right,T. Jones running Layup (5 PTS),[1630200],1610612741.0,CHI,running,,,Jones,T. Jones,,,,,Restricted Area,0-8 Center,2.3,Made,5.0,,,,,,,,,,,,,,,,,
461,PT03M59.00S,2026-01-23T02:42:53.5Z,3,REGULAR,foul,personal,[],1630245,,,1610612750,79,82,2026-01-23T02:43:03Z,4560000,False,,,0,,A. Dosunmu personal FOUL (1 PF),"[1630245, 1630162]",1610612741.0,CHI,,,,Dosunmu,A. Dosunmu,,,,,Above the Break 3,24+ Right Center,,,,,,,,,,1201.0,1.0,0.0,Edwards,1630162.0,,,,,,
463,PT03M53.00S,2026-01-23T02:43:19.6Z,3,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1630188,,,1610612750,79,82,2026-01-23T02:43:28Z,4580000,False,,,0,,J. Smith shooting personal FOUL (4 PF) (Randle 2 FT),"[1630188, 203944]",1610612741.0,CHI,shooting,,,Smith,J. Smith,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,203593.0,4.0,0.0,Randle,203944.0,,,,,,
465,PT03M53.00S,2026-01-23T02:43:46.3Z,3,REGULAR,freethrow,1 of 2,[],203944,,,1610612750,80,82,2026-01-23T02:43:46Z,4600000,False,,,0,,J. Randle Free Throw 1 of 2 (22 PTS),[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,Made,22.0,,,,,,,,,,,,,,,,,
466,PT03M53.00S,2026-01-23T02:44:10.2Z,3,REGULAR,freethrow,2 of 2,[],203944,,,1610612750,81,82,2026-01-23T02:44:10Z,4610000,False,,,0,,J. Randle Free Throw 2 of 2 (23 PTS),[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,Made,23.0,,,,,,,,,,,,,,,,,
467,PT03M38.00S,2026-01-23T02:44:30.3Z,3,REGULAR,turnover,out-of-bounds,[],1630200,,,1610612741,81,82,2026-01-23T02:44:35Z,4620000,False,,,0,,T. Jones lost ball out-of-bounds TURNOVER (2 TO),[1630200],1610612741.0,CHI,lost ball,,,Jones,T. Jones,,,,,In The Paint (Non-RA),0-8 Center,,,,2.0,,,,,,203593.0,,,,,,,,,,
468,PT03M38.00S,2026-01-23T02:44:33.1Z,3,REGULAR,substitution,out,[],203944,,,1610612750,81,82,2026-01-23T02:44:41Z,4630000,False,,,0,,SUB out: J. Randle,[203944],1610612750.0,MIN,,,,Randle,J. Randle,,,,,,,,,,,,,,,,,,,,,,,,,,
469,PT03M38.00S,2026-01-23T02:44:33.1Z,3,REGULAR,substitution,in,[],203497,,,1610612750,81,82,2026-01-23T02:44:41Z,4640000,False,,,0,,SUB in: R. Gobert,[203497],1610612750.0,MIN,,,,Gobert,R. Gobert,,,,,,,,,,,,,,,,,,,,,,,,,,
470,PT03M17.00S,2026-01-23T02:45:05.4Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],1629675,30.962549277266753,69.6078431372549,1610612750,84,82,2026-01-23T02:45:11Z,4650000,False,-98.0,239.0,1,left,N. Reid 25' 3PT step back (14 PTS) (J. McDaniels 5 AST),"[1629675, 1630183]",1610612750.0,MIN,step back,,,Reid,N. Reid,,,,,Above the Break 3,24+ Left Center,25.78,Made,14.0,,,,J. McDaniels,1630183.0,5.0,,,,,,,,,,,
472,PT03M03.00S,2026-01-23T02:45:18.9Z,3,REGULAR,3pt,Jump Shot,[],1630188,70.51576872536137,73.0392156862745,1610612741,84,85,2026-01-23T02:45:23Z,4670000,False,115.0,225.0,1,right,J. Smith 25' 3PT  (8 PTS) (J. Giddey 1 AST),"[1630188, 1630581]",1610612741.0,CHI,,,,Smith,J. Smith,,,,,Above the Break 3,24+ Right Center,25.25,Made,8.0,,,,J. Giddey,1630581.0,1.0,,,,,,,,,,,
474,PT02M53.00S,2026-01-23T02:45:28.6Z,3,REGULAR,2pt,Jump Shot,[],1630183,21.50131406044678,58.333333333333336,1610612750,86,85,2026-01-23T02:45:36Z,4690000,False,-42.0,150.0,1,left,J. McDaniels 15' pullup Jump Shot (13 PTS),[1630183],1610612750.0,MIN,pullup,,,McDaniels,J. McDaniels,,,,,Mid-Range,8-16 Center,15.53,Made,13.0,,,,,,,,,,,,,,,,,
476,PT02M35.00S,2026-01-23T02:45:47.4Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630581,79.71419185282524,46.32352941176471,1610612741,86,85,2026-01-23T02:48:37Z,4710000,False,-18.0,138.0,1,right,MISS J. Giddey 13' driving floating Shot,[1630581],1610612741.0,CHI,driving floating,,,Giddey,J. Giddey,,,,,In The Paint (Non-RA),8-16 Center,13.94,Missed,,,,,,,,,,,,,,,,,,
477,PT02M33.00S,2026-01-23T02:45:49.4Z,3,REGULAR,rebound,defensive,[],201144,,,1610612750,86,85,2026-01-23T02:45:51Z,4720000,False,,,0,,M. Conley REBOUND (Off:0 Def:2),[201144],1610612750.0,MIN,,,,Conley,M. Conley,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,476.0,2.0,2.0,0.0,,
