actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,blockPlayerName,blockPersonId
220,PT07M43.00S,2025-11-24T01:47:39.8Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fromturnover', '2ndchance']",1642268,93.51182654402102,53.18627450980392,1610612762,45,42,2025-11-24T01:50:18Z,2180000,False,16.0,8.0,1,right,MISS I. Collier driving reverse Layup,[1642268],1610612762.0,UTA,driving reverse,,,Collier,I. Collier,,,,,Restricted Area,0-8 Center,1.8,Missed,,,,,,,,,,,,,,,,,,
221,PT07M42.00S,2025-11-24T01:47:40.8Z,2,REGULAR,rebound,defensive,[],2544,,,1610612747,45,42,2025-11-24T01:47:44Z,2190000,False,,,0,,L. James REBOUND (Off:0 Def:1),[2544],1610612747.0,LAL,,,,James,L. James,,,,,Restricted Area,0-8 Center,,,220.0,1.0,1.0,0.0,,,,,,,,,,,,,,
222,PT07M29.00S,2025-11-24T01:47:54.3Z,2,REGULAR,turnover,bad pass,[],2544,,,1610612747,45,42,2025-11-24T01:47:58Z,2200000,False,,,0,,L. James bad pass TURNOVER (2 TO),"[2544, 1642268]",1610612747.0,LAL,,,,James,L. James,,,,,Mid-Range,8-16 Left,,,,,,,2.0,Collier,1642268.0,,,,,,,,,,,
223,PT07M29.00S,2025-11-24T01:47:54.3Z,2,REGULAR,steal,,[],1642268,,,1610612762,45,42,2025-11-24T01:47:56Z,2210000,False,,,0,,I. Collier STEAL (1 STL),[1642268],1610612762.0,UTA,,,,Collier,I. Collier,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,,,,,,,
224,PT07M24.00S,2025-11-24T01:47:58.7Z,2,REGULAR,3pt,Jump Shot,"['fromturnover', 'fastbreak']",1641729,94.30026281208936,94.6078431372549,1610612762,45,42,2025-11-24T01:48:28Z,2220000,False,223.0,1.0,1,right,MISS B. Sensabaugh running 3PT,[1641729],1610612762.0,UTA,running,,,Sensabaugh,B. Sensabaugh,,,,,Right Corner 3,24+ Right,22.3,Missed,,,,,,,,,,,,,,,,,,
225,PT07M21.00S,2025-11-24T01:48:01.7Z,2,REGULAR,rebound,defensive,[],1631222,,,1610612747,45,42,2025-11-24T01:48:03Z,2230000,False,,,0,,J. LaRavia REBOUND (Off:0 Def:1),[1631222],1610612747.0,LAL,,,,LaRavia,J. LaRavia,,,,,Right Corner 3,24+ Right,,,224.0,1.0,1.0,0.0,,,,,,,,,,,,,,
226,PT07M18.00S,2025-11-24T01:48:05.4Z,2,REGULAR,3pt,Jump Shot,['fastbreak'],2544,17.16491458607096,94.36274509803921,1610612747,45,42,2025-11-24T01:48:46Z,2240000,False,-222.0,109.0,1,left,MISS L. James 24' running 3PT,[2544],1610612747.0,LAL,running,,,James,L. James,,,,,Above the Break 3,24+ Left Center,24.71,Missed,,,,,,,,,,,,,,,,,,
227,PT07M14.00S,2025-11-24T01:48:09.4Z,2,REGULAR,rebound,offensive,['team'],0,,,1610612747,45,42,2025-11-24T01:48:12Z,2250000,False,,,0,,TEAM offensive REBOUND,[],1610612747.0,LAL,,,,,,,,,,Above the Break 3,24+ Left Center,,,226.0,,,,,,,,,,,,,,,,,
229,PT07M14.00S,2025-11-24T01:48:20.6Z,2,REGULAR,substitution,out,[],1642268,,,1610612747,45,42,2025-11-24T01:48:29Z,2270000,False,,,0,,SUB out: I. Collier,[1642268],1610612762.0,UTA,,,,Collier,I. Collier,,,,,,,,,,,,,,,,,,,,,,,,,,
230,PT07M14.00S,2025-11-24T01:48:20.6Z,2,REGULAR,substitution,out,[],1631222,,,1610612747,45,42,2025-11-24T01:48:29Z,2280000,False,,,0,,SUB out: J. LaRavia,[1631222],1610612747.0,LAL,,,,LaRavia,J. LaRavia,,,,,,,,,,,,,,,,,,,,,,,,,,
231,PT07M14.00S,2025-11-24T01:48:20.6Z,2,REGULAR,substitution,in,[],1641718,,,1610612747,45,42,2025-11-24T01:48:29Z,2290000,False,,,0,,SUB in: K. George,[1641718],1610612762.0,UTA,,,,George,K. George,,,,,,,,,,,,,,,,,,,,,,,,,,
232,PT07M14.00S,2025-11-24T01:48:20.6Z,2,REGULAR,substitution,in,[],1629029,,,1610612747,45,42,2025-11-24T01:48:29Z,2300000,False,,,0,,SUB in: L. Dončić,[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,,,,,,,,,,,,,,,,,,,,,,
233,PT07M12.00S,2025-11-24T01:48:47.2Z,2,REGULAR,3pt,Jump Shot,['2ndchance'],2544,29.38567674113009,28.186274509803923,1610612747,45,42,2025-11-24T01:48:52Z,2310000,False,109.0,224.0,1,left,MISS L. James 24' 3PT,[2544],1610612747.0,LAL,,,,James,L. James,,,,,Above the Break 3,24+ Right Center,24.89,Missed,,,,,,,,,,,,,,,,,,
234,PT07M08.00S,2025-11-24T01:48:51.2Z,2,REGULAR,rebound,defensive,[],1641729,,,1610612762,45,42,2025-11-24T01:48:52Z,2320000,False,,,0,,B. Sensabaugh REBOUND (Off:1 Def:2),[1641729],1610612762.0,UTA,,,,Sensabaugh,B. Sensabaugh,,,,,Above the Break 3,24+ Right Center,,,233.0,3.0,2.0,1.0,,,,,,,,,,,,,,
235,PT06M54.00S,2025-11-24T01:49:04.4Z,2,REGULAR,turnover,bad pass,[],1642271,,,1610612762,45,42,2025-11-24T01:49:09Z,2330000,False,,,0,,K. Filipowski bad pass TURNOVER (1 TO),"[1642271, 1629216]",1610612762.0,UTA,,,,Filipowski,K. Filipowski,,,,,Mid-Range,16-24 Left,,,,,,,1.0,Vincent,1629216.0,,,,,,,,,,,
236,PT06M54.00S,2025-11-24T01:49:04.4Z,2,REGULAR,steal,,[],1629216,,,1610612747,45,42,2025-11-24T01:49:06Z,2340000,False,,,0,,G. Vincent STEAL (1 STL),[1629216],1610612747.0,LAL,,,,Vincent,G. Vincent,,,,,Mid-Range,16-24 Left,,,,,,,,,,,,,,,,,,,,
237,PT06M50.00S,2025-11-24T01:49:09.0Z,2,REGULAR,2pt,DUNK,"['fastbreak', 'pointsinthepaint', 'fromturnover']",2544,7.835085413929041,39.705882352941174,1610612747,45,42,2025-11-24T01:49:47Z,2350000,False,51.0,21.0,1,left,MISS L. James running alley-oop DUNK,[2544],1610612747.0,LAL,running alley-oop,,,James,L. James,,,,,In The Paint (Non-RA),0-8 Center,5.57,Missed,,,,,,,,,,,,,,,,,,
238,PT06M47.00S,2025-11-24T01:49:12.0Z,2,REGULAR,rebound,defensive,[],203994,,,1610612762,45,42,2025-11-24T01:49:47Z,2360000,False,,,0,,J. Nurkić REBOUND (Off:2 Def:4),[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,In The Paint (Non-RA),0-8 Center,,,237.0,6.0,4.0,2.0,,,,,,,,,,,,,,
239,PT06M42.00S,2025-11-24T01:49:16.7Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1641729,91.80354796320631,54.41176470588235,1610612762,45,42,2025-11-24T01:49:42Z,2370000,False,22.0,25.0,1,right,MISS B. Sensabaugh running Layup,[1641729],1610612762.0,UTA,running,,,Sensabaugh,B. Sensabaugh,,,,,Restricted Area,0-8 Center,3.3,Missed,,,,,,,,,,,,,,,,,,
240,PT06M40.00S,2025-11-24T01:49:18.7Z,2,REGULAR,rebound,defensive,[],1629216,,,1610612747,45,42,2025-11-24T01:49:29Z,2380000,False,,,0,,G. Vincent REBOUND (Off:0 Def:1),[1629216],1610612747.0,LAL,,,,Vincent,G. Vincent,,,,,Restricted Area,0-8 Center,,,239.0,1.0,1.0,0.0,,,,,,,,,,,,,,
241,PT06M38.00S,2025-11-24T01:49:21.2Z,2,REGULAR,2pt,DUNK,"['pointsinthepaint', 'fastbreak']",2544,7.046649145860711,45.34313725490196,1610612747,45,44,2025-11-24T01:50:43Z,2390000,False,23.0,14.0,1,left,L. James running DUNK (4 PTS) (L. Dončić 2 AST),"[2544, 1629029]",1610612747.0,LAL,running,,,James,L. James,,,,,Restricted Area,0-8 Center,2.7,Made,,,,,,,,4.0,L. Dončić,1629029.0,2.0,,,,,,,
243,PT06M25.00S,2025-11-24T01:49:33.3Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1641718,80.89684625492772,51.71568627450981,1610612762,47,44,2025-11-24T01:49:46Z,2410000,False,9.0,127.0,1,right,K. George 12' pullup Jump Shot (9 PTS),[1641718],1610612762.0,UTA,pullup,,,George,K. George,,,,,In The Paint (Non-RA),8-16 Center,12.74,Made,,,,,,,,9.0,,,,,,,,,,
244,PT06M01.00S,2025-11-24T01:49:57.8Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],2544,14.273981603153747,47.794117647058826,1610612747,47,46,2025-11-24T01:50:03Z,2420000,False,11.0,82.0,1,left,L. James 8' fadeaway Jump Shot (6 PTS),[2544],1610612747.0,LAL,fadeaway,,,James,L. James,,,,,In The Paint (Non-RA),8-16 Center,8.24,Made,,,,,,,,6.0,,,,,,,,,,
245,PT05M47.00S,2025-11-24T01:50:11.4Z,2,REGULAR,3pt,Jump Shot,[],1642846,81.15965834428384,5.392156862745098,1610612762,47,46,2025-11-24T01:50:15Z,2430000,False,-223.0,125.0,1,right,MISS A. Bailey 25' 3PT,[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,Above the Break 3,24+ Left Center,25.54,Missed,,,,,,,,,,,,,,,,,,
246,PT05M46.00S,2025-11-24T01:50:12.4Z,2,REGULAR,rebound,defensive,[],2544,,,1610612747,47,46,2025-11-24T01:50:15Z,2440000,False,,,0,,L. James REBOUND (Off:0 Def:2),[2544],1610612747.0,LAL,,,,James,L. James,,,,,Above the Break 3,24+ Left Center,,,245.0,2.0,2.0,0.0,,,,,,,,,,,,,,
247,PT05M42.00S,2025-11-24T01:50:17.2Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",2544,8.492115637319317,45.83333333333333,1610612747,47,48,2025-11-24T01:50:22Z,2450000,False,21.0,27.0,1,left,L. James running Layup (8 PTS),[2544],1610612747.0,LAL,running,,,James,L. James,,,,,Restricted Area,0-8 Center,3.43,Made,,,,,,,,8.0,,,,,,,,,,
248,PT05M25.00S,2025-11-24T01:50:36.6Z,2,REGULAR,foul,personal,['2freethrow'],1629028,,,1610612762,47,48,2025-11-24T01:50:42Z,2460000,False,,,0,,D. Ayton shooting personal FOUL (1 PF) (Nurkić 2 FT),"[1629028, 203994]",1610612747.0,LAL,shooting,,,Ayton,D. Ayton,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,202041.0,1.0,0.0,Nurkić,203994.0,,
250,PT05M25.00S,2025-11-24T01:51:27.8Z,2,REGULAR,freethrow,1 of 2,[],203994,,,1610612762,47,48,2025-11-24T01:51:59Z,2480000,False,,,0,,MISS J. Nurkić Free Throw 1 of 2,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
251,PT05M25.00S,2025-11-24T01:51:27.8Z,2,REGULAR,rebound,offensive,"['team', 'deadball']",0,,,1610612762,47,48,2025-11-24T01:51:59Z,2490000,False,,,0,,TEAM offensive REBOUND,[],1610612762.0,UTA,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,
252,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,out,[],1642846,,,1610612762,47,48,2025-11-24T01:51:41Z,2500000,False,,,0,,SUB out: A. Bailey,[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,
253,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,out,[],1642271,,,1610612762,47,48,2025-11-24T01:51:41Z,2510000,False,,,0,,SUB out: K. Filipowski,[1642271],1610612762.0,UTA,,,,Filipowski,K. Filipowski,,,,,,,,,,,,,,,,,,,,,,,,,,
254,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,out,[],1629028,,,1610612762,47,48,2025-11-24T01:51:41Z,2520000,False,,,0,,SUB out: D. Ayton,[1629028],1610612747.0,LAL,,,,Ayton,D. Ayton,,,,,,,,,,,,,,,,,,,,,,,,,,
255,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,out,[],2544,,,1610612762,47,48,2025-11-24T01:51:41Z,2530000,False,,,0,,SUB out: L. James,[2544],1610612747.0,LAL,,,,James,L. James,,,,,,,,,,,,,,,,,,,,,,,,,,
256,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,in,[],1629004,,,1610612762,47,48,2025-11-24T01:51:41Z,2540000,False,,,0,,SUB in: S. Mykhailiuk,[1629004],1610612762.0,UTA,,,,Mykhailiuk,S. Mykhailiuk,,,,,,,,,,,,,,,,,,,,,,,,,,
257,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,in,[],1628374,,,1610612762,47,48,2025-11-24T01:51:41Z,2550000,False,,,0,,SUB in: L. Markkanen,[1628374],1610612762.0,UTA,,,,Markkanen,L. Markkanen,,,,,,,,,,,,,,,,,,,,,,,,,,
258,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,in,[],1629637,,,1610612762,47,48,2025-11-24T01:51:41Z,2560000,False,,,0,,SUB in: J. Hayes,[1629637],1610612747.0,LAL,,,,Hayes,J. Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,
259,PT05M25.00S,2025-11-24T01:51:28.5Z,2,REGULAR,substitution,in,[],203935,,,1610612762,47,48,2025-11-24T01:51:41Z,2570000,False,,,0,,SUB in: M. Smart,[203935],1610612747.0,LAL,,,,Smart,M. Smart,,,,,,,,,,,,,,,,,,,,,,,,,,
260,PT05M25.00S,2025-11-24T01:51:27.8Z,2,REGULAR,freethrow,2 of 2,[],203994,,,1610612762,47,48,2025-11-24T01:51:59Z,2580000,False,,,0,,MISS J. Nurkić Free Throw 2 of 2,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
261,PT05M22.00S,2025-11-24T01:51:30.8Z,2,REGULAR,rebound,defensive,[],1630559,,,1610612747,47,48,2025-11-24T01:51:59Z,2590000,False,,,0,,A. Reaves REBOUND (Off:1 Def:4),[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,,,,,260.0,5.0,4.0,1.0,,,,,,,,,,,,,,
262,PT05M09.00S,2025-11-24T01:52:10.7Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1629029,16.63929040735874,61.029411764705884,1610612747,47,50,2025-11-24T01:52:15Z,2600000,False,-55.0,104.0,1,left,L. Dončić 11' pullup Jump Shot (15 PTS),[1629029],1610612747.0,LAL,pullup,,,Dončić,L. Dončić,,,,,In The Paint (Non-RA),8-16 Center,11.76,Made,,,,,,,,15.0,,,,,,,,,,
264,PT04M53.00S,2025-11-24T01:52:30.2Z,2,REGULAR,substitution,out,[],203994,,,1610612762,47,50,2025-11-24T01:52:38Z,2620000,False,,,0,,SUB out: J. Nurkić,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,,,,,,,,,,,,,,,,,,,
265,PT04M53.00S,2025-11-24T01:52:30.2Z,2,REGULAR,substitution,out,[],1630559,,,1610612762,47,50,2025-11-24T01:52:38Z,2630000,False,,,0,,SUB out: A. Reaves,[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,,,,,,,,,,,,,,,,,,,,,,
266,PT04M53.00S,2025-11-24T01:52:30.2Z,2,REGULAR,substitution,in,[],201567,,,1610612762,47,50,2025-11-24T01:52:38Z,2640000,False,,,0,,SUB in: K. Love,[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,,,,,,,,,,,,,,,,,,,,,,
267,PT04M53.00S,2025-11-24T01:52:30.2Z,2,REGULAR,substitution,in,[],1629060,,,1610612762,47,50,2025-11-24T01:52:38Z,2650000,False,,,0,,SUB in: R. Hachimura,[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,,,,,,,,,,,,,,,,,,,,,,
268,PT04M46.00S,2025-11-24T01:52:56.6Z,2,REGULAR,turnover,bad pass,[],201567,,,1610612762,47,50,2025-11-24T01:53:00Z,2660000,False,,,0,,K. Love bad pass TURNOVER (2 TO),"[201567, 1629029]",1610612762.0,UTA,,,,Love,K. Love,,,,,Above the Break 3,24+ Center,,,,,,,2.0,Dončić,1629029.0,,,,,,,,,,,
269,PT04M46.00S,2025-11-24T01:52:56.6Z,2,REGULAR,steal,,[],1629029,,,1610612747,47,50,2025-11-24T01:52:58Z,2670000,False,,,0,,L. Dončić STEAL (2 STL),[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,,,,,
270,PT04M42.00S,2025-11-24T01:53:01.2Z,2,REGULAR,2pt,DUNK,"['pointsinthepaint', 'fromturnover', 'fastbreak']",1629637,10.33180026281209,50.73529411764706,1610612747,47,52,2025-11-24T01:53:09Z,2680000,False,-4.0,45.0,1,left,J. Hayes running alley-oop DUNK (2 PTS) (L. Dončić 3 AST),"[1629637, 1629029]",1610612747.0,LAL,running alley-oop,,,Hayes,J. Hayes,,,,,In The Paint (Non-RA),0-8 Center,4.48,Made,,,,,,,,2.0,L. Dončić,1629029.0,3.0,,,,,,,
272,PT04M21.00S,2025-11-24T01:53:22.1Z,2,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1641729,88.78120893561103,37.5,1610612762,47,52,2025-11-24T01:54:29Z,2700000,False,-62.0,53.0,1,right,MISS B. Sensabaugh 8' driving floating bank Shot,[1641729],1610612762.0,UTA,driving floating bank,,,Sensabaugh,B. Sensabaugh,,,,,In The Paint (Non-RA),8-16 Left,8.19,Missed,,,,,,,,,,,,,,,,,,
273,PT04M20.00S,2025-11-24T01:53:23.1Z,2,REGULAR,rebound,defensive,['team'],0,,,1610612747,47,52,2025-11-24T01:53:34Z,2710000,False,,,0,,TEAM defensive REBOUND,[],1610612747.0,LAL,,,,,,,,,,In The Paint (Non-RA),8-16 Left,,,272.0,,,,,,,,,,,,,,,,,
274,PT04M20.00S,2025-11-24T01:53:25.7Z,2,REGULAR,foul,personal,[],1641729,,,1610612747,47,52,2025-11-24T01:53:29Z,2720000,False,,,0,,B. Sensabaugh loose ball personal FOUL (1 PF),"[1641729, 203935]",1610612762.0,UTA,loose ball,,,Sensabaugh,B. Sensabaugh,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,200833.0,1.0,0.0,Smart,203935.0,,
276,PT04M20.00S,2025-11-24T01:53:33.5Z,2,REGULAR,substitution,out,[],1641729,,,1610612747,47,52,2025-11-24T01:53:37Z,2740000,False,,,0,,SUB out: B. Sensabaugh,[1641729],1610612762.0,UTA,,,,Sensabaugh,B. Sensabaugh,,,,,,,,,,,,,,,,,,,,,,,,,,
277,PT04M20.00S,2025-11-24T01:53:33.5Z,2,REGULAR,substitution,in,[],1642268,,,1610612747,47,52,2025-11-24T01:53:37Z,2750000,False,,,0,,SUB in: I. Collier,[1642268],1610612762.0,UTA,,,,Collier,I. Collier,,,,,,,,,,,,,,,,,,,,,,,,,,
278,PT04M03.00S,2025-11-24T01:54:00.4Z,2,REGULAR,2pt,Jump Shot,[],1629029,6.783837056504599,75.0,1610612747,47,52,2025-11-24T01:54:07Z,2760000,False,-125.0,11.0,1,left,MISS L. Dončić 12' step back Shot,[1629029],1610612747.0,LAL,step back,,,Dončić,L. Dončić,,,,,Mid-Range,8-16 Left,12.55,Missed,,,,,,,,,,,,,,,,,,
279,PT04M01.00S,2025-11-24T01:54:02.4Z,2,REGULAR,rebound,defensive,['team'],0,,,1610612762,47,52,2025-11-24T01:54:07Z,2770000,False,,,0,,TEAM defensive REBOUND,[],1610612762.0,UTA,,,,,,,,,,Mid-Range,8-16 Left,,,278.0,,,,,,,,,,,,,,,,,
281,PT03M53.00S,2025-11-24T01:54:34.9Z,2,REGULAR,foul,personal,[],1629216,,,1610612762,47,52,2025-11-24T01:54:44Z,2790000,False,,,0,,G. Vincent personal FOUL (1 PF),"[1629216, 1628374]",1610612747.0,LAL,,,,Vincent,G. Vincent,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,200833.0,1.0,0.0,Markkanen,1628374.0,,
283,PT03M40.00S,2025-11-24T01:55:08.9Z,2,REGULAR,foul,personal,"['inpenalty', '2freethrow']",1629060,,,1610612762,47,52,2025-11-24T01:55:25Z,2810000,False,,,0,,R. Hachimura shooting personal FOUL (1 PF) (George 2 FT),"[1629060, 1641718]",1610612747.0,LAL,shooting,,,Hachimura,R. Hachimura,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,202041.0,1.0,0.0,George,1641718.0,,
285,PT03M40.00S,2025-11-24T01:55:42.0Z,2,REGULAR,freethrow,1 of 2,[],1641718,,,1610612762,48,52,2025-11-24T01:55:42Z,2830000,False,,,0,,K. George Free Throw 1 of 2 (10 PTS),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,,,,Made,,,,,,,,10.0,,,,,,,,,,
286,PT03M40.00S,2025-11-24T01:55:42.8Z,2,REGULAR,substitution,out,[],1629216,,,1610612762,48,52,2025-11-24T01:55:52Z,2840000,False,,,0,,SUB out: G. Vincent,[1629216],1610612747.0,LAL,,,,Vincent,G. Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,
287,PT03M40.00S,2025-11-24T01:55:42.8Z,2,REGULAR,substitution,in,[],2544,,,1610612762,48,52,2025-11-24T01:55:52Z,2850000,False,,,0,,SUB in: L. James,[2544],1610612747.0,LAL,,,,James,L. James,,,,,,,,,,,,,,,,,,,,,,,,,,
288,PT03M40.00S,2025-11-24T01:56:10.7Z,2,REGULAR,freethrow,2 of 2,[],1641718,,,1610612762,49,52,2025-11-24T01:56:10Z,2860000,False,,,0,,K. George Free Throw 2 of 2 (11 PTS),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,,,,Made,,,,,,,,11.0,,,,,,,,,,
289,PT03M26.00S,2025-11-24T01:56:26.7Z,2,REGULAR,3pt,Jump Shot,[],203935,31.225361366622867,64.70588235294117,1610612747,49,52,2025-11-24T01:56:32Z,2870000,False,-74.0,241.0,1,left,MISS M. Smart 25' 3PT,[203935],1610612747.0,LAL,,,,Smart,M. Smart,,,,,Above the Break 3,24+ Center,25.2,Missed,,,,,,,,,,,,,,,,,,
290,PT03M23.00S,2025-11-24T01:56:29.7Z,2,REGULAR,rebound,defensive,[],201567,,,1610612762,49,52,2025-11-24T01:56:32Z,2880000,False,,,0,,K. Love REBOUND (Off:0 Def:5),[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,Above the Break 3,24+ Center,,,289.0,5.0,5.0,0.0,,,,,,,,,,,,,,
291,PT03M14.00S,2025-11-24T01:56:41.3Z,2,REGULAR,foul,offensive,[],1641718,,,1610612762,49,52,2025-11-24T01:56:47Z,2890000,False,,,0,,K. George charge offensive FOUL (1 PF),"[1641718, 203935]",1610612762.0,UTA,charge,,,George,K. George,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,200833.0,1.0,0.0,Smart,203935.0,,
293,PT03M14.00S,2025-11-24T01:56:41.3Z,2,REGULAR,turnover,offensive foul,[],1641718,,,1610612762,49,52,2025-11-24T01:56:41Z,2910000,False,,,0,,K. George offensive foul TURNOVER (2 TO),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,2.0,,,,,,,200833.0,,,,,,
294,PT02M54.00S,2025-11-24T01:57:18.3Z,2,REGULAR,3pt,Jump Shot,['fromturnover'],203935,32.013797634691194,55.63725490196079,1610612747,49,55,2025-11-24T01:57:24Z,2920000,False,-28.0,248.0,1,left,M. Smart 25' 3PT  (6 PTS) (L. Dončić 4 AST),"[203935, 1629029]",1610612747.0,LAL,,,,Smart,M. Smart,,,,,Above the Break 3,24+ Center,25.0,Made,,,,,,,,6.0,L. Dončić,1629029.0,4.0,,,,,,,
