actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,blockPlayerName,blockPersonId
296,PT02M40.00S,2025-11-24T01:57:31.3Z,2,REGULAR,3pt,Jump Shot,[],1629004,96.40275952693824,94.85294117647058,1610612762,49,55,2025-11-24T01:57:36Z,2940000,False,224.0,-19.0,1,right,MISS S. Mykhailiuk 3PT,[1629004],1610612762.0,UTA,,,,Mykhailiuk,S. Mykhailiuk,,,,,Right Corner 3,24+ Right,22.51,Missed,,,,,,,,,,,,,,,,,,
297,PT02M36.00S,2025-11-24T01:57:35.3Z,2,REGULAR,rebound,offensive,[],201567,,,1610612762,49,55,2025-11-24T01:57:36Z,2950000,False,,,0,,K. Love REBOUND (Off:1 Def:5),[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,Right Corner 3,24+ Right,,,296.0,6.0,5.0,1.0,,,,,,,,,,,,,,
298,PT02M36.00S,2025-11-24T01:57:35.7Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",201567,94.40999984741211,50.0,1610612762,51,55,2025-11-24T01:57:35Z,2960000,False,0.0,0.0,1,right,K. Love putback Layup (2 PTS),[201567],1610612762.0,UTA,putback,,,Love,K. Love,,,,,Mid-Range,8-16 Left,0.0,Made,,,,,,,,2.0,,,,,,,,,,
299,PT02M30.00S,2025-11-24T01:57:44.2Z,2,REGULAR,turnover,out-of-bounds,[],1629029,,,1610612747,51,55,2025-11-24T03:22:24Z,2970000,False,,,0,,L. Dončić bad pass out-of-bounds TURNOVER (3 TO),[1629029],1610612747.0,LAL,bad pass,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Center,,,,,,,3.0,,,,,,,202041.0,,,,,,
300,PT02M30.00S,2025-11-24T01:57:49.4Z,2,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612762,51,55,2025-11-24T01:57:49Z,2980000,False,,,0,,LAL Timeout,[],1610612747.0,LAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,PT02M30.00S,2025-11-24T01:59:58.7Z,2,REGULAR,substitution,out,[],201567,,,1610612762,51,55,2025-11-24T02:00:18Z,2990000,False,,,0,,SUB out: K. Love,[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,,,,,,,,,,,,,,,,,,,,,,
302,PT02M30.00S,2025-11-24T01:59:58.7Z,2,REGULAR,substitution,in,[],203994,,,1610612762,51,55,2025-11-24T02:00:18Z,3000000,False,,,0,,SUB in: J. Nurkić,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,,,,,,,,,,,,,,,,,,,
303,PT02M30.00S,2025-11-24T01:59:58.7Z,2,REGULAR,substitution,out,[],1629637,,,1610612762,51,55,2025-11-24T02:00:26Z,3010000,False,,,0,,SUB out: J. Hayes,[1629637],1610612747.0,LAL,,,,Hayes,J. Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,
304,PT02M30.00S,2025-11-24T01:59:58.7Z,2,REGULAR,substitution,in,[],1630559,,,1610612762,51,55,2025-11-24T02:00:26Z,3020000,False,,,0,,SUB in: A. Reaves,[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,,,,,,,,,,,,,,,,,,,,,,
305,PT02M10.00S,2025-11-24T02:01:07.0Z,2,REGULAR,2pt,Jump Shot,['fromturnover'],1641718,89.30683311432325,68.62745098039215,1610612762,51,55,2025-11-24T02:01:47Z,3030000,False,93.0,48.0,1,right,MISS K. George 10' driving floating bank Shot,[1641718],1610612762.0,UTA,driving floating bank,,,George,K. George,,,,,Mid-Range,8-16 Right,10.47,Missed,,,,,,,,,,,,,,,,,,
306,PT02M10.00S,2025-11-24T02:01:07.0Z,2,REGULAR,rebound,defensive,[],2544,,,1610612747,51,55,2025-11-24T02:01:47Z,3040000,False,,,0,,L. James REBOUND (Off:0 Def:3),[2544],1610612747.0,LAL,,,,James,L. James,,,,,Mid-Range,8-16 Right,,,305.0,3.0,3.0,0.0,,,,,,,,,,,,,,
307,PT02M04.00S,2025-11-24T02:01:12.7Z,2,REGULAR,3pt,Jump Shot,['fastbreak'],1629029,27.283180026281208,78.92156862745098,1610612747,51,55,2025-11-24T03:28:04Z,3050000,False,-145.0,204.0,1,left,MISS L. Dončić 25' running pullup 3PT,[1629029],1610612747.0,LAL,running pullup,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Left Center,25.01,Missed,,,,,,,,,,,,,,,,,,
308,PT02M01.00S,2025-11-24T02:01:15.7Z,2,REGULAR,rebound,defensive,[],203994,,,1610612762,51,55,2025-11-24T02:01:17Z,3060000,False,,,0,,J. Nurkić REBOUND (Off:2 Def:5),[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,Above the Break 3,24+ Left Center,,,307.0,7.0,5.0,2.0,,,,,,,,,,,,,,
309,PT01M55.00S,2025-11-24T02:01:22.7Z,2,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1628374,92.72339027595268,44.36274509803921,1610612762,53,55,2025-11-24T02:02:19Z,3070000,False,-28.0,16.0,1,right,L. Markkanen running Layup (6 PTS) (S. Mykhailiuk 3 AST),"[1628374, 1629004]",1610612762.0,UTA,running,,,Markkanen,L. Markkanen,,,,,Restricted Area,0-8 Center,3.24,Made,,,,,,,,6.0,S. Mykhailiuk,1629004.0,3.0,,,,,,,
311,PT01M34.00S,2025-11-24T02:01:43.8Z,2,REGULAR,2pt,DUNK,['pointsinthepaint'],2544,6.389618922470433,41.911764705882355,1610612747,53,57,2025-11-24T02:01:51Z,3090000,False,40.0,8.0,1,left,L. James driving DUNK (10 PTS),[2544],1610612747.0,LAL,driving,,,James,L. James,,,,,Restricted Area,0-8 Center,4.11,Made,,,,,,,,10.0,,,,,,,,,,
312,PT01M19.00S,2025-11-24T02:02:03.5Z,2,REGULAR,turnover,bad pass,[],1641718,,,1610612762,53,57,2025-11-24T02:02:14Z,3100000,False,,,0,,K. George bad pass TURNOVER (3 TO),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,Above the Break 3,24+ Center,,,,,,,3.0,,,,,,,,,,,,,
313,PT01M19.00S,2025-11-24T02:02:06.4Z,2,REGULAR,foul,personal,[],203994,,,1610612747,53,57,2025-11-24T02:02:12Z,3110000,False,,,0,,J. Nurkić loose ball personal FOUL (2 PF),"[203994, 203935]",1610612762.0,UTA,loose ball,,,Nurkić,J. Nurkić,,,,,Above the Break 3,24+ Left Center,,,,,,,,,,,,,,202041.0,2.0,0.0,Smart,203935.0,,
315,PT01M08.00S,2025-11-24T02:02:34.3Z,2,REGULAR,2pt,Jump Shot,"['pointsinthepaint', 'fromturnover']",1629029,11.251642575558476,64.70588235294117,1610612747,53,57,2025-11-24T02:03:36Z,3130000,False,-74.0,53.0,1,left,MISS L. Dončić 9' driving floating Shot,[1629029],1610612747.0,LAL,driving floating,,,Dončić,L. Dončić,,,,,In The Paint (Non-RA),8-16 Left,9.08,Missed,,,,,,,,,,,,,,,,,,
316,PT01M05.00S,2025-11-24T02:02:37.3Z,2,REGULAR,rebound,defensive,[],1641718,,,1610612762,53,57,2025-11-24T02:02:41Z,3140000,False,,,0,,K. George REBOUND (Off:0 Def:2),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,In The Paint (Non-RA),8-16 Left,,,315.0,2.0,2.0,0.0,,,,,,,,,,,,,,
317,PT01M00.00S,2025-11-24T02:02:42.2Z,2,REGULAR,3pt,Jump Shot,[],1641718,67.49342969776609,46.32352941176471,1610612762,53,57,2025-11-24T02:02:45Z,3150000,False,-18.0,253.0,1,right,MISS K. George 25' 3PT,[1641718],1610612762.0,UTA,,,,George,K. George,,,,,Above the Break 3,24+ Center,25.38,Missed,,,,,,,,,,,,,,,,,,
318,PT00M58.20S,2025-11-24T02:02:44.0Z,2,REGULAR,rebound,defensive,[],2544,,,1610612747,53,57,2025-11-24T02:02:45Z,3160000,False,,,0,,L. James REBOUND (Off:0 Def:4),[2544],1610612747.0,LAL,,,,James,L. James,,,,,Above the Break 3,24+ Center,,,317.0,4.0,4.0,0.0,,,,,,,,,,,,,,
319,PT00M53.80S,2025-11-24T02:02:49.0Z,2,REGULAR,2pt,Layup,"['fastbreak', 'pointsinthepaint']",1630559,8.623521681997373,44.11764705882353,1610612747,53,59,2025-11-24T02:04:02Z,3170000,False,29.0,29.0,1,left,A. Reaves running Layup (12 PTS) (L. James 6 AST),"[1630559, 2544]",1610612747.0,LAL,running,,,Reaves,A. Reaves,,,,,Restricted Area,0-8 Center,4.1,Made,,,,,,,,12.0,L. James,2544.0,6.0,,,,,,,
321,PT00M34.70S,2025-11-24T02:03:12.4Z,2,REGULAR,2pt,Layup,['pointsinthepaint'],203994,90.48948751642575,46.568627450980394,1610612762,55,59,2025-11-24T02:03:16Z,3190000,False,-17.0,37.0,1,right,J. Nurkić driving Layup (9 PTS) (K. George 3 AST),"[203994, 1641718]",1610612762.0,UTA,driving,,,Nurkić,J. Nurkić,,,,,Restricted Area,0-8 Center,4.07,Made,,,,,,,,9.0,K. George,1641718.0,3.0,,,,,,,
323,PT00M34.70S,2025-11-24T02:03:14.4Z,2,REGULAR,foul,personal,"['inpenalty', '1freethrow']",1629029,,,1610612762,55,59,2025-11-24T02:03:18Z,3210000,False,,,0,,L. Dončić shooting personal FOUL (1 PF) (Nurkić 1 FT),"[1629029, 203994]",1610612747.0,LAL,shooting,,,Dončić,L. Dončić,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,202056.0,1.0,0.0,Nurkić,203994.0,,
325,PT00M34.70S,2025-11-24T02:03:41.2Z,2,REGULAR,freethrow,1 of 1,[],203994,,,1610612762,55,59,2025-11-24T02:03:41Z,3230000,False,,,0,,MISS J. Nurkić Free Throw 1 of 1,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
326,PT00M33.30S,2025-11-24T02:03:42.6Z,2,REGULAR,rebound,defensive,[],1630559,,,1610612747,55,59,2025-11-24T02:03:43Z,3240000,False,,,0,,A. Reaves REBOUND (Off:1 Def:5),[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,,,,,325.0,6.0,5.0,1.0,,,,,,,,,,,,,,
327,PT00M27.90S,2025-11-24T02:03:47.9Z,2,REGULAR,3pt,Jump Shot,['fastbreak'],1629060,29.25427069645204,73.2843137254902,1610612747,55,62,2025-11-24T03:28:20Z,3250000,False,-116.0,222.0,1,left,R. Hachimura 25' 3PT running (10 PTS) (L. Dončić 5 AST),"[1629060, 1629029]",1610612747.0,LAL,running,,,Hachimura,R. Hachimura,,,,,Above the Break 3,24+ Left Center,25.11,Made,,,,,,,,10.0,L. Dončić,1629029.0,5.0,,,,,,,
329,PT00M03.40S,2025-11-24T02:04:15.6Z,2,REGULAR,turnover,lost ball,[],1642268,,,1610612762,55,62,2025-11-24T02:04:21Z,3270000,False,,,0,,I. Collier lost ball TURNOVER (1 TO),"[1642268, 1629029]",1610612762.0,UTA,,,,Collier,I. Collier,,,,,Above the Break 3,24+ Center,,,,,,,1.0,Dončić,1629029.0,,,,,,,,,,,
330,PT00M03.40S,2025-11-24T02:04:15.6Z,2,REGULAR,steal,,[],1629029,,,1610612747,55,62,2025-11-24T02:04:17Z,3280000,False,,,0,,L. Dončić STEAL (3 STL),[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Center,,,,,,,,,,,,,,,,,,,,
331,PT00M00.00S,2025-11-24T02:04:21.2Z,2,REGULAR,2pt,Jump Shot,['fromturnover'],1630559,4.28712220762155,69.36274509803921,1610612747,55,62,2025-11-24T02:04:27Z,3290000,False,-97.0,-12.0,1,left,MISS A. Reaves 9' floating Shot,[1630559],1610612747.0,LAL,floating,,,Reaves,A. Reaves,,,,,Mid-Range,8-16 Left,9.76,Missed,,,,,,,,,,,,,,,,,,
332,PT00M00.00S,2025-11-24T02:04:22.8Z,2,REGULAR,rebound,offensive,['team'],0,,,1610612747,55,62,2025-11-24T02:04:22Z,3300000,False,,,0,,TEAM offensive REBOUND,[],1610612747.0,LAL,,,,,,,,,,Mid-Range,8-16 Left,,,331.0,,,,,,,,,,,,,,,,,
333,PT00M00.00S,2025-11-24T02:04:28.4Z,2,REGULAR,period,end,[],0,,,1610612747,55,62,2025-11-24T02:04:28Z,3310000,False,,,0,,Period End,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,PT12M00.00S,2025-11-24T02:19:47.6Z,3,REGULAR,substitution,out,['startperiod'],1642268,,,1610612747,55,62,2025-11-24T02:20:28Z,3320000,False,,,0,,SUB out: I. Collier,[1642268],1610612762.0,UTA,,,,Collier,I. Collier,,,,,,,,,,,,,,,,,,,,,,,,,,
335,PT12M00.00S,2025-11-24T02:19:47.6Z,3,REGULAR,substitution,out,['startperiod'],203935,,,1610612747,55,62,2025-11-24T02:20:28Z,3330000,False,,,0,,SUB out: M. Smart,[203935],1610612747.0,LAL,,,,Smart,M. Smart,,,,,,,,,,,,,,,,,,,,,,,,,,
336,PT12M00.00S,2025-11-24T02:19:47.6Z,3,REGULAR,substitution,in,['startperiod'],1642846,,,1610612747,55,62,2025-11-24T02:20:28Z,3340000,False,,,0,,SUB in: A. Bailey,[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,
337,PT12M00.00S,2025-11-24T02:19:47.6Z,3,REGULAR,substitution,in,['startperiod'],1629637,,,1610612747,55,62,2025-11-24T02:20:28Z,3350000,False,,,0,,SUB in: J. Hayes,[1629637],1610612747.0,LAL,,,,Hayes,J. Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,
338,PT12M00.00S,2025-11-24T02:20:26.4Z,3,REGULAR,period,start,[],0,,,1610612762,55,62,2025-11-24T02:20:29Z,3360000,False,,,0,,Period Start,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,PT11M46.00S,2025-11-24T02:20:39.9Z,3,REGULAR,3pt,Jump Shot,[],1641718,28.07161629434954,88.23529411764706,1610612762,58,62,2025-11-24T02:20:45Z,3370000,False,-191.0,211.0,1,left,K. George 28' 3PT  (14 PTS) (J. Nurkić 2 AST),"[1641718, 203994]",1610612762.0,UTA,,,,George,K. George,,,,,Above the Break 3,24+ Left Center,28.5,Made,,,,,,,,14.0,J. Nurkić,203994.0,2.0,,,,,,,
341,PT11M27.00S,2025-11-24T02:20:59.4Z,3,REGULAR,2pt,DUNK,['pointsinthepaint'],1629637,91.80354796320631,50.49019607843137,1610612747,58,64,2025-11-24T02:21:11Z,3390000,False,2.0,25.0,1,right,J. Hayes cutting DUNK (4 PTS) (L. Dončić 6 AST),"[1629637, 1629029]",1610612747.0,LAL,cutting,,,Hayes,J. Hayes,,,,,Restricted Area,0-8 Center,2.46,Made,,,,,,,,4.0,L. Dončić,1629029.0,6.0,,,,,,,
343,PT11M27.00S,2025-11-24T02:21:01.4Z,3,REGULAR,foul,personal,['1freethrow'],1641718,,,1610612747,58,64,2025-11-24T02:21:12Z,3410000,False,,,0,,K. George shooting personal FOUL (2 PF) (Hayes 1 FT),"[1641718, 1629637]",1610612762.0,UTA,shooting,,,George,K. George,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,202056.0,2.0,0.0,Hayes,1629637.0,,
345,PT11M27.00S,2025-11-24T02:21:26.6Z,3,REGULAR,freethrow,1 of 1,[],1629637,,,1610612747,58,65,2025-11-24T02:21:26Z,3430000,False,,,0,,J. Hayes Free Throw 1 of 1 (5 PTS),[1629637],1610612747.0,LAL,,,,Hayes,J. Hayes,,,,,,,,Made,,,,,,,,5.0,,,,,,,,,,
346,PT11M15.00S,2025-11-24T02:21:39.7Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1628374,20.318659658344284,45.588235294117645,1610612762,58,65,2025-11-24T02:21:44Z,3440000,False,22.0,138.0,1,left,MISS L. Markkanen 14' pullup Shot,[1628374],1610612762.0,UTA,pullup,,,Markkanen,L. Markkanen,,,,,In The Paint (Non-RA),8-16 Center,14.03,Missed,,,,,,,,,,,,,,,,,,
347,PT11M12.00S,2025-11-24T02:21:42.7Z,3,REGULAR,rebound,defensive,[],1629060,,,1610612747,58,65,2025-11-24T02:21:44Z,3450000,False,,,0,,R. Hachimura REBOUND (Off:0 Def:4),[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,In The Paint (Non-RA),8-16 Center,,,346.0,4.0,4.0,0.0,,,,,,,,,,,,,,
348,PT11M07.00S,2025-11-24T02:21:48.2Z,3,REGULAR,2pt,Jump Shot,[],1629029,78.26872536136662,68.13725490196079,1610612747,58,67,2025-11-24T02:27:10Z,3460000,False,91.0,152.0,1,right,L. Dončić 17' step back Jump Shot (17 PTS),[1629029],1610612747.0,LAL,step back,,,Dončić,L. Dončić,,,,,Mid-Range,16-24 Right Center,17.68,Made,,,,,,,,17.0,,,,,,,,,,
350,PT10M44.00S,2025-11-24T02:22:11.7Z,3,REGULAR,3pt,Jump Shot,[],1641718,29.38567674113009,25.245098039215684,1610612762,61,67,2025-11-24T02:22:16Z,3480000,False,124.0,224.0,1,left,K. George 25' 3PT step back (17 PTS),[1641718],1610612762.0,UTA,step back,,,George,K. George,,,,,Above the Break 3,24+ Right Center,25.57,Made,,,,,,,,17.0,,,,,,,,,,
351,PT10M25.00S,2025-11-24T02:22:29.6Z,3,REGULAR,3pt,Jump Shot,[],2544,96.13994743758212,95.58823529411765,1610612747,61,67,2025-11-24T02:22:35Z,3490000,False,228.0,-16.0,1,right,MISS L. James 3PT,[2544],1610612747.0,LAL,,,,James,L. James,,,,,Right Corner 3,24+ Right,22.85,Missed,,,,,,,,,,,,,,,,,,
352,PT10M22.00S,2025-11-24T02:22:32.6Z,3,REGULAR,rebound,defensive,[],203994,,,1610612762,61,67,2025-11-24T02:22:35Z,3500000,False,,,0,,J. Nurkić REBOUND (Off:2 Def:6),[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,Right Corner 3,24+ Right,,,351.0,8.0,6.0,2.0,,,,,,,,,,,,,,
353,PT10M18.00S,2025-11-24T02:22:38.8Z,3,REGULAR,foul,personal,[],1629029,,,1610612762,61,67,2025-11-24T02:23:03Z,3510000,False,,,0,,L. Dončić personal FOUL (2 PF),"[1629029, 203994]",1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Mid-Range,16-24 Right Center,,,,,,,,,,,,,,202041.0,2.0,0.0,Nurkić,203994.0,,
355,PT10M11.00S,2025-11-24T02:23:14.8Z,3,REGULAR,3pt,Jump Shot,[],1642846,26.10052562417871,16.176470588235293,1610612762,61,67,2025-11-24T02:23:18Z,3530000,False,169.0,193.0,1,left,MISS A. Bailey 25' 3PT,[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,Above the Break 3,24+ Right Center,25.65,Missed,,,,,,,,,,,,,,,,,,
356,PT10M09.00S,2025-11-24T02:23:16.8Z,3,REGULAR,rebound,defensive,[],1629029,,,1610612747,61,67,2025-11-24T02:23:18Z,3540000,False,,,0,,L. Dončić REBOUND (Off:0 Def:3),[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Right Center,,,355.0,3.0,3.0,0.0,,,,,,,,,,,,,,
357,PT09M53.00S,2025-11-24T02:23:32.9Z,3,REGULAR,foul,personal,['2freethrow'],1642846,,,1610612747,61,67,2025-11-24T02:23:39Z,3550000,False,,,0,,A. Bailey shooting personal FOUL (1 PF) (Hachimura 2 FT),"[1642846, 1629060]",1610612762.0,UTA,shooting,,,Bailey,A. Bailey,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,202041.0,1.0,1.0,Hachimura,1629060.0,,
359,PT09M53.00S,2025-11-24T02:24:04.6Z,3,REGULAR,freethrow,1 of 2,[],1629060,,,1610612747,61,67,2025-11-24T02:24:04Z,3570000,False,,,0,,MISS R. Hachimura Free Throw 1 of 2,[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
360,PT09M53.00S,2025-11-24T02:24:04.6Z,3,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612747,61,67,2025-11-24T02:24:04Z,3580000,False,,,0,,TEAM offensive REBOUND,[],1610612747.0,LAL,,,,,,,,,,,,,,359.0,,,,,,,,,,,,,,,,,
361,PT09M53.00S,2025-11-24T02:24:23.4Z,3,REGULAR,freethrow,2 of 2,[],1629060,,,1610612747,61,68,2025-11-24T02:24:23Z,3590000,False,,,0,,R. Hachimura Free Throw 2 of 2 (11 PTS),[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,,,,Made,,,,,,,,11.0,,,,,,,,,,
362,PT09M42.00S,2025-11-24T02:24:36.6Z,3,REGULAR,3pt,Jump Shot,[],1629004,4.02431011826544,96.56862745098039,1610612762,61,68,2025-11-24T02:24:41Z,3600000,False,-233.0,-15.0,1,left,MISS S. Mykhailiuk 3PT,[1629004],1610612762.0,UTA,,,,Mykhailiuk,S. Mykhailiuk,,,,,Left Corner 3,24+ Left,23.33,Missed,,,,,,,,,,,,,,,,,,
363,PT09M38.00S,2025-11-24T02:24:40.5Z,3,REGULAR,rebound,offensive,[],203994,,,1610612762,61,68,2025-11-24T02:24:40Z,3610000,False,,,0,,J. Nurkić REBOUND (Off:3 Def:6),[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,Left Corner 3,24+ Left,,,362.0,9.0,6.0,3.0,,,,,,,,,,,,,,
364,PT09M30.00S,2025-11-24T02:24:48.3Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1628374,7.440867279894875,96.07843137254902,1610612762,61,68,2025-11-24T02:24:52Z,3620000,False,-230.0,17.0,1,left,MISS L. Markkanen 3PT,[1628374],1610612762.0,UTA,,,,Markkanen,L. Markkanen,,,,,Left Corner 3,24+ Left,23.11,Missed,,,,,,,,,,,,,,,,,,
365,PT09M28.00S,2025-11-24T02:24:50.3Z,3,REGULAR,rebound,defensive,[],1630559,,,1610612747,61,68,2025-11-24T02:24:52Z,3630000,False,,,0,,A. Reaves REBOUND (Off:1 Def:6),[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,Left Corner 3,24+ Left,,,364.0,7.0,6.0,1.0,,,,,,,,,,,,,,
366,PT09M20.00S,2025-11-24T02:24:58.9Z,3,REGULAR,3pt,Jump Shot,[],1629060,92.72339027595268,2.450980392156863,1610612747,61,68,2025-11-24T02:25:05Z,3640000,False,-238.0,16.0,1,right,MISS R. Hachimura 3PT,[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,Left Corner 3,24+ Left,23.82,Missed,,,,,,,,,,,,,,,,,,
367,PT09M15.00S,2025-11-24T02:25:03.9Z,3,REGULAR,rebound,defensive,[],1628374,,,1610612762,61,68,2025-11-24T02:25:05Z,3650000,False,,,0,,L. Markkanen REBOUND (Off:1 Def:4),[1628374],1610612762.0,UTA,,,,Markkanen,L. Markkanen,,,,,Left Corner 3,24+ Left,,,366.0,5.0,4.0,1.0,,,,,,,,,,,,,,
368,PT09M07.00S,2025-11-24T02:25:12.2Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1641718,12.565703022339028,63.970588235294116,1610612762,63,68,2025-11-24T02:25:16Z,3660000,False,-70.0,66.0,1,left,K. George 9' driving floating bank Jump Shot (19 PTS),[1641718],1610612762.0,UTA,driving floating bank,,,George,K. George,,,,,In The Paint (Non-RA),8-16 Left,9.59,Made,,,,,,,,19.0,,,,,,,,,,
