actionNumber,clock,timeActual,period,periodType,actionType,subType,qualifiers,personId,x,y,possession,scoreHome,scoreAway,edited,orderNumber,isTargetScoreLastPeriod,xLegacy,yLegacy,isFieldGoal,side,description,personIdsFilter,teamId,teamTricode,descriptor,jumpBallRecoveredName,jumpBallRecoverdPersonId,playerName,playerNameI,jumpBallWonPlayerName,jumpBallWonPersonId,jumpBallLostPlayerName,jumpBallLostPersonId,area,areaDetail,shotDistance,shotResult,shotActionNumber,reboundTotal,reboundDefensiveTotal,reboundOffensiveTotal,turnoverTotal,stealPlayerName,stealPersonId,pointsTotal,assistPlayerNameInitial,assistPersonId,assistTotal,officialId,foulPersonalTotal,foulTechnicalTotal,foulDrawnPlayerName,foulDrawnPersonId,blockPlayerName,blockPersonId
369,PT08M54.00S,2025-11-24T02:25:24.3Z,3,REGULAR,2pt,Jump Shot,[],1629029,83.919185282523,17.401960784313726,1610612747,63,68,2025-11-24T02:25:28Z,3670000,False,-163.0,99.0,1,right,MISS L. Dončić 19' turnaround Shot,[1629029],1610612747.0,LAL,turnaround,,,Dončić,L. Dončić,,,,,Mid-Range,16-24 Left,19.06,Missed,,,,,,,,,,,,,,,,,,
370,PT08M53.00S,2025-11-24T02:25:25.3Z,3,REGULAR,rebound,defensive,[],1641718,,,1610612762,63,68,2025-11-24T02:25:28Z,3680000,False,,,0,,K. George REBOUND (Off:0 Def:3),[1641718],1610612762.0,UTA,,,,George,K. George,,,,,Mid-Range,16-24 Left,,,369.0,3.0,3.0,0.0,,,,,,,,,,,,,,
371,PT08M48.00S,2025-11-24T02:25:31.2Z,3,REGULAR,3pt,Jump Shot,['fastbreak'],1629004,25.706307490144546,5.88235294117647,1610612762,66,68,2025-11-24T03:28:42Z,3690000,False,221.0,189.0,1,left,S. Mykhailiuk 29' 3PT running (8 PTS) (K. George 4 AST),"[1629004, 1641718]",1610612762.0,UTA,running,,,Mykhailiuk,S. Mykhailiuk,,,,,Above the Break 3,24+ Right Center,29.06,Made,,,,,,,,8.0,K. George,1641718.0,4.0,,,,,,,
373,PT08M27.00S,2025-11-24T02:25:51.4Z,3,REGULAR,3pt,Jump Shot,[],1630559,92.9862023653088,95.34313725490196,1610612747,66,68,2025-11-24T02:25:56Z,3710000,False,227.0,13.0,1,right,MISS A. Reaves 3PT,[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,Right Corner 3,24+ Right,22.71,Missed,,,,,,,,,,,,,,,,,,
374,PT08M24.00S,2025-11-24T02:25:54.4Z,3,REGULAR,rebound,defensive,[],203994,,,1610612762,66,68,2025-11-24T02:25:56Z,3720000,False,,,0,,J. Nurkić REBOUND (Off:3 Def:7),[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,Right Corner 3,24+ Right,,,373.0,10.0,7.0,3.0,,,,,,,,,,,,,,
375,PT08M16.00S,2025-11-24T02:26:03.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],203994,9.017739816031538,49.26470588235294,1610612762,68,68,2025-11-24T02:26:24Z,3730000,False,4.0,32.0,1,left,J. Nurkić cutting Layup (11 PTS) (L. Markkanen 1 AST),"[203994, 1628374]",1610612762.0,UTA,cutting,,,Nurkić,J. Nurkić,,,,,Restricted Area,0-8 Center,3.25,Made,,,,,,,,11.0,L. Markkanen,1628374.0,1.0,,,,,,,
377,PT07M55.00S,2025-11-24T02:26:23.8Z,3,REGULAR,3pt,Jump Shot,[],1629029,73.14388961892247,17.647058823529413,1610612747,68,68,2025-11-24T03:29:25Z,3750000,False,-162.0,200.0,1,right,MISS L. Dončić 25' pullup 3PT,[1629029],1610612747.0,LAL,pullup,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Left Center,25.72,Missed,,,,,,,,,,,,,,,,,,
378,PT07M52.00S,2025-11-24T02:26:26.8Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612762,68,68,2025-11-24T02:26:43Z,3760000,False,,,0,,TEAM defensive REBOUND,[],1610612762.0,UTA,,,,,,,,,,Above the Break 3,24+ Left Center,,,377.0,,,,,,,,,,,,,,,,,
379,PT07M52.00S,2025-11-24T02:26:29.3Z,3,REGULAR,foul,personal,[],1629637,,,1610612762,68,68,2025-11-24T02:26:39Z,3770000,False,,,0,,J. Hayes loose ball personal FOUL (1 PF),"[1629637, 203994]",1610612747.0,LAL,loose ball,,,Hayes,J. Hayes,,,,,Mid-Range,8-16 Left,,,,,,,,,,,,,,200833.0,1.0,0.0,Nurkić,203994.0,,
381,PT07M36.00S,2025-11-24T02:27:19.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1641718,7.703679369250986,38.23529411764706,1610612762,68,68,2025-11-24T02:27:25Z,3790000,False,59.0,20.0,1,left,MISS K. George 6' driving Layup,[1641718],1610612762.0,UTA,driving,,,George,K. George,,,,,In The Paint (Non-RA),0-8 Center,6.21,Missed,,,,,,,,,,,,,,,,,,
382,PT07M36.00S,2025-11-24T02:27:19.5Z,3,REGULAR,rebound,offensive,['team'],0,,,1610612762,68,68,2025-11-24T02:27:25Z,3800000,False,,,0,,TEAM offensive REBOUND,[],1610612762.0,UTA,,,,,,,,,,In The Paint (Non-RA),0-8 Center,,,381.0,,,,,,,,,,,,,,,,,
383,PT07M36.00S,2025-11-24T02:27:22.7Z,3,REGULAR,foul,personal,[],2544,,,1610612762,68,68,2025-11-24T02:27:33Z,3810000,False,,,0,,L. James loose ball personal FOUL (1 PF),"[2544, 203994]",1610612747.0,LAL,loose ball,,,James,L. James,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,202056.0,1.0,0.0,Nurkić,203994.0,,
385,PT07M24.00S,2025-11-24T02:27:57.0Z,3,REGULAR,3pt,Jump Shot,['2ndchance'],1641718,31.882391590013142,66.17647058823529,1610612762,68,68,2025-11-24T03:15:07Z,3830000,False,-81.0,247.0,1,left,MISS K. George 26' step back 3PT,[1641718],1610612762.0,UTA,step back,,,George,K. George,,,,,Above the Break 3,24+ Center,26.01,Missed,,,,,,,,,,,,,,,,,,
386,PT07M20.00S,2025-11-24T02:28:01.0Z,3,REGULAR,rebound,offensive,[],1642846,,,1610612762,68,68,2025-11-24T02:28:02Z,3840000,False,,,0,,A. Bailey REBOUND (Off:1 Def:0),[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,Above the Break 3,24+ Center,,,385.0,1.0,0.0,1.0,,,,,,,,,,,,,,
387,PT07M20.00S,2025-11-24T02:28:01.6Z,3,REGULAR,2pt,DUNK,"['2ndchance', 'pointsinthepaint']",1642846,5.590000152587891,50.0,1610612762,70,68,2025-11-24T02:28:13Z,3850000,False,0.0,0.0,1,left,A. Bailey putback DUNK (7 PTS),[1642846],1610612762.0,UTA,putback,,,Bailey,A. Bailey,,,,,Restricted Area,0-8 Center,0.0,Made,,,,,,,,7.0,,,,,,,,,,
388,PT07M05.00S,2025-11-24T02:28:16.3Z,3,REGULAR,3pt,Jump Shot,[],1630559,65.1281208935611,51.470588235294116,1610612747,70,68,2025-11-24T02:28:20Z,3860000,False,7.0,275.0,1,right,MISS A. Reaves 27' 3PT,[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,Above the Break 3,24+ Center,27.54,Missed,,,,,,,,,,,,,,,,,,
389,PT07M02.00S,2025-11-24T02:28:19.3Z,3,REGULAR,rebound,defensive,[],1628374,,,1610612762,70,68,2025-11-24T02:28:20Z,3870000,False,,,0,,L. Markkanen REBOUND (Off:1 Def:5),[1628374],1610612762.0,UTA,,,,Markkanen,L. Markkanen,,,,,Above the Break 3,24+ Center,,,388.0,6.0,5.0,1.0,,,,,,,,,,,,,,
390,PT06M59.00S,2025-11-24T02:28:22.8Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', 'fastbreak']",1641718,7.966491458607096,56.372549019607845,1610612762,72,68,2025-11-24T02:28:28Z,3880000,False,-32.0,22.0,1,left,K. George running Layup (21 PTS) (L. Markkanen 2 AST),"[1641718, 1628374]",1610612762.0,UTA,running,,,George,K. George,,,,,Restricted Area,0-8 Center,3.9,Made,,,,,,,,21.0,L. Markkanen,1628374.0,2.0,,,,,,,
392,PT06M59.00S,2025-11-24T02:28:27.5Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612747,72,68,2025-11-24T02:28:27Z,3900000,False,,,0,,LAL Timeout,[],1610612747.0,LAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,PT06M59.00S,2025-11-24T02:30:39.5Z,3,REGULAR,substitution,out,[],1629637,,,1610612747,72,68,2025-11-24T02:31:01Z,3910000,False,,,0,,SUB out: J. Hayes,[1629637],1610612747.0,LAL,,,,Hayes,J. Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,
394,PT06M59.00S,2025-11-24T02:30:39.5Z,3,REGULAR,substitution,in,[],1628467,,,1610612747,72,68,2025-11-24T02:31:01Z,3920000,False,,,0,,SUB in: M. Kleber,[1628467],1610612747.0,LAL,,,,Kleber,M. Kleber,,,,,,,,,,,,,,,,,,,,,,,,,,
395,PT06M46.00S,2025-11-24T02:31:32.7Z,3,REGULAR,foul,personal,['2freethrow'],1641718,,,1610612747,72,68,2025-11-24T02:31:49Z,3930000,False,,,0,,K. George shooting personal FOUL (3 PF) (Dončić 2 FT),"[1641718, 1629029]",1610612762.0,UTA,shooting,,,George,K. George,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,200833.0,3.0,0.0,Dončić,1629029.0,,
397,PT06M46.00S,2025-11-24T02:32:03.1Z,3,REGULAR,freethrow,1 of 2,[],1629029,,,1610612747,72,68,2025-11-24T02:32:03Z,3950000,False,,,0,,MISS L. Dončić Free Throw 1 of 2,[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,,,,Missed,,,,,,,,,,,,,,,,,,
398,PT06M46.00S,2025-11-24T02:32:03.1Z,3,REGULAR,rebound,offensive,"['deadball', 'team']",0,,,1610612747,72,68,2025-11-24T02:32:03Z,3960000,False,,,0,,TEAM offensive REBOUND,[],1610612747.0,LAL,,,,,,,,,,,,,,397.0,,,,,,,,,,,,,,,,,
399,PT06M46.00S,2025-11-24T02:32:03.9Z,3,REGULAR,substitution,out,[],203994,,,1610612747,72,68,2025-11-24T02:32:07Z,3970000,False,,,0,,SUB out: J. Nurkić,[203994],1610612762.0,UTA,,,,Nurkić,J. Nurkić,,,,,,,,,,,,,,,,,,,,,,,,,,
400,PT06M46.00S,2025-11-24T02:32:03.9Z,3,REGULAR,substitution,in,[],201567,,,1610612747,72,68,2025-11-24T02:32:07Z,3980000,False,,,0,,SUB in: K. Love,[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,,,,,,,,,,,,,,,,,,,,,,
401,PT06M46.00S,2025-11-24T02:32:27.7Z,3,REGULAR,freethrow,2 of 2,[],1629029,,,1610612747,72,69,2025-11-24T02:32:27Z,3990000,False,,,0,,L. Dončić Free Throw 2 of 2 (18 PTS),[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,,,,Made,,,,,,,,18.0,,,,,,,,,,
402,PT06M26.00S,2025-11-24T02:32:50.9Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1629004,9.017739816031538,40.19607843137255,1610612762,72,69,2025-11-24T02:32:54Z,4000000,False,49.0,32.0,1,left,MISS S. Mykhailiuk driving Layup,[1629004],1610612762.0,UTA,driving,,,Mykhailiuk,S. Mykhailiuk,,,,,In The Paint (Non-RA),0-8 Center,5.87,Missed,,,,,,,,,,,,,,,,,,
403,PT06M23.00S,2025-11-24T02:32:53.9Z,3,REGULAR,rebound,offensive,[],201567,,,1610612762,72,69,2025-11-24T02:32:54Z,4010000,False,,,0,,K. Love REBOUND (Off:2 Def:5),[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,In The Paint (Non-RA),0-8 Center,,,402.0,7.0,5.0,2.0,,,,,,,,,,,,,,
404,PT06M23.00S,2025-11-24T02:32:53.2Z,3,REGULAR,2pt,Layup,"['pointsinthepaint', '2ndchance']",201567,5.590000152587891,50.0,1610612762,74,69,2025-11-24T02:32:53Z,4020000,False,0.0,0.0,1,left,K. Love tip Layup (4 PTS),[201567],1610612762.0,UTA,tip,,,Love,K. Love,,,,,Mid-Range,8-16 Left,0.0,Made,,,,,,,,4.0,,,,,,,,,,
405,PT06M09.00S,2025-11-24T02:33:06.5Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1630559,91.93495400788436,64.95098039215686,1610612747,74,71,2025-11-24T02:33:16Z,4030000,False,75.0,23.0,1,right,A. Reaves 7' pullup bank Jump Shot (14 PTS) (L. James 7 AST),"[1630559, 2544]",1610612747.0,LAL,pullup bank,,,Reaves,A. Reaves,,,,,In The Paint (Non-RA),0-8 Center,7.83,Made,,,,,,,,14.0,L. James,2544.0,7.0,,,,,,,
406,PT05M53.00S,2025-11-24T02:33:23.7Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1628374,9.937582128777924,49.26470588235294,1610612762,76,71,2025-11-24T02:33:27Z,4040000,False,4.0,41.0,1,left,L. Markkanen driving Layup (8 PTS) (K. George 5 AST),"[1628374, 1641718]",1610612762.0,UTA,driving,,,Markkanen,L. Markkanen,,,,,Restricted Area,0-8 Center,4.11,Made,,,,,,,,8.0,K. George,1641718.0,5.0,,,,,,,
409,PT05M37.00S,2025-11-24T02:33:39.0Z,3,REGULAR,3pt,Jump Shot,[],1629029,81.553876478318,5.637254901960785,1610612747,76,71,2025-11-24T02:33:47Z,4060000,False,-222.0,121.0,1,right,MISS L. Dončić 25' 3PT,[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Left Center,25.26,Missed,,,,,,,,,,,,,,,,,,
410,PT05M34.00S,2025-11-24T02:33:42.0Z,3,REGULAR,rebound,defensive,['team'],0,,,1610612762,76,71,2025-11-24T02:33:47Z,4070000,False,,,0,,TEAM defensive REBOUND,[],1610612762.0,UTA,,,,,,,,,,Above the Break 3,24+ Left Center,,,409.0,,,,,,,,,,,,,,,,,
412,PT05M34.00S,2025-11-24T02:33:48.4Z,3,REGULAR,substitution,out,[],2544,,,1610612762,76,71,2025-11-24T02:33:51Z,4090000,False,,,0,,SUB out: L. James,[2544],1610612747.0,LAL,,,,James,L. James,,,,,,,,,,,,,,,,,,,,,,,,,,
413,PT05M34.00S,2025-11-24T02:33:48.4Z,3,REGULAR,substitution,in,[],203935,,,1610612762,76,71,2025-11-24T02:33:51Z,4100000,False,,,0,,SUB in: M. Smart,[203935],1610612747.0,LAL,,,,Smart,M. Smart,,,,,,,,,,,,,,,,,,,,,,,,,,
414,PT05M20.00S,2025-11-24T02:34:16.3Z,3,REGULAR,2pt,Jump Shot,[],1641718,25.969119579500656,62.5,1610612762,76,71,2025-11-24T02:34:20Z,4110000,False,-62.0,192.0,1,left,MISS K. George 20' pullup Shot,[1641718],1610612762.0,UTA,pullup,,,George,K. George,,,,,Mid-Range,16-24 Left Center,20.15,Missed,,,,,,,,,,,,,,,,,,
415,PT05M18.00S,2025-11-24T02:34:18.3Z,3,REGULAR,rebound,defensive,[],1629060,,,1610612747,76,71,2025-11-24T02:34:20Z,4120000,False,,,0,,R. Hachimura REBOUND (Off:0 Def:5),[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,Mid-Range,16-24 Left Center,,,414.0,5.0,5.0,0.0,,,,,,,,,,,,,,
416,PT05M15.00S,2025-11-24T02:34:24.9Z,3,REGULAR,foul,offensive,[],1628467,,,1610612747,76,71,2025-11-24T02:36:47Z,4130000,False,,,0,,M. Kleber offensive FOUL (1 PF),"[1628467, 1641718]",1610612747.0,LAL,,,,Kleber,M. Kleber,,,,,Mid-Range,8-16 Right,,,,,,,,,,,,,,202041.0,1.0,0.0,George,1641718.0,,
422,PT05M15.00S,2025-11-24T02:34:24.9Z,3,REGULAR,turnover,offensive foul,[],1628467,,,1610612747,76,71,2025-11-24T02:34:24Z,4145000,False,,,0,,M. Kleber offensive foul TURNOVER (1 TO),[1628467],1610612747.0,LAL,,,,Kleber,M. Kleber,,,,,Mid-Range,8-16 Right,,,,,,,1.0,,,,,,,202041.0,,,,,,
418,PT05M15.00S,2025-11-24T02:34:36.9Z,3,REGULAR,substitution,out,[],1629060,,,1610612762,76,71,2025-11-24T02:34:24Z,4150000,False,,,0,,SUB out: R. Hachimura,[1629060],1610612747.0,LAL,,,,Hachimura,R. Hachimura,,,,,,,,,,,,,,,,,,,,,,,,,,
419,PT05M15.00S,2025-11-24T02:34:36.9Z,3,REGULAR,substitution,in,[],1631222,,,1610612762,76,71,2025-11-24T02:34:24Z,4160000,False,,,0,,SUB in: J. LaRavia,[1631222],1610612747.0,LAL,,,,LaRavia,J. LaRavia,,,,,,,,,,,,,,,,,,,,,,,,,,
420,PT05M15.00S,2025-11-24T02:34:47.9Z,3,REGULAR,timeout,full,"['team', 'mandatory']",0,,,1610612762,76,71,2025-11-24T02:34:24Z,4170000,False,,,0,,UTA Timeout,[],1610612762.0,UTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,PT05M15.00S,2025-11-24T02:37:16.6Z,3,REGULAR,substitution,out,[],1642846,,,1610612762,76,71,2025-11-24T02:37:29Z,4190000,False,,,0,,SUB out: A. Bailey,[1642846],1610612762.0,UTA,,,,Bailey,A. Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,
424,PT05M15.00S,2025-11-24T02:37:16.6Z,3,REGULAR,substitution,out,[],1628374,,,1610612762,76,71,2025-11-24T02:37:29Z,4200000,False,,,0,,SUB out: L. Markkanen,[1628374],1610612762.0,UTA,,,,Markkanen,L. Markkanen,,,,,,,,,,,,,,,,,,,,,,,,,,
425,PT05M15.00S,2025-11-24T02:37:16.6Z,3,REGULAR,substitution,in,[],1642271,,,1610612762,76,71,2025-11-24T02:37:29Z,4210000,False,,,0,,SUB in: K. Filipowski,[1642271],1610612762.0,UTA,,,,Filipowski,K. Filipowski,,,,,,,,,,,,,,,,,,,,,,,,,,
426,PT05M15.00S,2025-11-24T02:37:16.6Z,3,REGULAR,substitution,in,[],1641729,,,1610612762,76,71,2025-11-24T02:37:29Z,4220000,False,,,0,,SUB in: B. Sensabaugh,[1641729],1610612762.0,UTA,,,,Sensabaugh,B. Sensabaugh,,,,,,,,,,,,,,,,,,,,,,,,,,
427,PT05M03.00S,2025-11-24T02:37:49.3Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],1641729,32.013797634691194,40.68627450980392,1610612762,76,71,2025-11-24T02:38:12Z,4230000,False,47.0,248.0,1,left,MISS B. Sensabaugh 25' step back 3PT,[1641729],1610612762.0,UTA,step back,,,Sensabaugh,B. Sensabaugh,,,,,Above the Break 3,24+ Center,25.27,Missed,,,,,,,,,,,,,,,,,,
428,PT05M01.00S,2025-11-24T02:37:51.3Z,3,REGULAR,rebound,defensive,[],1629029,,,1610612747,76,71,2025-11-24T02:37:54Z,4240000,False,,,0,,L. Dončić REBOUND (Off:0 Def:4),[1629029],1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,Above the Break 3,24+ Center,,,427.0,4.0,4.0,0.0,,,,,,,,,,,,,,
430,PT04M59.00S,2025-11-24T02:38:00.4Z,3,REGULAR,substitution,out,[],1629004,,,1610612747,76,71,2025-11-24T02:38:05Z,4260000,False,,,0,,SUB out: S. Mykhailiuk,[1629004],1610612762.0,UTA,,,,Mykhailiuk,S. Mykhailiuk,,,,,,,,,,,,,,,,,,,,,,,,,,
431,PT04M59.00S,2025-11-24T02:38:00.4Z,3,REGULAR,substitution,in,[],1642268,,,1610612747,76,71,2025-11-24T02:38:05Z,4270000,False,,,0,,SUB in: I. Collier,[1642268],1610612762.0,UTA,,,,Collier,I. Collier,,,,,,,,,,,,,,,,,,,,,,,,,,
432,PT04M50.00S,2025-11-24T02:38:23.7Z,3,REGULAR,turnover,bad pass,[],1629029,,,1610612747,76,71,2025-11-24T02:38:27Z,4280000,False,,,0,,L. Dončić bad pass TURNOVER (4 TO),"[1629029, 201567]",1610612747.0,LAL,,,,Dončić,L. Dončić,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,4.0,Love,201567.0,,,,,,,,,,,
433,PT04M50.00S,2025-11-24T02:38:23.7Z,3,REGULAR,steal,,[],201567,,,1610612762,76,71,2025-11-24T02:38:25Z,4290000,False,,,0,,K. Love STEAL (1 STL),[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,In The Paint (Non-RA),0-8 Center,,,,,,,,,,,,,,,,,,,,
434,PT04M43.00S,2025-11-24T02:38:31.1Z,3,REGULAR,turnover,out-of-bounds,[],1642268,,,1610612762,76,71,2025-11-24T02:38:37Z,4300000,False,,,0,,I. Collier bad pass out-of-bounds TURNOVER (2 TO),[1642268],1610612762.0,UTA,bad pass,,,Collier,I. Collier,,,,,Mid-Range,8-16 Left,,,,,,,2.0,,,,,,,202056.0,,,,,,
435,PT04M29.00S,2025-11-24T02:38:49.3Z,3,REGULAR,3pt,Jump Shot,['fromturnover'],203935,68.28186596583443,32.35294117647059,1610612747,76,71,2025-11-24T02:38:54Z,4310000,False,-88.0,246.0,1,right,MISS M. Smart 26' 3PT,[203935],1610612747.0,LAL,,,,Smart,M. Smart,,,,,Above the Break 3,24+ Left Center,26.11,Missed,,,,,,,,,,,,,,,,,,
436,PT04M27.00S,2025-11-24T02:38:51.3Z,3,REGULAR,rebound,defensive,[],201567,,,1610612762,76,71,2025-11-24T02:38:54Z,4320000,False,,,0,,K. Love REBOUND (Off:2 Def:6),[201567],1610612762.0,UTA,,,,Love,K. Love,,,,,Above the Break 3,24+ Left Center,,,435.0,8.0,6.0,2.0,,,,,,,,,,,,,,
437,PT04M16.00S,2025-11-24T02:39:02.3Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1641718,9.017739816031538,46.07843137254902,1610612762,78,71,2025-11-24T02:39:12Z,4330000,False,20.0,32.0,1,left,K. George cutting Layup (23 PTS) (K. Love 2 AST),"[1641718, 201567]",1610612762.0,UTA,cutting,,,George,K. George,,,,,Restricted Area,0-8 Center,3.78,Made,,,,,,,,23.0,K. Love,201567.0,2.0,,,,,,,
439,PT03M58.00S,2025-11-24T02:39:22.5Z,3,REGULAR,2pt,Layup,['pointsinthepaint'],1630559,91.01511169513797,45.83333333333333,1610612747,78,73,2025-11-24T02:39:26Z,4350000,False,-21.0,32.0,1,right,A. Reaves driving Layup (16 PTS) (J. LaRavia 2 AST),"[1630559, 1631222]",1610612747.0,LAL,driving,,,Reaves,A. Reaves,,,,,Restricted Area,0-8 Center,3.82,Made,,,,,,,,16.0,J. LaRavia,1631222.0,2.0,,,,,,,
441,PT03M58.00S,2025-11-24T02:39:26.4Z,3,REGULAR,foul,personal,['1freethrow'],201567,,,1610612747,78,73,2025-11-24T02:39:37Z,4370000,False,,,0,,K. Love shooting personal FOUL (2 PF) (Reaves 1 FT),"[201567, 1630559]",1610612762.0,UTA,shooting,,,Love,K. Love,,,,,Restricted Area,0-8 Center,,,,,,,,,,,,,,202056.0,2.0,0.0,Reaves,1630559.0,,
443,PT03M58.00S,2025-11-24T02:39:52.0Z,3,REGULAR,freethrow,1 of 1,[],1630559,,,1610612747,78,74,2025-11-24T02:39:52Z,4390000,False,,,0,,A. Reaves Free Throw 1 of 1 (17 PTS),[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,,,,Made,,,,,,,,17.0,,,,,,,,,,
444,PT03M40.00S,2025-11-24T02:40:12.8Z,3,REGULAR,2pt,Jump Shot,['pointsinthepaint'],1642268,17.16491458607096,57.59803921568627,1610612762,78,74,2025-11-24T03:15:47Z,4400000,False,-38.0,109.0,1,left,MISS I. Collier 11' pullup Shot - blocked,"[1642268, 1631222]",1610612762.0,UTA,pullup,,,Collier,I. Collier,,,,,In The Paint (Non-RA),8-16 Center,11.53,Missed,,,,,,,,,,,,,,,,,LaRavia,1631222.0
445,PT03M40.00S,2025-11-24T02:40:12.8Z,3,REGULAR,block,,[],1631222,,,1610612762,78,74,2025-11-24T02:40:14Z,4410000,False,,,0,,J. LaRavia BLOCK (1 BLK),[1631222],1610612747.0,LAL,,,,LaRavia,J. LaRavia,,,,,In The Paint (Non-RA),8-16 Center,,,,,,,,,,,,,,,,,,,,
446,PT03M38.00S,2025-11-24T02:40:14.8Z,3,REGULAR,rebound,defensive,[],1630559,,,1610612747,78,74,2025-11-24T02:40:16Z,4420000,False,,,0,,A. Reaves REBOUND (Off:1 Def:7),[1630559],1610612747.0,LAL,,,,Reaves,A. Reaves,,,,,In The Paint (Non-RA),8-16 Center,,,444.0,8.0,7.0,1.0,,,,,,,,,,,,,,
